New File:  2016-02-23 11:50:01.471504
17:15:01.341 R bd af fe 10 03 1f fe 00 03 89 35 00 00 04 00 00  ..........5.....
17:15:01.341 R 34 e0 00 05 31 2d e6 d8 00 00 00 00 ab 2d a8 a1  4...1-.......-..
17:15:01.341 R 60 00 60 00 ab 9b a8 dc 60 00 60 00 ac 07 a9 12  `.`.....`.`.....
17:15:01.341 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
17:15:01.341 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:15:01.341 R 23 e8 23 e8 23 e8 ab d5 a8 fe 60 00 60 00 ac 3f  #.#.#.....`.`..?
17:15:01.341 R a9 35 60 00 60 00 ac a7 a9 67 60 00 60 00 67 d0  .5`.`....g`.`.g.
17:15:01.341 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
17:15:01.341 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:15:01.341 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
17:15:01.341 R ac 8a a9 62 60 00 60 00 ac f0 a9 93 60 00 60 00  ...b`.`.....`.`.
17:15:01.341 R ad 4f a9 c5 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .O..`.`.g.g.g...
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:15:01.341 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
17:15:01.341 R 9f fe 9f fe 23 e8 23 e8 23 e8 ad 43 a9 c5 60 00  ....#.#.#..C..`.
17:15:01.341 R 60 00 ad 9f a9 f4 60 00 60 00 ad fc aa 22 60 00  `.....`.`...."`.
17:15:01.341 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
17:15:01.341 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
17:15:01.341 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
17:15:01.341 R 23 e8 23 e8 ad f1 aa 21 60 00 60 00 ae 4a aa 4b  #.#....!`.`..J.K
17:15:01.341 R 60 00 60 00 ae 9d aa 76 60 00 60 00 67 d0 67 d0  `.`....v`.`.g.g.
17:15:01.341 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
17:15:01.341 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:15:01.341 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
17:15:01.341 R 00 00 34 e5 00 01 31 2d f2 90 00 00 00 00 ae 9f  ..4...1-........
17:15:01.341 R aa 7b 60 00 60 00 ae f1 aa a4 60 00 60 00 af 40  .{`.`.....`.`..@
17:15:01.341 R aa ca 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
17:15:01.341 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:15:01.341 R 9f fe 23 e8 23 e8 23 e8 00 1b 3d bd              ..#.#.#...=.
17:15:01.441 T bd a0 03 5f fe 10 03 0f fe 09 37 00 00 06 00 03  ..._......7.....
17:15:01.441 T c1 17 00 00 34 e0 00 00 34 e6 00 00 e4 f4 bd     ....4...4......
17:15:01.471 R bd af fe 10 03 1f fe 00 03 89 37 00 00 03 00 00  ..........7.....
17:15:01.471 R 34 e0 00 06 31 2d e6 d8 00 00 00 00 66 90 66 90  4...1-......f.f.
17:15:01.471 R 66 8e 66 8c 66 8c 66 8a 00 42 dc bd              f.f.f.f..B..
17:15:01.571 T bd a0 03 5f fe 10 03 0f fe 09 3a 00 00 06 00 02  ..._......:.....
17:15:01.571 T 96 df 00 00 34 e0 00 00 34 e6 00 00 2c ef bd     ....4...4...,..
17:15:01.612 R bd af fe 10 03 1f fe 00 03 89 3a 00 00 02 00 00  ..........:.....
17:15:01.612 R 34 e0 00 04 31 2d e6 d8 00 00 00 00 55 18 06 4a  4...1-......U..J
17:15:01.612 R 61 19 60 c2 23 f4 4f 18 63 7c 43 d5 43 ac 43 c1  a.`.#.O.c|C.C.C.
17:15:01.612 R 4c 5e 4a d6 4c 5e 41 b7 15 d7 45 00 45 09 44 fd  L^J.L^A...E.E.D.
17:15:01.612 R 3e e8 60 44 3c a7 3a 9c 60 0e 63 e8 63 c2 62 b3  >.`D<.:.`.c.c.b.
17:15:01.612 R 2d 6f 50 58 6a 39 44 73 44 0c 44 40 4a bb 48 fc  -oPXj9DsD.D@J.H.
17:15:01.612 R 49 62 9f fe 45 08 aa ab aa ab aa ab 9f fe 9f fe  Ib..E...........
17:15:01.612 R 9f fe 60 00 60 00 60 00 6a 96 6a 50 55 18 06 54  ..`.`.`.j.jPU..T
17:15:01.612 R 61 66 61 30 28 bc dd 4a 8e 65 17 43 d2 43 95 43  afa0(..J.e.C.C.C
17:15:01.612 R af 4c 95 4c 09 4c 2f 41 b7 23 d9 45 05 45 38 44  .L.L.L/A.#.E.E8D
17:15:01.612 R f5 3e e8 60 50 3c c4 d0 10 60 10 63 6e 62 7d 61  .>.`P<...`.cnb}a
17:15:01.612 R b5 2a be 50 fc 67 81 44 cf 44 73 44 a5 4a 21 48  .*.P.g.D.DsD.J!H
17:15:01.612 R 81 48 92 9f fe 44 c3 aa ab aa ab aa ab 9f fe 9f  .H...D..........
17:15:01.612 R fe 9f fe 60 00 60 00 60 00 6a 93 6a 4d 55 18 06  ...`.`.`.j.jMU..
17:15:01.612 R 5e 60 de 60 bf 28 73 48 f8 62 df 43 a3 43 77 43  ^`.`.(sH.b.C.CwC
17:15:01.612 R 95 4d 21 4b cf 4c 62 41 b6 ad 35 44 ef 44 f5 44  .M!K.LbA..5D.D.D
17:15:01.612 R e9 3e e8 60 3d 3c 96 3e 48 60 0b 62 f6 62 f0 61  .>.`=<.>H`.b.b.a
17:15:01.612 R c9 29 f5 52 73 67 e3 44 d6 44 8e 44 ba 49 47 48  .).Rsg.D.D.D.IGH
17:15:01.612 R 92 49 03 9f fe 44 80 aa ab aa ab aa ab 9f fe 9f  .I...D..........
17:15:01.612 R fe 9f fe 60 00 60 00 60 00 6a 92 6a 4b 55 18 06  ...`.`.`.j.jKU..
17:15:01.612 R 68 61 37 61 2e 28 58 43 dd 64 b5 43 77 43 5f 43  ha7a.(XC.d.CwC_C
17:15:01.612 R 6a 4c cc 4b d0 4b fc 41 b6 2e 57 44 e6 44 e9 44  jL.K.K.A..WD.D.D
17:15:01.612 R e4 3e e8 60 36 3c 83 88 73 60 0d 62 7d 62 d5 62  .>.`6<..s`.b}b.b
17:15:01.612 R 40 28 f7 4e 1a 66 f8 44 a6 44 8e 44 9b 49 3a 48  @(.N.f.D.D.D.I:H
17:15:01.612 R e1 48 f5 9f fe 44 40 aa ab aa ab aa ab 9f fe 9f  .H...D@.........
17:15:01.612 R fe 9f fe 60 00 60 00 60 00 6a 92 6a 4c 00 02 00  ...`.`.`.j.jL...
17:15:01.612 R 00 34 e4 00 02 31 2d f0 38 00 00 00 00 55 18 06  .4...1-.8....U..
17:15:01.612 R 72 61 b2 61 94 28 a4 47 63 65 0e 43 70 43 3a 43  ra.a.(.Gce.CpC:C
17:15:01.612 R 51 4d 36 4b f2 4d 36 41 b6 3d 0d 44 e2 44 e4 44  QM6K.M6A.=.D.D.D
17:15:01.612 R df 3e e9 60 24 3c 32 8f 4a 60 10 62 05 64 07 62  .>.`$<2.J`.b.d.b
17:15:01.612 R ae 28 86 52 51 68 e2 44 9d 44 4b 44 74 49 b5 48  .(.RQh.D.DKDtI.H
17:15:01.612 R f5 49 92 9f fe 44 00 aa ab aa ab aa ab 9f fe 9f  .I...D..........
17:15:01.612 R fe 9f fe 60 00 60 00 60 00 6a 9d 6a 56 55 18 06  ...`.`.`.j.jVU..
17:15:01.612 R a4 61 b8 60 b1 29 7b 55 69 64 4a 43 41 7b bb 7e  .a.`.){UidJCA{.~
17:15:01.612 R b7 4f 22 4c e1 4e 2f 41 b5 ab 81 44 de 44 df 44  .O"L.N/A...D.D.D
17:15:01.612 R dc 3e ea 60 1d 3c 10 47 10 60 0f 61 8e 62 d1 60  .>.`.<.G.`.a.b.`
17:15:01.612 R b8 2b bf 5a 5f 67 5a 44 4e 43 a7 44 11 4b f2 49  .+.Z_gZDNC.D.K.I
17:15:01.612 R 47 4b f2 9f fe 43 c3 aa ab aa ab aa ab 9f fe 9f  GK...C..........
17:15:01.612 R fe 9f fe 60 00 60 00 60 00 6a 9c 6a 55 00 a0 c3  ...`.`.`.j.jU...
17:15:01.612 R bd                                               .
17:15:01.713 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
17:15:01.739 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-23 17:15:02.245
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-23 18:20:00.031
B r e a k --------------------------------------------------

18:20:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
18:20:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
18:20:00.079 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
18:20:00.180 T bd a0 03 5f fe 00 03 0f fe 09 57 01 02 00 3c c6  ..._......W...<.
18:20:00.180 T 9b bd                                            ..
18:20:00.202 R bd af fe 10 03 0f fe 00 03 89 57 00 01 07 08 ab  ..........W.....
18:20:00.202 R fc bd                                            ..
18:20:00.302 T bd a0 03 5f fe 10 03 0f fe 09 51 00 00 05 00 05  ..._......Q.....
18:20:00.302 T d1 c2 00 00 00 01 00 00 05 4b bd bd 8f ff 8f fe  .........K......
18:20:00.302 T 0f ff 0f fe e6 60 bd                             .....`.
18:20:00.335 R bd af fe 10 03 1f fe 00 03 89 51 00 00 05 00 00  ..........Q.....
18:20:00.335 R 00 00 00 01 31 2e 05 43 35 0c 52 80 54 65 6e 4d  ....1..C5.R.TenM
18:20:00.335 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
18:20:00.335 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
18:20:00.335 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
18:20:00.335 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
18:20:00.335 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
18:20:00.335 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
18:20:00.335 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
18:20:00.335 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
18:20:00.335 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 89 38 bd  ....Bo........8.
18:20:00.435 T bd a0 03 5f fe 10 03 0f fe 09 52 00 00 05 00 04  ..._......R.....
18:20:00.435 T e2 6c 00 00 00 01 00 00 a9 d2 bd                 .l.........
18:20:00.464 R bd af fe 10 03 1f fe 00 03 89 52 00 00 04 00 00  ..........R.....
18:20:00.464 R 34 ec 00 01 31 2e 02 f8 00 00 00 00 b3 31 ac b1  4...1........1..
18:20:00.464 R 60 00 60 00 b3 5a ac c5 60 00 60 00 b3 80 ac d8  `.`..Z..`.`.....
18:20:00.464 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
18:20:00.464 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:20:00.464 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:20:00.464 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:20:00.464 R 23 e8 23 e8 23 e8 00 d9 72 bd                    #.#.#...r.
18:20:00.564 T bd a0 03 5f fe 10 03 0f fe 09 53 00 00 05 00 06  ..._......S.....
18:20:00.564 T 8d 82 00 00 00 01 00 00 65 bf bd                 ........e..
18:20:00.603 R bd af fe 10 03 1f fe 00 03 89 53 00 00 06 00 0c  ..........S.....
18:20:00.603 R 67 b4 00 01 31 2e 05 44 08 58 3b 00 41 45 49 b8  g...1..D.X;.AEI.
18:20:00.603 R 40 64 70 f0 3f 69 51 83 43 37 c6 7d 3f cc 77 99  @dp.?iQ.C7.}?.w.
18:20:00.603 R 43 69 62 fd 3f 6a 07 80 42 88 32 cd 40 ac 6b 50  Cib.?j..B.2.@.kP
18:20:00.603 R 42 22 27 6e 44 45 fa 6b 00 00 00 00 00 00 00 00  B"'nDE.k........
18:20:00.603 R 3f d6 00 ef 41 b5 2e 55 41 f0 6a dd c0 36 d4 80  ?...A..UA.j..6..
18:20:00.603 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
18:20:00.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.603 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.603 R 00 00 00 00 40 2e da e3 40 2a 4c ae 3f 79 54 97  ....@...@*L.?yT.
18:20:00.603 R bf 04 35 1a be ab d5 a8 00 00 00 00 00 00 00 00  ..5.............
18:20:00.603 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
18:20:00.603 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
18:20:00.603 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 fe cb 02  ........B.......
18:20:00.603 R c3 a6 6f f7 00 00 00 00 00 00 00 00 c4 00 14 d8  ..o.............
18:20:00.603 R c3 a7 1f 4e 00 00 00 00 00 00 00 00 c4 01 1b db  ...N............
18:20:00.603 R c3 a7 ce a6 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
18:20:00.603 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
18:20:00.603 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
18:20:00.603 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
18:20:00.603 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:20:00.603 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.603 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:20:00.603 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
18:20:00.603 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
18:20:00.603 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b8 00 00  @...D...@...A...
18:20:00.603 R 44 e3 60 00 41 98 00 00 42 20 00 00 00 00 00 00  D.`.A...B ......
18:20:00.603 R 40 40 00 00 42 58 00 00 00 e1 54 bd              @@..BX....T.
18:20:00.704 T bd a0 03 5f fe 10 03 0f fe 09 54 00 00 05 00 03  ..._......T.....
18:20:00.704 T c1 17 00 00 00 01 00 00 d1 eb bd                 ...........
18:20:00.733 R bd af fe 10 03 1f fe 00 03 89 54 00 00 03 00 00  ..........T.....
18:20:00.733 R 34 ec 00 01 31 2e 02 f8 00 00 00 00 66 88 00 a3  4...1.......f...
18:20:00.733 R e3 bd                                            ..
18:20:00.833 T bd a0 03 5f fe 10 03 0f fe 09 55 00 00 05 00 01  ..._......U.....
18:20:00.833 T 26 d3 00 00 00 01 00 00 e7 37 bd                 &........7.
18:20:00.907 R bd af fe 10 03 1f fe 00 03 89 55 00 00 01 00 00  ..........U.....
18:20:00.907 R 05 cf 80 00 00 00 31 2e 05 44 18 70 1a 80 43 52  ......1..D.p..CR
18:20:00.907 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
18:20:00.907 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
18:20:00.907 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
18:20:00.907 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
18:20:00.907 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
18:20:00.907 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
18:20:00.907 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
18:20:00.907 R 00 00 40 72 2d 60 41 45 49 1d 40 58 5d f2 00 00  ..@r-`AEI.@X]...
18:20:00.907 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
18:20:00.907 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
18:20:00.907 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
18:20:00.907 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
18:20:00.907 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
18:20:00.907 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
18:20:00.907 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
18:20:00.907 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
18:20:00.907 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
18:20:00.907 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
18:20:00.907 R 1e 28 00 02 6c 91 00 7b 8b e4 00 00 00 00 00 00  .(..l..{........
18:20:00.907 R 00 00 31 2e 04 e8 00 98 96 80 00 00 21 02 00 00  ..1.........!...
18:20:00.907 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
18:20:00.907 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
18:20:00.907 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
18:20:00.907 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
18:20:00.907 R 00 00 00 00 00 00 32 30 31 36 35 2c 34 30 39 34  ......20165,4094
18:20:00.907 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:00.907 R 00 6b 8a bd                                      .k..
18:20:01.008 T bd a0 03 5f fe 10 03 0f fe 09 5d 00 00 08 00 01  ..._......].....
18:20:01.008 T 26 d3 00 00 05 cf 00 00 03 da 00 00 a2 1d bd     &..............
18:20:01.053 R bd af fe 10 03 1f fe 00 03 89 5d 00 00 01 00 00  ..........].....
18:20:01.053 R 05 cf 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 57 67  ..............Wg
18:20:01.053 R bf 2e da e2 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 bf 2f 57 49 be ae db cc bc dd 8b ca  ...../WI........
18:20:01.053 R a2 bb dd 8f 5c bb 04 de c0 00 00 00 00 00 00 00  ....\...........
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:20:01.053 R 00 00 00 00 00 00 d1 97 bd                       .........
18:20:01.154 T bd a0 03 5f fe 10 03 0f fe 09 56 00 00 05 00 02  ..._......V.....
18:20:01.154 T 96 df 00 00 00 01 00 00 48 96 bd                 ........H..
18:20:01.187 R bd af fe 10 03 1f fe 00 03 89 56 00 00 02 00 00  ..........V.....
18:20:01.187 R 34 ec 00 01 31 2e 02 f8 00 00 00 00 55 18 07 12  4...1.......U...
18:20:01.187 R 62 36 62 30 27 81 43 6f 63 5e 67 03 65 4b 66 34  b6b0'.Coc^g.eKf4
18:20:01.187 R 5a b5 58 bb 59 d3 41 b5 34 9f 44 d2 44 d2 44 d1  Z.X.Y.A.4.D.D.D.
18:20:01.187 R 3e ef 60 00 38 65 8d 87 60 06 60 00 65 fe 65 e2  >.`.8e..`.`.e.e.
18:20:01.187 R 27 ae 44 4c 67 cf 78 5e 73 ae 76 04 50 2e 4e c8  '.DLg.x^s.v.P.N.
18:20:01.187 R 4e d5 9f fe 72 02 aa ab aa ab aa ab 9f fe 9f fe  N...r...........
18:20:01.187 R 9f fe 60 00 60 00 60 00 6a a1 6a 5b 00 f7 df bd  ..`.`.`.j.j[....
18:20:01.288 T bd a0 03 5f fe 10 03 0f fe 09 5a 00 00 06 00 04  ..._......Z.....
18:20:01.288 T e2 6c 00 00 34 e7 00 00 34 ec 00 00 c5 10 bd     .l..4...4......
18:20:01.325 R bd af fe 10 03 1f fe 00 03 89 5a 00 00 04 00 00  ..........Z.....
