New File:  2013-07-09 12:25:01.064874
20:00:01.301 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:00:01.301 R ff ff ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff  ......CONNECT...
20:00:01.301 R ff ff ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e  ................
20:00:01.301 R 06 bb 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.301 R 00 00 bf 2e 81 79 be ae 06 1a bc dd 8b 67 d2 bb  .....y.......g..
20:00:01.301 R dc d4 cb 00 3c b6 bd                             ....<..
20:00:01.301 T bd a0 07 7f fe 00 07 0f fe 89 38 01 02 00 3c 7d  ..........8...<}
20:00:01.301 T fa bd                                            ..
20:00:01.344 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
20:00:01.344 T bd a0 07 5f fe 10 07 0f fe 09 fd 00 00 08 00 01  ..._............
20:00:01.344 T d2 43 00 00 08 29 00 00 07 b4 00 00 cc 33 bd     .C...).......3.
20:00:01.610 R bd af fe 10 07 1f fe 00 07 89 fd 00 00 01 00 00  ................
20:00:01.610 R 08 29 80 00 07 b4 bb 04 d0 e7 00 00 00 00 00 00  .)..............
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:00:01.610 R 00 00 00 00 00 00 00 6a a6 bd bd af fe 70 07 0f  .......j.....p..
20:00:01.694 R fe 00 07 09 3b 00 02 07 08 5d de bd              ....;....]..
20:00:01.694 T bd a0 07 5f fe 10 07 0f fe 09 f6 00 00 05 00 02  ..._............
20:00:01.694 T 99 d9 00 00 00 01 00 00 d7 57 bd                 .........W.
20:00:01.745 R bd af fe 50 07 1f fe 00 07 89 f6 00 00 02 00 01  ...P............
20:00:01.745 R 94 10 00 01 2c 3d c0 30 00 00 00 00 27 6c 07 6c  ....,=.0....'l.l
20:00:01.745 R 61 47 61 16 2c ef 4c 3c 61 88 47 7a 47 51 47 64  aGa.,.L<a.GzGQGd
20:00:01.745 R 4a 4a 49 dd 4a 4a 3d 21 60 b3 45 99 45 99 45 98  JJI.JJ=!`.E.E.E.
20:00:01.745 R 03 3c 9f fe ff ff ff ff 9f fe 61 3b 47 98 e1 b2  .<........a;G...
20:00:01.745 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:00:01.745 R 60 00 60 00 60 00 60 00 00 1c 70 bd              `.`.`.`...p.
20:00:01.745 T bd a0 07 7f fe 00 07 0f fe 89 3b 01 02 00 3c a9  ..........;...<.
20:00:01.745 T a2 bd                                            ..
20:00:01.775 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
20:00:01.775 T bd a0 07 5f fe 10 07 0f fe 09 f9 00 00 06 00 04  ..._............
20:00:01.775 T e7 65 00 01 94 0a 00 01 94 10 00 00 be 16 bd     .e.............
20:00:01.838 R bd af fe 50 07 1f fe 00 07 89 f9 00 00 04 00 01  ...P............
20:00:01.838 R 94 0a 00 06 2c 3d b2 20 00 00 00 00 60 00 60 00  ....,=. ....`.`.
20:00:01.838 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:00:01.838 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:00:01.838 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:01.838 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
20:00:01.838 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
20:00:01.838 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:00:01.838 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:01.838 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:00:01.838 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:00:01.838 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
20:00:01.838 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
20:00:01.838 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
20:00:01.838 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:00:01.838 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
20:00:01.838 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
20:00:01.838 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
20:00:01.838 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
20:00:01.838 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
20:00:01.838 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
20:00:01.838 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:01.838 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
20:00:01.838 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:00:01.838 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:00:01.838 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:00:01.838 R 9f fe 23 e8 23 e8 23 e8 00 e0 49 bd bd af fe 00  ..#.#.#...I.....
20:00:01.904 R 07 0f fe 00 07 3d 7e bd                          .....=~.
20:00:01.904 T bd a0 07 5f fe 10 07 0f fe 09 fb 00 00 06 00 03  ..._............
20:00:01.904 T 84 33 00 01 94 0a 00 01 94 10 00 00 92 da bd     .3.............
20:00:01.945 R bd af fe 70 07 0f fe 00 07 09 3e 00 02 07 08 89  ...p......>.....
20:00:01.945 R 86 bd bd af fe 50 07 1f fe 00 07 89 fb 00 00 03  .....P..........
20:00:02.013 R 00 01 94 0a 00 06 2c 3d b2 20 00 00 00 00 64 b0  ......,=. ....d.
20:00:02.013 R 64 b3 64 b4 64 b6 64 b7 64 b8 00 3b da bd        d.d.d.d.d..;..
20:00:02.014 T bd a0 07 7f fe 00 07 0f fe 89 3e 01 02 00 3c d6  ..........>...<.
20:00:02.014 T 4b bd                                            K.
20:00:02.046 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
20:00:02.046 T bd a0 07 5f fe 10 07 0f fe 09 ff 00 00 06 00 02  ..._............
20:00:02.046 T 99 d9 00 01 94 0a 00 01 94 10 00 00 96 06 bd     ...............
20:00:02.099 R bd af fe 10 07 1f fe 00 07 89 ff 00 00 02 00 01  ................
20:00:02.099 R 94 0a 00 06 2c 3d b2 20 00 00 00 00 27 6c 07 08  ....,=. ....'l..
20:00:02.099 R 60 e3 60 af 2c ed 4f 33 61 95 48 2c 48 0a 48 1a  `.`.,.O3a.H,H.H.
20:00:02.099 R 49 55 48 b5 49 55 be 24 96 46 45 90 45 93 45 8f  IUH.IU.$.FE.E.E.
20:00:02.099 R 03 3c 9f fe ff ff ff ff 9f fe 63 f9 48 7d e1 25  .<........c.H}.%
20:00:02.099 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:00:02.099 R 60 00 60 00 60 00 60 00 27 6c 07 12 60 ca 60 b1  `.`.`.`.'l..`.`.
20:00:02.099 R 2d 71 4b 3e 61 6b 48 15 47 f3 48 01 49 9c 49 22  -qK>akH.G.H.I.I"
20:00:02.099 R 49 85 bc dd d6 78 26 45 92 45 94 45 91 03 3c 9f  I....x&E.E.E..<.
20:00:02.099 R fe ff ff ff ff 9f fe 63 83 48 5a e1 0f 60 00 aa  .......c.HZ..`..
20:00:02.099 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
20:00:02.099 R 00 60 00 60 00 27 6c 07 1c 61 15 60 df 2c 81 4e  .`.`.'l..a.`.,.N
20:00:02.099 R 05 62 0b 47 f7 47 dc 47 e6 49 a3 49 30 49 33 bc  .b.G.G.G.I.I0I3.
20:00:02.099 R dd 8c 54 8d 45 94 45 96 45 93 03 3c 9f fe ff ff  ..T.E.E.E..<....
20:00:02.099 R ff ff 9f fe 63 0d 48 28 e1 56 60 00 aa ab aa ab  ....c.H(.V`.....
20:00:02.099 R aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ........`.`.`.`.
20:00:02.099 R 60 00 27 6c 07 26 60 a0 60 84 2c ef 4c e9 61 54  `.'l.&`.`.,.L.aT
20:00:02.099 R 47 dc 47 c4 47 cd 49 f5 49 52 49 b4 bc dd 28 c0  G.G.G.I.IRI...(.
20:00:02.099 R 00 45 95 45 96 45 95 03 3c 9f fe ff ff ff ff 9f  .E.E.E..<.......
20:00:02.099 R fe 62 98 48 0a e1 c1 60 00 aa ab aa ab aa ab 9f  .b.H...`........
20:00:02.099 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 27  .....`.`.`.`.`.'
20:00:02.099 R 6c 07 30 60 b7 60 8e 2d c0 4e e9 61 19 47 c1 47  l.0`.`.-.N.a.G.G
20:00:02.099 R a2 47 b3 4a 02 49 96 49 bb bc dc 98 d9 9a 45 97  .G.J.I.I......E.
20:00:02.099 R 45 98 45 96 03 3c 9f fe ff ff ff ff 9f fe 62 23  E.E..<........b#
20:00:02.099 R 47 db e1 9c 60 00 aa ab aa ab aa ab 9f fe 9f fe  G...`...........
20:00:02.099 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 6c 07 3a  ..`.`.`.`.`.'l.:
20:00:02.099 R 60 f7 60 d5 2d 33 4b cf 61 81 47 9f 47 76 47 90  `.`.-3K.a.G.GvG.
20:00:02.099 R 4a 17 49 bf 4a 09 ba 6b b9 9a 45 98 45 98 45 97  J.I.J..k..E.E.E.
20:00:02.099 R 03 3c 9f fe ff ff ff ff 9f fe 61 ae 47 c4 e1 da  .<........a.G...
20:00:02.099 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:00:02.099 R 60 00 60 00 60 00 60 00 00 44 a7 bd              `.`.`.`..D..
20:00:02.199 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
20:00:02.259 R bd 8f fe 00 07 ea 02 bd bd af fe 70 07 0f fe 00  ...........p....
20:00:02.282 R 07 09 3f 00 02 07 08 42 69 bd                    ..?....Bi.


1, 3, 16, 14
2013-07-09 20:00:02.770
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-09 21:05:00.035
B r e a k --------------------------------------------------

21:05:00.135 T bd 90 07 0f fe 29 b4 bd                          .....)..
21:05:00.164 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
21:05:00.264 T bd a0 07 5f fe 00 07 0f fe 09 1c 01 02 00 3c d4  ..._..........<.
21:05:00.264 T 70 bd                                            p.
21:05:00.298 R bd af fe 10 07 0f fe 00 07 89 1c 00 02 07 08 72  ...............r
21:05:00.298 R 53 bd                                            S.
21:05:00.298 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
21:05:00.398 T fe 10 07 0f fe 09 17 00 00 05 00 04 e7 65 00 00  .............e..
21:05:00.398 T 00 01 00 00 8f e8 bd                             .......
21:05:00.435 R bd af fe 10 07 1f fe 00 07 89 17 00 00 04 00 01  ................
21:05:00.435 R 94 16 00 01 2c 3d ce 40 00 00 00 00 60 00 60 00  ....,=.@....`.`.
21:05:00.435 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:05:00.435 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
21:05:00.435 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:05:00.435 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:05:00.435 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:05:00.435 R 23 e8 23 e8 23 e8 00 84 cd bd                    #.#.#.....
21:05:00.536 T bd a0 07 5f fe 10 07 0f fe 09 18 00 00 05 00 05  ..._............
21:05:00.536 T a2 59 00 00 00 01 00 00 df e6 bd                 .Y.........
21:05:00.581 R bd af fe 10 07 1f fe 00 07 89 18 00 00 05 00 04  ................
21:05:00.581 R 51 bc dd 00 01 2c 3d cf b1 16 0d c0 80 41 51 ea  Q....,=......AQ.
21:05:00.581 R 7c 00 00 00 00 3e 52 bc dd 3b 40 4d 6d 82 41 88  |....>R..;@Mm.A.
21:05:00.581 R 07 5a 41 e6 de a1 44 4e ea 42 ff c0 00 00 ff c0  .ZA...DN.B......
21:05:00.581 R 00 00 3f 9c 0b 34 3e 65 4e 00 41 a0 52 64 c0 00  ..?..4>eN.A.Rd..
21:05:00.581 R 71 de 41 b1 99 9a 41 86 7d f0 be 97 24 00 43 0f  q.A...A.}...$.C.
21:05:00.581 R b3 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .3..............
21:05:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.581 R 00 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0  ..........@.....
21:05:00.581 R 00 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0  .........3......
21:05:00.581 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
21:05:00.581 R 00 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00  ..B.............
21:05:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.581 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.581 R 00 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00  ......@...@...@.
21:05:00.581 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
21:05:00.581 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
21:05:00.581 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
21:05:00.581 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
21:05:00.581 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
21:05:00.581 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
21:05:00.581 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
21:05:00.581 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0  ..B...B...D...@.
21:05:00.581 R 00 00 41 10 00 00 44 fa c0 00 40 c0 00 00 00 00  ..A...D...@.....
21:05:00.581 R 00 00 00 00 00 00 40 40 00 00 43 3e 00 00 00 c5  ......@@..C>....
21:05:00.581 R cc bd                                            ..
21:05:00.682 T bd a0 07 5f fe 10 07 0f fe 09 19 00 00 05 00 03  ..._............
21:05:00.682 T 84 33 00 00 00 01 00 00 16 29 bd                 .3.......).
21:05:00.718 R bd af fe 10 07 1f fe 00 07 89 19 00 00 03 00 01  ................
21:05:00.718 R 94 16 00 01 2c 3d ce 40 00 00 00 00 64 c1 00 75  ....,=.@....d..u
21:05:00.718 R 01 bd                                            ..
21:05:00.818 T bd a0 07 5f fe 10 07 0f fe 09 1a 00 00 05 00 01  ..._............
21:05:00.818 T d2 43 00 00 00 01 00 00 74 84 bd                 .C......t..
21:05:00.909 R bd af fe 10 07 1f fe 00 07 89 1a 00 00 01 00 00  ................
21:05:00.909 R 08 2a 80 00 00 00 2c 3d cf b1 27 56 cd 00 43 52  .*....,=..'V..CR
21:05:00.909 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
21:05:00.909 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
21:05:00.909 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
21:05:00.909 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
21:05:00.909 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
21:05:00.909 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
21:05:00.909 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
21:05:00.909 R 52 01 8d 41 90 5f 96 00 00 00 01 40 5e 11 e7 00  R..A._.....@^...
21:05:00.909 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
21:05:00.909 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
21:05:00.909 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
21:05:00.909 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
21:05:00.909 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
21:05:00.909 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
21:05:00.909 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
21:05:00.909 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
21:05:00.909 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
21:05:00.909 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
21:05:00.909 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
21:05:00.909 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
21:05:00.909 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
21:05:00.909 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
21:05:00.909 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
21:05:00.909 R 00 00 e3 00 03 05 0c 00 46 a4 4a 00 48 c1 fd 00  ........F.J.H...
21:05:00.909 R 00 00 00 00 00 00 00 2c 3d cf 84 00 98 96 80 00  .......,=.......
21:05:00.909 R 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
21:05:00.909 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
21:05:00.909 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
21:05:00.909 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
21:05:00.909 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:00.909 R 00 00 99 cc bd                                   .....
21:05:01.010 T bd a0 07 5f fe 10 07 0f fe 09 21 00 00 08 00 01  ..._......!.....
21:05:01.010 T d2 43 00 00 08 2a 00 00 03 da 00 00 14 b9 bd     .C...*.........
21:05:01.072 R bd af fe 10 07 1f fe 00 07 89 21 00 00 01 00 00  ..........!.....
21:05:01.072 R 08 2a 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .*..............
21:05:01.072 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:01.072 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:01.072 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:05:01.072 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
