New File:  2013-07-04 16:30:03.675131
07:40:01.835 T bd a0 07 5f fe 10 07 0f fe 09 2f 00 00 06 00 02  ..._....../.....
07:40:01.835 T 99 d9 00 01 91 80 00 01 91 86 00 00 e7 20 bd     ............. .
07:40:01.883 R bd af fe 10 07 1f fe 00 07 89 2f 00 00 02 00 01  ........../.....
07:40:01.883 R 91 80 00 06 2c 37 be b0 00 00 00 00 27 44 35 18  ....,7......'D5.
07:40:01.883 R 62 0f 61 ce 2a 51 4b 25 63 51 47 05 46 f1 46 fb  b.a.*QK%cQG.F.F.
07:40:01.883 R 52 9f 51 e0 52 09 3f 10 9a 85 45 70 45 77 45 61  R.Q.R.?...EpEwEa
07:40:01.883 R 03 35 9f fe ff ff ff ff 9f fe 62 3f 47 39 e1 ec  .5........b?G9..
07:40:01.883 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:40:01.883 R 60 00 60 00 60 00 60 00 27 44 35 7c 61 cb 61 99  `.`.`.`.'D5|a.a.
07:40:01.883 R 2a 45 4a 74 62 60 47 22 46 f3 47 0b 52 2e 50 ff  *EJtb`G"F.G.R.P.
07:40:01.883 R 51 28 3f 0c 5e 92 45 6e 45 77 45 65 03 35 9f fe  Q(?.^.EnEwEe.5..
07:40:01.883 R ff ff ff ff 9f fe 62 b4 47 56 e1 b7 60 00 aa ab  ......b.GV..`...
07:40:01.883 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:40:01.883 R 60 00 60 00 27 44 37 70 61 a7 61 83 2a 1b 49 31  `.`.'D7pa.a.*.I1
07:40:01.883 R 62 87 47 37 47 1f 47 2e 51 2f 50 96 50 fc 3f 0c  b.G7G.G.Q/P.P.?.
07:40:01.883 R 88 cb 45 69 45 6e 45 65 03 35 9f fe ff ff ff ff  ..EiEnEe.5......
07:40:01.883 R 9f fe 63 29 47 5e e1 ec 60 00 aa ab aa ab aa ab  ..c)G^..`.......
07:40:01.883 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
07:40:01.883 R 27 44 37 d4 61 c6 61 99 2a 19 4a 04 62 73 47 47  'D7.a.a.*.J.bsGG
07:40:01.883 R 47 26 47 33 50 e4 4f ca 4f ca 3f 0a f5 32 45 6b  G&G3P.O.O.?..2Ek
07:40:01.883 R 45 6f 45 68 03 35 9f fe ff ff ff ff 9f fe 63 9e  EoEh.5........c.
07:40:01.883 R 47 70 e1 e1 60 00 aa ab aa ab aa ab 9f fe 9f fe  Gp..`...........
07:40:01.883 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 44 38 38  ..`.`.`.`.`.'D88
07:40:01.883 R 61 cc 61 95 29 d5 4a f6 62 9e 47 52 47 3a 47 49  a.a.).J.b.GRG:GI
07:40:01.883 R 50 18 4e 5a 4e b3 3f 06 0f d3 45 76 45 80 45 6f  P.NZN.?...EvE.Eo
07:40:01.883 R 03 35 9f fe ff ff ff ff 9f fe 64 14 47 93 e2 65  .5........d.G..e
07:40:01.883 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:40:01.883 R 60 00 60 00 60 00 60 00 27 44 38 9c 62 1e 61 ce  `.`.`.`.'D8.b.a.
07:40:01.883 R 2a 08 4c 26 62 ae 47 69 47 4b 47 59 4f 0f 4d 40  *.L&b.GiGKGYO.M@
07:40:01.883 R 4d 81 3f 03 43 a0 45 99 45 a0 45 81 03 35 9f fe  M.?.C.E.E.E..5..
07:40:01.883 R ff ff ff ff 9f fe 64 89 47 9a e1 ef 60 00 aa ab  ......d.G...`...
07:40:01.883 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:40:01.883 R 60 00 60 00 00 45 ff bd                          `.`..E..
07:40:01.983 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
07:40:02.012 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-05 07:40:02.550
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-05 08:45:00.162
B r e a k --------------------------------------------------

08:45:00.262 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
08:45:00.462 T fe e6 60 bd                                      ..`.
08:45:00.495 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
08:45:00.595 T bd a0 07 5f fe 00 07 0f fe 09 4b 01 02 00 3c fa  ..._......K...<.
08:45:00.595 T 1d bd                                            ..
08:45:00.622 R bd af fe 10 07 0f fe 00 07 89 4b 00 02 07 08 c1  ..........K.....
08:45:00.622 R 11 bd                                            ..
08:45:00.722 T bd a0 07 5f fe 10 07 0f fe 09 46 00 00 05 00 04  ..._......F.....
08:45:00.722 T e7 65 00 00 00 01 00 00 11 3a bd                 .e.......:.
08:45:00.772 R bd af fe 10 07 1f fe 00 07 89 46 00 00 04 00 01  ..........F.....
08:45:00.772 R 91 8c 00 01 2c 37 da d0 00 00 00 00 60 00 60 00  ....,7......`.`.
08:45:00.772 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:45:00.772 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
08:45:00.772 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
08:45:00.772 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:45:00.772 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:45:00.772 R 23 e8 23 e8 23 e8 00 7f 9e bd                    #.#.#.....
08:45:00.872 T bd a0 07 5f fe 10 07 0f fe 09 47 00 00 05 00 05  ..._......G.....
08:45:00.872 T a2 59 00 00 00 01 00 00 63 77 bd                 .Y......cw.
08:45:00.919 R bd af fe 10 07 1f fe 00 07 89 47 00 00 05 00 04  ..........G.....
08:45:00.919 R 1e f5 00 01 2c 37 dc 41 0b eb c2 00 41 66 03 da  ....,7.A....Af..
08:45:00.919 R 00 00 00 00 3e a0 90 2e 43 86 18 2a 41 a7 d3 06  ....>...C..*A...
08:45:00.919 R 41 da 5a 08 44 4d 69 a4 ff c0 00 00 ff c0 00 00  A.Z.DMi.........
08:45:00.919 R 3f 9d 51 26 3e d8 b7 00 41 a0 52 64 c0 00 71 de  ?.Q&>...A.Rd..q.
08:45:00.919 R 41 b1 99 9a 41 af c1 a0 bf 64 a5 00 43 0f b3 33  A...A....d..C..3
08:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:00.919 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
08:45:00.919 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
08:45:00.919 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
08:45:00.919 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
08:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:00.919 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
08:45:00.919 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
08:45:00.919 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
08:45:00.919 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
08:45:00.919 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
08:45:00.919 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
08:45:00.919 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
08:45:00.919 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
08:45:00.919 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
08:45:00.919 R 40 a0 00 00 44 3a 80 00 42 38 00 00 00 00 00 00  @...D:..B8......
08:45:00.919 R 00 00 00 00 40 c0 00 00 43 3a 00 00 00 ac 7b bd  ....@...C:....{.
08:45:01.019 T bd a0 07 5f fe 10 07 0f fe 09 48 00 00 05 00 03  ..._......H.....
08:45:01.019 T 84 33 00 00 00 01 00 00 bf 45 bd                 .3.......E.
08:45:01.054 R bd af fe 10 07 1f fe 00 07 89 48 00 00 03 00 01  ..........H.....
08:45:01.054 R 91 8c 00 01 2c 37 da d0 00 00 00 00 64 ce 00 fc  ....,7......d...
08:45:01.054 R a8 bd                                            ..
08:45:01.154 T bd a0 07 5f fe 10 07 0f fe 09 49 00 00 05 00 01  ..._......I.....
08:45:01.154 T d2 43 00 00 00 01 00 00 1f 30 bd                 .C.......0.
08:45:01.235 R bd af fe 10 07 1f fe 00 07 89 49 00 00 01 00 00  ..........I.....
08:45:01.235 R 07 cb 80 00 00 00 2c 37 dc 41 1c 9c 38 00 43 52  ......,7.A..8.CR
08:45:01.235 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
08:45:01.235 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
08:45:01.235 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
08:45:01.235 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
08:45:01.235 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
08:45:01.235 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
08:45:01.235 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
08:45:01.235 R 66 5e 8c 41 a2 bc dc 8e 00 00 00 01 40 5e 3e 23  f^.A........@^>#
08:45:01.235 R 00 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53  ........CPU:SH_S
08:45:01.235 R 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite7_2_3.CR1 -- 
08:45:01.235 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
08:45:01.235 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
08:45:01.235 R 00 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00  .@....@8........
08:45:01.235 R 00 00 77 6c 00 00 01 26 00 00 00 00 54 65 6e 4d  ..wl...&....TenM
08:45:01.235 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
08:45:01.235 R 00 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20  ....Raw........ 
08:45:01.235 R ff ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72  ............Hydr
08:45:01.235 R 61 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff  a.........."....
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00  ..V.......V.....
08:45:01.235 R 00 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00  ..V.....D...D...
08:45:01.235 R 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7  D...C.......C...
08:45:01.235 R 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43  ....C.......No C
08:45:01.235 R 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61  ard Present...Ca
08:45:01.235 R 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65  rd Not Being Use
08:45:01.235 R 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00  d...............
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff  ................
08:45:01.235 R 00 00 00 e3 00 03 05 0c 00 46 ac 3c 00 48 c1 fd  .........F.<.H..
08:45:01.235 R 00 00 00 00 00 00 00 00 2c 37 dc 14 00 98 96 80  ........,7......
08:45:01.235 R 00 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00  ......4\........
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00  ........Input...
08:45:01.235 R 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00  Input...Input...
08:45:01.235 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
08:45:01.235 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
08:45:01.235 R 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00  Input...........
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.235 R 00 00 00 59 11 bd                                ...Y..
08:45:01.335 T bd a0 07 5f fe 10 07 0f fe 09 50 00 00 08 00 01  ..._......P.....
08:45:01.335 T d2 43 00 00 07 cb 00 00 03 da 00 00 4f d9 bd     .C..........O..
08:45:01.400 R bd af fe 10 07 1f fe 00 07 89 50 00 00 01 00 00  ..........P.....
08:45:01.400 R 07 cb 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
08:45:01.400 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
08:45:01.400 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
08:45:01.400 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
08:45:01.400 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
08:45:01.400 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
08:45:01.400 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
08:45:01.400 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
08:45:01.400 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
08:45:01.400 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
08:45:01.400 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
08:45:01.400 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
08:45:01.400 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
08:45:01.400 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
08:45:01.400 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
08:45:01.400 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
08:45:01.400 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
08:45:01.400 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 08 06  ................
08:45:01.400 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.400 R bf 2e 81 7d be ae 07 5b bc dd 8b 66 da bb dc d4  ...}...[...f....
08:45:01.400 R 2e 00 fc e3 bd                                   .....
08:45:01.501 T bd a0 07 5f fe 10 07 0f fe 09 51 00 00 08 00 01  ..._......Q.....
08:45:01.501 T d2 43 00 00 07 cb 00 00 07 b4 00 00 c6 73 bd     .C...........s.
08:45:01.546 R bd af fe 10 07 1f fe 00 07 89 51 00 00 01 00 00  ..........Q.....
08:45:01.546 R 07 cb 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:45:01.546 R 00 00 00 00 00 00 00 5c 1f bd                    .......\..
08:45:01.646 T bd a0 07 5f fe 10 07 0f fe 09 4a 00 00 05 00 02  ..._......J.....
08:45:01.646 T 99 d9 00 00 00 01 00 00 04 54 bd                 .........T.
08:45:01.683 R bd af fe 10 07 1f fe 00 07 89 4a 00 00 02 00 01  ..........J.....
08:45:01.683 R 91 8c 00 01 2c 37 da d0 00 00 00 00 27 44 3c e8  ....,7......'D<.
08:45:01.683 R 61 dc 61 95 2a b5 4c 41 62 dc 48 1a 47 ee 47 fc  a.a.*.LAb.H.G.G.
08:45:01.683 R 4b 16 48 e9 49 b8 3e e3 8e 9a 45 9e 45 9f 45 9d  K.H.I.>...E.E.E.
08:45:01.683 R 03 36 9f fe ff ff ff ff 9f fe 67 a4 48 5f e1 3e  .6........g.H_.>
08:45:01.683 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
08:45:01.683 R 60 00 60 00 60 00 60 00 00 48 b7 bd              `.`.`.`..H..
08:45:01.783 T bd a0 07 5f fe 10 07 0f fe 09 4d 00 00 06 00 04  ..._......M.....
08:45:01.783 T e7 65 00 01 91 87 00 01 91 8c 00 00 4f 9c bd     .e..........O..
08:45:01.834 R bd af fe 10 07 1f fe 00 07 89 4d 00 00 04 00 01  ..........M.....
08:45:01.834 R 91 87 00 02 2c 37 cf 18 00 00 00 00 60 00 60 00  ....,7......`.`.
08:45:01.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:45:01.834 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
08:45:01.834 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
08:45:01.834 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
08:45:01.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:45:01.834 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
08:45:01.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
08:45:01.834 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
08:45:01.834 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
08:45:01.834 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
08:45:01.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
08:45:01.834 R 00 04 00 01 91 89 00 03 2c 37 d3 c8 00 00 00 00  ........,7......
08:45:01.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:45:01.834 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
08:45:01.834 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
08:45:01.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
08:45:01.834 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
08:45:01.834 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
08:45:01.834 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
08:45:01.834 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
08:45:01.834 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
08:45:01.834 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
08:45:01.834 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
08:45:01.834 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
08:45:01.834 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
08:45:01.834 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
