New File:  2016-03-03 00:00:04.805308
00:00:19.502 R 00 87 44 dd 44 dd 44 dc 3d 9a 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f4 58  `.`.`.`.`.`.`..X
00:00:19.502 R 23 82 60 d2 52 ac 63 57 69 03 69 03 59 64 29 60  #.`.R.cWi.i.Yd)`
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 e0 d4 e1 5c e1 18  `.`.`.`.`....\..
00:00:19.502 R 23 c1 23 c0 23 c1 42 0d 0a cf 44 dd 44 dd 44 dc  #.#.#.B...D.D.D.
00:00:19.502 R 3d 99 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:19.502 R 60 00 60 00 60 00 f4 37 23 81 60 cc 52 a9 63 6f  `.`.`..7#.`.R.co
00:00:19.502 R 69 01 69 01 59 64 29 c4 60 00 60 00 60 00 60 00  i.i.Yd).`.`.`.`.
00:00:19.502 R 60 00 e0 d5 e1 3a e1 01 23 c1 23 c0 23 c0 42 0d  `....:..#.#.#.B.
00:00:19.502 R 11 28 44 dd 44 dd 44 dc 3d 97 60 00 00 00 00 00  .(D.D.D.=.`.....
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f4 0f  `.`.`.`.`.`.`...
00:00:19.502 R 23 81 60 bb 52 9d 63 87 69 03 69 03 59 64 2b b8  #.`.R.c.i.i.Yd+.
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 e0 92 e0 f7 e0 cf  `.`.`.`.`.......
00:00:19.502 R 23 c2 23 c0 23 c1 42 0d 13 33 44 dd 44 dd 44 db  #.#.#.B..3D.D.D.
00:00:19.502 R 3d 96 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:19.502 R 60 00 60 00 60 00 f3 d9 23 82 60 c1 52 91 63 9a  `.`.`...#.`.R.c.
00:00:19.502 R 69 01 69 01 59 64 2c 1c 60 00 60 00 60 00 60 00  i.i.Yd,.`.`.`.`.
00:00:19.502 R 60 00 e0 94 e0 f9 e0 d3 23 c2 23 c1 23 c1 42 0d  `.......#.#.#.B.
00:00:19.502 R 17 65 44 dd 44 dd 44 dc 3d 94 60 00 00 00 00 00  .eD.D.D.=.`.....
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f3 ee  `.`.`.`.`.`.`...
00:00:19.502 R 23 81 60 c8 52 a4 63 b0 69 01 69 01 59 64 2c 80  #.`.R.c.i.i.Yd,.
00:00:19.502 R 60 00 60 00 60 00 60 00 60 00 e0 50 e0 d8 e0 9b  `.`.`.`.`..P....
00:00:19.502 R 23 c2 23 c1 23 c2 42 0d 15 50 44 dd 44 dd 44 dc  #.#.#.B..PD.D.D.
00:00:19.502 R 3d 93 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:19.502 R 60 00 60 00 60 00 f3 bc dc 23 81 60 bc dc 52 af  `.`.`....#.`..R.
00:00:19.502 R 63 bc dc 69 02 69 02 59 64 2c e4 60 00 60 00 60  c..i.i.Yd,.`.`.`
00:00:19.502 R 00 60 00 60 00 e0 51 e0 d8 e0 90 23 c2 23 c1 23  .`.`..Q....#.#.#
00:00:19.502 R c1 42 0d 1f 9a 44 dc 44 dd 44 dc 3d 93 60 00 00  .B...D.D.D.=.`..
00:00:19.502 R 00 00 00 60 00 60 00 60 00 60 00 60 00 60 00 60  ...`.`.`.`.`.`.`
00:00:19.502 R 00 f3 8a 23 81 60 bb 52 bc dd 63 ca 69 03 69 03  ...#.`.R..c.i.i.
00:00:19.502 R 59 64 2d 48 60 00 60 00 60 00 60 00 60 00 e0 72  Yd-H`.`.`.`.`..r
00:00:19.502 R e0 b6 e0 80 23 c2 23 c1 23 c2 42 0d 11 1f 44 dc  ....#.#.#.B...D.
00:00:19.502 R 44 dd 44 db 3d 92 60 00 00 00 00 00 60 00 60 00  D.D.=.`.....`.`.
00:00:19.502 R 6d 57 6a e9 27 d4 49 7f 46 ee f3 8e 23 82 60 e1  mWj.'.I.F...#.`.
00:00:19.502 R 52 9d 63 dd 69 02 69 02 59 64 2d ac 60 00 60 00  R.c.i.i.Yd-.`.`.
00:00:19.502 R 60 00 60 00 60 00 e0 2f e0 95 e0 5b 23 c2 23 c1  `.`.`../...[#.#.
00:00:19.502 R 23 c1 42 0d 1b 97 44 dc 44 dd 44 dc 3d 92 60 00  #.B...D.D.D.=.`.
00:00:19.502 R 00 00 00 00 60 00 60 00 77 f7 74 a0 27 c9 4b d0  ....`.`.w.t.'.K.
00:00:19.502 R 45 d2 f3 76 23 81 61 83 52 5d 63 e1 69 03 69 03  E..v#.a.R]c.i.i.
00:00:19.502 R 59 64 2f a0 60 00 60 00 60 00 60 00 60 00 e0 0d  Yd/.`.`.`.`.`...
00:00:19.502 R e0 94 e0 4d 23 c1 23 c0 23 c0 42 0d 13 26 44 dc  ...M#.#.#.B..&D.
00:00:19.502 R 44 dd 44 db 3d 92 60 00 00 00 00 00 60 00 60 00  D.D.=.`.....`.`.
00:00:19.502 R 7a 28 76 33 28 24 4c 4e 46 65 f3 6f 23 81 62 27  z(v3($LNFe.o#.b'
00:00:19.502 R 51 ad 63 f4 69 04 69 04 59 64 30 04 60 00 60 00  Q.c.i.i.Yd0.`.`.
00:00:19.502 R 60 00 60 00 60 00 60 14 e0 73 e0 33 23 c0 23 c0  `.`.`.`..s.3#.#.
00:00:19.502 R 23 c0 42 0d 23 eb 44 dc 44 dd 44 db 3d 91 60 00  #.B.#.D.D.D.=.`.
00:00:19.502 R 00 00 00 00 60 00 60 00 7e 28 7b 2f 27 97 49 ef  ....`.`.~({/'.I.
00:00:19.502 R 46 16 f3 69 23 7f 62 24 52 aa 64 02 69 03 69 03  F..i#.b$R.d.i.i.
00:00:19.502 R 59 64 30 68 6e e7 6c b6 28 51 4b 35 44 ac 60 14  Yd0hn.l.(QK5D.`.
00:00:19.502 R e0 51 e0 0a 23 c0 23 bf 23 c0 42 0d 25 e4 44 dc  .Q..#.#.#.B.%.D.
00:00:19.502 R 44 dd 44 db 3d 90 60 00 00 00 00 00 60 02 60 00  D.D.=.`.....`.`.
00:00:19.502 R 7c 00 79 26 27 ca 4a 19 45 70 f3 54 23 7f 62 4a  |.y&'.J.Ep.T#.bJ
00:00:19.502 R 58 35 64 10 69 02 69 02 01 16 6b bd              X5d.i.i...k.
00:00:19.602 T bd a0 04 5f fe 10 04 0f fe 09 98 00 00 06 00 02  ..._............
00:00:19.602 T d9 03 00 00 48 f3 00 00 49 68 00 00 0c 5a bd     ....H...Ih...Z.
00:00:20.842 R bd af fe 10 04 1f fe 00 04 89 98 00 00 02 00 00  ................
00:00:20.842 R 48 f3 00 0d 31 3b c3 48 00 00 00 00 59 64 30 cc  H...1;.H....Yd0.
00:00:20.842 R 6d 7c 6b 6f 28 9a 4c 4e 45 35 60 14 e0 72 e0 17  m|ko(.LNE5`..r..
00:00:20.842 R 23 c0 23 be 23 be 42 0d 1b a0 44 dc 44 dd 44 db  #.#.#.B...D.D.D.
00:00:20.842 R 3d 90 60 00 00 00 00 00 60 02 60 00 77 cd 75 1a  =.`.....`.`.w.u.
00:00:20.842 R 27 e9 4a a9 45 f9 f3 1b 23 7e 62 50 25 e8 64 24  '.J.E...#~bP%.d$
00:00:20.842 R 69 03 69 03 59 64 31 30 70 a5 6d f2 28 25 4c bf  i.i.Yd10p.m.(%L.
00:00:20.842 R 47 63 60 36 e0 51 e0 0d 23 bf 23 be 23 be 42 0d  Gc`6.Q..#.#.#.B.
00:00:20.842 R 23 bc dd 44 dc 44 dd 44 db 3d 90 60 00 00 00 00  #..D.D.D.=.`....
00:00:20.842 R 00 60 02 60 00 7d 76 7a a4 27 aa 49 ca 48 76 f3  .`.`.}vz.'.I.Hv.
00:00:20.842 R 3d 23 7e 62 50 24 36 64 33 69 03 69 03 59 64 31  =#~bP$6d3i.i.Yd1
00:00:20.842 R 94 71 32 6e 3a 28 84 4d 20 47 81 60 36 e0 0d 60  .q2n:(.M G.`6..`
00:00:20.842 R 22 23 be 23 bc dc 23 bc dc 42 0d 1f ca 44 dc 44  "#.#..#..B...D.D
00:00:20.842 R dd 44 db 3d 90 60 00 00 00 00 00 60 02 60 00 7e  .D.=.`.....`.`.~
00:00:20.842 R ea 7c 67 28 06 49 05 48 0a f2 fd 23 7e 62 5d 51  .|g(.I.H...#~b]Q
00:00:20.842 R e3 64 3f 69 04 69 04 59 64 33 88 6f 98 6c f3 28  .d?i.i.Yd3.o.l.(
00:00:20.842 R c8 4d 09 45 f9 60 9b 60 36 60 5f 23 bc dd 23 bc  .M.E.`.`6`_#..#.
00:00:20.842 R dc 23 bc dd 42 0d 1b 7a 44 dc 44 dd 44 db 3d 8f  .#..B..zD.D.D.=.
00:00:20.842 R 60 00 00 00 00 00 60 02 60 00 7c ed 7a 62 28 0e  `.....`.`.|.zb(.
00:00:20.842 R 49 61 46 d0 f2 de 23 7d 62 5d 52 40 64 57 69 06  IaF...#}b]R@dWi.
00:00:20.842 R 69 06 59 64 33 ec 70 3c 6d b0 28 40 4c 88 44 8e  i.Yd3.p<m.(@L.D.
00:00:20.842 R 60 9b 60 14 60 5b 23 be 23 bc dc 23 bc dd 42 0d  `.`.`[#.#..#..B.
00:00:20.842 R 27 e7 44 dc 44 dd 44 da 3d 8f 60 00 00 00 00 00  '.D.D.D.=.`.....
00:00:20.842 R 60 02 60 00 7d 1b 7a f9 27 b9 48 91 47 5a f2 fd  `.`.}.z.'.H.GZ..
00:00:20.842 R 23 7e 62 64 52 92 64 6a 69 05 69 05 59 64 34 50  #~bdR.dji.i.Yd4P
00:00:20.842 R 70 2a 6d dd 28 9b 4b f0 43 99 60 df 60 14 60 58  p*m.(.K.C.`.`.`X
00:00:20.842 R 23 be 23 bc dd 23 be 42 0d 13 38 44 dc 44 dd 44  #.#..#.B..8D.D.D
00:00:20.842 R da 3d 8f 60 00 00 00 00 00 60 02 60 00 43 20 7c  .=.`.....`.`.C |
00:00:20.842 R db 27 ea 48 c8 46 f8 f2 d1 23 7e 62 72 52 bc dc  .'.H.F...#~brR..
00:00:20.842 R 64 81 69 04 69 04 59 64 34 b4 70 63 6d 43 28 37  d.i.i.Yd4.pcmC(7
00:00:20.842 R 4d c1 43 ad 60 df 60 14 60 58 23 be 23 bc dd 23  M.C.`.`.`X#.#..#
00:00:20.842 R be 42 0d 11 36 44 dc 44 dd 44 db 3d 8e 60 00 00  .B..6D.D.D.=.`..
00:00:20.842 R 00 00 00 60 02 60 00 7e b1 7c 97 27 d0 48 48 47  ...`.`.~.|.'.HHG
00:00:20.842 R 01 f2 a8 23 7e 62 85 52 c1 64 8c 69 05 69 05 59  ...#~b.R.d.i.i.Y
00:00:20.842 R 64 35 18 6c 55 68 eb 28 26 50 90 45 f9 60 df 60  d5.lUh.(&P.E.`.`
00:00:20.842 R 58 60 9b 23 bf 23 bc dd 23 bf 42 0d 1d 7d 44 dc  X`.#.#..#.B..}D.
00:00:20.842 R 44 dd 44 da 3d 8f 60 00 00 00 00 00 60 02 60 00  D.D.=.`.....`.`.
00:00:20.842 R 77 c1 74 fa 28 0b 4a d1 47 29 f2 9a 23 7e 62 9a  w.t.(.J.G)..#~b.
00:00:20.842 R 52 be 64 9d 69 05 69 05 59 64 35 7c 6e b4 6a 1e  R.d.i.i.Yd5|n.j.
00:00:20.842 R 27 9d 51 ab 44 e6 61 66 60 7a 60 df 23 bf 23 bc  '.Q.D.af`z`.#.#.
00:00:20.842 R dd 23 bc dd 42 0d 19 78 44 dc 44 dd 44 da 3d 8f  .#..B..xD.D.D.=.
00:00:20.842 R 60 00 00 00 00 00 60 02 60 00 77 3b 72 7d 27 52  `.....`.`.w;r}'R
00:00:20.842 R 4e 4c 47 15 f2 5e 23 7b 62 a0 52 bc dc 64 a8 69  NLG..^#{b.R..d.i
00:00:20.842 R 08 69 08 59 64 37 70 6e e5 6c d0 26 a7 4b b9 44  .i.Yd7pn.l.&.K.D
00:00:20.842 R 7b 60 df 60 7a 60 b3 23 be 23 bc dd 23 be 42 0d  {`.`z`.#.#..#.B.
00:00:20.842 R 11 24 44 dc 44 dd 44 db 3d 91 60 00 00 00 00 00  .$D.D.D.=.`.....
00:00:20.842 R 60 02 60 00 76 4b 73 d2 26 e9 4a 83 46 d0 f2 67  `.`.vKs.&.J.F..g
00:00:20.842 R 23 7c 62 93 52 b9 64 b2 69 06 69 06 59 64 37 d4  #|b.R.d.i.i.Yd7.
00:00:20.842 R 70 2f 6c c0 27 fd 4e 8f 46 34 60 bc dd 60 36 60  p/l.'.N.F4`..`6`
00:00:20.842 R 51 23 be 23 bc dc 23 bc dc 42 0d 06 b9 44 dc 44  Q#.#..#..B...D.D
00:00:20.842 R dc 44 da 3d 92 60 00 00 00 00 00 60 02 60 00 7a  .D.=.`.....`.`.z
00:00:20.842 R bc dd 78 46 28 32 49 9b 47 a8 f2 d4 23 7d 62 71  ..xF(2I.G...#}bq
00:00:20.842 R 52 b4 64 b2 69 07 69 07 59 64 38 38 6d 9b 6a ab  R.d.i.i.Yd88m.j.
00:00:20.842 R 28 1c 4e b3 43 99 60 9b e0 51 60 25 23 bc dd 23  (.N.C.`..Q`%#..#
00:00:20.842 R bb 23 bb 42 0d 06 b9 44 dc 44 dc 44 da 3d 93 60  .#.B...D.D.D.=.`
00:00:20.842 R 00 39 b8 d5 85 60 02 60 00 75 22 72 4e 27 8f 4b  .9...`.`.u"rN'.K
00:00:20.842 R 95 45 0e f3 03 23 7c 62 86 52 b9 64 b2 69 08 69  .E...#|b.R.d.i.i
00:00:20.842 R 08 59 64 38 9c 6c d0 69 0a 27 d9 51 24 43 fb 60  .Yd8.l.i.'.Q$C.`
00:00:20.842 R e0 60 14 60 6c 23 bc dc 23 b9 23 b9 42 0d 02 8f  .`.`l#..#.#.B...
00:00:20.842 R 44 db 44 dc 44 da 3d 94 60 00 3a b6 df 13 60 02  D.D.D.=.`.:...`.
00:00:20.842 R 60 00 74 b1 70 fc 27 e8 4d 61 47 94 f2 f6 23 79  `.t.p.'.MaG...#y
00:00:20.842 R 62 71 52 ad 64 b2 69 08 69 08 01 dd 73 bd        bqR.d.i.i...s.
00:00:20.942 T bd a0 04 5f fe 10 04 0f fe 09 99 00 00 06 00 02  ..._............
00:00:20.942 T d9 03 00 00 49 00 00 00 49 68 00 00 9f ce bd     ....I...Ih.....
00:00:22.165 R bd af fe 10 04 1f fe 00 04 89 99 00 00 02 00 00  ................
00:00:22.165 R 49 00 00 01 31 3b e1 c0 00 00 00 00 59 64 39 00  I...1;......Yd9.
00:00:22.165 R 69 f3 67 5a 26 82 4f e8 43 d4 60 7a 60 14 60 5b  i.gZ&.O.C.`z`.`[
00:00:22.165 R 23 b9 23 b1 23 b2 42 0d 0a ee 44 db 44 dc 44 da  #.#.#.B...D.D.D.
00:00:22.165 R 3d 95 60 01 3b 6c 9b a8 60 04 60 33 6e c3 6b ce  =.`.;l..`.`3n.k.
00:00:22.165 R 26 fa 4e 2a 44 bf f2 de 23 72 62 8c 52 a4 64 a3  &.N*D...#rb.R.d.
00:00:22.165 R 69 0a 69 0a 00 02 00 00 49 01 00 0c 31 3b e4 18  i.i.....I...1;..
00:00:22.165 R 00 00 00 00 59 64 39 64 6a 52 67 06 26 7d 51 b3  ....Yd9djRg.&}Q.
00:00:22.165 R 43 24 60 58 60 14 60 33 23 b2 23 ae 23 b0 42 0d  C$`X`.`3#.#.#.B.
00:00:22.165 R 13 2f 44 db 44 dc 44 da 3d 95 60 04 3c 34 0a ae  ./D.D.D.=.`.<4..
00:00:22.165 R 60 06 60 5d 6e ed 6c 23 26 e5 4d a4 43 68 f3 14  `.`]n.l#&.M.Ch..
00:00:22.165 R 23 70 62 6a 52 97 64 9d 69 09 69 09 59 64 3b 58  #pbjR.d.i.i.Yd;X
00:00:22.165 R 6c c2 69 39 28 0d 50 77 44 2c 60 58 e0 0e 60 0e  l.i9(.PwD,`X..`.
00:00:22.165 R 23 b2 23 af 23 b0 42 0d 13 2f 44 dc 44 dd 44 db  #.#.#.B../D.D.D.
00:00:22.165 R 3d 94 60 08 3c c2 7b 71 60 08 60 a5 76 50 73 87  =.`.<.{q`.`.vPs.
00:00:22.165 R 27 c7 4b 2e 46 5b f3 25 23 72 62 64 52 9b 64 9c  '.K.F[.%#rbdR.d.
00:00:22.165 R 69 09 69 09 59 64 3b bc dc 6e 44 6b 86 27 bc dc  i.i.Yd;..nDk.'..
00:00:22.165 R 4d de 44 67 60 58 e0 2f 60 1e 23 b1 23 af 23 af  M.Dg`X./`.#.#.#.
00:00:22.165 R 42 0d 13 25 44 dc 44 de 44 da 3d 92 60 0d 3d 15  B..%D.D.D.=.`.=.
00:00:22.165 R 3e 1f 60 09 61 08 77 1c 74 11 27 8a 4b 7b 46 a9  >.`.a.w.t.'.K{F.
00:00:22.165 R f3 11 23 70 62 4f 52 b0 64 8c 69 0c 69 0c 59 64  ..#pbOR.d.i.i.Yd
00:00:22.165 R 3c 20 6e 4c 6b d9 27 61 4d 1b 45 2b 60 7a e0 0e  < nLk.'aM.E+`z..
00:00:22.165 R 60 14 23 b0 23 ad 23 ae 42 0d 15 57 44 de 44 df  `.#.#.#.B..WD.D.
00:00:22.165 R 44 dc 3d 92 60 15 3d 77 41 8e 60 0c 61 79 76 13  D.=.`.=wA.`.ayv.
00:00:22.165 R 73 df 27 01 49 ff 45 a1 f3 40 23 6f 62 50 52 a2  s.'.I.E..@#obPR.
00:00:22.165 R 64 9a 69 0c 69 0c 59 64 3c 84 69 ff 66 51 27 6e  d.i.i.Yd<.i.fQ'n
00:00:22.165 R 52 cc 43 e8 60 58 e0 51 60 25 23 b0 23 ab 23 ab  R.C.`X.Q`%#.#.#.
00:00:22.165 R 42 0d 15 44 44 df 44 e0 44 dd 3d 94 60 1e 3d ae  B..DD.D.D.=.`.=.
00:00:22.165 R 25 3e 60 0d 61 f0 70 2e 6d 1a 26 d9 4d bf 44 e6  %>`.a.p.m.&.M.D.
00:00:22.165 R f3 36 23 6c 62 4f 52 9d 64 9d 69 0f 69 0f 59 64  .6#lbOR.d.i.i.Yd
00:00:22.165 R 3c e8 6c 5d 69 33 27 90 4f fc 43 ca 60 58 e0 51  <.l]i3'.O.C.`X.Q
00:00:22.165 R 60 1b 23 af 23 ab 23 af 42 0d 13 38 44 dd 44 de  `.#.#.#.B..8D.D.
00:00:22.165 R 44 dc 3d 94 60 0e 3d 1f b4 a3 60 09 62 6a 72 be  D.=.`.=...`.bjr.
00:00:22.165 R 70 2e 27 18 4b 9c 44 d3 f3 22 23 6d 62 5d 52 a0  p.'.K.D.."#mb]R.
00:00:22.165 R 64 a2 69 0d 69 0d 59 64 3d 4c 6b 3d 67 eb 27 43  d.i.i.Yd=Lk=g.'C
00:00:22.165 R 50 fc 43 7c 60 36 e0 51 60 0e 23 b1 23 af 23 b1  P.C|`6.Q`.#.#.#.
00:00:22.165 R 42 0d 13 1c 44 de 44 e0 44 dc 3d 94 60 18 3d 89  B...D.D.D.=.`.=.
00:00:22.165 R ca bf 60 0c 62 e5 6f a2 6d 52 26 ff 4b ef 45 c8  ..`.b.o.mR&.K.E.
00:00:22.165 R f3 69 23 71 62 4f 52 9d 64 b2 69 10 69 10 59 64  .i#qbOR.d.i.i.Yd
00:00:22.165 R 03 20 6c b0 69 b8 27 29 4f 4a 43 c0 60 bc dd 60  . l.i.')OJC.`..`
00:00:22.165 R 36 60 69 23 b1 23 b0 23 b0 42 0d 11 1a 44 e0 44  6`i#.#.#.B...D.D
00:00:22.165 R e2 44 de 3d 94 60 21 3d c1 1d 68 60 0e 63 61 73  .D.=.`!=..h`.cas
00:00:22.165 R 00 70 0a 26 f5 4c 7d 45 3f f3 00 23 70 62 5d 52  .p.&.L}E?..#pb]R
00:00:22.165 R 97 64 b6 69 0f 69 0f 59 64 03 2a 6f ec 6c 6c 26  .d.i.i.Yd.*o.ll&
00:00:22.165 R 97 4e d3 45 0e 60 9b 60 58 60 76 23 b1 23 b0 23  .N.E.`.`X`v#.#.#
00:00:22.165 R b0 42 0d 08 bc dc 44 df 44 df 44 dd 3d 95 60 17  .B....D.D.D.=.`.
00:00:22.165 R 3d 87 d3 9a 60 0c 63 dc 74 0d 71 d7 26 90 4a 81  =...`.c.t.q.&.J.
00:00:22.165 R 45 97 f2 b5 23 70 62 8c 52 8d 64 cf 69 12 69 12  E...#pb.R.d.i.i.
00:00:22.165 R 59 64 03 34 6b 07 67 d3 27 70 50 c9 45 2b 60 df  Yd.4k.g.'pP.E+`.
00:00:22.165 R 60 7a 60 b0 23 b1 23 af 23 b0 42 0d 13 42 44 e1  `z`.#.#.#.B..BD.
00:00:22.165 R 44 e3 44 de 3d 93 60 23 3d ce 98 2a 60 0f 64 56  D.D.=.`#=..*`.dV
00:00:22.165 R 72 03 6e df 27 85 4d 21 45 2b f2 b2 23 6f 62 64  r.n.'.M!E+..#obd
00:00:22.165 R 52 95 64 dd 69 12 69 12 59 64 03 3e 6e 1d 6b 58  R.d.i.i.Yd.>n.kX
00:00:22.165 R 27 5c 4d f4 44 40 61 66 60 9b 60 fb 23 b2 23 b0  '\M.D@af`.`.#.#.
00:00:22.165 R 23 b0 42 0d 17 47 44 e5 44 ea 44 e1 3d 92 60 32  #.B..GD.D.D.=.`2
00:00:22.165 R 3e 11 ae 83 60 13 64 cd 77 b7 75 25 27 10 4a 6b  >...`.d.w.u%'.Jk
00:00:22.165 R 45 db f2 5d 23 71 63 6d 52 86 64 f6 69 10 69 10  E..]#qcmR.d.i.i.
00:00:22.165 R 59 64 03 48 75 51 71 4f 28 2c 4d b6 45 48 62 53  Yd.HuQqO(,M.EHbS
00:00:22.165 R 61 66 61 bb 23 b0 23 a7 23 a7 42 0d 08 e1 44 eb  afa.#.#.#.B...D.
00:00:22.165 R 44 ee 44 e8 3d 91 60 41 3e 3d ef 74 60 18 65 42  D.D.=.`A>=.t`.eB
00:00:22.165 R 43 ba 43 68 27 b2 49 42 47 b2 f1 bf 23 65 64 66  C.Ch'.IBG...#edf
00:00:22.165 R 52 7b 65 13 69 1b 69 1b 01 95 9a bd              R{e.i.i.....
00:00:22.265 T bd a0 04 5f fe 10 04 0f fe 09 9a 00 00 06 00 02  ..._............
00:00:22.265 T d9 03 00 00 49 0d 00 00 49 68 00 00 7b 7e bd     ....I...Ih..{~.
00:00:23.672 R bd af fe 10 04 1f fe 00 04 89 9a 00 00 02 00 00  ................
00:00:23.672 R 49 0d 00 02 31 3c 00 38 00 00 00 00 59 64 03 52  I...1<.8....Yd.R
00:00:23.672 R 73 ef 6f fe 28 4e 4e 12 45 5c 61 ee 61 66 61 b1  s.o.(NN.E\a.afa.
00:00:23.672 R 23 ad 23 a7 23 ad 42 0d 08 cf 44 ef 44 f2 44 ed  #.#.#.B...D.D.D.
00:00:23.672 R 3d 92 60 48 3e 52 31 92 60 1a 65 b5 43 85 43 37  =.`H>R1.`.e.C.C7
00:00:23.672 R 27 bc dd 49 50 48 45 f1 ab 23 6b 63 99 52 80 65  '..IPHE..#kc.R.e
00:00:23.672 R 37 69 46 69 46 59 64 03 84 70 7e 6d 15 28 87 4e  7iFiFYd..p~m.(.N
00:00:23.672 R 59 46 34 61 ee 61 45 61 88 23 b1 23 ad 23 b1 42  YF4a.aEa.#.#.#.B
00:00:23.672 R 0d 02 86 44 f2 44 fa 44 ea 3d 93 60 5a 3e 83 c2  ...D.D.D.=.`Z>..
00:00:23.672 R 2b 60 1e 66 24 7c d7 79 fb 28 01 49 f8 47 01 f1  +`.f$|.y.(.I.G..
00:00:23.672 R a7 23 72 63 9c 52 7d 65 50 69 47 69 47 00 02 00  .#rc.R}ePiGiG...
00:00:23.672 R 00 49 0f 00 0b 31 3c 04 e8 00 00 00 00 59 64 03  .I...1<......Yd.
00:00:23.672 R 8e 6d 07 69 65 27 77 50 a9 43 b7 62 97 61 cc 62  .m.ie'wP.C.b.a.b
00:00:23.672 R 49 23 b1 23 a4 23 a5 42 0d 04 ae 44 fa 44 fc 44  I#.#.#.B...D.D.D
00:00:23.672 R f6 3d 95 60 5e 3e 89 99 42 60 20 66 8f 77 3d 74  .=.`^>..B` f.w=t
00:00:23.672 R 9e 27 6d 4a 99 45 17 f1 0f 23 66 64 66 52 87 65  .'mJ.E...#fdfR.e
00:00:23.672 R 69 69 47 69 47 59 64 03 98 6c 02 68 71 26 ac 51  iiGiGYd..l.hq&.Q
00:00:23.672 R 3a 44 05 62 fc 62 53 62 9a 23 a6 23 a3 23 a3 42  :D.b.bSb.#.#.#.B
00:00:23.672 R 0d 0b 00 44 fb 44 fd 44 f9 3d 97 60 53 3e 72 f7  ...D.D.D.=.`S>r.
00:00:23.672 R 85 60 1e 66 f7 71 c5 6e 95 26 af 4d 60 44 bf f0  .`.f.q.n.&.M`D..
00:00:23.672 R c4 23 63 64 66 52 83 65 89 69 4a 69 4a 59 64 03  .#cdfR.e.iJiJYd.
00:00:23.672 R a2 69 88 64 f7 26 c2 55 b4 7e a0 62 b8 62 31 62  .i.d.&.U.~.b.b1b
00:00:23.672 R 7f 23 ac 23 a2 23 ac 42 0d 08 bc dc 44 fb 44 fe  .#.#.#.B....D.D.
00:00:23.672 R 44 f9 3d 97 60 57 3e 7d c0 d5 60 20 67 5b 6f f5  D.=.`W>}..` g[o.
00:00:23.672 R 6b a5 26 86 50 71 44 67 f1 0c 23 6b 64 6c 52 6c  k.&.PqDg..#kdlRl
00:00:23.672 R 65 a4 69 4a 69 4a 59 64 03 ac 6c 5e 69 1b 26 58  e.iJiJYd..l^i.&X
00:00:23.672 R 50 1b 43 ad 63 1e 62 31 62 6b 23 b1 23 ac 23 b0  P.C.c.b1bk#.#.#.
00:00:23.672 R 42 0d 08 c5 45 01 45 0b 44 f8 3d 96 60 7b 3e b3  B...E.E.D.=.`{>.
00:00:23.672 R 53 59 60 29 67 b9 72 49 6f 47 26 d0 4c d5 44 fa  SY`)g.rIoG&.L.D.
00:00:23.672 R f0 ad 23 70 64 7a 52 71 65 b3 69 4b 69 4b 59 64  ..#pdzRqe.iKiKYd
00:00:23.672 R 03 b6 6d ab 69 ab 27 00 51 07 44 bf 63 40 62 da  ..m.i.'.Q.D.c@b.
00:00:23.672 R 63 13 23 b0 23 ad 23 ae 42 0d 08 d8 45 0f 45 13  c.#.#.#.B...E.E.
00:00:23.672 R 45 08 3d 95 60 8e 3e cf 8f 82 60 2e 68 13 75 2d  E.=.`.>...`.h.u-
00:00:23.672 R 71 99 26 dd 4d 01 46 9f f0 87 23 6d 64 b0 52 70  q.&.M.F...#md.Rp
00:00:23.672 R 65 cf 69 4b 69 4b 59 64 03 e8 6e 22 69 0e 27 99  e.iKiKYd..n"i.'.
00:00:23.672 R 52 f6 44 f0 63 40 62 97 62 e8 23 b3 23 ae 23 b3  R.D.c@b.b.#.#.#.
00:00:23.672 R 42 0d 06 cc 45 0e 45 10 45 0b 3d 95 60 6e 3e 9f  B...E.E.E.=.`n>.
00:00:23.672 R 88 73 60 24 68 69 75 06 71 3d 26 fc 4d 6c 45 a1  .s`$hiu.q=&.MlE.
00:00:23.672 R f0 5f 23 74 64 87 52 67 65 e9 69 4d 69 4d 59 64  ._#td.Rge.iMiMYd
00:00:23.672 R 03 f2 73 1d 6e 59 28 3a 4f cd 45 c8 63 40 62 75  ..s.nY(:O.E.c@bu
00:00:23.672 R 62 e1 23 b6 23 b3 23 b5 42 0d 11 24 45 0e 45 14  b.#.#.#.B..$E.E.
00:00:23.672 R 45 06 3d 94 60 75 3e aa 34 8e 60 24 68 b9 7b a4  E.=.`u>.4.`$h.{.
