New File:  2013-07-01 21:20:04.339662
11:20:06.458 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
11:20:06.458 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
11:20:06.458 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
11:20:06.458 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
11:20:06.458 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
11:20:06.458 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
11:20:06.458 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
11:20:06.458 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0  ..B...B...D...@.
11:20:06.458 R 00 00 40 00 00 00 44 7f 40 00 41 a8 00 00 00 00  ..@...D.@.A.....
11:20:06.458 R 00 00 00 00 00 00 40 40 00 00 43 37 00 00 00 ea  ......@@..C7....
11:20:06.458 R 64 bd                                            d.
11:20:06.558 T bd a0 07 5f fe 10 07 0f fe 09 1d 00 00 05 00 03  ..._............
11:20:06.558 T 84 33 00 00 00 01 00 00 8a 9c bd                 .3.........
11:20:06.594 R bd af fe 10 07 1f fe 00 07 89 1d 00 00 03 00 01  ................
11:20:06.594 R 8f ec 00 01 2c 34 0b d0 00 00 00 00 64 ab 00 14  ....,4......d...
11:20:06.594 R 2c bd                                            ,.
11:20:06.694 T bd a0 07 5f fe 10 07 0f fe 09 1e 00 00 05 00 01  ..._............
11:20:06.694 T d2 43 00 00 00 01 00 00 b8 e4 bd                 .C.........
11:20:06.789 R bd af fe 10 07 1f fe 00 07 89 1e 00 00 01 00 00  ................
11:20:06.789 R 07 97 80 00 00 00 2c 34 0c 1a 29 20 90 80 43 52  ......,4..) ..CR
11:20:06.789 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
11:20:06.789 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
11:20:06.789 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
11:20:06.789 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
11:20:06.789 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
11:20:06.789 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
11:20:06.789 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
11:20:06.789 R 5f b6 af 42 04 41 71 00 00 00 01 40 5f f8 8e 00  _..B.Aq....@_...
11:20:06.789 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
11:20:06.789 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
11:20:06.789 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
11:20:06.789 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
11:20:06.789 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
11:20:06.789 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
11:20:06.789 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
11:20:06.789 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
11:20:06.789 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
11:20:06.789 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
11:20:06.789 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
11:20:06.789 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
11:20:06.789 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
11:20:06.789 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
11:20:06.789 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
11:20:06.789 R 00 00 e3 00 03 05 0c 00 46 84 35 00 48 c1 fd 00  ........F.5.H...
11:20:06.789 R 00 00 00 00 00 00 00 2c 34 0b e8 00 98 96 80 00  .......,4.......
11:20:06.789 R 00 1e d6 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
11:20:06.789 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
11:20:06.789 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
11:20:06.789 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
11:20:06.789 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.789 R 00 00 63 09 bd                                   ..c..
11:20:06.889 T bd a0 07 5f fe 10 07 0f fe 09 25 00 00 08 00 01  ..._......%.....
11:20:06.889 T d2 43 00 00 07 97 00 00 03 da 00 00 1c 37 bd     .C...........7.
11:20:06.949 R bd af fe 10 07 1f fe 00 07 89 25 00 00 01 00 00  ..........%.....
11:20:06.949 R 07 97 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
11:20:06.949 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:20:06.949 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
11:20:06.949 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:20:06.949 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
11:20:06.949 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:20:06.949 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:20:06.949 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:20:06.949 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:20:06.949 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:20:06.949 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:20:06.949 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
11:20:06.949 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:20:06.949 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:20:06.949 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:20:06.949 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:20:06.949 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:20:06.949 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d e2 31  .............-.1
11:20:06.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:06.949 R bf 2e 75 de be ad e2 31 bc dd 8b 66 da bb dc d4  ..u....1...f....
11:20:06.949 R 2e 00 f8 5f bd                                   ..._.
11:20:07.050 T bd a0 07 5f fe 10 07 0f fe 09 26 00 00 08 00 01  ..._......&.....
11:20:07.050 T d2 43 00 00 07 97 00 00 07 b4 00 00 49 76 bd     .C..........Iv.
11:20:07.093 R bd af fe 10 07 1f fe 00 07 89 26 00 00 01 00 00  ..........&.....
11:20:07.093 R 07 97 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:20:07.093 R 00 00 00 00 00 00 00 76 1d bd                    .......v..
11:20:07.194 T bd a0 07 5f fe 10 07 0f fe 09 1f 00 00 05 00 02  ..._............
11:20:07.194 T 99 d9 00 00 00 01 00 00 e8 81 bd                 ...........
11:20:07.229 R bd af fe 10 07 1f fe 00 07 89 1f 00 00 02 00 01  ................
11:20:07.229 R 8f ec 00 01 2c 34 0b d0 00 00 00 00 27 26 03 fc  ....,4......'&..
11:20:07.229 R 60 74 60 66 28 27 4b 20 60 e1 4b 07 4a de 4a f3  `t`f('K `.K.J.J.
11:20:07.229 R 4a f9 49 c4 49 c4 be 88 e4 13 45 78 45 7b 45 76  J.I.I.....ExE{Ev
11:20:07.229 R 03 3c 9f fe ff ff ff ff 9f fe 6c f6 4b c1 e2 1c  .<........l.K...
11:20:07.229 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:20:07.229 R 60 00 60 00 60 00 60 00 00 3f 4a bd              `.`.`.`..?J.
11:20:07.330 T bd a0 07 5f fe 10 07 0f fe 09 22 00 00 06 00 04  ..._......".....
11:20:07.330 T e7 65 00 01 8f da 00 01 8f ec 00 00 42 8e bd     .e..........B..
11:20:08.512 R bd af fe 10 07 1f fe 00 07 89 22 00 00 04 00 01  ..........".....
11:20:08.512 R 8f da 00 02 2c 33 e1 a0 00 00 00 00 60 00 60 00  ....,3......`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:20:08.512 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
11:20:08.512 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:20:08.512 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:20:08.512 R 00 04 00 01 8f dc 00 08 2c 33 e6 50 00 00 00 00  ........,3.P....
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:20:08.512 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:20:08.512 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:08.512 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
11:20:08.512 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:20:08.512 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:20:08.512 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
11:20:08.512 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:20:08.512 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00  ........#.#.#.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00  ..#.#.#.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:08.512 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
11:20:08.512 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
11:20:08.512 R 23 e8 60 00 60 00 60 00 60 00 60 00 60 00 60 00  #.`.`.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0  `.`.`.`.`.g.g.g.
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
11:20:08.512 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
11:20:08.512 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
11:20:08.512 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00  ......#.#.#.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:20:08.512 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
11:20:08.512 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
11:20:08.512 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:20:08.512 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:20:08.512 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:20:08.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:20:08.512 R 01 a1 af bd                                      ....
11:20:08.612 T bd a0 07 5f fe 10 07 0f fe 09 24 00 00 06 00 03  ..._......$.....
11:20:08.612 T 84 33 00 01 8f da 00 01 8f ec 00 00 31 9f bd     .3..........1..
11:20:08.648 R bd af fe 10 07 1f fe 00 07 89 24 00 00 03 00 01  ..........$.....
11:20:08.648 R 8f da 00 12 2c 33 e1 a0 00 00 00 00 64 bc dd 64  ....,3......d..d
11:20:08.648 R bc dd 64 bc dd 64 bc dd 64 bc dd 64 bb 64 b9 64  ..d..d..d..d.d.d
11:20:08.648 R b9 64 b8 64 b6 64 b6 64 b4 64 b2 64 b1 64 b1 64  .d.d.d.d.d.d.d.d
11:20:08.648 R b0 64 af 64 ac 00 e5 72 bd                       .d.d...r.
11:20:08.749 T bd a0 07 5f fe 10 07 0f fe 09 28 00 00 06 00 02  ..._......(.....
11:20:08.749 T 99 d9 00 01 8f da 00 01 8f ec 00 00 85 3b bd     .............;.
11:20:08.815 R bd af fe 10 07 1f fe 00 07 89 28 00 00 02 00 01  ..........(.....
11:20:08.815 R 8f da 00 02 2c 33 e1 a0 00 00 00 00 27 26 3c 20  ....,3......'&< 
11:20:08.815 R 60 00 60 00 60 00 60 00 60 00 49 28 49 0a 49 18  `.`.`.`.`.I(I.I.
11:20:08.815 R 4c 41 4b 6e 4b de 3d e3 96 26 45 93 45 96 45 93  LAKnK.=..&E.E.E.
11:20:08.815 R 03 3c 9f fe ff ff ff ff 9f fe 66 d6 49 59 e1 9a  .<........f.IY..
11:20:08.815 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:20:08.815 R 60 00 60 00 60 00 60 00 27 26 3c 84 60 00 60 00  `.`.`.`.'&<.`.`.
11:20:08.815 R 60 00 60 00 60 00 49 5e 49 2b 49 43 4c 77 4a 5e  `.`.`.I^I+ICLwJ^
11:20:08.815 R 4a 5e 3d e4 fc 40 45 94 45 97 45 92 03 3c 9f fe  J^=..@E.E.E..<..
11:20:08.815 R ff ff ff ff 9f fe 67 45 49 70 e0 82 60 00 aa ab  ......gEIp..`...
11:20:08.815 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:20:08.815 R 60 00 60 00 00 02 00 01 8f dc 00 0a 2c 33 e6 50  `.`.........,3.P
11:20:08.815 R 00 00 00 00 27 26 3c e8 60 00 60 00 60 00 60 00  ....'&<.`.`.`.`.
11:20:08.815 R 60 00 49 8a 49 54 49 6c 4c 55 4b 12 4b 60 3d e0  `.I.ITIlLUK.K`=.
11:20:08.815 R c9 da 45 93 45 96 45 92 03 3c 9f fe ff ff ff ff  ..E.E.E..<......
11:20:08.815 R 9f fe 67 b2 49 b0 e1 14 60 00 aa ab aa ab aa ab  ..g.I...`.......
11:20:08.815 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
11:20:08.815 R 27 26 3d 4c 60 00 60 00 60 00 60 00 60 00 4a 0c  '&=L`.`.`.`.`.J.
11:20:08.815 R 49 87 49 ca 4d 1d 4b 12 4b 90 3d d1 66 9a 45 92  I.I.M.K.K.=.f.E.
11:20:08.815 R 45 96 45 91 03 3c 9f fe ff ff ff ff 9f fe 68 1d  E.E..<........h.
11:20:08.815 R 4a 01 e1 85 60 00 aa ab aa ab aa ab 9f fe 9f fe  J...`...........
11:20:08.815 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 26 03 20  ..`.`.`.`.`.'&. 
11:20:08.815 R 60 04 60 04 2a 66 65 06 60 45 4a 16 49 ed 49 fc  `.`.*fe.`EJ.I.I.
11:20:08.815 R 4c 28 4a 8d 4b 4c 3d bc dd d0 da 45 91 45 95 45  L(J.KL=....E.E.E
11:20:08.815 R 90 03 3c 9f fe ff ff ff ff 9f fe 68 85 4a 10 e1  ..<........h.J..
11:20:08.815 R a0 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
11:20:08.815 R 00 60 00 60 00 60 00 60 00 27 26 03 2a 60 23 60  .`.`.`.`.'&.*`#`
11:20:08.815 R 1f 27 89 48 5a 60 ad 4a 41 49 f0 4a 1d 4c e7 4b  .'.HZ`.JAI.J.L.K
11:20:08.815 R 5d 4b f9 3d 8c db 26 45 8f 45 92 45 8e 03 3c 9f  ]K.=..&E.E.E..<.
