New File:  2016-02-21 00:15:00.846737
04:35:00.646 R bf 13 7d 5c be b8 02 cc 00 00 00 00 00 00 00 00  ..}\............
04:35:00.646 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
04:35:00.646 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
04:35:00.646 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0f 58 d6  ........B.....X.
04:35:00.646 R c3 b3 03 26 00 00 00 00 00 00 00 00 c4 0f b0 a1  ...&............
04:35:00.646 R c3 b3 03 26 00 00 00 00 00 00 00 00 c4 10 08 6b  ...&...........k
04:35:00.646 R c3 b3 b2 bb 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
04:35:00.646 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
04:35:00.646 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
04:35:00.646 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
04:35:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:35:00.646 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:35:00.646 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
04:35:00.646 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
04:35:00.646 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 a8 00 00  @...D...@...A...
04:35:00.646 R 43 d9 00 00 42 08 00 00 42 20 00 00 00 00 00 00  C...B...B ......
04:35:00.646 R 3f 80 00 00 42 50 00 00 00 96 bc dc bd           ?...BP.......
04:35:00.746 T bd a0 03 5f fe 10 03 0f fe 09 0f 00 00 05 00 03  ..._............
04:35:00.746 T c1 17 00 00 00 01 00 00 72 23 bd                 ........r#.
04:35:00.778 R bd af fe 10 03 1f fe 00 03 89 0f 00 00 03 00 00  ................
04:35:00.778 R 33 7a 00 01 31 2a 9f c8 00 00 00 00 66 91 00 cc  3z..1*......f...
04:35:00.778 R c4 bd                                            ..
04:35:00.878 T bd a0 03 5f fe 10 03 0f fe 09 10 00 00 05 00 01  ..._............
04:35:00.878 T 26 d3 00 00 00 01 00 00 26 00 bd                 &.......&..
04:35:00.956 R bd af fe 10 03 1f fe 00 03 89 10 00 00 01 00 00  ................
04:35:00.956 R 05 95 80 00 00 00 31 2a a0 e8 33 42 8f 00 43 52  ......1*..3B..CR
04:35:00.956 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
04:35:00.956 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
04:35:00.956 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
04:35:00.956 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
04:35:00.956 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
04:35:00.956 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
04:35:00.956 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
04:35:00.956 R 00 00 c0 bc dd 6c 38 41 42 06 85 40 56 4b 0d 00  .....l8AB..@VK..
04:35:00.956 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
04:35:00.956 R 74 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43  te3_2_8.CR1 -- C
04:35:00.956 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
04:35:00.956 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
04:35:00.956 R 20 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31   ....t.0,14,25,1
04:35:00.956 R 35 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c  5,4..303..99,32,
04:35:00.956 R 33 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00  34,20...........
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61  ...........No Ca
04:35:00.956 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
04:35:00.956 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
04:35:00.956 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00  ..............>.
04:35:00.956 R 05 1e 28 00 02 6e 50 00 7b 8b e4 00 00 00 00 00  ..(..nP.{.......
04:35:00.956 R 00 00 00 31 2a a0 b0 00 98 96 80 00 00 21 09 00  ...1*........!..
04:35:00.956 R 00 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00  .h..............
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74  ...Input...Input
04:35:00.956 R 00 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75  ...Input...Outpu
04:35:00.956 R 74 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75  t..Output..Outpu
04:35:00.956 R 74 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74  t..Input...Input
04:35:00.956 R 00 00 00 00 00 00 00 31 39 33 39 32 2c 34 30 39  .......19392,409
04:35:00.956 R 34 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00  4,4094,5000.....
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:00.956 R 00 00 e0 7d bd                                   ...}.
04:35:01.056 T bd a0 03 5f fe 10 03 0f fe 09 18 00 00 08 00 01  ..._............
04:35:01.056 T 26 d3 00 00 05 95 00 00 03 da 00 00 f1 43 bd     &............C.
04:35:01.095 R bd af fe 10 03 1f fe 00 03 89 18 00 00 01 00 00  ................
04:35:01.095 R 05 95 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 95 3c  ...............<
04:35:01.095 R bf 2f 0a ef 00 00 00 00 00 00 00 00 00 00 00 00  ./..............
04:35:01.095 R 00 00 00 00 bf 2f 95 3c be af 0a ef bc dd 8b fc  ...../.<........
04:35:01.095 R 31 bb dd e0 ac bb 05 11 fb 00 00 00 00 00 00 00  1...............
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04:35:01.095 R 00 00 00 00 00 00 6b 38 bd                       ......k8.
04:35:01.195 T bd a0 03 5f fe 10 03 0f fe 09 11 00 00 05 00 02  ..._............
04:35:01.195 T 96 df 00 00 00 01 00 00 25 7d bd                 ........%}.
04:35:01.227 R bd af fe 10 03 1f fe 00 03 89 11 00 00 02 00 00  ................
04:35:01.227 R 33 7a 00 01 31 2a 9f c8 00 00 00 00 54 50 30 cc  3z..1*......TP0.
04:35:01.227 R 62 fa 62 f0 27 19 43 a2 64 05 f6 b4 f7 5f f7 1a  b.b.'.C.d...._..
04:35:01.227 R 5e 3c 5c 6b 5d 91 41 b7 5a be 44 bc dd 44 bc dd  ^<\k].A.Z.D..D..
04:35:01.227 R 44 bc dd 3e f6 60 00 00 00 00 00 60 04 60 00 64  D..>.`.....`.`.d
04:35:01.227 R 80 64 63 28 7b 45 08 67 3c e1 34 e4 46 e2 65 4a  .dc({E.g<.4.F.eJ
04:35:01.227 R d8 48 63 48 63 9f fe f6 b0 aa ab aa ab aa ab 9f  .HcHc...........
04:35:01.227 R fe 9f fe 9f fe 60 00 60 00 60 00 6a af 6a 68 00  .....`.`.`.j.jh.
04:35:01.227 R 1e be bd                                         ...
04:35:01.327 T bd a0 03 5f fe 10 03 0f fe 09 15 00 00 06 00 04  ..._............
04:35:01.327 T e2 6c 00 00 33 74 00 00 33 7a 00 00 0e 06 bd     .l..3t..3z.....
04:35:01.370 R bd af fe 10 03 1f fe 00 03 89 15 00 00 04 00 00  ................
04:35:01.370 R 33 74 00 06 31 2a 91 b8 00 00 00 00 b6 35 ad e7  3t..1*.......5..
04:35:01.370 R 60 00 60 00 b6 43 ad ed 60 00 60 00 b6 4f ad f4  `.`..C..`.`..O..
04:35:01.370 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
04:35:01.370 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:01.370 R 23 e8 23 e8 23 e8 b6 3f ad ec 60 00 60 00 b6 4b  #.#.#..?..`.`..K
04:35:01.370 R ad ef 60 00 60 00 b6 59 ad fc 60 00 60 00 67 d0  ..`.`..Y..`.`.g.
04:35:01.370 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
04:35:01.370 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:01.370 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
04:35:01.370 R b6 4a ad ee 60 00 60 00 b6 58 ad f5 60 00 60 00  .J..`.`..X..`.`.
04:35:01.370 R b6 65 ad fc 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .e..`.`.g.g.g...
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
04:35:01.370 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
04:35:01.370 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 51 ad ee 60 00  ....#.#.#..Q..`.
04:35:01.370 R 60 00 b6 5f ad fb 60 00 60 00 b6 6a ad fc 60 00  `.._..`.`..j..`.
04:35:01.370 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
04:35:01.370 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
04:35:01.370 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
04:35:01.370 R 23 e8 23 e8 b6 5b ad f4 60 00 60 00 b6 66 ad fc  #.#..[..`.`..f..
04:35:01.370 R 60 00 60 00 b6 74 ae 00 60 00 60 00 67 d0 67 d0  `.`..t..`.`.g.g.
04:35:01.370 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
04:35:01.370 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:01.370 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 58  ........#.#.#..X
04:35:01.370 R ad ef 60 00 60 00 b6 66 ad fc 60 00 60 00 b6 74  ..`.`..f..`.`..t
04:35:01.370 R ad fc 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
04:35:01.370 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:35:01.370 R 9f fe 23 e8 23 e8 23 e8 00 3a 59 bd              ..#.#.#..:Y.
04:35:01.470 T bd a0 03 5f fe 10 03 0f fe 09 17 00 00 06 00 03  ..._............
04:35:01.470 T c1 17 00 00 33 74 00 00 33 7a 00 00 1c e2 bd     ....3t..3z.....
04:35:01.500 R bd af fe 10 03 1f fe 00 03 89 17 00 00 03 00 00  ................
04:35:01.500 R 33 74 00 06 31 2a 91 b8 00 00 00 00 66 91 66 91  3t..1*......f.f.
04:35:01.500 R 66 91 66 91 66 91 66 91 00 68 52 bd              f.f.f.f..hR.
04:35:01.600 T bd a0 03 5f fe 10 03 0f fe 09 1a 00 00 06 00 02  ..._............
04:35:01.600 T 96 df 00 00 33 74 00 00 33 7a 00 00 53 6e bd     ....3t..3z..Sn.
04:35:01.645 R bd af fe 10 03 1f fe 00 03 89 1a 00 00 02 00 00  ................
04:35:01.645 R 33 74 00 06 31 2a 91 b8 00 00 00 00 54 50 2c e4  3t..1*......TP,.
04:35:01.645 R 62 d6 62 b2 28 0f 47 0e 64 98 f2 f7 f3 a3 f3 4b  b.b.(.G.d......K
04:35:01.645 R 5a 07 57 7e 58 55 41 b7 64 34 44 bf 44 bf 44 bf  Z.W~XUA.d4D.D.D.
04:35:01.645 R 3e f4 60 00 37 cc 54 b0 60 06 60 00 64 47 64 00  >.`.7.T.`.`.dGd.
04:35:01.645 R 28 46 48 15 66 9f e3 9c e6 6a e5 45 4d 5b 4a c4  (FH.f....j.EM[J.
04:35:01.645 R 4a f7 9f fe f2 47 aa ab aa ab aa ab 9f fe 9f fe  J....G..........
04:35:01.645 R 9f fe 60 00 60 00 60 00 6a af 6a 68 54 50 2d 48  ..`.`.`.j.jhTP-H
04:35:01.645 R 62 d1 62 aa 27 7d 47 4d 63 b7 f3 5e f4 2b f3 c0  b.b.'}GMc..^.+..
04:35:01.645 R 59 ab 57 96 59 8c 41 b7 75 65 44 bf 44 bf 44 be  Y.W.Y.A.ueD.D.D.
04:35:01.645 R 3e f5 60 00 36 cc 59 5e 60 06 60 00 63 91 63 49  >.`.6.Y^`.`.c.cI
04:35:01.645 R 28 4b 48 e1 65 83 e2 01 e3 9c e2 c3 4a f7 49 89  (KH.e.......J.I.
04:35:01.645 R 4a 3e 9f fe f3 1f aa ab aa ab aa ab 9f fe 9f fe  J>..............
04:35:01.645 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 2d ac  ..`.`.`.j.jgTP-.
04:35:01.645 R 62 c3 62 a5 27 45 46 80 63 fb f4 08 f5 5e f4 c9  b.b.'EF.c....^..
04:35:01.645 R 5b 3b 59 8c 5b 15 41 b7 79 11 44 bf 44 bf 44 be  [;Y.[.A.y.D.D.D.
04:35:01.645 R 3e f5 60 00 37 a1 ca 65 60 05 60 00 62 0e 61 ff  >.`.7..e`.`.b.a.
04:35:01.645 R 27 d8 45 45 64 2c e3 57 e5 13 e3 ee 4c 5e 49 89  '.EEd,.W....L^I.
04:35:01.645 R 4c 5e 9f fe f3 db aa ab aa ab aa ab 9f fe 9f fe  L^..............
04:35:01.645 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 2f a0  ..`.`.`.j.jgTP/.
04:35:01.645 R 63 02 62 ce 27 8f 48 16 65 35 f5 1a f5 c5 f5 4a  c.b.'.H.e5.....J
04:35:01.645 R 5b ce 5a b6 5b 3b 41 b7 6f 45 44 be 44 bf 44 be  [.Z.[;A.oED.D.D.
04:35:01.645 R 3e f5 60 00 37 7f 7a 4f 60 05 60 00 62 03 61 cf  >.`.7.zO`.`.b.a.
04:35:01.645 R 28 8b 49 63 66 34 e3 35 e6 25 e5 86 4c cb 49 1c  (.Icf4.5.%..L.I.
04:35:01.645 R 49 1c 9f fe f4 96 aa ab aa ab aa ab 9f fe 9f fe  I...............
04:35:01.645 R 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 30 04  ..`.`.`.j.jgTP0.
04:35:01.645 R 63 14 62 e9 27 99 47 54 64 e6 f5 3c f6 09 f5 89  c.b.'.GTd..<....
04:35:01.645 R 5c 9b 5b 3b 5c 01 41 b7 67 3f 44 be 44 be 44 bc  \.[;\.A.g?D.D.D.
04:35:01.645 R dd 3e f6 60 00 37 08 42 8c 60 05 60 00 62 45 61  .>.`.7.B.`.`.bEa
04:35:01.645 R fc 28 5e 4a 68 65 21 e1 56 e3 57 e2 8f 49 4f 48  .(^Jhe!.V.W..IOH
04:35:01.645 R 8c 49 00 9f fe f5 48 aa ab aa ab aa ab 9f fe 9f  .I....H.........
04:35:01.645 R fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 54 50 30  ...`.`.`.j.jgTP0
04:35:01.645 R 68 62 67 62 58 27 b2 44 f1 64 b5 f5 c5 f7 1b f6  hbgbX'.D.d......
04:35:01.645 R 60 5c c4 5b 75 5c b0 41 b7 57 e5 44 bc dd 44 be  `\.[u\.A.W.D..D.
04:35:01.645 R 44 bc dc 3e f6 60 00 00 00 00 00 60 04 60 00 64  D..>.`.....`.`.d
04:35:01.645 R de 64 c6 28 11 44 6a 66 6e e1 56 e2 67 e1 d2 49  .d.(.Djfn.V.g..I
04:35:01.645 R 56 48 ab 48 ab 9f fe f5 fa aa ab aa ab aa ab 9f  VH.H............
04:35:01.645 R fe 9f fe 9f fe 60 00 60 00 60 00 6a af 6a 68 00  .....`.`.`.j.jh.
04:35:01.645 R 07 74 bd                                         .t.
04:35:01.745 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
04:35:01.767 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-21 04:35:02.276
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-21 05:40:00.171
B r e a k --------------------------------------------------

05:40:00.246 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
05:40:00.246 T bd 90 03 0f fe 59 c8 bd                          .....Y..
05:40:00.271 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
05:40:00.372 T bd a0 03 5f fe 00 03 0f fe 09 37 01 02 00 3c 9b  ..._......7...<.
05:40:00.372 T 44 bd                                            D.
05:40:00.398 R bd af fe 10 03 0f fe 00 03 89 37 00 01 07 08 70  ..........7....p
05:40:00.398 R 9e bd                                            ..
05:40:00.499 T bd a0 03 5f fe 10 03 0f fe 09 31 00 00 05 00 05  ..._......1.....
05:40:00.499 T d1 c2 00 00 00 01 00 00 05 be bd bd 8f ff 8f fe  ................
05:40:00.499 T 0f ff 0f fe e6 60 bd                             .....`.
05:40:00.533 R bd af fe 10 03 1f fe 00 03 89 31 00 00 05 00 00  ..........1.....
05:40:00.533 R 00 00 00 01 31 2a b0 24 1c 03 a1 80 54 65 6e 4d  ....1*.$....TenM
05:40:00.533 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
05:40:00.533 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
05:40:00.533 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
05:40:00.533 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
05:40:00.533 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
05:40:00.533 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
05:40:00.533 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
05:40:00.533 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
05:40:00.533 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 8c c3 bd  ....Bo..........
05:40:00.633 T bd a0 03 5f fe 10 03 0f fe 09 32 00 00 05 00 04  ..._......2.....
05:40:00.633 T e2 6c 00 00 00 01 00 00 f8 21 bd                 .l.......!.
05:40:00.668 R bd af fe 10 03 1f fe 00 03 89 32 00 00 04 00 00  ..........2.....
05:40:00.668 R 33 80 00 01 31 2a ad d8 00 00 00 00 b6 81 ae 0a  3...1*..........
05:40:00.668 R 60 00 60 00 b6 8f ae 0c 60 00 60 00 b6 96 ae 18  `.`.....`.`.....
05:40:00.668 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
05:40:00.668 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
05:40:00.668 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
05:40:00.668 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
05:40:00.668 R 23 e8 23 e8 23 e8 00 6a a9 bd                    #.#.#..j..
05:40:00.768 T bd a0 03 5f fe 10 03 0f fe 09 33 00 00 05 00 06  ..._......3.....
05:40:00.768 T 8d 82 00 00 00 01 00 00 ab 86 bd                 ...........
05:40:00.814 R bd af fe 10 03 1f fe 00 03 89 33 00 00 06 00 0c  ..........3.....
05:40:00.814 R 12 64 00 01 31 2a b0 24 2c b4 17 80 41 41 9c ef  .d..1*.$,...AA..
05:40:00.814 R c0 d7 60 88 3f 4b 36 7a 43 2b 09 37 3f bc dd 6a  ..`.?K6zC+.7?..j
05:40:00.814 R 16 43 30 03 4e c0 c8 05 60 42 98 ea 3a bf 86 cf  .C0.N...`B..:...
05:40:00.814 R 00 41 b7 d3 82 44 46 49 e0 00 00 00 00 00 00 00  .A...DFI........
05:40:00.814 R 00 3f d7 2d 4a 41 b7 62 7b 41 f0 6a dd c0 36 d4  .?.-JA.b{A.j..6.
05:40:00.814 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
05:40:00.814 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:00.814 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05:40:00.814 R 00 00 00 00 00 40 2f 12 92 40 2a 82 e9 3f 79 54  .....@/..@*..?yT
05:40:00.814 R 97 bf 14 33 c3 be b8 b9 d8 00 00 00 00 00 00 00  ...3............
05:40:00.814 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
05:40:00.814 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
