New File:  2016-02-13 12:25:00.348713
07:55:00.347 R bd af fe 10 03 1f fe 00 03 89 03 00 00 05 00 00  ................
07:55:00.347 R 00 00 00 01 31 21 95 49 16 0d c0 80 54 65 6e 4d  ....1!.I....TenM
07:55:00.347 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
07:55:00.347 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
07:55:00.347 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
07:55:00.347 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
07:55:00.347 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
07:55:00.347 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
07:55:00.347 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
07:55:00.347 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
07:55:00.347 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 f8 d0 bd  ....Bo..........
07:55:00.447 T bd a0 03 5f fe 10 03 0f fe 09 04 00 00 05 00 04  ..._............
07:55:00.447 T e2 6c 00 00 00 01 00 00 20 f9 bd                 .l...... ..
07:55:00.477 R bd af fe 10 03 1f fe 00 03 89 04 00 00 04 00 00  ................
07:55:00.477 R 2f 9e 00 01 31 21 94 28 00 00 00 00 b5 b0 ad b5  /...1!.(........
07:55:00.477 R 60 00 60 00 b5 bc dd ad c3 60 00 60 00 b5 d0 ad  `.`......`.`....
07:55:00.477 R ca 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .`.`.g.g.g......
07:55:00.477 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
07:55:00.477 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
07:55:00.477 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:55:00.477 R fe 23 e8 23 e8 23 e8 00 f4 90 bd                 .#.#.#.....
07:55:00.578 T bd a0 03 5f fe 10 03 0f fe 09 05 00 00 05 00 06  ..._............
07:55:00.578 T 8d 82 00 00 00 01 00 00 8b 41 bd                 .........A.
07:55:00.616 R bd af fe 10 03 1f fe 00 03 89 05 00 00 06 00 0b  ................
07:55:00.616 R 29 4e 00 01 31 21 95 49 25 8d 09 80 41 41 ed 0e  )N..1!.I%...AA..
07:55:00.616 R bc dd 99 26 00 3f 04 f7 66 43 65 2b 83 40 74 9b  ...&.?..fCe+.@t.
07:55:00.616 R a5 43 a5 31 8d 3f d3 b1 40 42 9e 6a 1a 40 7e 8e  .C.1.?..@B.j.@~.
07:55:00.616 R 60 42 87 b9 aa 44 47 7b 4c 3d 44 f9 cb 39 7c 21  `B...DG{L=D..9|!
07:55:00.616 R 05 3f c8 fe 11 41 9c be 19 41 f0 6a dd c0 36 d4  .?...A...A.j..6.
07:55:00.616 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
07:55:00.616 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.616 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.616 R 00 00 00 00 00 40 21 d4 de 40 1d 9d 85 3f 79 54  .....@!..@...?yT
07:55:00.616 R 97 bf 0e d3 9b be b4 60 26 00 00 00 00 00 00 00  .......`&.......
07:55:00.616 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
07:55:00.616 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
07:55:00.616 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0a 73  .........B.....s
07:55:00.616 R 74 c3 af 76 6f 00 00 00 00 00 00 00 00 c4 0b 22  t..vo.........."
07:55:00.616 R ea c3 b0 25 e5 00 00 00 00 00 00 00 00 c4 0b 7a  ...%...........z
07:55:00.616 R a5 c3 b0 25 e5 00 00 00 00 00 00 00 00 40 00 00  ...%.........@..
07:55:00.616 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
07:55:00.616 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
07:55:00.616 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
07:55:00.616 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:55:00.616 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.616 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:55:00.616 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:55:00.616 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
07:55:00.616 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 60 00  .@...D...@...A`.
07:55:00.616 R 00 44 3c 80 00 42 58 00 00 42 20 00 00 00 00 00  .D<..BX..B .....
07:55:00.616 R 00 3f 80 00 00 42 34 00 00 00 9c 4b bd           .?...B4....K.
07:55:00.716 T bd a0 03 5f fe 10 03 0f fe 09 06 00 00 05 00 03  ..._............
07:55:00.716 T c1 17 00 00 00 01 00 00 5f b9 bd                 ........_..
07:55:00.744 R bd af fe 10 03 1f fe 00 03 89 06 00 00 03 00 00  ................
07:55:00.744 R 2f 9e 00 01 31 21 94 28 00 00 00 00 66 22 00 54  /...1!.(....f".T
07:55:00.744 R 4b bd                                            K.
07:55:00.844 T bd a0 03 5f fe 10 03 0f fe 09 07 00 00 05 00 01  ..._............
07:55:00.844 T 26 d3 00 00 00 01 00 00 7c 1a bd                 &.......|..
07:55:00.924 R bd af fe 10 03 1f fe 00 03 89 07 00 00 01 00 00  ................
07:55:00.924 R 04 fc 80 00 00 00 31 21 95 49 35 a4 e9 00 43 52  ......1!.I5...CR
07:55:00.924 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
07:55:00.924 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
07:55:00.924 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
07:55:00.924 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
07:55:00.924 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
07:55:00.924 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
07:55:00.924 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
07:55:00.924 R 00 00 bc dd f1 10 00 41 41 d6 44 40 57 96 db 00  .......AA.D@W...
07:55:00.924 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
07:55:00.924 R 74 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43  te3_2_8.CR1 -- C
07:55:00.924 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
07:55:00.924 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:55:00.924 R 20 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31   ....t.0,14,25,1
07:55:00.924 R 35 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c  5,4..303..99,32,
07:55:00.924 R 33 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00  34,20...........
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61  ...........No Ca
07:55:00.924 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
07:55:00.924 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
07:55:00.924 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00  ..............>.
07:55:00.924 R 05 1e 28 00 02 6e 9c 00 7b 8b e4 00 00 00 00 00  ..(..n..{.......
07:55:00.924 R 00 00 00 31 21 95 04 0a 21 fe 80 00 00 21 29 00  ...1!...!....!).
07:55:00.924 R 00 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00  .h..............
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74  ...Input...Input
07:55:00.924 R 00 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75  ...Input...Outpu
07:55:00.924 R 74 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75  t..Output..Outpu
07:55:00.924 R 74 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74  t..Input...Input
07:55:00.924 R 00 00 00 00 00 00 00 31 38 31 36 37 2c 34 30 39  .......18167,409
07:55:00.924 R 34 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00  4,4094,5000.....
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:00.924 R 00 00 59 b3 bd                                   ..Y..
07:55:01.024 T bd a0 03 5f fe 10 03 0f fe 09 0f 00 00 08 00 01  ..._............
07:55:01.024 T 26 d3 00 00 04 fc 00 00 03 da 00 00 c2 9e bd     &..............
07:55:01.066 R bd af fe 10 03 1f fe 00 03 89 0f 00 00 01 00 00  ................
07:55:01.066 R 04 fc 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 76 6f  ..............vo
07:55:01.066 R bf 2e f3 f7 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 bf 2f 76 6f be ae f3 f7 bc dd 8b e3  ...../vo........
07:55:01.066 R b6 bb dd b9 df bb 04 fa bb 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:55:01.066 R 00 00 00 00 00 00 74 d0 bd                       ......t..
07:55:01.166 T bd a0 03 5f fe 10 03 0f fe 09 08 00 00 05 00 02  ..._............
07:55:01.166 T 96 df 00 00 00 01 00 00 fd 8e bd                 ...........
07:55:01.194 R bd af fe 10 03 1f fe 00 03 89 08 00 00 02 00 00  ................
07:55:01.194 R 2f 9e 00 01 31 21 94 28 00 00 00 00 51 94 3d 4c  /...1!.(....Q.=L
07:55:01.194 R 60 ed 60 e2 2a 39 45 43 64 98 65 42 63 ed 64 a7  `.`.*9ECd.eBc.d.
07:55:01.194 R 23 25 5e ed 5f 21 41 9c ca c0 44 bb 44 bb 44 ba  #%^._!A...D.D.D.
07:55:01.194 R 3f 29 60 27 3c 3f 28 5b 60 04 61 85 6b 99 6b 2f  ?)`'<?([`.a.k.k/
07:55:01.194 R 2d 30 45 fb 73 72 70 34 6f 67 6f c1 5a 97 5a 4c  -0E.srp4ogo.Z.ZL
07:55:01.194 R 5a 64 9f fe e0 c3 aa ab aa ab aa ab 9f fe 9f fe  Zd..............
07:55:01.194 R 9f fe 60 00 60 00 60 00 69 ab 69 6b 00 e7 e9 bd  ..`.`.`.i.ik....
07:55:01.294 T bd a0 03 5f fe 10 03 0f fe 09 0c 00 00 06 00 04  ..._............
07:55:01.294 T e2 6c 00 00 2f 98 00 00 2f 9e 00 00 3c fe bd     .l../.../...<..
07:55:01.343 R bd af fe 10 03 1f fe 00 03 89 0c 00 00 04 00 00  ................
07:55:01.343 R 2f 98 00 04 31 21 86 18 00 00 00 00 b5 97 ad b3  /...1!..........
07:55:01.343 R 60 00 60 00 b5 b0 ad b5 60 00 60 00 b5 bc dd ad  `.`.....`.`.....
07:55:01.343 R c3 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .`.`.g.g.g......
07:55:01.343 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
07:55:01.343 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
07:55:01.343 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:55:01.343 R fe 23 e8 23 e8 23 e8 b5 a2 ad b5 60 00 60 00 b5  .#.#.#.....`.`..
07:55:01.343 R b1 ad ba 60 00 60 00 b5 ca ad c3 60 00 60 00 67  ...`.`.....`.`.g
07:55:01.343 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
07:55:01.343 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
07:55:01.343 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
07:55:01.343 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
07:55:01.343 R e8 b5 a4 ad b5 60 00 60 00 b5 ba ad bb 60 00 60  .....`.`.....`.`
07:55:01.343 R 00 b5 cb ad c3 60 00 60 00 67 d0 67 d0 67 d0 9f  .....`.`.g.g.g..
07:55:01.343 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
07:55:01.343 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
07:55:01.343 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
07:55:01.343 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 b0 ad b5 60  .....#.#.#.....`
07:55:01.343 R 00 60 00 b5 bc dd ad c3 60 00 60 00 b5 cb ad c3  .`......`.`.....
07:55:01.343 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:55:01.343 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:55:01.343 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:55:01.343 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:55:01.343 R 23 e8 23 e8 23 e8 00 04 00 00 2f 9c 00 02 31 21  #.#.#...../...1!
07:55:01.343 R 8f 78 00 00 00 00 b5 b0 ad b5 60 00 60 00 b5 bc  .x........`.`...
07:55:01.343 R dd ad c3 60 00 60 00 b5 cd ad c4 60 00 60 00 67  ...`.`.....`.`.g
07:55:01.343 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
07:55:01.343 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
07:55:01.343 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
07:55:01.343 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
07:55:01.343 R e8 b5 b0 ad b7 60 00 60 00 b5 c0 ad c4 60 00 60  .....`.`.....`.`
07:55:01.343 R 00 b5 d8 ad ca 60 00 60 00 67 d0 67 d0 67 d0 9f  .....`.`.g.g.g..
07:55:01.343 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
07:55:01.343 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
07:55:01.343 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
07:55:01.343 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 d5 4e bd     .....#.#.#...N.
07:55:01.443 T bd a0 03 5f fe 10 03 0f fe 09 0e 00 00 06 00 03  ..._............
07:55:01.443 T c1 17 00 00 2f 98 00 00 2f 9e 00 00 24 ca bd     ..../.../...$..
07:55:01.474 R bd af fe 10 03 1f fe 00 03 89 0e 00 00 03 00 00  ................
07:55:01.474 R 2f 98 00 06 31 21 86 18 00 00 00 00 66 23 66 23  /...1!......f#f#
07:55:01.474 R 66 23 66 23 66 23 66 23 00 2a 79 bd              f#f#f#f#.*y.
07:55:01.574 T bd a0 03 5f fe 10 03 0f fe 09 11 00 00 06 00 02  ..._............
07:55:01.574 T 96 df 00 00 2f 98 00 00 2f 9e 00 00 73 60 bd     ..../.../...s`.
07:55:01.635 R bd af fe 10 03 1f fe 00 03 89 11 00 00 02 00 00  ................
07:55:01.635 R 2f 98 00 06 31 21 86 18 00 00 00 00 51 94 39 64  /...1!......Q.9d
07:55:01.635 R 62 18 62 11 29 94 43 3e 63 f1 61 a6 61 60 61 79  b.b.).C>c.a.a`ay
07:55:01.635 R 5d d8 5c f3 5d 0f 41 9c e4 10 44 b8 44 b8 44 b8  ].\.].A...D.D.D.
07:55:01.635 R 3f 21 60 01 39 ba ab 65 60 04 60 00 64 58 64 29  ?!`.9..e`.`.dXd)
07:55:01.635 R 2b 0a 46 87 66 e4 68 b9 66 b8 67 af 59 52 57 8f  +.F.f.h.f.g.YRW.
07:55:01.635 R 58 14 9f fe 60 46 aa ab aa ab aa ab 9f fe 9f fe  X...`F..........
07:55:01.635 R 9f fe 60 00 60 00 60 00 69 aa 69 69 51 94 3b 58  ..`.`.`.i.iiQ.;X
07:55:01.635 R 61 2a 61 17 28 45 47 34 62 c2 61 62 e0 59 60 c8  a*a.(EG4b.ab.Y`.
07:55:01.635 R 5e ce 5c ac 5e ce 41 9c e4 10 44 b8 44 b8 44 b8  ^.\.^.A...D.D.D.
07:55:01.635 R 3f 21 60 03 3a 58 32 35 60 03 60 00 66 d4 66 ab  ?!`.:X25`.`.f.f.
07:55:01.635 R 2a 94 44 dd 69 44 6a 32 68 53 69 20 5a 29 58 14  *.D.iDj2hSi Z)X.
07:55:01.635 R 59 bf 9f fe e0 0e aa ab aa ab aa ab 9f fe 9f fe  Y...............
07:55:01.635 R 9f fe 60 00 60 00 60 00 69 a9 69 68 51 94 3b bc  ..`.`.`.i.ihQ.;.
07:55:01.635 R dc 61 c2 61 b5 27 df 45 14 64 2c e0 59 e1 8d e1  .a.a.'.E.d,.Y...
07:55:01.635 R 2f 5f 2b 5e c1 5f 2b 41 9c db a0 44 b8 44 b8 44  /_+^._+A...D.D.D
07:55:01.635 R b8 3f 22 60 06 3a ee 6a 65 60 04 60 3b 66 bf 66  .?"`.:.je`.`;f.f
07:55:01.635 R a0 2c 08 44 47 6a 7d 6d 00 6a 32 6a df 5a c0 59  .,.DGj}m.j2j.Z.Y
07:55:01.635 R bf 5a 89 9f fe e0 61 aa ab aa ab aa ab 9f fe 9f  .Z....a.........
07:55:01.635 R fe 9f fe 60 00 60 00 60 00 69 ab 69 6b 51 94 3c  ...`.`.`.i.ikQ.<
07:55:01.635 R 20 61 d5 61 bb 27 c4 47 67 63 4b e1 48 e2 59 e1   a.a.'.GgcK.H.Y.
07:55:01.635 R c9 23 3b 5f 13 23 3b 41 9c ec 80 44 b8 44 b8 44  .#;_.#;A...D.D.D
07:55:01.635 R b8 3f 23 60 0b 3b 57 5a 64 60 04 60 6a 66 65 66  .?#`.;WZd`.`jfef
07:55:01.635 R 36 2c 1e 45 68 69 f4 6f 89 6d 00 6e 1c 5a 89 5a  6,.Ehi.o.m.n.Z.Z
07:55:01.635 R 0b 5a 45 9f fe e0 b2 aa ab aa ab aa ab 9f fe 9f  .ZE.............
07:55:01.635 R fe 9f fe 60 00 60 00 60 00 69 a5 69 65 51 94 3c  ...`.`.`.i.ieQ.<
07:55:01.635 R 84 60 e5 60 e0 29 4f 43 e2 63 a3 60 b9 e1 8c e0  .`.`.)OC.c.`....
07:55:01.635 R a6 23 3d 23 33 23 33 41 9c db a0 44 b9 44 ba 44  .#=#3#3A...D.D.D
07:55:01.635 R b8 3f 24 60 19 3b f2 f3 3c 60 03 60 b6 6a 3b 69  .?$`.;..<`.`.j;i
07:55:01.635 R ed 2c c3 45 79 6f 9e 70 12 6f 45 6f 9f 5a a1 5a  .,.Eyo.p.oEo.Z.Z
07:55:01.635 R 34 5a 67 9f fe e0 ea aa ab aa ab aa ab 9f fe 9f  4Zg.............
07:55:01.635 R fe 9f fe 60 00 60 00 60 00 69 a9 69 68 51 94 3c  ...`.`.`.i.ihQ.<
07:55:01.635 R e8 60 c0 60 bb 2a 04 44 21 63 ad 63 ed 60 b9 62  .`.`.*.D!c.c.`.b
07:55:01.635 R 23 23 35 23 22 23 22 41 9c d3 30 44 ba 44 bb 44  ##5#"#"A..0D.D.D
07:55:01.635 R b9 3f 27 60 27 3c 3d a0 b0 60 03 61 19 6a 1e 69  .?'`'<=..`.a.j.i
07:55:01.635 R f7 2c f3 43 dc 6e f8 70 34 6f 67 6f c2 5a 97 5a  .,.C.n.p4ogo.Z.Z
07:55:01.635 R 52 5a 97 9f fe e1 02 aa ab aa ab aa ab 9f fe 9f  RZ..............
07:55:01.635 R fe 9f fe 60 00 60 00 60 00 69 ac 69 6c 00 d8 46  ...`.`.`.i.il..F
07:55:01.635 R bd                                               .
07:55:01.735 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
07:55:01.756 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-14 07:55:02.266
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-14 09:00:00.030
B r e a k --------------------------------------------------

09:00:00.056 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
09:00:00.056 T bd 90 03 0f fe 59 c8 bd                          .....Y..
09:00:00.079 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
09:00:00.179 T bd a0 03 5f fe 00 03 0f fe 09 2e 01 02 00 3c 18  ..._..........<.
09:00:00.179 T 4c bd                                            L.
09:00:00.202 R bd af fe 10 03 0f fe 00 03 89 2e 00 01 07 08 e8  ................
09:00:00.202 R a4 bd                                            ..
09:00:00.302 T bd a0 03 5f fe 10 03 0f fe 09 28 00 00 05 00 05  ..._......(.....
09:00:00.302 T d1 c2 00 00 00 01 00 00 f5 16 bd bd 8f ff 8f fe  ................
09:00:00.302 T 0f ff 0f fe e6 60 bd                             .....`.
09:00:00.340 R bd af fe 10 03 1f fe 00 03 89 28 00 00 05 00 00  ..........(.....
09:00:00.340 R 00 00 00 01 31 21 a4 85 15 75 2a 00 54 65 6e 4d  ....1!...u*.TenM
