New File:  2014-08-01 00:00:15.98603
00:00:02.594 R 96 60 8f 60 94 60 95 60 96 60 91 60 8d 60 8e 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 90 60 91 60 85 60 79 60 7b 60 88 60 93 60 9a 60  .`.`.`y`{`.`.`.`
00:00:02.594 R 93 60 9c 60 a4 60 ac 60 a8 60 bc dd 60 d3 60 ce  .`.`.`.`.`..`.`.
00:00:02.594 R 60 a7 60 b6 60 b9 60 ba 60 bc dc 60 b4 60 9d 60  `.`.`.`.`..`.`.`
00:00:02.594 R a5 60 b3 60 aa 60 9f 60 a6 60 9c 60 8f 60 95 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 8d 60 92 60 94 60 8c 60 88 60 8a 60 84 60 96 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 94 60 8a 60 8b 60 86 60 7b 60 7d 60 7e 60 83 60  .`.`.`.`{`}`~`.`
00:00:02.594 R 7e 60 80 60 6d 60 5f 60 5e 60 66 60 6a 60 72 60  ~`.`m`_`^`f`j`r`
00:00:02.594 R 7c 60 74 60 5f 60 66 60 76 60 96 60 c0 60 cf 60  |`t`_`f`v`.`.`.`
00:00:02.594 R cf 60 c7 60 c2 60 b9 60 b6 60 b3 60 b1 60 ae 60  .`.`.`.`.`.`.`.`
00:00:02.594 R a7 60 99 60 95 60 93 60 92 60 8d 60 8b 60 8a 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 8b 60 8b 60 87 60 85 60 82 60 80 60 82 60 81 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 83 60 80 60 88 60 85 60 85 60 85 60 90 60 a1 60  .`.`.`.`.`.`.`.`
00:00:02.594 R aa 60 b1 60 b5 60 b7 60 b9 60 b7 60 b0 60 95 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 8f 60 8d 60 8d 60 8d 60 8d 60 8c 60 8c 60 8c 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 8c 60 8c 60 8a 60 89 60 89 60 87 60 85 60 84 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 85 60 86 60 87 60 88 60 86 60 85 60 82 60 7b 60  .`.`.`.`.`.`.`{`
00:00:02.594 R 77 60 74 60 73 60 72 60 71 60 72 60 76 60 76 60  w`t`s`r`q`r`v`v`
00:00:02.594 R 77 60 79 60 79 60 7a 60 7c 60 7d 60 7e 60 7f 60  w`y`y`z`|`}`~`.`
00:00:02.594 R 86 60 8b 60 87 60 84 60 7e 60 7d 60 7e 60 7f 60  .`.`.`.`~`}`~`.`
00:00:02.594 R 7d 60 7e 60 7f 60 7f 60 72 60 7e 60 88 60 ba 60  }`~`.`.`r`~`.`.`
00:00:02.594 R cb 60 da 60 dc 60 de 60 e0 60 db 60 c5 60 c0 60  .`.`.`.`.`.`.`.`
00:00:02.594 R bf 60 bc dd 60 a5 60 95 60 99 60 9b 60 8f 60 8f  .`..`.`.`.`.`.`.
00:00:02.594 R 60 8b 60 87 60 8a 60 86 60 7a 60 78 60 7b 60 7c  `.`.`.`.`z`x`{`|
00:00:02.594 R 60 7e 60 7c 60 79 60 73 60 69 60 60 60 66 60 66  `~`|`y`s`i```f`f
00:00:02.594 R 60 5e 60 59 60 3c 60 24 60 18 60 08 e0 04 e0 06  `^`Y`<`$`.`.....
00:00:02.594 R 60 00 60 04 60 09 60 0a 60 12 60 1e 60 3c 60 4d  `.`.`.`.`.`.`<`M
00:00:02.594 R 60 60 60 75 60 88 60 9e 60 b0 60 be 60 c7 60 d4  ```u`.`.`.`.`.`.
00:00:02.594 R 60 df 60 e4 60 cc 60 c0 60 bc dd 60 bf 60 bf 60  `.`.`.`.`..`.`.`
00:00:02.594 R be 60 bb 60 b8 60 b2 60 ac 60 a7 60 9f 60 9a 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 95 60 94 60 99 60 9e 60 9a 60 99 60 95 60 95 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 94 60 90 60 8d 60 8b 60 8a 60 88 60 87 60 86 60  .`.`.`.`.`.`.`.`
00:00:02.594 R 84 60 85 60 be 60 c9 60 cb 60 cd 60 ce 60 cf 60  .`.`.`.`.`.`.`.`
00:00:02.594 R cf 60 cf 60 ce 01 b9 65 bd                       .`.`...e.
00:00:02.694 T bd a0 0b 5f fe 10 0b 0f fe 09 a6 00 00 06 00 02  ..._............
00:00:02.694 T 81 07 00 03 2c 49 00 03 52 e3 00 00 eb a3 bd     ....,I..R......
00:00:02.751 R bd af fe 10 0b 1f fe 00 0b 89 a6 00 00 02 00 03  ................
00:00:02.751 R 2c 49 00 06 2e bb b5 60 00 00 00 00 2c 12 06 68  ,I.....`....,..h
00:00:02.751 R 61 26 60 e8 2d 61 4c 1f 62 d2 43 d4 43 9c 43 be  a&`.-aL.b.C.C.C.
00:00:02.751 R 56 20 55 0b 56 20 c1 76 81 c8 45 02 45 03 45 01  V U.V .v..E.E.E.
00:00:02.751 R 3e fe 60 0e 3a bc dd 71 e7 60 07 60 bc dc 43 37  >.`.:..q.`.`..C7
00:00:02.751 R a6 47 60 00 5a d0 5c d0 5f 1a 9f fe 9f fe 9f fe  .G`.Z.\._.......
00:00:02.751 R 60 00 60 00 60 00 60 00 60 46 2c 12 06 72 61 ba  `.`.`.`.`F,..ra.
00:00:02.751 R 61 89 6f c1 4a 95 63 2d 43 98 43 58 43 7a 56 dc  a.o.J.c-C.CXCzV.
00:00:02.751 R 55 fb 56 d9 c1 76 e8 ad 45 00 45 01 44 ff 3e fe  U.V..v..E.E.D.>.
00:00:02.751 R 60 08 3a 49 0b 33 60 0a 60 6f 7c c5 a6 47 60 00  `.:I.3`.`o|..G`.
00:00:02.751 R 5a 42 5c 28 5e 5a 9f fe 9f fe 9f fe 60 00 60 00  ZB\(^Z......`.`.
00:00:02.751 R 60 00 60 00 60 46 2c 12 06 a4 62 4d 62 43 52 c1  `.`.`F,...bMbCR.
00:00:02.751 R 44 25 63 5e 43 4d 7d b6 7f 3a 57 e7 56 f1 57 e7  D%c^CM}..:W.V.W.
00:00:02.751 R c1 77 0f b0 44 fe 44 ff 44 fd 3e fe 60 02 39 53  .w..D.D.D.>.`.9S
00:00:02.751 R fb ab 60 09 60 36 78 be a6 44 60 00 59 59 5b 1f  ..`.`6x..D`.YY[.
00:00:02.751 R 5d 26 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ]&......`.`.`.`.
00:00:02.751 R 60 46 2c 12 06 ae 62 dd 62 d6 53 34 7e 43 63 82  `F,...b.b.S4~Cc.
00:00:02.751 R 7d d8 7c 44 7c c3 58 4e 57 e7 58 22 c1 77 c0 4b  }.|D|.XNW.X".w.K
00:00:02.751 R 44 fd 44 fd 44 fc 3e fe 60 00 38 50 cf c1 60 0b  D.D.D.>.`.8P..`.
00:00:02.751 R 60 11 76 53 a6 43 60 00 59 05 5a c8 5c b7 9f fe  `.vS.C`.Y.Z.\...
00:00:02.751 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 46 2c 12  ....`.`.`.`.`F,.
00:00:02.751 R 06 b8 62 83 62 80 54 48 76 54 63 4b 7c 89 7b 16  ..b.b.THvTcK|.{.
00:00:02.751 R 7b ce 58 6a 58 2d 58 64 c1 78 43 b8 44 fb 44 fc  {.XjX-Xd.xC.D.D.
00:00:02.751 R 44 fb 3e fe 60 00 37 5d 9d 27 60 09 60 01 74 d3  D.>.`.7].'`.`.t.
00:00:02.751 R a6 43 60 00 58 c6 5a 80 5c 63 9f fe 9f fe 9f fe  .C`.X.Z.\c......
00:00:02.751 R 60 00 60 00 60 00 60 00 60 46 2c 12 06 c2 62 24  `.`.`.`.`F,...b$
00:00:02.751 R 62 1b 4f a1 43 ff 63 06 7b 9f 7a 71 7b 05 58 b0  b.O.C.c.{.zq{.X.
00:00:02.751 R 58 64 58 b0 c1 78 9f b0 44 fa 44 fb 44 f9 3e fe  XdX..x..D.D.D.>.
00:00:02.751 R 60 00 00 00 00 00 60 08 60 00 73 b9 a6 43 60 00  `.....`.`.s..C`.
00:00:02.751 R 57 e2 59 79 5b 3e 9f fe 9f fe 9f fe 60 00 60 00  W.Yy[>......`.`.
00:00:02.751 R 60 00 60 00 60 46 00 02 00 03 2c 4f 00 06 2e bb  `.`.`F....,O....
00:00:02.751 R c3 70 00 00 00 00 2c 12 06 cc 61 e6 61 d8 4e eb  .p....,...a.a.N.
00:00:02.751 R 45 42 62 9a 7a 95 79 c9 7a 3b 58 e3 58 bc dd 58  EBb.z.y.z;X.X..X
00:00:02.751 R e3 c1 78 29 62 44 f9 44 f9 44 f8 3e fe 60 00 00  ..x)bD.D.D.>.`..
00:00:02.751 R 00 00 00 60 07 60 00 72 e0 a6 43 60 00 57 08 58  ...`.`.r..C`.W.X
00:00:02.751 R 88 5a 35 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .Z5......`.`.`.`
00:00:02.751 R 00 60 46 2c 12 06 d6 62 5b 62 49 4f d5 45 74 63  .`F,...b[bIO.Etc
00:00:02.751 R e4 79 a7 78 ba 79 44 59 a6 58 ea 59 a6 c1 78 de  .y.x.yDY.X.Y..x.
00:00:02.751 R 5a 44 f8 44 f8 44 f7 3e fe 60 00 00 00 00 00 60  ZD.D.D.>.`.....`
00:00:02.751 R 08 60 00 70 f7 a6 41 60 00 57 ee 59 88 5b 5b 9f  .`.p..A`.W.Y.[[.
00:00:02.751 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 46 2c  .....`.`.`.`.`F,
00:00:02.751 R 12 07 08 62 97 62 91 53 49 7d 06 63 82 79 45 78  ...b.b.SI}.c.yEx
00:00:02.751 R 12 78 a1 5a 25 59 88 5a 0d c1 78 fb 10 44 f7 44  .x.Z%Y.Z..x..D.D
00:00:02.751 R f7 44 f6 3e fe 60 00 37 19 7e e2 60 08 60 00 70  .D.>.`.7.~.`.`.p
00:00:02.751 R de a6 43 60 00 57 b9 59 4b 5b 0d 9f fe 9f fe 9f  ..C`.W.YK[......
00:00:02.751 R fe 60 00 60 00 60 00 60 00 60 46 2c 12 07 12 62  .`.`.`.`.`F,...b
00:00:02.751 R d0 62 c9 55 1f 43 53 63 6b 78 58 77 27 77 a9 5a  .b.U.CSckxXw'w.Z
00:00:02.751 R b2 59 eb 5a b2 c1 79 97 66 44 f6 44 f6 44 f5 3e  .Y.Z..y.fD.D.D.>
00:00:02.751 R ff 60 00 36 ee c9 9f 60 09 60 00 6f 28 a6 43 60  .`.6...`.`.o(.C`
00:00:02.751 R 00 56 df 58 5e 59 fd 9f fe 9f fe 9f fe 60 00 60  .V.X^Y.......`.`
00:00:02.751 R 00 60 00 60 00 60 46 2c 12 07 1c 62 a7 62 a7 55  .`.`.`F,...b.b.U
00:00:02.751 R e5 6b 6c 63 99 77 7e 76 d5 77 28 5b 06 5a bb 5b  .klc.w~v.w([.Z.[
00:00:02.751 R 06 c1 7a c0 a2 44 f5 44 f6 44 f4 3e ff 60 00 36  ..z..D.D.D.>.`.6
00:00:02.751 R 88 75 ab 60 08 60 00 6f 01 a6 44 60 00 56 cf 58  .u.`.`.o..D`.V.X
00:00:02.751 R 49 59 ec 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  IY.......`.`.`.`
00:00:02.751 R 00 60 46 2c 12 07 26 61 fe 61 fd 50 77 72 f7 62  .`F,..&a.a.Pwr.b
00:00:02.751 R a4 77 5f 76 93 76 e8 5b 3d 5a ff 5b 17 c1 7b 8d  .w_v.v.[=Z.[..{.
00:00:02.751 R 6d 44 f4 44 f5 44 f4 3e ff 60 00 00 00 00 00 60  mD.D.D.>.`.....`
00:00:02.751 R 06 60 00 6f 10 a6 45 60 00 56 8f 58 03 59 99 9f  .`.o..E`.V.X.Y..
00:00:02.751 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 46 01  .....`.`.`.`.`F.
00:00:02.751 R 36 88 bd                                         6..
00:00:02.852 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.889 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-01-14 00:00:03.398
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-01-15 00:00:01.072
B r e a k --------------------------------------------------

00:00:01.102 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:01.102 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:01.132 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:01.233 T bd a0 0b 6f fe 00 0b 0f fe 09 9e 01 02 00 3c 06  ...o..........<.
00:00:01.233 T 47 bd                                            G.
00:00:01.262 R bd af fe 20 0b 0f fe 00 0b 89 9e 00 02 07 08 a6  ... ............
00:00:01.262 R 01 bd                                            ..
00:00:01.362 T bd a0 0b 6f fe 10 0b 0f fe 18 9d 00 00 a8 24 bd  ...o..........$.
00:00:01.362 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:01.401 R bd af fe 20 0b 1f fe 00 0b 98 9d 00 43 52 31 30  ... ........CR10
00:00:01.401 R 30 30 2e 53 74 64 2e 31 36 00 55 18 36 35 38 38  00.Std.16.U.6588
00:00:01.401 R 00 43 50 55 3a 53 48 5f 53 69 74 65 31 31 5f 32  .CPU:SH_Site11_2
00:00:01.401 R 5f 34 2e 43 52 31 00 01 43 50 55 3a 53 48 5f 53  _4.CR1..CPU:SH_S
00:00:01.401 R 69 74 65 31 31 5f 32 5f 34 2e 43 52 31 00 d5 c2  ite11_2_4.CR1...
00:00:01.401 R 2e f4 10 98 29 20 90 80 43 50 55 3a 53 48 5f 53  ....) ..CPU:SH_S
00:00:01.401 R 69 74 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d  ite11_2_4.CR1 --
00:00:01.401 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
00:00:01.401 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 0d 0a  uentialMode.....
00:00:01.401 R 4e 6f 20 43 61 72 64 20 50 72 65 73 65 6e 74 2e  No Card Present.
00:00:01.401 R 0d 0a 43 61 72 64 20 4e 6f 74 20 42 65 69 6e 67  ..Card Not Being
00:00:01.401 R 20 55 73 65 64 2e 0d 0a 00 7d aa bd               Used....}..
00:00:01.501 T bd a0 0b 5f fe 10 0b 0f fe 09 98 00 00 05 00 04  ..._............
00:00:01.501 T cb 2d 00 00 00 01 00 00 2d 5f bd                 .-......-_.
00:00:01.536 R bd af fe 10 0b 1f fe 00 0b 89 98 00 00 04 00 03  ................
00:00:01.536 R 53 73 00 01 2f 18 63 28 00 00 00 00 b7 47 ae c5  Ss../.c(.....G..
00:00:01.536 R b6 80 29 6a b7 4a ae c6 b6 87 28 55 b7 55 ae c5  ..)j.J....(U.U..
00:00:01.536 R b6 87 27 49 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..'Ig.g.g.......
00:00:01.536 R 9f fe 9f fe 9f fe 56 30 57 98 59 2c 9f fe 9f fe  ......V0W.Y,....
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.536 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.536 R 23 e8 23 e8 23 e8 00 45 92 bd                    #.#.#..E..
00:00:01.636 T bd a0 0b 5f fe 10 0b 0f fe 09 99 00 00 05 00 05  ..._............
00:00:01.636 T a2 59 00 00 00 01 00 00 c9 8b bd                 .Y.........
00:00:01.683 R bd af fe 10 0b 1f fe 00 0b 89 99 00 00 05 00 01  ................
00:00:01.683 R 36 06 00 01 2f 18 65 4c 1c 03 a1 80 41 47 4c f5  6.../.eL....AGL.
00:00:01.683 R 00 00 00 00 00 00 00 00 43 a1 a5 f0 bf 74 62 00  ........C....tb.
00:00:01.683 R 42 4b c6 44 44 45 c6 ef 00 00 00 00 00 00 00 00  BK.DDE..........
00:00:01.683 R 3d c9 4b 0c c1 8e 12 61 41 a0 28 ac bf dd 03 da  =.K....aA.(.....
00:00:01.683 R 41 90 00 00 c0 6d 62 80 c3 16 17 6e 00 00 00 00  A....mb....n....
00:00:01.683 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.683 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.683 R 00 00 00 00 00 00 00 00 bf 18 e6 0d be c1 93 fe  ................
00:00:01.683 R bf 13 a3 6c 3e 41 93 fe 40 00 00 00 ff c0 00 00  ...l>A..@.......
00:00:01.683 R 7f c0 00 00 42 80 0c 10 ff c0 00 00 ff c0 00 00  ....B...........
00:00:01.683 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
00:00:01.683 R 42 c7 ff f3 c4 14 f8 fd c3 bc dd 0a 85 c4 10 2d  B..............-
00:00:01.683 R 97 43 73 d5 eb c4 15 50 a8 c3 bc dd 0a 85 c4 10  .Cs....P........
00:00:01.683 R 2d 97 43 57 11 89 c4 15 50 a8 c3 bc dd 0a 85 c4  -.CW....P.......
00:00:01.683 R 10 2d 97 43 3d 0a 85 40 00 00 00 40 00 00 00 40  .-.C=..@...@...@
00:00:01.683 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:01.683 R c0 00 00 7f c0 00 00 7f c0 00 00 42 61 c7 00 42  ...........Ba..B
00:00:01.683 R 70 99 e0 42 80 0c 10 ff c0 00 00 ff c0 00 00 ff  p..B............
00:00:01.683 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:01.683 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:01.683 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:01.683 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:01.683 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 3f  ...B...B...D...?
00:00:01.683 R 80 00 00 41 60 00 00 45 13 70 00 42 6c 00 00 00  ...A`..E.p.Bl...
00:00:01.683 R 00 00 00 00 00 00 00 40 80 00 00 41 60 00 00 00  .......@...A`...
00:00:01.683 R 04 1a bd                                         ...
00:00:01.783 T bd a0 0b 5f fe 10 0b 0f fe 09 9a 00 00 05 00 03  ..._............
00:00:01.783 T 87 72 00 00 00 01 00 00 89 f2 bd                 .r.........
00:00:01.818 R bd af fe 10 0b 1f fe 00 0b 89 9a 00 00 03 00 03  ................
00:00:01.818 R 53 73 00 01 2f 18 63 28 00 00 00 00 60 62 00 d0  Ss../.c(....`b..
00:00:01.818 R a3 bd                                            ..
00:00:01.919 T bd a0 0b 5f fe 10 0b 0f fe 09 9b 00 00 05 00 01  ..._............
00:00:01.919 T 15 3f 00 00 00 01 00 00 ac 55 bd                 .?.......U.
00:00:02.003 R bd af fe 10 0b 1f fe 00 0b 89 9b 00 00 01 00 00  ................
00:00:02.003 R 00 0a 80 00 00 00 2f 18 65 4c 2c b4 17 80 43 52  ....../.eL,...CR
00:00:02.003 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:02.003 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:02.003 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:02.003 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:02.003 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2e f4  ................
00:00:02.003 R 10 98 29 20 90 80 00 00 94 0a 00 00 d5 c2 41 47  ..) ..........AG
00:00:02.003 R 62 ce c0 2e 1a 70 00 00 00 17 40 59 30 16 00 00  b....p....@Y0...
00:00:02.003 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:02.003 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:02.003 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:02.003 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
00:00:02.003 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:02.003 R da 26 00 00 01 28 00 00 00 00 54 65 6e 4d 69 6e  .&...(....TenMin
00:00:02.003 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:02.003 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:02.003 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:02.003 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:02.003 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:02.003 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:02.003 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:02.003 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:02.003 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:02.003 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:02.003 R 01 1c 00 03 46 ac 00 47 e4 e1 00 4a 56 ab 00 00  ....F..G...JV...
00:00:02.003 R 00 00 00 00 00 00 2f 18 64 e8 00 98 96 80 00 00  ....../.d.......
00:00:02.003 R 21 23 00 00 36 52 00 00 00 00 00 00 00 00 00 00  !#..6R..........
00:00:02.003 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:02.003 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:02.003 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:02.003 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:02.003 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.003 R 00 59 e2 bd                                      .Y..
00:00:02.103 T bd a0 0b 5f fe 10 0b 0f fe 09 a3 00 00 08 00 01  ..._............
00:00:02.103 T 15 3f 00 00 00 0a 00 00 03 da 00 00 99 d3 bd     .?.............
00:00:02.156 R bd af fe 10 0b 1f fe 00 0b 89 a3 00 00 01 00 00  ................
00:00:02.156 R 00 0a 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:02.156 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:02.156 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:02.156 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:02.156 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:02.156 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:02.156 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:02.156 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:02.156 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:02.156 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:02.156 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:02.156 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:02.156 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:02.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
