New File:  2016-04-28 14:00:01.100955
21:35:01.418 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.418 R 00 00 00 00 00 00 00 35 dd bd                    .......5..
21:35:01.518 T bd a0 08 5f fe 10 08 0f fe 09 d6 00 00 05 00 02  ..._............
21:35:01.518 T 99 d9 00 00 00 01 00 00 9e 24 bd                 .........$.
21:35:01.555 R bd af fe 10 08 1f fe 00 08 89 d6 00 00 02 00 03  ................
21:35:01.555 R a3 18 00 01 31 83 d5 48 00 00 00 00 24 a6 07 ee  ....1..H....$...
21:35:01.555 R 62 71 62 68 25 90 43 f6 62 c8 6d 74 69 c0 6b 3b  bqbh%.C.b.mti.k;
21:35:01.555 R 5a f3 59 96 5a ef c1 ee d0 62 44 f5 44 f6 44 f5  Z.Y.Z....bD.D.D.
21:35:01.555 R 03 37 60 00 36 07 62 b9 60 07 60 00 64 4f c3 86  .7`.6.b.`.`.dO..
21:35:01.555 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:35:01.555 R 60 00 60 00 60 00 60 00 00 6e d0 bd              `.`.`.`..n..
21:35:01.655 T bd a0 08 5f fe 10 08 0f fe 09 d9 00 00 06 00 04  ..._............
21:35:01.655 T e7 65 00 03 a3 13 00 03 a3 18 00 00 f2 07 bd     .e.............
21:35:01.713 R bd af fe 10 08 1f fe 00 08 89 d9 00 00 04 00 03  ................
21:35:01.713 R a3 13 00 05 31 83 c9 90 00 00 00 00 b5 d0 ad ae  ....1...........
21:35:01.713 R b5 92 a6 5d b5 e5 ad bc dc b5 a2 a6 bb b5 f9 ad  ...]............
21:35:01.713 R ca b5 b2 a7 18 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
21:35:01.713 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
21:35:01.713 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
21:35:01.713 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
21:35:01.713 R fe 23 e8 23 e8 23 e8 b5 ea ad be b5 a5 a6 2c b5  .#.#.#........,.
21:35:01.713 R fe ad cc b5 b4 a6 8b b6 10 ad d5 b5 c2 a6 ea 67  ...............g
21:35:01.713 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
21:35:01.713 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
21:35:01.713 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
21:35:01.713 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
21:35:01.713 R e8 b5 f7 ad c7 b5 ae a5 e6 b6 08 ad d3 b5 bc dc  ................
21:35:01.713 R a6 4c b6 1a ad dc b5 ca a6 ab 67 d0 67 d0 67 d0  .L........g.g.g.
21:35:01.713 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
21:35:01.713 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
21:35:01.713 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
21:35:01.713 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 02 ad cd  ......#.#.#.....
21:35:01.713 R b5 ba a5 bc dc b6 1a ad da b5 c8 a6 25 b6 29 ad  ............%.).
21:35:01.713 R e2 b5 d4 a6 85 67 d0 67 d0 67 d0 9f fe 9f fe 9f  .....g.g.g......
21:35:01.713 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
21:35:01.713 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
21:35:01.713 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
21:35:01.713 R fe 23 e8 23 e8 23 e8 b6 09 ad d2 b5 bf a5 dc b6  .#.#.#..........
21:35:01.713 R 1f ad de b5 cc a6 43 b6 2e ad e8 b5 d7 a6 a3 67  ......C........g
21:35:01.713 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
21:35:01.713 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
21:35:01.713 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
21:35:01.713 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
21:35:01.713 R e8 00 20 de bd                                   .. ..
21:35:01.813 T bd a0 08 5f fe 10 08 0f fe 09 db 00 00 06 00 03  ..._............
21:35:01.813 T 84 33 00 03 a3 13 00 03 a3 18 00 00 e8 77 bd     .3...........w.
21:35:01.853 R bd af fe 10 08 1f fe 00 08 89 db 00 00 03 00 03  ................
21:35:01.853 R a3 13 00 05 31 83 c9 90 00 00 00 00 e1 64 e1 65  ....1........d.e
21:35:01.853 R e1 67 e1 67 e1 6d 00 3e 7f bd                    .g.g.m.>..
21:35:01.953 T bd a0 08 5f fe 10 08 0f fe 09 df 00 00 06 00 02  ..._............
21:35:01.953 T 99 d9 00 03 a3 13 00 03 a3 18 00 00 b0 6b bd     .............k.
21:35:01.999 R bd af fe 10 08 1f fe 00 08 89 df 00 00 02 00 03  ................
21:35:01.999 R a3 13 00 05 31 83 c9 90 00 00 00 00 24 a6 07 94  ....1.......$...
21:35:01.999 R 62 5a 62 53 26 90 43 41 62 ef 6d cc 6d 01 6d 6d  bZbS&.CAb.m.m.mm
21:35:01.999 R 59 f6 59 af 59 f6 c1 ea e9 53 44 f8 44 f9 44 f8  Y.Y.Y....SD.D.D.
21:35:01.999 R 03 37 60 00 00 00 00 00 60 07 60 00 67 8c c3 7f  .7`.....`.`.g...
21:35:01.999 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:35:01.999 R 60 00 60 00 60 00 60 00 24 a6 07 9e 64 0c 63 fa  `.`.`.`.$...d.c.
21:35:01.999 R 27 59 44 3f 64 d0 6d 01 6a e4 6b e7 5a e3 59 e8  'YD?d.m.j.k.Z.Y.
21:35:01.999 R 5a e3 c1 eb 11 d8 44 f8 44 f8 44 f7 03 37 60 00  Z.....D.D.D..7`.
21:35:01.999 R 00 00 00 00 60 0a 60 00 65 dd c3 85 60 00 aa ab  ....`.`.e...`...
21:35:01.999 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
21:35:01.999 R 60 00 60 00 24 a6 07 d0 63 5d 63 4e 27 0c 44 22  `.`.$...c]cN'.D"
21:35:01.999 R 63 fb 6b b2 6a e6 6b 3e 5a cf 5a a7 5a b1 c1 eb  c.k.j.k>Z.Z.Z...
21:35:01.999 R 5a 82 44 f7 44 f7 44 f6 03 37 60 00 00 00 00 00  Z.D.D.D..7`.....
21:35:01.999 R 60 08 60 00 65 82 c3 88 60 00 aa ab aa ab aa ab  `.`.e...`.......
21:35:01.999 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
21:35:01.999 R 24 a6 07 da 62 71 62 50 26 05 47 4c 63 6b 6b fc  $...bqbP&.GLckk.
21:35:01.999 R 6b 0b 6b 71 5a b8 5a 5d 5a 61 c1 eb 5d 4d 44 f6  k.kqZ.Z]Za..]MD.
21:35:01.999 R 44 f7 44 f6 03 37 60 00 35 87 62 b9 60 07 60 00  D.D..7`.5.b.`.`.
21:35:01.999 R 65 6d c3 7f 60 00 aa ab aa ab aa ab 9f fe 9f fe  em..`...........
21:35:01.999 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 a6 07 e4  ..`.`.`.`.`.$...
21:35:01.999 R 62 eb 62 e4 26 a9 7d 50 63 9c 6d 30 6b ba 6c 55  b.b.&.}Pc.m0k.lU
21:35:01.999 R 5a 6b 59 8b 59 8b c1 ec 63 fd 44 f6 44 f6 44 f5  ZkY.Y...c.D.D.D.
21:35:01.999 R 03 37 60 00 36 87 62 b9 60 08 60 00 66 86 c3 8a  .7`.6.b.`.`.f...
21:35:01.999 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:35:01.999 R 60 00 60 00 60 00 60 00 00 44 79 bd              `.`.`.`..Dy.
21:35:02.099 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
21:35:02.128 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-28 21:35:02.640
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-28 22:40:00.033
B r e a k --------------------------------------------------

22:40:00.133 T bd 90 08 0f fe 1d af bd                          ........
22:40:00.161 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
22:40:00.261 T bd a0 08 5f fe 00 08 0f fe 09 fb 01 02 00 3c 9a  ..._..........<.
22:40:00.261 T 74 bd                                            t.
22:40:00.306 R bd af fe 10 08 0f fe 00 08 89 fb 00 02 07 08 d4  ................
22:40:00.306 R 6e bd                                            n.
22:40:00.306 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
22:40:00.406 T fe 10 08 0f fe 09 f6 00 00 05 00 04 e7 65 00 00  .............e..
22:40:00.406 T 00 01 00 00 6c 12 bd                             ....l..
22:40:00.467 R bd af fe 70 08 0f fe 00 08 09 01 00 02 07 08 19  ...p............
22:40:00.467 R 31 bd bd af fe 50 08 1f fe 00 08 89 f6 00 00 04  1....P..........
22:40:00.523 R 00 03 a3 1f 00 01 31 83 e5 b0 00 00 00 00 b6 29  ......1........)
22:40:00.523 R ad ee b5 d4 a4 bc dd b6 37 ad f5 b5 df a5 2b b6  ........7.....+.
22:40:00.523 R 47 ad fe b5 e5 a5 9b 67 d0 67 d0 67 d0 9f fe 9f  G......g.g.g....
22:40:00.523 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
22:40:00.523 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
22:40:00.523 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
22:40:00.523 R fe 9f fe 23 e8 23 e8 23 e8 00 7b c7 bd           ...#.#.#..{..
22:40:00.523 T bd a0 08 7f fe 00 08 0f fe 89 01 01 02 00 3c 3b  ..............<;
22:40:00.523 T d5 bd                                            ..
22:40:00.558 R bd af fe 00 08 0f fe 00 08 fa 62 bd              ..........b.
22:40:00.558 T bd a0 08 5f fe 10 08 0f fe 09 f7 00 00 05 00 05  ..._............
22:40:00.558 T a2 59 00 00 00 01 00 00 8e fd bd                 .Y.........
22:40:00.610 R bd af fe 10 08 1f fe 00 08 89 f7 00 00 05 00 02  ................
22:40:00.610 R 44 b3 00 01 31 83 e6 54 08 f0 d1 80 41 4a 69 70  D...1..T....AJip
22:40:00.610 R 00 00 00 00 3e 9d 37 d8 43 89 96 12 40 4b 60 e0  ....>.7.C...@K`.
22:40:00.610 R 42 82 20 51 44 4d b9 3b 00 00 00 00 00 00 00 00  B. QDM.;........
22:40:00.610 R be b5 a1 dc c1 ea b2 d6 41 9f b4 78 c0 1b dd 83  ........A..x....
22:40:00.610 R 41 9e 8f 5c 3f b3 b0 00 c1 10 2c a0 43 55 97 0a  A..\?.....,.CU..
22:40:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.610 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.610 R 00 00 00 00 00 00 00 00 bf 11 ef 8d be b7 61 d0  ..............a.
22:40:00.610 R bf 0f 7c 69 be 1b 62 84 40 00 00 00 ff c0 00 00  ..|i..b.@.......
22:40:00.610 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
22:40:00.610 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
22:40:00.610 R 42 c7 ff f3 c4 0d d4 f3 c3 b2 66 89 c4 0b c8 01  B.........f.....
22:40:00.610 R c3 01 de c0 c4 0e 2c 71 c3 b2 66 89 c4 0c 1f 7e  ......,q..f....~
22:40:00.610 R c3 0c ce 7a c4 0e 83 ef c3 b3 15 85 c4 0c 1f 7e  ...z...........~
22:40:00.610 R c3 17 be 34 40 00 00 00 40 00 00 00 40 00 00 00  ...4@...@...@...
22:40:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
22:40:00.610 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
22:40:00.610 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
22:40:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
22:40:00.610 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
22:40:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
22:40:00.610 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
22:40:00.610 R 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00 00  B...B...D...@...
22:40:00.610 R 41 e0 00 00 45 05 e0 00 42 28 00 00 41 f0 00 00  A...E...B(..A...
22:40:00.610 R 00 00 00 00 40 a0 00 00 42 ee 00 00 00 9e 26 bd  ....@...B.....&.
22:40:01.711 T bd a0 08 5f fe 10 08 0f fe 09 f8 00 00 05 00 03  ..._............
22:40:01.711 T 84 33 00 00 00 01 00 00 ac f7 bd                 .3.........
22:40:01.747 R bd af fe 10 08 1f fe 00 08 89 f8 00 00 03 00 03  ................
22:40:01.747 R a3 1f 00 01 31 83 e5 b0 00 00 00 00 e1 5b 00 53  ....1........[.S
22:40:01.747 R 38 bd                                            8.
22:40:01.847 T bd a0 08 5f fe 10 08 0f fe 09 f9 00 00 05 00 01  ..._............
22:40:01.847 T d2 43 00 00 00 01 00 00 2b 8c bd                 .C......+..
22:40:01.941 R bd af fe 10 08 1f fe 00 08 89 f9 00 00 01 00 00  ................
22:40:01.941 R 04 7a 80 00 00 00 31 83 e6 55 19 a1 47 80 43 52  .z....1..U..G.CR
22:40:01.941 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
22:40:01.941 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
22:40:01.941 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
22:40:01.941 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
22:40:01.941 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
22:40:01.941 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4a  .[2.....g.....AJ
22:40:01.941 R 69 70 3d 5d 2c 00 00 00 00 05 40 57 49 6f 00 00  ip=],.....@WIo..
22:40:01.941 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
22:40:01.941 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
22:40:01.941 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
22:40:01.941 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
22:40:01.941 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
22:40:01.941 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
22:40:01.941 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
22:40:01.941 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
22:40:01.941 R f3 c8 00 00 00 e0 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
22:40:01.941 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
22:40:01.941 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
22:40:01.941 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
22:40:01.941 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
22:40:01.941 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
22:40:01.941 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
22:40:01.941 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
22:40:01.941 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
22:40:01.941 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
22:40:01.941 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
22:40:01.941 R 01 1c 00 03 1f 9c 00 01 da 35 00 4d 54 c7 00 00  .........5.MT...
22:40:01.941 R 00 00 00 00 00 00 31 83 e6 54 01 31 2d 00 00 00  ......1..T.1-...
22:40:01.941 R 23 fa 00 01 22 48 00 00 00 00 00 00 00 00 00 00  #..."H..........
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
22:40:01.941 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
22:40:01.941 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
22:40:01.941 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
22:40:01.941 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.941 R 00 0d ae bd                                      ....
22:40:02.042 T bd a0 08 5f fe 10 08 0f fe 09 01 00 00 08 00 01  ..._............
22:40:02.042 T d2 43 00 00 04 7a 00 00 03 da 00 00 ec ec bd     .C...z.........
22:40:02.113 R bd af fe 10 08 1f fe 00 08 89 01 00 00 01 00 00  ................
22:40:02.113 R 04 7a 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .z..............
22:40:02.113 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:40:02.113 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
22:40:02.113 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:40:02.113 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
22:40:02.113 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:40:02.113 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:40:02.113 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:40:02.113 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:40:02.113 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:40:02.113 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
22:40:02.113 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
22:40:02.113 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
22:40:02.113 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
22:40:02.113 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
22:40:02.113 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
22:40:02.113 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
22:40:02.113 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 72 d8  .............-r.
22:40:02.113 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.113 R bf 2e fb 9f be ad 75 9c bc dd 8a 7a b6 bb db bc  ......u....z....
22:40:02.113 R dd f6 00 26 f1 bd                                ...&..
22:40:02.213 T bd a0 08 5f fe 10 08 0f fe 09 02 00 00 08 00 01  ..._............
22:40:02.213 T d2 43 00 00 04 7a 00 00 07 b4 00 00 dd 8a bd     .C...z.........
22:40:02.252 R bd af fe 10 08 1f fe 00 08 89 02 00 00 01 00 00  ................
22:40:02.252 R 04 7a 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .z......6h......
22:40:02.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
22:40:02.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.252 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
22:40:02.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
