New File:  2016-05-03 06:40:00.593714
17:30:01.868 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
17:30:01.868 R 24 d8 06 40 70 ec 70 0e 29 31 47 2b 79 47 43 bf  $..@p.p.)1G+yGC.
17:30:01.868 R 43 9d 43 ac 57 5c 55 8a 55 b3 c1 dc fe 7a 45 6e  C.C.W\U.U....zEn
17:30:01.868 R 45 71 45 6b 03 3a 60 a3 3c 85 a8 59 60 46 68 38  EqEk.:`.<..Y`Fh8
17:30:01.868 R 43 6b c3 6c 60 00 aa ab aa ab aa ab 9f fe 9f fe  Ck.l`...........
17:30:01.868 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 d8 06 4a  ..`.`.`.`.`.$..J
17:30:01.868 R 70 05 6f 58 28 fe 46 82 75 3c 43 c6 43 b2 43 bc  p.oX(.F.u<C.C.C.
17:30:01.868 R dc 56 1f 55 8e 55 9f c1 de b4 06 45 71 45 74 45  .V.U.U.....EqEtE
17:30:01.868 R 6a 03 3a 60 a8 3c 89 47 0a 60 46 67 cc 43 7f c3  j.:`.<.G.`Fg.C..
17:30:01.868 R 77 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  w`.............`
17:30:01.868 R 00 60 00 60 00 60 00 60 00 24 d8 06 54 70 c6 70  .`.`.`.`.$..Tp.p
17:30:01.868 R 2d 29 06 45 f7 76 5b 43 c9 43 ae 43 bb 56 70 55  -).E.v[C.C.C.VpU
17:30:01.868 R 9f 56 29 c1 e0 17 8b 45 5d 45 68 45 52 03 3a 60  .V)....E]EhER.:`
17:30:01.868 R 89 3c 60 3f b0 60 47 67 5c 43 80 c3 79 60 00 aa  .<`?.`Gg\C..y`..
17:30:01.868 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
17:30:01.868 R 00 60 00 60 00 00 78 9d bd                       .`.`..x..
17:30:01.968 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
17:30:02.000 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-03 17:30:02.518
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-03 18:35:00.771
B r e a k --------------------------------------------------

18:35:00.871 T bd 90 08 0f fe 1d af bd                          ........
18:35:00.904 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
18:35:01.004 T bd a0 08 5f fe 00 08 0f fe 09 17 01 02 00 3c 1e  ..._..........<.
18:35:01.004 T 5a bd                                            Z.
18:35:01.079 R bd af fe 10 08 0f fe 00 08 89 17 00 02 07 08 0f  ................
18:35:01.079 R 36 bd                                            6.
18:35:01.079 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
18:35:01.179 T fe 10 08 0f fe 09 12 00 00 05 00 04 e7 65 00 00  .............e..
18:35:01.179 T 00 01 00 00 49 57 bd                             ....IW.
18:35:01.400 R bd af fe 10 08 1f fe 00 08 89 12 00 00 04 00 03  ................
18:35:01.400 R a5 d6 00 01 31 8a 42 98 00 00 00 00 b4 6f ac cf  ....1.B......o..
18:35:01.400 R b3 f8 a3 a8 b4 96 ac e7 b4 19 a4 23 b4 b8 ac ff  ...........#....
18:35:01.400 R b4 3c a4 9f 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .<..g.g.g.......
18:35:01.400 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:35:01.400 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:35:01.400 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:35:01.400 R 23 e8 23 e8 23 e8 00 dd 8a bd                    #.#.#.....
18:35:01.500 T bd a0 08 5f fe 10 08 0f fe 09 13 00 00 05 00 05  ..._............
18:35:01.500 T a2 59 00 00 00 01 00 00 16 05 bd                 .Y.........
18:35:01.776 R bd af fe 10 08 1f fe 00 08 89 13 00 00 05 00 02  ................
18:35:01.776 R 7b 09 00 01 31 8a 44 69 2a ea 54 00 41 50 08 c7  {...1.Di*.T.AP..
18:35:01.776 R 00 00 00 00 3e f2 84 70 43 5d 14 12 41 1f 05 ec  ....>..pC]..A...
18:35:01.776 R 42 69 df 3b 44 4e 52 5e 3d 8f c7 b5 39 b8 09 de  Bi.;DNR^=...9...
18:35:01.776 R be 93 54 99 c1 df ff c0 41 9f b4 78 c0 1b dd 83  ..T.....A..x....
18:35:01.776 R 41 9e 8f 5c 41 0f cb e0 c1 08 6d 60 43 55 97 0a  A..\A.....m`CU..
18:35:01.776 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:01.776 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:01.776 R 00 00 00 00 00 00 00 00 bf 07 c9 3c be aa 15 22  ...........<..."
18:35:01.776 R bf 04 49 53 bc dd df fa 1e 40 00 00 00 ff c0 00  ..IS.....@......
18:35:01.776 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
18:35:01.776 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:35:01.776 R 00 42 c7 ff f3 c4 02 8d 92 c3 a3 5c b5 c3 fe f4  .B.........\....
18:35:01.776 R 4d c2 a4 0b b1 c4 03 94 0b c3 a4 ba ac c4 00 80  M...............
18:35:01.776 R a0 c2 bf 62 f9 c4 04 9a 84 c3 a6 18 a3 c4 01 2f  ...b.........../
18:35:01.776 R 9b c2 da ba 41 40 00 00 00 40 00 00 00 40 00 00  ....A@...@...@..
18:35:01.776 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
18:35:01.776 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
18:35:01.776 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
18:35:01.776 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
18:35:01.776 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
18:35:01.776 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
18:35:01.776 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
18:35:01.776 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
18:35:01.776 R 00 40 40 00 00 44 d9 20 00 42 14 00 00 41 f0 00  .@@..D. .B...A..
18:35:01.776 R 00 00 00 00 00 40 40 00 00 42 f8 00 00 00 ac a0  .....@@..B......
18:35:01.776 R bd                                               .
18:35:01.876 T bd a0 08 5f fe 10 08 0f fe 09 14 00 00 05 00 03  ..._............
18:35:01.876 T 84 33 00 00 00 01 00 00 eb ad bd                 .3.........
18:35:02.589 R bd af fe 10 08 1f fe 00 08 89 14 00 00 03 00 03  ................
18:35:02.589 R a5 d6 00 01 31 8a 42 98 00 00 00 00 e1 27 00 dc  ....1.B......'..
18:35:02.589 R c4 bd                                            ..
18:35:02.690 T bd a0 08 5f fe 10 08 0f fe 09 15 00 00 05 00 01  ..._............
18:35:02.690 T d2 43 00 00 00 01 00 00 83 79 bd                 .C.......y.
18:35:03.153 R bd af fe 10 08 1f fe 00 08 89 15 00 00 01 00 00  ................
18:35:03.153 R 04 e5 80 00 00 00 31 8a 44 6b 02 fa f0 80 43 52  ......1.Dk....CR
18:35:03.153 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
18:35:03.153 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
18:35:03.153 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
18:35:03.153 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
18:35:03.153 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
18:35:03.153 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 50  .[2.....g.....AP
18:35:03.153 R 78 8d 41 2a cb b4 00 00 00 05 40 5a a8 24 00 00  x.A*......@Z.$..
18:35:03.153 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
18:35:03.153 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
18:35:03.153 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
18:35:03.153 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
18:35:03.153 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
18:35:03.153 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
18:35:03.153 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
18:35:03.153 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
18:35:03.153 R 00 1c 00 00 00 df 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
18:35:03.153 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
18:35:03.153 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
18:35:03.153 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
18:35:03.153 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
18:35:03.153 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
18:35:03.153 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
18:35:03.153 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
18:35:03.153 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
18:35:03.153 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
18:35:03.153 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
18:35:03.153 R 01 1c 00 03 1f 9c 00 01 e5 d9 00 4d 54 c7 00 00  ...........MT...
18:35:03.153 R 00 00 00 00 00 00 31 8a 44 08 00 98 96 80 00 00  ......1.D.......
18:35:03.153 R 20 ea 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
18:35:03.153 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
18:35:03.153 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
18:35:03.153 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
18:35:03.153 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.153 R 00 c3 4e bd                                      ..N.
18:35:03.253 T bd a0 08 5f fe 10 08 0f fe 09 1c 00 00 08 00 01  ..._............
18:35:03.253 T d2 43 00 00 04 e5 00 00 03 da 00 00 21 dc bd     .C..........!..
18:35:03.549 R bd af fe 10 08 1f fe 00 08 89 1c 00 00 01 00 00  ................
18:35:03.549 R 04 e5 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
18:35:03.549 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
18:35:03.549 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
18:35:03.549 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
18:35:03.549 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
18:35:03.549 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
18:35:03.549 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
18:35:03.549 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
18:35:03.549 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
18:35:03.549 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
18:35:03.549 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
18:35:03.549 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
18:35:03.549 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
18:35:03.549 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
18:35:03.549 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
18:35:03.549 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:35:03.549 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
18:35:03.549 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R 00 00 00 00 00 00 00 00 bf ae fb 67 bf 2d 47 db  ...........g.-G.
18:35:03.549 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:03.549 R bf 2e fa 0f be ad 49 e5 bc dd 8a 79 7a bb db bc  ......I....yz...
18:35:03.549 R dd 62 00 47 fc bd                                .b.G..
18:35:03.650 T bd a0 08 5f fe 10 08 0f fe 09 1d 00 00 08 00 01  ..._............
18:35:03.650 T d2 43 00 00 04 e5 00 00 07 b4 00 00 24 23 bd     .C..........$#.
18:35:04.220 R bd af fe 10 08 1f fe 00 08 89 1d 00 00 01 00 00  ................
18:35:04.220 R 04 e5 80 00 07 b4 bb 04 36 2b 00 00 00 00 00 00  ........6+......
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:35:04.220 R 00 00 00 00 00 00 00 a1 c6 bd                    ..........
18:35:04.320 T bd a0 08 5f fe 10 08 0f fe 09 16 00 00 05 00 02  ..._............
18:35:04.320 T 99 d9 00 00 00 01 00 00 f1 b1 bd                 ...........
18:35:05.311 R bd af fe 10 08 1f fe 00 08 89 16 00 00 02 00 03  ................
18:35:05.311 R a5 d6 00 01 31 8a 42 98 00 00 00 00 24 d8 06 c2  ....1.B.....$...
18:35:05.311 R 60 db 60 89 23 77 51 da 62 9e 43 f9 43 e8 43 f1  `.`.#wQ.b.C.C.C.
18:35:05.311 R 56 2a 54 fd 55 9c c1 e1 1f bc dd 45 22 45 29 45  V*T.U......E"E)E
18:35:05.311 R 1b 03 39 60 58 3c 10 c5 79 60 07 64 1d 43 a4 c3  ..9`X<..y`.d.C..
18:35:05.311 R 62 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  b`.............`
18:35:05.311 R 00 60 00 60 00 60 00 60 00 00 d3 95 bd           .`.`.`.`.....
18:35:05.412 T bd a0 08 5f fe 10 08 0f fe 09 19 00 00 06 00 04  ..._............
18:35:05.412 T e7 65 00 03 a5 d1 00 03 a5 d6 00 00 c4 17 bd     .e.............
18:35:06.203 R bd af fe 10 08 1f fe 00 08 89 19 00 00 04 00 03  ................
18:35:06.203 R a5 d1 00 05 31 8a 36 e0 00 00 00 00 b4 48 ac b0  ....1.6......H..
18:35:06.203 R b3 c8 dc ce b4 73 ac cd b3 f1 a3 6e b4 99 ac e4  .....s.....n....
18:35:06.203 R b4 15 a3 ef 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
18:35:06.203 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:35:06.203 R 23 e8 23 e8 23 e8 b4 55 ac ba b3 d8 df 14 b4 7e  #.#.#..U.......~
18:35:06.203 R ac d7 b3 ff a3 a4 b4 a7 ac ed b4 25 a4 24 67 d0  ...........%.$g.
18:35:06.203 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
18:35:06.203 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:35:06.203 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
18:35:06.203 R b4 65 ac c3 b3 eb a3 86 b4 8d ac de b4 0e a4 07  .e..............
18:35:06.203 R b4 ae ac fa b4 34 a4 85 67 d0 67 d0 67 d0 9f fe  .....4..g.g.g...
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
18:35:06.203 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
18:35:06.203 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 6e ac cc b3 f1  ....#.#.#..n....
18:35:06.203 R a3 de b4 97 ac e7 b4 14 a4 5c b4 b9 ac fc b4 3d  .........\.....=
18:35:06.203 R a4 d7 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
18:35:06.203 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
18:35:06.203 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
18:35:06.203 R 23 e8 23 e8 b4 74 ac d1 b3 f1 a4 0c b4 9b ac ec  #.#..t..........
18:35:06.203 R b4 15 a4 89 b4 b9 ac fc b4 3c a4 fd 67 d0 67 d0  .........<..g.g.
18:35:06.203 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
18:35:06.203 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
18:35:06.203 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
18:35:06.203 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 1e  ........#.#.#...
18:35:06.203 R 57 bd                                            W.
18:35:06.304 T bd a0 08 5f fe 10 08 0f fe 09 1b 00 00 06 00 03  ..._............
18:35:06.304 T 84 33 00 03 a5 d1 00 03 a5 d6 00 00 08 18 bd     .3.............
18:35:07.311 R bd af fe 10 08 1f fe 00 08 89 1b 00 00 03 00 03  ................
18:35:07.311 R a5 d1 00 05 31 8a 36 e0 00 00 00 00 e1 23 e1 25  ....1.6......#.%
18:35:07.311 R e1 2b e1 29 e1 2b 00 29 15 bd                    .+.).+.)..
18:35:07.411 T bd a0 08 5f fe 10 08 0f fe 09 1f 00 00 06 00 02  ..._............
18:35:07.411 T 99 d9 00 03 a5 d1 00 03 a5 d6 00 00 e1 29 bd     .............).
18:35:07.817 R bd af fe 10 08 1f fe 00 08 89 1f 00 00 02 00 03  ................
18:35:07.817 R a5 d1 00 05 31 8a 36 e0 00 00 00 00 24 d8 06 68  ....1.6.....$..h
18:35:07.817 R 71 02 70 6b 29 4b 45 e3 78 97 43 d4 43 bf 43 c5  q.pk)KE.x.C.C.C.
18:35:07.817 R 56 1f 55 b3 55 dc c1 e0 7d 30 45 30 45 3b 45 28  V.U.U...}0E0E;E(
18:35:07.817 R 03 3a 60 62 3c 1f f5 ec 60 48 66 77 43 80 c3 79  .:`b<...`HfwC..y
18:35:07.817 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
