New File:  2016-05-04 01:05:01.424036
14:05:01.504 R 01 fa 75 00 05 31 8b 49 18 00 00 00 00 60 77 67  ..u..1.I.....`wg
14:05:01.504 R 75 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  u...............
14:05:01.504 R 00 49 76 60 77 67 75 ff c0 00 00 ff c0 00 00 ff  .Iv`wgu.........
14:05:01.504 R c0 00 00 ff c0 00 00 49 76 60 77 67 6e ff c0 00  .......Iv`wgn...
14:05:01.504 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 76 60  .............Iv`
14:05:01.504 R 77 67 72 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  wgr.............
14:05:01.504 R c0 00 00 49 76 60 77 67 6c ff c0 00 00 ff c0 00  ...Iv`wgl.......
14:05:01.504 R 00 ff c0 00 00 ff c0 00 00 49 76 00 69 b9 bd     .........Iv.i..
14:05:01.604 T bd a0 01 5f fe 10 01 0f fe 09 c0 00 00 06 00 02  ..._............
14:05:01.604 T dd a8 00 01 fa 76 00 01 fa 7b 00 00 39 f7 bd     .....v...{..9..
14:05:01.650 R bd af fe 10 01 1f fe 00 01 89 c0 00 00 02 00 01  ................
14:05:01.650 R fa 76 00 05 31 8b 49 18 00 00 00 00 24 e2 04 ba  .v..1.I.....$...
14:05:01.650 R 64 46 61 08 28 77 5b 55 6d 70 45 e9 4b dc 3f f4  dFa.(w[UmpE.K.?.
14:05:01.650 R 68 40 45 19 45 1d 45 17 44 50 6e 7d 61 f3 60 96  h@E.E.E.DPn}a.`.
14:05:01.650 R 60 43 6d bc dc 6c 53 6a 15 27 3a 4d 7f 78 5d 46  `Cm..lSj.':M.x]F
14:05:01.650 R 3f 4c 02 46 cc e5 29 46 91 46 49 46 72 4d 67 4b  ?L.F..)F.FIFrMgK
14:05:01.650 R a2 4c 87 45 31 dc cd 60 6b 58 08 49 76 46 e4 aa  .L.E1..`kX.IvF..
14:05:01.650 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
14:05:01.650 R 00 24 e2 04 c4 64 46 60 f8 25 70 5b d1 6b b7 45  .$...dF`.%p[.k.E
14:05:01.650 R d3 4c 79 3f f4 59 49 45 19 45 1d 45 17 44 50 6e  .Ly?.YIE.E.E.DPn
14:05:01.650 R 7d 61 22 60 57 60 37 6d b5 6a f8 68 c2 27 2d 4e  }a"`W`7m.j.h.'-N
14:05:01.650 R 36 74 fb 45 ff 4c 90 46 76 e4 a1 46 49 46 08 46  6t.E.L.Fv..FIF.F
14:05:01.650 R 2e 4d 7f 4b 80 4c 7c 45 31 e0 00 60 58 58 09 49  .M.K.L|E1..`XX.I
14:05:01.650 R 76 46 f8 aa ab aa ab a8 5c 9f fe 9f fe 9f fe 60  vF......\......`
14:05:01.650 R 00 60 00 60 00 24 e2 04 ce 63 4f 62 3e 25 0d 51  .`.`.$...cOb>%.Q
14:05:01.650 R f5 69 25 45 e0 4c 31 3f f3 68 53 45 19 45 1e 45  .i%E.L1?.hSE.E.E
14:05:01.650 R 18 44 50 6e 5a 61 a3 60 7e 60 36 6d a9 69 b6 68  .DPnZa.`~`6m.i.h
14:05:01.650 R 89 26 81 4b 02 76 63 46 03 4c 20 46 95 e4 83 46  .&.K.vcF.L F...F
14:05:01.650 R 49 46 08 46 26 4f 69 4c 24 4d 20 45 31 db 33 60  IF.F&OiL$M E1.3`
14:05:01.650 R 60 58 07 49 76 46 ef aa ab aa ab aa ab 9f fe 9f  `X.IvF..........
14:05:01.650 R fe 9f fe 60 00 60 00 60 00 24 e2 04 d8 64 4e 61  ...`.`.`.$...dNa
14:05:01.650 R da 28 29 57 e1 6d e3 45 f6 4c 2e 3f f3 ef e4 45  .()W.m.E.L.?...E
14:05:01.650 R 19 45 1d 45 18 44 50 66 62 61 55 60 66 60 3b 6d  .E.E.DPfbaU`f`;m
14:05:01.650 R 96 6c e3 6b b5 27 1b 49 95 75 44 46 2a 4c 3b 46  .l.k.'.I.uDF*L;F
14:05:01.650 R ad e4 b4 46 6b 46 49 46 56 4e a0 4b ba 4c 87 45  ...FkFIFVN.K.L.E
14:05:01.650 R 31 db 33 60 74 58 07 49 76 46 f0 aa ab a8 5c a8  1.3`tX.IvF....\.
14:05:01.650 R 5c 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 e2 04  \......`.`.`.$..
14:05:01.650 R e2 65 3b 64 01 5a ee 4f 4f 6c b8 45 f9 4c c4 3f  .e;d.Z.OOl.E.L.?
14:05:01.650 R f3 3c dd 45 19 45 1e 45 18 44 50 66 6c 61 34 60  .<.E.E.E.DPfla4`
14:05:01.650 R 5c 60 40 6d 7f 69 23 67 a7 25 7b 4c bf 75 60 46  \`@m.i#g.%{L.u`F
14:05:01.650 R 13 4c 79 46 6a e3 d6 46 49 46 2b 46 37 4d 71 4b  .LyFj..FIF+F7MqK
14:05:01.650 R f0 4c a6 45 31 dc cd 60 51 58 08 49 76 46 ee aa  .L.E1..`QX.IvF..
14:05:01.650 R ab aa ab a6 0d 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
14:05:01.650 R 00 00 bc dd 85 bd                                ......
14:05:01.750 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
14:05:01.771 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-04 14:05:02.280
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-04 15:10:00.022
B r e a k --------------------------------------------------

15:10:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
15:10:00.143 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
15:10:00.243 T bd a0 01 5f fe 00 01 0f fe 09 e0 01 02 00 3c bc  ..._..........<.
15:10:00.243 T dd 9a bd                                         ...
15:10:00.265 R bd af fe 10 01 0f fe 00 01 89 e0 00 01 00 3c 9b  ..............<.
15:10:00.265 R 92 bd                                            ..
15:10:00.365 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
15:10:00.465 T fe 10 01 0f fe 09 db 00 00 05 00 04 e9 7a 00 00  .............z..
15:10:00.465 T 00 01 00 00 c5 51 bd                             .....Q.
15:10:00.493 R bd af fe 10 01 1f fe 00 01 89 db 00 00 04 00 01  ................
15:10:00.493 R fa 81 00 01 31 8b 65 38 00 00 00 00 c5 83 60 00  ....1.e8......`.
15:10:00.493 R 60 00 60 00 e4 cd e1 9a e1 f5 60 89 64 fb e1 f5  `.`.......`.d...
15:10:00.493 R e1 f5 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
15:10:00.493 R 9f fe 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f fe  .........\.\....
15:10:00.493 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:10:00.493 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:10:00.493 R 23 e8 23 e8 23 e8 00 4c f3 bd                    #.#.#..L..
15:10:00.593 T bd a0 01 5f fe 10 01 0f fe 09 dc 00 00 05 00 05  ..._............
15:10:00.593 T ab ae 00 00 00 01 00 00 8d 14 bd                 ...........
15:10:00.637 R bd af fe 10 01 1f fe 00 01 89 dc 00 00 05 00 02  ................
15:10:00.637 R 19 ec 00 01 31 8b 65 3d 1b 6b 0b 00 ff c0 00 00  ....1.e=.k......
15:10:00.637 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
15:10:00.637 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 51 57 7d  ............AQW}
15:10:00.637 R 41 6d a2 2c 43 98 13 f1 43 74 62 1f 41 4d 56 b0  Am.,C...Ctb.AMV.
15:10:00.637 R 42 11 f9 32 41 49 86 a0 42 21 c4 e1 44 50 38 96  B..2AI..B!..DP8.
15:10:00.637 R 3d 6c 84 5b 39 97 5e f3 3d f4 b8 fa 3f f5 17 c4  =l.[9.^.=...?...
15:10:00.637 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 53 9f a0  A.|....m..\)AS..
15:10:00.637 R bf 84 d3 80 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
15:10:00.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 00 00 00 00 00 00 00 00 41 4d 56 b0  ............AMV.
15:10:00.637 R 42 27 9f d4 45 31 e9 9a 3f e7 b4 a4 42 76 39 90  B'..E1..?...Bv9.
15:10:00.637 R 41 c1 e0 a1 3f eb 15 bc dd 40 63 5d 41 00 00 00  A...?....@c]A...
15:10:00.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
15:10:00.637 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
15:10:00.637 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
15:10:00.637 R f3 c1 70 59 e7 00 00 00 00 00 00 00 00 00 00 00  ..pY............
15:10:00.637 R 00 bf ae cd 05 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
15:10:00.637 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
15:10:00.637 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
15:10:00.637 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
15:10:00.637 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
15:10:00.637 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
15:10:00.637 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
15:10:00.637 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
15:10:00.637 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 80 00  .B...D...@...@..
15:10:00.637 R 00 44 b0 40 00 41 20 00 00 00 00 00 00 00 00 00  .D.@.A .........
15:10:00.637 R 00 40 80 00 00 42 fa 00 00 00 67 bb bd           .@...B....g..
15:10:00.737 T bd a0 01 5f fe 10 01 0f fe 09 dd 00 00 05 00 03  ..._............
15:10:00.737 T f0 6d 00 00 00 01 00 00 08 6a bd                 .m.......j.
15:10:00.767 R bd af fe 10 01 1f fe 00 01 89 dd 00 00 03 00 01  ................
15:10:00.767 R fa 81 00 01 31 8b 65 38 00 00 00 00 60 77 67 78  ....1.e8....`wgx
15:10:00.767 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
15:10:00.767 R 49 77 00 13 7c bd                                Iw..|.
15:10:00.867 T bd a0 01 5f fe 10 01 0f fe 09 de 00 00 05 00 01  ..._............
15:10:00.867 T 0c 7e 00 00 00 01 00 00 9f 2e bd                 .~.........
15:10:00.937 R bd af fe 10 01 1f fe 00 01 89 de 00 00 01 00 00  ................
15:10:00.937 R 01 62 80 00 00 00 31 8b 65 3d 2b 82 ea 80 43 52  .b....1.e=+...CR
15:10:00.937 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
15:10:00.937 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
15:10:00.937 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
15:10:00.937 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
15:10:00.937 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
15:10:00.937 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
15:10:00.937 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 51  a.+......6....AQ
15:10:00.937 R 57 55 41 6f f2 6c 00 00 05 80 40 5c 78 ab 00 00  WUAo.l....@\x...
15:10:00.937 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
15:10:00.937 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
15:10:00.937 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
15:10:00.937 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
15:10:00.937 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 2b 1e 00 00 00 00 00 20  ........+...... 
15:10:00.937 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
15:10:00.937 R 59 3c 00 00 01 27 00 00 00 00 54 65 6e 4d 69 6e  Y<...'....TenMin
15:10:00.937 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
15:10:00.937 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
15:10:00.937 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
15:10:00.937 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
15:10:00.937 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
15:10:00.937 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
15:10:00.937 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
15:10:00.937 R 01 76 00 05 76 0c 00 03 f9 0c 00 6d 34 d6 00 00  .v..v......m4...
15:10:00.937 R 00 00 00 00 00 00 31 8b 64 ef 05 5d 4a 80 00 00  ......1.d..]J...
15:10:00.937 R 27 b2 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
15:10:00.937 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
15:10:00.937 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
15:10:00.937 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
15:10:00.937 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
15:10:00.937 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
15:10:00.937 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
15:10:00.937 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
15:10:00.937 R 00 5f e5 bd                                      ._..
15:10:01.037 T bd a0 01 5f fe 10 01 0f fe 09 e5 00 00 08 00 01  ..._............
15:10:01.037 T 0c 7e 00 00 01 62 00 00 03 da 00 00 23 1c bd     .~...b......#..
15:10:01.088 R bd af fe 10 01 1f fe 00 01 89 e5 00 00 01 00 00  ................
15:10:01.088 R 01 62 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .b..............
15:10:01.088 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
15:10:01.088 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
15:10:01.088 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
15:10:01.088 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
15:10:01.088 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
15:10:01.088 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
15:10:01.088 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
15:10:01.088 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
15:10:01.088 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 bf ae cd 05 bf 2e 4b bc  ..............K.
15:10:01.088 R dc bc dd 8b fd 28 bb dc 8b f8 bb 04 d3 16 00 00  .....(..........
15:10:01.088 R 00 00 bf 2e cd 44 be ae 4b f0 bc dd 8b ef 68 bb  .....D..K.....h.
15:10:01.088 R dc 79 66 bb 04 c8 0f 00 00 00 00 00 00 00 00 00  .yf.............
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
15:10:01.088 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:10:01.088 R 00 00 00 00 a4 25 bd                             .....%.
15:10:01.188 T bd a0 01 5f fe 10 01 0f fe 09 df 00 00 05 00 02  ..._............
15:10:01.188 T dd a8 00 00 00 01 00 00 96 45 bd                 .........E.
15:10:01.217 R bd af fe 10 01 1f fe 00 01 89 df 00 00 02 00 01  ................
15:10:01.217 R fa 82 00 01 31 8b 65 38 00 00 00 00 24 e2 05 82  ....1.e8....$...
15:10:01.217 R 63 fd 63 10 2a 3f 4f 3a 69 b6 45 1d 4e 41 3f f4  c.c.*?O:i.E.NA?.
15:10:01.217 R bc dd 36 45 1d 45 21 45 1b 44 50 38 95 60 40 60  ..6E.E!E.DP8.`@`
15:10:01.217 R 13 60 24 6c 0b 6d 84 6c d4 29 90 47 22 77 d1 45  .`$l.m.l.).G"w.E
15:10:01.217 R 13 4f cc 45 32 e3 7d 45 55 45 03 45 2d 50 bb 4e  .O.E2.}EUE.E-P.N
15:10:01.217 R 7f 4f a6 45 31 e9 9a 60 36 58 0c 49 77 45 e1 aa  .O.E1..`6X.IwE..
15:10:01.217 R ab a8 5c a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60  ..\.\......`.`.`
15:10:01.217 R 00 00 0b 0a bd                                   .....
15:10:01.317 T bd a0 01 5f fe 10 01 0f fe 09 e2 00 00 06 00 04  ..._............
15:10:01.317 T e9 7a 00 01 fa 7b 00 01 fa 81 00 00 92 43 bd     .z...{.......C.
15:10:01.362 R bd af fe 10 01 1f fe 00 01 89 e2 00 00 04 00 01  ................
15:10:01.362 R fa 7b 00 06 31 8b 57 28 00 00 00 00 c5 a7 60 00  .{..1.W(......`.
15:10:01.362 R 60 00 60 00 e5 55 e2 50 e3 bc dc 60 89 67 a5 e4  `.`..U.P...`.g..
15:10:01.362 R 44 e2 7d 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f  D.}`.g.g.g......
15:10:01.362 R fe 9f fe 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f  ..........\.\...
15:10:01.362 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
15:10:01.362 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
15:10:01.362 R fe 23 e8 23 e8 23 e8 c5 90 e0 89 60 00 60 00 e3  .#.#.#.....`.`..
15:10:01.362 R bc dc e3 06 e2 ab 60 00 66 0b e2 ab e1 9a 60 89  ......`.f.....`.
15:10:01.362 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
15:10:01.362 R 9f fe aa ab aa ab a8 5c 9f fe 9f fe 9f fe 9f fe  .......\........
15:10:01.362 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
15:10:01.362 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
15:10:01.362 R 23 e8 c5 a3 e0 89 60 00 60 00 e5 55 e1 11 e1 6c  #.....`.`..U...l
15:10:01.362 R 60 00 66 66 e1 6c e1 3f 60 89 67 d0 67 d0 67 d0  `.ff.l.?`.g.g.g.
15:10:01.362 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
15:10:01.362 R a8 5c 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  .\............`.
15:10:01.362 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
15:10:01.362 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 b0 60 00  ......#.#.#...`.
15:10:01.362 R 60 00 60 00 e5 55 e0 89 e0 89 60 00 64 cd 60 00  `.`..U....`.d.`.
15:10:01.362 R e2 ab 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
15:10:01.362 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:10:01.362 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:10:01.362 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:10:01.362 R 23 e8 23 e8 23 e8 c5 71 e0 89 60 00 60 00 e4 cd  #.#.#..q..`.`...
