New File:  2016-03-19 00:00:03.330881
00:00:05.532 R 4e 8d 6b 43 58 45 68 e8 6a 90 6a 90 5e dc 37 70  N.kCXEh.j.j.^.7p
00:00:05.532 R 64 fe 64 7c 27 00 4a 1b 6e 2a 6d 8c 6c e3 6d 41  d.d|'.J.n*m.l.mA
00:00:05.532 R 51 60 50 be 51 42 42 2e e6 31 44 e2 44 e2 44 e0  Q`P.QBB..1D.D.D.
00:00:05.532 R 3d d8 60 01 3b 36 16 35 e0 02 60 00 6a 67 69 ed  =.`.;6.5..`.jgi.
00:00:05.532 R 26 b1 46 c6 73 86 e8 ad 4e f2 6b ae 58 41 68 cd  &.F.s...N.k.XAh.
00:00:05.532 R 6a 90 6a 90 5e dc 37 d4 64 bb 64 65 26 cb 48 6e  j.j.^.7.d.de&.Hn
00:00:05.532 R 6d 66 6d 05 6c 7e 6c be 52 02 51 42 51 c9 42 2f  mfm.l~l.R.QBQ.B/
00:00:05.532 R 03 59 44 e1 44 e2 44 e0 3d d9 60 03 3b fa 84 5a  .YD.D.D.=.`.;..Z
00:00:05.532 R e0 03 60 00 68 c8 68 71 26 9d 46 3b 6f b2 e9 59  ..`.h.hq&.F;o..Y
00:00:05.532 R 4f 80 6a 35 58 4f 68 95 6a 90 6a 90 5e dc 38 38  O.j5XOh.j.j.^.88
00:00:05.532 R 64 e9 64 95 27 56 48 28 6a b8 6c e3 6c 5c 6c 99  d.d.'VH(j.l.l\l.
00:00:05.532 R 52 46 51 b5 51 b5 42 2e f8 ee 44 e1 44 e3 44 df  RFQ.Q.B...D.D.D.
00:00:05.532 R 3d da 60 05 3c 6a 48 ff 60 1a 60 3a 69 8f 69 47  =.`.<jH.`.`:i.iG
00:00:05.532 R 26 a5 45 73 70 14 e9 5d 4f 95 6a 6b 58 46 68 4d  &.Esp..]O.jkXFhM
00:00:05.532 R 6a 90 6a 90 5e dc 38 9c 66 90 66 3c 27 47 47 1c  j.j.^.8.f.f<'GG.
00:00:05.532 R 6d 66 6d d0 6c c1 6d 20 51 eb 51 31 51 31 42 2e  mfm.l.m Q.Q1Q1B.
00:00:05.532 R ff 2e 44 e3 44 e4 44 e2 3d da 60 0d 3d 1a f7 33  ..D.D.D.=.`.=..3
00:00:05.532 R 60 1e 60 6b 6b 33 6a d9 26 c2 45 99 70 76 e9 48  `.`kk3j.&.E.pv.H
00:00:05.532 R 4f 25 6a d8 58 42 68 23 6a 90 6a 90 5e dc 39 00  O%j.XBh#j.j.^.9.
00:00:05.532 R 65 ce 65 96 27 9d 46 2b 6b 1a 6e 35 6d 48 6d b8  e.e.'.F+k.n5mHm.
00:00:05.532 R 51 4c 50 1c 50 1c 42 2e ee 7b 44 e6 44 e9 44 e3  QLP.P.B..{D.D.D.
00:00:05.532 R 3d db 60 17 3d 88 62 ad 60 20 60 bc dc 6a 68 6a  =.`.=.b.` `..jhj
00:00:05.532 R 19 26 fc 45 71 6e ee e8 7d 4d e4 6c 51 58 43 68  .&.Eqn..}M.lQXCh
00:00:05.532 R 29 6a 90 6a 90 00 02 00 00 50 e1 00 06 31 4e 59  )j.j.....P...1NY
00:00:05.532 R 18 00 00 00 00 5e dc 39 64 64 88 64 4f 27 f0 47  .....^.9dd.dO'.G
00:00:05.532 R 0c 6a b8 6e de 6d f1 6e 65 50 4e 4e 53 4e 53 42  .j.n.m.nePNNSNSB
00:00:05.532 R 2e ee 97 44 ec 44 f1 44 e8 3d db 60 21 3d c0 5b  ...D.D.D.=.`!=.[
00:00:05.532 R f0 60 21 61 28 67 f0 67 8b 27 4b 47 0b 6d 04 e7  .`!a(g.g.'KG.m..
00:00:05.532 R cd 4c 70 6d 97 58 3a 68 61 6a 90 6a 90 5e dc 3b  .Lpm.X:haj.j.^.;
00:00:05.532 R 58 63 56 63 00 27 df 49 a9 68 6c 70 fb 6e 9a 6f  XcVc.'.I.hlp.n.o
00:00:05.532 R aa 4e ca 4b 80 4b 80 42 2e f0 a4 44 f6 44 fb 44  .N.K.K.B...D.D.D
00:00:05.532 R f0 3d dc 60 45 3e 49 7e 24 60 20 61 a2 65 6d 64  .=.`E>I~$` a.emd
00:00:05.532 R a4 27 1f 4c 06 6c 40 e6 41 49 fb 6f 8c 58 34 68  .'.L.l@.AI.o.X4h
00:00:05.532 R ab 6a 90 6a 90 5e dc 3b bc dc 61 87 61 25 28 fb  .j.j.^.;..a.a%(.
00:00:05.532 R 4c a7 66 20 72 f6 70 fb 72 00 4c 5c 4a 90 4b 03  L.f r.p.r.L\J.K.
00:00:05.532 R 42 2e f2 93 45 01 45 0b 44 f9 3d dc 60 56 3e 7b  B...E.E.D.=.`V>{
00:00:05.532 R a9 1e 60 1f 62 21 64 0a 63 82 26 f6 4b 5a 6b de  ..`.b!d.c.&.KZk.
00:00:05.532 R e3 ea 48 b7 71 3c 58 35 69 18 6a 90 6a 90 5e dc  ..H.q<X5i.j.j.^.
00:00:05.532 R 3c 20 60 a7 60 82 28 76 48 c9 65 5c 76 21 72 f6  < `.`.(vH.e\v!r.
00:00:05.532 R 74 1e 4b 03 4a 5a 4a b2 42 2e f6 ec 45 15 45 20  t.K.JZJ.B...E.E 
00:00:05.532 R 45 0a 3d dc 60 81 3e bc dc 06 87 60 23 62 a4 61  E.=.`.>....`#b.a
00:00:05.532 R d3 61 28 25 13 4f aa 67 46 60 32 48 88 72 c4 58  .a(%.O.gF`2H.r.X
00:00:05.532 R 36 69 b4 6a 90 6a 90 5e dc 3c 84 62 9c 62 2e 5e  6i.j.j.^.<.b.b.^
00:00:05.532 R 88 4b d8 67 a8 77 2f 75 ff 76 9b 4a ca 49 a3 4a  .K.g.w/u.v.J.I.J
00:00:05.532 R 2e 42 2e d7 8a 45 2f 45 68 45 14 3d dc 60 b3 3f  .B...E/EhE.=.`.?
00:00:05.532 R 02 9d c1 60 3f 63 27 65 e2 65 58 23 81 49 4a 6e  ...`?c'e.eX#.IJn
00:00:05.532 R ee 61 76 47 f3 75 84 58 21 6a 86 6a 90 6a 90 5e  .avG.u.X!j.j.j.^
00:00:05.532 R dc 3c e8 62 dd 62 9f 23 d6 48 82 68 0a 78 e6 77  .<.b.b.#.H.h.x.w
00:00:05.532 R 2f 77 f3 4a 2e 49 6d 49 ad 42 2e 99 0f 45 84 45  /w.J.ImI.B...E.E
00:00:05.532 R 96 45 26 3d dd 61 0b 3f 42 2a 95 60 57 63 ab 67  .E&=.a.?B*.`Wc.g
00:00:05.532 R 44 66 dd 23 c6 47 6d 6d c8 62 2e 47 94 78 6f 58  Df.#.Gmm.b.G.xoX
00:00:05.532 R 0b 6b f3 6a 90 6a 90 01 d5 b6 bd                 .k.j.j.....
00:00:05.632 T bd a0 04 5f fe 10 04 0f fe 09 8f 00 00 06 00 02  ..._............
00:00:05.632 T d9 03 00 00 50 e7 00 00 51 42 00 00 29 3b bd     ....P...QB..);.
00:00:05.690 R bd af fe 10 04 1f fe 00 04 89 8f 00 00 02 00 00  ................
00:00:05.690 R 50 e7 00 08 31 4e 67 28 00 00 00 00 5e dc 3d 4c  P...1Ng(....^.=L
00:00:05.690 R 65 86 65 28 24 80 47 f6 6c 40 78 18 76 81 77 57  e.e($.G.l@x.v.wW
00:00:05.690 R 49 ad 49 15 49 26 42 2e 37 3f 45 8f 45 95 45 8a  I.I.I&B.7?E.E.E.
00:00:05.690 R 3d dd 60 f0 3f 2e b0 2c 60 69 64 30 69 50 68 d4  =.`.?..,`id0iPh.
00:00:05.690 R 24 93 47 34 70 45 e0 38 46 ff 79 19 58 08 6e 17  $.G4pE.8F.y.X.n.
00:00:05.690 R 6a 90 6a 90 5e dc 03 20 65 9f 64 8d 25 bc dc 4d  j.j.^.. e.d.%..M
00:00:05.690 R d2 6c a2 77 29 76 5e 76 d4 49 cc 48 4a 49 29 42  .l.w)v^v.I.HJI)B
00:00:05.690 R 2d d3 92 45 90 45 95 45 8b 3d de 60 da 3f 1e 68  -..E.E.E.=.`.?.h
00:00:05.690 R fb 60 6b 64 b3 67 a5 66 e8 25 57 49 cb 71 3a e0  .`kd.g.f.%WI.q:.
00:00:05.690 R b9 46 d7 79 99 58 00 70 87 6a 90 6a 90 5e dc 03  .F.y.X.p.j.j.^..
00:00:05.690 R 2a 62 b3 62 85 25 63 47 5a 67 a8 78 15 76 7f 77  *b.b.%cGZg.x.v.w
00:00:05.690 R 58 49 f1 49 19 49 a3 42 2d b4 a9 45 90 45 94 45  XI.I.I.B-..E.E.E
00:00:05.690 R 8b 3d de 60 da 3f 1e bc dd d6 60 5f 65 32 65 74  .=.`.?....`_e2et
00:00:05.690 R 64 e3 25 01 4a 35 6e 2a 60 60 47 50 7b 04 57 f0  d.%.J5n*``GP{.W.
00:00:05.690 R 72 d1 6a 90 6a 90 5e dc 03 34 62 9a 61 b9 26 36  r.j.j.^..4b.a.&6
00:00:05.690 R 50 85 69 30 79 ea 77 05 78 3f 49 c8 48 58 48 80  P.i0y.w.x?I.HXH.
00:00:05.690 R 42 2d a1 c5 45 90 45 95 45 8b 3d df 61 21 3f 52  B-..E.E.E.=.a!?R
00:00:05.690 R 4f e0 60 74 65 b1 65 50 64 6b 25 40 4c d1 6e 8c  O.`te.ePdk%@L.n.
00:00:05.690 R 61 68 46 67 7c 4e 57 e3 74 b0 6a 8f 6a 8f 5e dc  ahFg|NW.t.j.j.^.
00:00:05.690 R 03 3e 61 da 61 20 28 19 51 73 66 6a 7a 2b 79 61  .>a.a (.Qsfjz+ya
00:00:05.690 R 79 c2 49 6d 48 62 48 fd 42 2d 82 91 45 90 45 96  y.ImHbH.B-..E.E.
00:00:05.690 R 45 8b 3d e0 61 12 3f 47 62 33 60 71 66 2d 62 ca  E.=.a.?Gb3`qf-b.
00:00:05.690 R 61 9e 24 5b 53 62 68 0a 63 68 46 7e 7d 0a 57 e9  a.$[Sbh.chF~}.W.
00:00:05.690 R 76 56 6a 8f 6a 8f 5e dc 03 48 64 06 63 9e 24 99  vVj.j.^..Hd.c.$.
00:00:05.690 R 48 f5 6c a2 7a b1 78 b6 79 c7 49 58 47 86 49 58  H.l.z.x.y.IXG.IX
00:00:05.690 R 42 2d 61 77 45 90 45 95 45 8b 3d e1 61 79 3f 89  B-awE.E.E.=.ay?.
00:00:05.690 R 41 1c 60 9d 66 a7 66 af 66 15 24 78 49 82 6e 8c  A.`.f.f.f.$xI.n.
00:00:05.690 R 62 f2 46 99 7e 7d 57 d6 77 dc 6a 8f 6a 8f 5e dc  b.F.~}W.w.j.j.^.
00:00:05.690 R 03 52 67 11 66 96 24 a1 48 40 70 d8 7b 9d 79 7d  .Rg.f.$.H@p.{.y}
00:00:05.690 R 7a ba 4a 31 47 a4 48 a5 42 2d 22 cd 45 90 45 95  z.J1G.H.B-".E.E.
00:00:05.690 R 45 8c 3d e1 61 e2 3f af b2 9b 60 cc 67 1a 6b 87  E.=.a.?...`.g.k.
00:00:05.690 R 6a fd 24 77 46 d9 74 4a 64 6f 46 48 43 29 57 da  j.$wF.tJdoFHC)W.
00:00:05.690 R 79 7a 6a 8f 6a 8f 5e dc 03 84 66 05 64 e6 25 85  yzj.j.^...f.d.%.
00:00:05.690 R 4c cd 72 c2 7b 32 78 b1 79 d4 49 d5 47 f2 48 9b  L.r.{2x.y.I.G.H.
00:00:05.690 R 42 2d 06 0d 45 90 45 94 45 8c 3d e2 61 6c 3f 84  B-..E.E.E.=.al?.
00:00:05.690 R 63 57 60 a9 67 8d 67 e0 67 09 24 e6 4a 0d 75 0e  cW`.g.g.g.$.J.u.
00:00:05.690 R 62 1c 46 82 7e f6 57 e1 7b 74 6a 8f 6a 8f 00 02  b.F.~.W.{tj.j...
00:00:05.690 R 00 00 50 ef 00 05 31 4e 79 e8 00 00 00 00 5e dc  ..P...1Ny.....^.
00:00:05.690 R 03 8e 65 bc dc 64 e1 25 7d 4c 1d 6f b2 7b 0d 78  ..e..d.%}L.o.{.x
00:00:05.690 R cf 79 a7 49 33 47 dd 49 29 42 2d 0c 1d 45 91 45  .y.I3G.I)B-..E.E
00:00:05.690 R 95 45 8c 3d e2 61 91 3f 91 f9 2a 60 b5 67 fb 69  .E.=.a.?..*`.g.i
00:00:05.690 R a7 69 05 25 08 48 17 73 24 61 6e 46 aa 43 28 57  .i.%.H.s$anF.C(W
00:00:05.690 R d5 7d 45 6a 8f 6a 8f 5e dc 03 98 65 b1 65 74 23  .}Ej.j.^...e.et#
00:00:05.690 R cd 46 73 6e ee 7d 2a 7b 0d 7c 86 49 e6 48 39 48  .Fsn.}*{.|.I.H9H
00:00:05.690 R 9e 42 2c ef 48 45 91 45 95 45 8c 3d e2 62 49 3f  .B,.HE.E.E.=.bI?
00:00:05.690 R d5 2b 30 60 f1 68 60 6b 16 6a c7 23 cb 45 4d 76  .+0`.h`k.j.#.EMv
00:00:05.690 R 34 66 ae 46 99 43 42 57 de 7e d1 6a 8f 6a 8f 5e  4f.F.CBW.~.j.j.^
00:00:05.690 R dc 03 a2 68 38 67 e3 24 13 46 5e 71 3a 7c 5f 7a  ...h8g.$.F^q:|_z
00:00:05.690 R e8 7b 9e 49 c0 47 e8 49 c0 42 2d 25 49 45 91 45  .{.I.G.I.B-%IE.E
00:00:05.690 R 95 45 8a 3d e3 62 36 3f ce 1d 9d 60 f6 68 c6 6e  .E.=.b6?...`.h.n
00:00:05.690 R 0f 6d 88 24 09 46 1f 75 d2 64 1b 47 49 43 22 57  .m.$.F.u.d.GIC"W
00:00:05.690 R e4 43 42 6a 8e 6a 8e 5e dc 03 ac 65 b5 64 2e 24  .CBj.j.^...e.d.$
00:00:05.690 R b6 50 5b 6d 04 7d cc 7c 38 7c ff 49 d1 48 b5 49  .P[m.}.|8|.I.H.I
00:00:05.690 R 2c 42 2d 48 9e 45 2d 45 92 45 22 3d e3 61 b2 3f  ,B-H.E-E.E"=.a.?
00:00:05.690 R 9e 25 59 60 c9 69 23 6b a4 6a 50 24 25 4a ae 77  .%Y`.i#k.jP$%J.w
00:00:05.690 R 5a 65 81 46 f8 43 4f 57 e2 43 6f 6a 8e 6a 8e 5e  Ze.F.COW.Coj.j.^
00:00:05.690 R dc 03 b6 65 76 64 80 24 37 4d 34 6f 50 7d a9 7b  ...evd.$7M4oP}.{
00:00:05.690 R 8d 7c 62 4a 07 48 7f 48 7f 42 2d 57 20 45 2b 45  .|bJ.H.H.B-W E+E
00:00:05.690 R 2d 45 2a 3d e4 61 c9 3f a6 41 99 60 d0 69 7d 6a  -E*=.a.?.A.`.i}j
00:00:05.690 R 69 69 ec 23 d6 46 dc 76 96 64 ff 46 be 43 38 57  ii.#.F.v.d.F.C8W
00:00:05.690 R e6 43 93 6a 8e 6a 8e 01 15 c7 bd                 .C.j.j.....
00:00:05.790 T bd a0 04 5f fe 10 04 0f fe 09 90 00 00 06 00 02  ..._............
00:00:05.790 T d9 03 00 00 50 f4 00 00 51 42 00 00 05 1e bd     ....P...QB.....
00:00:06.120 R bd af fe 10 04 1f fe 00 04 89 90 00 00 02 00 00  ................
00:00:06.120 R 50 f4 00 09 31 4e 85 a0 00 00 00 00 5e dc 03 e8  P...1N......^...
00:00:06.120 R 68 91 67 a7 24 a5 4a 54 71 9c 7d 66 7c 79 7c f6  h.g.$.JTq.}f|y|.
00:00:06.120 R 49 fa 48 7f 49 91 42 2d 6b ce 45 2b 45 2e 45 29  I.H.I.B-k.E+E.E)
00:00:06.120 R 3d e4 62 42 3f d2 8e d6 61 03 69 d3 6e 3c 6d ca  =.bB?...a.i.n<m.
00:00:06.120 R 24 36 45 9c 7b f2 65 ad 47 6a 43 52 57 dd 43 b0  $6E.{.e.GjCRW.C.
00:00:06.120 R 6a 8e 6a 8e 5e dc 03 f2 65 10 64 76 24 57 4a 98  j.j.^...e.dv$WJ.
00:00:06.120 R 6d c8 43 42 7c bc dd 7f 00 49 9b 48 32 48 32 42  m.CB|....I.H2H2B
00:00:06.120 R 2d 7e 8c 45 2b 45 2d 45 29 3d e4 62 58 3f da 6c  -~.E+E-E)=.bX?.l
00:00:06.120 R 1f 61 04 6a 22 69 c8 69 0d 24 48 48 a6 77 bc dc  .a.j"i.i.$HH.w..
00:00:06.120 R 68 0d 46 3e 43 9e 57 ca 43 c7 6a 8e 6a 8e 5e dc  h.F>C.W.C.j.j.^.
00:00:06.120 R 03 fc 67 07 66 46 24 ce 4a 5a 6e ee 7f 3f 7d ed  ..g.fF$.JZn..?}.
00:00:06.120 R 7e 96 49 2c 48 32 49 25 42 2d 8f 48 45 2b 45 2e  ~.I,H2I%B-.HE+E.
00:00:06.120 R 45 29 3d e4 62 63 3f de 81 ab 61 0f 6a 6f 6c 4b  E)=.bc?...a.jolK
00:00:06.120 R 6b 94 24 8a 47 a1 78 80 66 b7 46 b4 43 71 57 da  k.$.G.x.f.F.CqW.
00:00:06.120 R 43 de 6a 8e 6a 8e 5e dc 04 06 67 b2 66 55 25 5b  C.j.j.^...g.fU%[
00:00:06.120 R 4d 49 75 0e 43 48 7e 95 7f 1d 49 28 48 79 48 ef  MIu.CH~...I(HyH.
00:00:06.120 R 42 2d ae 60 45 2b 45 2e 45 29 3d e4 62 c2 40 00  B-.`E+E.E)=.b.@.
00:00:06.120 R 87 96 61 32 6a b3 6d d3 6c 2b 24 f5 4a f3 77 5a  ..a2j.m.l+$.J.wZ
00:00:06.120 R 67 3f 46 a3 43 a9 57 d2 43 f3 6a 8e 6a 8e 5e dc  g?F.C.W.C.j.j.^.
00:00:06.120 R 04 10 66 c5 66 52 24 58 48 0e 71 9c 43 74 43 41  ..f.fR$XH.q.CtCA
00:00:06.120 R 43 50 49 94 48 a1 48 f2 42 2d ac 4b 45 2b 45 2e  CPI.H.H.B-.KE+E.
00:00:06.120 R 45 29 3d e3 63 3c 40 16 c1 e9 61 5d 6a f0 6b 59  E)=.c<@...a]j.kY
00:00:06.120 R 6a c5 24 49 47 0d 7b 2e 6a 72 46 a0 43 b3 57 d6  j.$IG.{.jrF.C.W.
00:00:06.120 R 44 07 6a 8e 6a 8e 5e dc 04 1a 6b 3b 69 8f 25 52  D.j.j.^...k;i.%R
00:00:06.120 R 4c 33 73 e8 43 66 43 23 43 3b 49 d7 48 bf 49 d7  L3s.CfC#C;I.H.I.
00:00:06.120 R 42 2d c1 28 45 2b 45 2e 45 29 3d e3 63 8a 40 24  B-.(E+E.E)=.c.@$
00:00:06.120 R fd 27 61 7c 6b 28 71 ac 70 83 25 0a 48 18 7a 6a  .'a|k(q.p.%.H.zj
00:00:06.120 R 68 48 47 5d 43 a5 57 d1 44 25 6a 8e 6a 8e 5e dc  hHG]C.W.D%j.j.^.
00:00:06.120 R 04 4c 68 29 67 57 25 02 4a 07 73 24 43 5f 7f 14  .Lh)gW%.J.s$C_..
00:00:06.120 R 43 3e 4a 5e 48 e8 49 bc dc 42 2d d5 f3 45 2b 45  C>J^H.I..B-..E+E
00:00:06.120 R 2d 45 2a 3d e3 62 a0 3f f4 95 0c 61 2e 6b 58 6c  -E*=.b.?...a.kXl
00:00:06.120 R 3f 6b 3b 24 bb 49 1b 76 f8 67 ab 47 92 43 b4 57  ?k;$.I.v.g.G.C.W
00:00:06.120 R ca 44 43 6a 8e 6a 8e 5e dc 04 56 65 4a 64 5a 24  .DCj.j.^..VeJdZ$
00:00:06.120 R 13 4c bb 70 14 43 ce 43 3a 43 86 4a 79 48 f8 49  .L.p.C.C:C.JyH.I
00:00:06.120 R b5 42 2d e8 b0 45 2b 45 2e 45 2a 3d e3 63 88 40  .B-..E+E.E*=.c.@
00:00:06.120 R 24 87 c9 61 7d 6b 81 69 3f 68 5c 24 0a 49 bc dc  $..a}k.i?h\$.I..
00:00:06.120 R 7a 08 6c 48 47 6a 43 c1 57 cf 44 57 6a 8e 6a 8e  z.lHGjC.W.DWj.j.
00:00:06.120 R 5e dc 04 60 67 47 66 0d 24 c3 4c c4 76 96 43 98  ^..`gGf.$.L.v.C.
00:00:06.120 R 43 4e 43 77 4a 57 49 b2 4a 25 42 2d fd 5f 45 2b  CNCwJWI.J%B-._E+
00:00:06.120 R 45 2e 45 28 3d e2 63 78 40 21 b1 8d 61 7a 6b a5  E.E(=.cx@!..azk.
00:00:06.120 R 6b 0b 6a 23 24 72 48 f5 7f 02 6a 6f 47 85 43 b1  k.j#$rH...joG.C.
00:00:06.120 R 57 dc 44 72 6a 8d 6a 8d 00 02 00 00 50 fd 00 04  W.Drj.j.....P...
00:00:06.120 R 31 4e 9a b8 00 00 00 00 5e dc 04 6a 67 8b 66 9c  1N......^..jg.f.
00:00:06.120 R 24 95 4b 1a 73 86 43 ce 43 43 43 98 4a 46 49 93  $.K.s.C.CCC.JFI.
00:00:06.120 R 49 eb 42 2e 03 a8 45 2b 45 2d 45 29 3d e2 63 dc  I.B...E+E-E)=.c.
00:00:06.120 R 40 33 ed d6 61 a0 6b c4 6c 83 6b 95 24 9a 48 a0  @3..a.k.l.k.$.H.
00:00:06.120 R 7d 18 6c d3 47 dd 43 d4 57 c0 44 8d 6a 8d 6a 8d  }.l.G.C.W.D.j.j.
00:00:06.120 R 5e dc 04 74 67 26 66 4b 24 83 4a f7 71 fe 43 9f  ^..tg&fK$.J.q.C.
00:00:06.120 R 43 33 43 65 4a 6f 49 75 4a 06 42 2e 03 8b 45 2b  C3CeJoIuJ.B...E+
00:00:06.120 R 45 2d 45 29 3d e2 63 8d 40 25 78 59 61 80 6b df  E-E)=.c.@%xYa.k.
00:00:06.120 R 6d 01 6c 3c 24 29 47 b0 7b 90 68 f4 47 f1 43 af  m.l<$)G.{.h.G.C.
00:00:06.120 R 57 c4 44 a5 6a 8d 6a 8d 5e dc 04 7e 68 01 65 f0  W.D.j.j.^..~h.e.
00:00:06.120 R 27 9a 4f e4 78 e2 43 87 43 40 43 5f 4c 52 4a 06  '.O.x.C.C@C_LRJ.
00:00:06.120 R 4c 01 42 2e 0e 11 45 2b 45 2e 45 28 3d e2 63 01  L.B...E+E.E(=.c.
00:00:06.120 R 40 0c 10 76 61 50 6b e9 6c b3 6b 75 27 80 49 e0  @..vaPk.l.ku'.I.
00:00:06.120 R 43 37 67 ea 49 6b 43 c5 57 b2 44 b6 6a 8d 6a 8d  C7g.IkC.W.D.j.j.
00:00:06.120 R 5e dc 04 b0 67 fb 66 0a 26 00 4f 9a 73 e8 43 a5  ^...g.f.&.O.s.C.
00:00:06.120 R 43 7d 43 8d 4c 26 4a fd 4c 26 42 2e 14 35 45 2b  C}C.L&J.L&B..5E+
00:00:06.120 R 45 33 45 24 3d e1 63 b4 40 2c aa a4 61 91 6b f2  E3E$=.c.@,..a.k.
00:00:06.120 R 6b 05 69 22 24 fa 4d 01 7a 6a 6c 58 49 5d 44 16  k.i"$.M.zjlXI]D.
00:00:06.120 R 57 8b 44 bc dc 6a 8d 6a 8d 01 90 62 bd           W.D..j.j...b.
00:00:06.220 T bd a0 04 5f fe 10 04 0f fe 09 91 00 00 06 00 02  ..._............
00:00:06.220 T d9 03 00 00 51 01 00 00 51 42 00 00 a2 21 bd     ....Q...QB...!.
00:00:06.276 R bd af fe 10 04 1f fe 00 04 89 91 00 00 02 00 00  ................
00:00:06.276 R 51 01 00 0a 31 4e a4 18 00 00 00 00 5e dc 04 ba  Q...1N......^...
00:00:06.276 R 68 94 66 48 25 b0 50 57 76 96 43 9f 43 58 43 78  h.fH%.PWv.C.CXCx
00:00:06.276 R 4d 8f 4b d8 4c dc 42 2e 1e bb 45 2b 45 32 45 26  M.K.L.B...E+E2E&
00:00:06.276 R 3d e0 63 5d 40 1c c1 3f 61 70 6b f1 6d d2 6b b5  =.c]@..?apk.m.k.
00:00:06.276 R 25 76 4c 58 43 41 69 88 4a 9b 43 d2 57 7c 44 c9  %vLXCAi.J.C.W|D.
00:00:06.276 R 6a 8d 6a 8d 5e dc 04 c4 69 9e 65 6c 26 3a 54 bc  j.j.^...i.el&:T.
00:00:06.276 R dd 7c b6 43 ca 43 62 43 94 4e b5 4c cb 4e 67 42  .|.C.CbC.N.L.NgB
00:00:06.276 R 2e 20 d0 45 2b 45 2d 45 28 3d e0 63 db 40 33 bc  . .E+E-E(=.c.@3.
00:00:06.276 R dd df 61 9c 6b e9 70 82 6b f5 25 86 50 9e 43 e8  ..a.k.p.k.%.P.C.
00:00:06.276 R 6c 09 4b d1 43 d6 57 a9 44 d8 6a 8d 6a 8d 5e dc  l.K.C.W.D.j.j.^.
00:00:06.276 R 04 ce 66 62 62 a9 26 b6 57 f1 70 76 43 e5 43 73  ..fbb.&.W.pvC.Cs
00:00:06.276 R 43 af 4e eb 4c d9 4d 71 42 2e 2d 21 45 2b 45 2e  C.N.L.MqB.-!E+E.
00:00:06.276 R 45 28 3d e0 63 ff 40 3a 42 d0 61 ab 6b dc 68 b9  E(=.c.@:B.a.k.h.
00:00:06.276 R 66 9a 26 8a 4f 7b 7a 08 6d 2f 4b 36 43 f0 57 74  f.&.O{z.m/K6C.Wt
00:00:06.276 R 44 f0 6a 8d 6a 8d 5e dc 04 d8 69 a3 67 6a 28 32  D.j.j.^...i.gj(2
00:00:06.276 R 4f 2b 76 96 43 d8 43 84 43 b8 4d a7 4c 8f 4d 0f  O+v.C.C.C.M.L.M.
00:00:06.276 R 42 2e 2b 1e 45 2b 45 2d 45 29 3d e0 63 cd 40 31  B.+.E+E-E)=.c.@1
00:00:06.276 R 3e 10 61 9c 6b d4 6c bb 6b 83 27 51 49 c7 7f 02  >.a.k.l.k.'QI...
00:00:06.276 R 6c 1c 4a 80 44 05 57 87 45 18 6a 8d 6a 8d 5e dc  l.J.D.W.E.j.j.^.
00:00:06.276 R 04 e2 6a 99 68 a8 27 d9 4d 8d 7e a0 43 91 43 62  ..j.h.'.M.~.C.Cb
00:00:06.276 R 43 7d 4d bb 4c 66 4d 42 42 2e 3f fc 45 2b 45 2d  C}M.LfMBB.?.E+E-
00:00:06.276 R 45 29 3d e0 63 74 40 20 ea 92 61 78 6b c2 71 d9  E)=.ct@ ..axk.q.
00:00:06.276 R 70 75 27 35 48 d6 44 0f 69 07 4b 1f 43 f3 57 8f  pu'5H.D.i.K.C.W.
00:00:06.276 R 45 36 6a 8d 6a 8d 5e dc 05 14 6c c5 69 99 27 bc  E6j.j.^...l.i.'.
00:00:06.276 R dc 4f c7 43 8f 43 98 43 62 43 7a 4d be 4c 81 4c  .O.C.C.CbCzM.L.L
00:00:06.276 R 81 42 2e 39 a0 45 2b 45 2d 45 2a 3d de 63 c6 40  .B.9.E+E-E*=.c.@
00:00:06.276 R 2f dc 23 61 92 6b a7 71 4f 6f 17 26 d9 4b 52 44  /.#a.k.qOo.&.KRD
00:00:06.276 R ac 6a dc 4a 1b 43 d9 57 84 45 3c 6a 8d 6a 8d 5e  .j.J.C.W.E<j.j.^
00:00:06.276 R dc 05 1e 6b 0b 68 a0 27 3a 4e ae 43 a8 43 a5 43  ...k.h.':N.C.C.C
00:00:06.276 R 79 43 8e 4c aa 4b d1 4c 81 42 2e 2b 14 45 2b 45  yC.L.K.L.B.+.E+E
00:00:06.276 R 2d 45 29 3d dd 63 c3 40 2f 6a 02 61 94 6b 88 72  -E)=.c.@/j.a.k.r
00:00:06.276 R 75 6f ff 26 b9 4b 8d 44 0f 6a f0 4a 00 44 02 57  uo.&.K.D.j.J.D.W
00:00:06.276 R 6c 45 4b 6a 8d 6a 8d 5e dc 05 28 6b d3 67 ce 26  lEKj.j.^..(k.g.&
00:00:06.276 R 92 52 5b 43 2d 43 a2 43 80 43 90 4d 2d 4c 81 4c  .R[C-C.C.C.M-L.L
00:00:06.276 R b0 42 2e 35 9a 45 2b 45 2d 45 29 3d dd 63 b7 40  .B.5.E+E-E)=.c.@
00:00:06.276 R 2d 39 57 61 8f 6b 5d 70 0f 6d 85 26 c7 4c 95 43  -9Wa.k]p.m.&.L.C
