New File:  2016-04-29 11:40:01.144054
16:00:01.771 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-04-29 16:00:02.281
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-29 17:05:00.022
B r e a k --------------------------------------------------

17:05:00.122 T bd 90 01 0f fe 71 d2 bd                          .....q..
17:05:00.144 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
17:05:00.244 T bd a0 01 5f fe 00 01 0f fe 09 35 01 02 00 3c 5d  ..._......5...<]
17:05:00.244 T eb bd                                            ..
17:05:00.267 R bd af fe 10 01 0f fe 00 01 89 35 00 01 00 3c 4c  ..........5...<L
17:05:00.267 R ea bd                                            ..
17:05:00.367 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
17:05:00.467 T fe 10 01 0f fe 09 30 00 00 05 00 04 e9 7a 00 00  ......0......z..
17:05:00.467 T 00 01 00 00 f5 a5 bd                             .......
17:05:00.496 R bd af fe 10 01 1f fe 00 01 89 30 00 00 04 00 01  ..........0.....
17:05:00.496 R f7 bc dc 00 01 31 84 e7 80 00 00 00 00 c5 87 60  .....1.........`
17:05:00.496 R 00 60 00 60 00 e4 cd e1 9a e2 ab 60 89 66 66 e2  .`.`.......`.ff.
17:05:00.496 R ab e2 ab 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...`.g.g.g......
17:05:00.496 R fe 9f fe 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f  ..........\.\...
17:05:00.496 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
17:05:00.496 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
17:05:00.496 R fe 23 e8 23 e8 23 e8 00 6f d3 bd                 .#.#.#..o..
17:05:00.596 T bd a0 01 5f fe 10 01 0f fe 09 31 00 00 05 00 05  ..._......1.....
17:05:00.596 T ab ae 00 00 00 01 00 00 3e 89 bd                 ........>..
17:05:00.644 R bd af fe 10 01 1f fe 00 01 89 31 00 00 05 00 01  ..........1.....
17:05:00.644 R 73 de 00 01 31 84 e8 b1 1f 97 28 80 3d 81 7e 77  s...1.....(.=.~w
17:05:00.644 R 00 00 00 00 00 00 00 00 40 24 e4 0d 00 00 00 00  ........@$......
17:05:00.644 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
17:05:00.644 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 50 cf 70  ............AP.p
17:05:00.644 R 41 75 c4 4c 43 4b fd 6b 43 62 bb bc dc 41 15 35  Au.LCK.kCb...A.5
17:05:00.644 R d0 42 31 6c 2a 41 25 8c cc 42 2a 9d 42 44 50 04  .B1l*A%..B*.BDP.
17:05:00.644 R 28 3f 05 0a 33 3b 2a 4a 80 3d e9 86 40 3f e7 0d  (?..3;*J.=..@?..
17:05:00.644 R 6e 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 41 4c 01  nA.|....m..\)AL.
17:05:00.644 R 80 bf c0 e9 80 43 3b 66 66 00 00 00 00 00 00 00  .....C;ff.......
17:05:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 41 30 71  .............A0q
17:05:00.644 R 74 42 2a 57 8b 45 31 03 33 3f e5 dc c6 42 73 48  tB*W.E1.3?...BsH
17:05:00.644 R 58 41 bf 8f 8b 3f 91 ff ca 40 c5 0e 0d 00 00 00  XA...?...@......
17:05:00.644 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.644 R 00 00 00 00 00 3a b2 fb b6 00 00 00 00 ba b2 fb  .....:..........
17:05:00.644 R b6 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
17:05:00.644 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
17:05:00.644 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
17:05:00.644 R f3 c1 5a 7c 43 00 00 00 00 00 00 00 00 00 00 00  ..Z|C...........
17:05:00.644 R 00 bf ae c9 cf 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.644 R 00 3f ae c9 cf 00 00 00 00 bf ae c9 cf 00 00 00  .?..............
17:05:00.644 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
17:05:00.644 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
17:05:00.644 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
17:05:00.644 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
17:05:00.644 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
17:05:00.644 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
17:05:00.644 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
17:05:00.644 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
17:05:00.644 R f3 42 c7 ff f3 44 fc 00 00 40 80 00 00 41 e8 00  .B...D...@...A..
17:05:00.644 R 00 44 c8 a0 00 40 a0 00 00 00 00 00 00 00 00 00  .D...@..........
17:05:00.644 R 00 40 c0 00 00 42 f0 00 00 00 4a 5d bd           .@...B....J].
17:05:00.745 T bd a0 01 5f fe 10 01 0f fe 09 32 00 00 05 00 03  ..._......2.....
17:05:00.745 T f0 6d 00 00 00 01 00 00 5e 74 bd                 .m......^t.
17:05:00.771 R bd af fe 10 01 1f fe 00 01 89 32 00 00 03 00 01  ..........2.....
17:05:00.771 R f7 bc dc 00 01 31 84 e7 80 00 00 00 00 60 72 67  .....1.......`rg
17:05:00.771 R 0e 40 23 ff 23 40 20 eb 01 40 25 e2 31 3d 81 1e  .@#.#@ ..@%.1=..
17:05:00.771 R cc 49 5b 00 81 eb bd                             .I[....
17:05:00.871 T bd a0 01 5f fe 10 01 0f fe 09 33 00 00 05 00 01  ..._......3.....
17:05:00.871 T 0c 7e 00 00 00 01 00 00 b0 fa bd                 .~.........
17:05:00.945 R bd af fe 10 01 1f fe 00 01 89 33 00 00 01 00 00  ..........3.....
17:05:00.945 R 00 f5 80 00 00 00 31 84 e8 b1 30 47 9e 80 43 52  ......1...0G..CR
17:05:00.945 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
17:05:00.945 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
17:05:00.945 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
17:05:00.945 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
17:05:00.945 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
17:05:00.945 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
17:05:00.945 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 50  a.+......6....AP
17:05:00.945 R e6 0a 41 76 ec 6c 00 00 05 80 40 5c 78 ab 00 00  ..Av.l....@\x...
17:05:00.945 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
17:05:00.945 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
17:05:00.945 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
17:05:00.945 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
17:05:00.945 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 1d d9 00 00 00 00 00 20  ............... 
17:05:00.945 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
17:05:00.945 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
17:05:00.945 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
17:05:00.945 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
17:05:00.945 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
17:05:00.945 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
17:05:00.945 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
17:05:00.945 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
17:05:00.945 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
17:05:00.945 R 01 76 00 05 76 0c 00 02 77 e2 00 6d 34 d6 00 00  .v..v...w..m4...
17:05:00.945 R 00 00 00 00 00 00 31 84 e8 9f 04 c4 b4 00 00 00  ......1.........
17:05:00.945 R 27 b7 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
17:05:00.945 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
17:05:00.945 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:05:00.945 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
17:05:00.945 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
17:05:00.945 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
17:05:00.945 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
17:05:00.945 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
17:05:00.945 R 00 75 fc bd                                      .u..
17:05:01.046 T bd a0 01 5f fe 10 01 0f fe 09 3a 00 00 08 00 01  ..._......:.....
17:05:01.046 T 0c 7e 00 00 00 f5 00 00 03 da 00 00 15 92 bd     .~.............
17:05:01.097 R bd af fe 10 01 1f fe 00 01 89 3a 00 00 01 00 00  ..........:.....
17:05:01.097 R 00 f5 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
17:05:01.097 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
17:05:01.097 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
17:05:01.097 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
17:05:01.097 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
17:05:01.097 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
17:05:01.097 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
17:05:01.097 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
17:05:01.097 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 bf ae c9 cf bf 2e 4b e7  ..............K.
17:05:01.097 R bc dd 8b f7 10 bb dc 85 58 bb 04 d0 7a 00 00 00  ........X...z...
17:05:01.097 R 00 bf 2e cb b4 be ae 4a cb bc dd 8b ee fd bb dc  .......J........
17:05:01.097 R 78 57 bb 04 c7 cf 00 00 00 00 00 00 00 00 00 00  xW..............
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
17:05:01.097 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:05:01.097 R 00 00 00 ed 10 bd                                ......
17:05:01.198 T bd a0 01 5f fe 10 01 0f fe 09 34 00 00 05 00 02  ..._......4.....
17:05:01.198 T dd a8 00 00 00 01 00 00 a7 42 bd                 .........B.
17:05:01.232 R bd af fe 10 01 1f fe 00 01 89 34 00 00 02 00 01  ..........4.....
17:05:01.232 R f7 bc dd 00 01 31 84 e7 80 00 00 00 00 24 b0 06  .....1.......$..
17:05:01.232 R 40 65 f2 63 78 29 4c 54 6a 72 11 43 af 50 47 3f  @e.cx)LTjr.C.PG?
17:05:01.232 R e7 33 5c 45 1a 45 1e 45 18 44 50 0f b5 62 2f 60  .3\E.E.E.DP..b/`
17:05:01.232 R a8 60 40 68 18 70 70 6e 34 29 de 4b ab 43 b5 44  .`@h.ppn4).K.C.D
17:05:01.232 R 08 4f ee 45 15 e6 3d 44 63 44 2d 44 48 50 9c 4f  .O.E..=DcD-DHP.O
17:05:01.232 R 55 4f df 45 31 03 33 60 64 57 c2 49 5b 46 1c aa  UO.E1.3`dW.I[F..
17:05:01.232 R ab a8 5c a8 5c 9f fe 9f fe 9f fe 60 00 60 00 60  ..\.\......`.`.`
17:05:01.232 R 00 00 8a 29 bd                                   ...).
17:05:01.332 T bd a0 01 5f fe 10 01 0f fe 09 37 00 00 06 00 04  ..._......7.....
17:05:01.332 T e9 7a 00 01 f7 b7 00 01 f7 bc dc 00 00 26 e1 bd  .z...........&..
17:05:01.373 R bd af fe 10 01 1f fe 00 01 89 37 00 00 04 00 01  ..........7.....
17:05:01.373 R f7 b7 00 03 31 84 db c8 00 00 00 00 c5 8c 60 00  ....1.........`.
17:05:01.373 R 60 00 60 00 e4 cd e1 9a e3 06 60 00 66 ef e1 f5  `.`.......`.f...
17:05:01.373 R e3 bc dc 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...`.g.g.g......
17:05:01.373 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
17:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
17:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
17:05:01.373 R fe 23 e8 23 e8 23 e8 c5 5e 60 00 60 00 60 00 e5  .#.#.#..^`.`.`..
17:05:01.373 R 55 e1 9a e2 ab 60 00 66 0b e2 22 e3 06 60 89 67  U....`.f.."..`.g
17:05:01.373 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
17:05:01.373 R fe aa ab aa ab a8 5c 9f fe 9f fe 9f fe 9f fe 9f  ......\.........
17:05:01.373 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
17:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
17:05:01.373 R e8 c5 d0 60 00 60 00 60 00 e5 55 e1 11 e2 ab 60  ...`.`.`..U....`
17:05:01.373 R 89 64 72 e1 9a e1 3f 60 00 67 d0 67 d0 67 d0 9f  .dr...?`.g.g.g..
17:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5c aa  ..............\.
17:05:01.373 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
17:05:01.373 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
17:05:01.373 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 f7  .....#.#.#......
17:05:01.373 R ba 00 02 31 84 e2 d0 00 00 00 00 c5 cc 60 00 60  ...1.........`.`
17:05:01.373 R 00 60 00 e5 55 e1 11 e1 9a 60 00 66 94 e1 9a e2  .`..U....`.f....
17:05:01.373 R ab 61 11 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .a.g.g.g........
17:05:01.373 R fe 9f fe 9f fe aa ab aa ab a6 0d 9f fe 9f fe 9f  ................
17:05:01.373 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
17:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
17:05:01.373 R e8 23 e8 23 e8 c5 cc 60 00 60 00 60 00 e4 44 e2  .#.#...`.`.`..D.
17:05:01.373 R ab e1 3f 60 00 65 de e1 3f e2 22 60 89 67 d0 67  ..?`.e..?."`.g.g
17:05:01.373 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
17:05:01.373 R ab aa ab a8 5c 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ....\...........
17:05:01.373 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
17:05:01.373 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
17:05:01.373 R fe 15 bd                                         ...
17:05:01.474 T bd a0 01 5f fe 10 01 0f fe 09 39 00 00 06 00 03  ..._......9.....
17:05:01.474 T f0 6d 00 01 f7 b7 00 01 f7 bc dc 00 00 a3 0f bd  .m..............
17:05:01.503 R bd af fe 10 01 1f fe 00 01 89 39 00 00 03 00 01  ..........9.....
17:05:01.503 R f7 b7 00 05 31 84 db c8 00 00 00 00 60 72 67 10  ....1.......`rg.
17:05:01.503 R 40 27 4a 5a 40 25 e2 31 40 29 db 21 3d 82 7f 32  @'JZ@%.1@).!=..2
17:05:01.503 R 49 5a 60 72 67 04 40 27 30 ee 40 23 e5 b7 40 29  IZ`rg.@'0.@#..@)
17:05:01.503 R db 21 3d 82 74 93 49 59 60 72 67 03 40 26 87 70  .!=.t.IY`rg.@&.p
17:05:01.503 R 40 21 e9 3d 40 28 dc e5 3d 82 2d bc dd 49 5a 60  @!.=@(..=.-..IZ`
17:05:01.503 R 70 66 e8 40 26 3f 67 40 23 e5 b7 40 2a d9 5f 3d  pf.@&?g@#..@*._=
17:05:01.503 R 82 0f a2 49 59 60 71 66 fb 40 24 47 2c 40 22 e7  ...IY`qf.@$G,@".
17:05:01.503 R 7b 40 26 e0 6b 3d 81 3c e6 49 5a 00 25 d8 bd     {@&.k=.<.IZ.%..
17:05:01.603 T bd a0 01 5f fe 10 01 0f fe 09 3c 00 00 06 00 02  ..._......<.....
17:05:01.603 T dd a8 00 01 f7 b8 00 01 f7 bc dd 00 00 47 62 bd  .............Gb.
17:05:01.644 R bd af fe 10 01 1f fe 00 01 89 3c 00 00 02 00 01  ..........<.....
17:05:01.644 R f7 b8 00 05 31 84 db c8 00 00 00 00 24 b0 05 e6  ....1.......$...
17:05:01.644 R 65 d9 64 a0 29 15 4e 77 71 88 43 c5 51 20 3f e7  e.d.).Nwq.C.Q ?.
17:05:01.644 R 66 46 45 19 45 1d 45 17 44 50 27 40 62 bc dc 60  fFE.E.E.DP'@b..`
17:05:01.644 R d2 60 47 6a 0e 76 2f 73 e4 2a 17 4a 2c 43 d8 44  .`Gj.v/s.*.J,C.D
17:05:01.644 R 60 50 17 45 2f e5 dc 44 dd 44 8f 44 bc dc 50 b3  `P.E/..D.D.D..P.
17:05:01.644 R 4d 89 4e e2 45 30 fb 33 60 42 57 c0 49 5a 46 43  M.N.E0.3`BW.IZFC
17:05:01.644 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
17:05:01.644 R 60 00 24 b0 05 f0 65 b3 64 60 29 9e 4f 3d 6e 4e  `.$...e.d`).O=nN
17:05:01.644 R 43 bf 4f fc 3f e5 f1 c3 45 19 45 1c 45 17 44 50  C.O.?...E.E.E.DP
17:05:01.644 R 1d 37 62 ae 60 ce 60 45 69 b0 75 6d 73 ae 29 a7  .7b.`.`Ei.ums.).
17:05:01.644 R 49 07 43 95 44 57 4e 8f 45 3e e5 93 44 bf 44 96  I.C.DWN.E>..D.D.
17:05:01.644 R 44 ae 50 3c 4d c7 4f 6e 45 30 f6 66 60 79 57 be  D.P<M.OnE0.f`yW.
17:05:01.644 R 49 59 46 3b aa ab aa ab a8 5c 9f fe 9f fe 9f fe  IYF;.....\......
17:05:01.644 R 60 00 60 00 60 00 24 b0 05 fa 65 1a 63 f8 2a a3  `.`.`.$...e.c.*.
17:05:01.644 R 4e e9 6d af 43 d3 50 76 3f e5 bb cc 45 19 45 1d  N.m.C.Pv?...E.E.
17:05:01.644 R 45 17 44 50 13 e5 62 a8 60 cc 60 42 69 4f 70 ff  E.DP..b.`.`BiOp.
17:05:01.644 R 6f 4f 2a 89 49 f9 43 a9 44 61 50 06 45 40 e5 d6  oO*.I.C.DaP.E@..
17:05:01.644 R 44 c9 44 a4 44 bf 4f ff 4d b9 4e 8f 45 30 fb 33  D.D.D.O.M.N.E0.3
17:05:01.644 R 60 5e 57 c0 49 5a 46 39 aa ab a8 5c aa ab 9f fe  `^W.IZF9...\....
17:05:01.644 R 9f fe 9f fe 60 00 60 00 60 00 24 b0 06 04 65 45  ....`.`.`.$...eE
17:05:01.644 R 63 46 29 84 53 78 6b 52 43 d0 50 06 3f e2 55 c0  cF).SxkRC.P.?.U.
17:05:01.644 R 45 19 45 1d 45 17 44 50 17 f6 62 7d 60 bf 60 41  E.E.E.DP..b}`.`A
17:05:01.644 R 68 eb 70 c2 6e d9 2a 0f 4a af 7e 14 44 50 4f aa  h.p.n.*.J.~.DPO.
