New File:  2016-04-30 22:20:00.94715
02:40:00.905 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
02:40:00.905 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
02:40:00.905 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
02:40:00.905 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
02:40:00.905 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
02:40:00.905 R 01 1c 00 03 1f 9c 00 01 e4 17 00 4d 54 c7 00 00  ...........MT...
02:40:00.905 R 00 00 00 00 00 00 31 86 c1 70 00 98 96 80 00 00  ......1..p......
02:40:00.905 R 20 f5 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
02:40:00.905 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
02:40:00.905 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:40:00.905 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
02:40:00.905 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.905 R 00 a4 b0 bd                                      ....
02:40:01.005 T bd a0 08 5f fe 10 08 0f fe 09 c7 00 00 08 00 01  ..._............
02:40:01.005 T d2 43 00 00 04 aa 00 00 03 da 00 00 31 be bd     .C..........1..
02:40:01.068 R bd af fe 10 08 1f fe 00 08 89 c7 00 00 01 00 00  ................
02:40:01.068 R 04 aa 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
02:40:01.068 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
02:40:01.068 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
02:40:01.068 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
02:40:01.068 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
02:40:01.068 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
02:40:01.068 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
02:40:01.068 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
02:40:01.068 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
02:40:01.068 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
02:40:01.068 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
02:40:01.068 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
02:40:01.068 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
02:40:01.068 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
02:40:01.068 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
02:40:01.068 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
02:40:01.068 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
02:40:01.068 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 71 12  .............-q.
02:40:01.068 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.068 R bf 2e fb 9f be ad 71 12 bc dd 8a 7a b6 bb db bc  ......q....z....
02:40:01.068 R dd f6 00 a5 fa bd                                ......
02:40:01.168 T bd a0 08 5f fe 10 08 0f fe 09 c8 00 00 08 00 01  ..._............
02:40:01.168 T d2 43 00 00 04 aa 00 00 07 b4 00 00 ab d9 bd     .C.............
02:40:01.206 R bd af fe 10 08 1f fe 00 08 89 c8 00 00 01 00 00  ................
02:40:01.206 R 04 aa 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  ........6h......
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.206 R 00 00 00 00 00 00 00 35 45 bd                    .......5E.
02:40:01.306 T bd a0 08 5f fe 10 08 0f fe 09 c1 00 00 05 00 02  ..._............
02:40:01.306 T 99 d9 00 00 00 01 00 00 fd de bd                 ...........
02:40:01.353 R bd af fe 10 08 1f fe 00 08 89 c1 00 00 02 00 03  ................
02:40:01.353 R a4 57 00 01 31 86 c0 f0 00 00 00 00 24 c4 25 78  .W..1.......$.%x
02:40:01.353 R 61 eb 61 85 26 b0 4e 6b 64 02 6c 44 6a f1 6b b3  a.a.&.Nkd.lDj.k.
02:40:01.353 R 58 a5 58 35 58 6c c1 f1 b6 56 44 e6 44 e7 44 e6  X.X5Xl...VD.D.D.
02:40:01.353 R 03 38 60 00 00 00 00 00 60 06 60 00 65 6e c3 73  .8`.....`.`.en.s
02:40:01.353 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
02:40:01.353 R 60 00 60 00 60 00 60 00 00 1e 4c bd              `.`.`.`...L.
02:40:01.453 T bd a0 08 5f fe 10 08 0f fe 09 c4 00 00 06 00 04  ..._............
02:40:01.453 T e7 65 00 03 a4 51 00 03 a4 57 00 00 15 f6 bd     .e...Q...W.....
02:40:01.504 R bd af fe 10 08 1f fe 00 08 89 c4 00 00 04 00 03  ................
02:40:01.504 R a4 51 00 06 31 86 b2 e0 00 00 00 00 b6 00 ad d5  .Q..1...........
02:40:01.504 R b5 b0 a5 5d b6 0e ad de b5 bc dd a5 c4 b6 1c ad  ...]............
02:40:01.504 R e6 b5 ca a6 29 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ....)g.g.g......
02:40:01.504 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
02:40:01.504 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
02:40:01.504 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
02:40:01.504 R fe 23 e8 23 e8 23 e8 b6 00 ad d5 b5 b9 a5 11 b6  .#.#.#..........
02:40:01.504 R 0e ad e0 b5 c4 a5 7f b6 1f ad e4 b5 cf a5 e5 67  ...............g
02:40:01.504 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
02:40:01.504 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
02:40:01.504 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
02:40:01.504 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
02:40:01.504 R e8 b6 00 ad d5 b5 bb a5 0f b6 11 ad e2 b5 c8 a5  ................
02:40:01.504 R 7d b6 28 ad e8 b5 ce a5 e7 67 d0 67 d0 67 d0 9f  }.(......g.g.g..
02:40:01.504 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
02:40:01.504 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
02:40:01.504 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
02:40:01.504 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 01 ad d5 b5  .....#.#.#......
02:40:01.504 R bc dc a5 80 b6 1c ad e2 b5 ca a5 e6 b6 29 ad ef  .............)..
02:40:01.504 R b5 d5 a6 4b 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...Kg.g.g.......
02:40:01.504 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
02:40:01.504 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:40:01.504 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:40:01.504 R 23 e8 23 e8 23 e8 b6 0a ad d6 b5 bc dc a5 c6 b6  #.#.#...........
02:40:01.504 R 1c ad e2 b5 ca a6 2b b6 29 ad f0 b5 d7 a6 8d 67  ......+.)......g
02:40:01.504 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
02:40:01.504 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
02:40:01.504 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
02:40:01.504 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
02:40:01.504 R e8 b6 0d ad da b5 c4 a6 12 b6 1c ad e2 b5 cf a6  ................
02:40:01.504 R 74 b6 29 ad f0 b5 d7 a6 d4 67 d0 67 d0 67 d0 9f  t.)......g.g.g..
02:40:01.504 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
02:40:01.504 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
02:40:01.504 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
02:40:01.504 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 c0 cb bd     .....#.#.#.....
02:40:01.604 T bd a0 08 5f fe 10 08 0f fe 09 c6 00 00 06 00 03  ..._............
02:40:01.604 T 84 33 00 03 a4 51 00 03 a4 57 00 00 26 f3 bd     .3...Q...W..&..
02:40:01.642 R bd af fe 10 08 1f fe 00 08 89 c6 00 00 03 00 03  ................
02:40:01.642 R a4 51 00 06 31 86 b2 e0 00 00 00 00 e1 72 e1 6a  .Q..1........r.j
02:40:01.642 R e1 6a e1 77 e1 7e e1 86 00 91 a4 bd              .j.w.~......
02:40:01.742 T bd a0 08 5f fe 10 08 0f fe 09 ca 00 00 06 00 02  ..._............
02:40:01.742 T 99 d9 00 03 a4 51 00 03 a4 57 00 00 49 90 bd     .....Q...W..I..
02:40:01.792 R bd af fe 10 08 1f fe 00 08 89 ca 00 00 02 00 03  ................
02:40:01.792 R a4 51 00 06 31 86 b2 e0 00 00 00 00 24 c4 4f a0  .Q..1.......$.O.
02:40:01.792 R 61 43 60 87 26 75 56 3d 64 64 6d 31 6c 22 6c a1  aC`.&uV=ddm1l"l.
02:40:01.792 R 57 ff 57 74 57 ff c1 ed 34 2e 44 e9 44 ea 44 e9  W.WtW...4.D.D.D.
02:40:01.792 R 03 38 60 00 36 07 62 b9 60 05 60 00 66 62 c3 73  .8`.6.b.`.`.fb.s
02:40:01.792 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
02:40:01.792 R 60 00 60 00 60 00 60 00 24 c4 53 88 62 9e 62 3c  `.`.`.`.$.S.b.b<
02:40:01.792 R 25 8a 4c 17 65 94 6d 31 6c 00 6c a5 57 f5 57 9a  %.L.e.m1l.l.W.W.
02:40:01.792 R 57 da c1 eb e6 3b 44 e9 44 e9 44 e8 03 38 60 00  W....;D.D.D..8`.
02:40:01.792 R 36 07 62 b9 60 09 60 00 65 a4 c3 7f 60 00 aa ab  6.b.`.`.e...`...
02:40:01.792 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:40:01.792 R 60 00 60 00 24 c4 23 e8 61 c7 61 61 26 82 4e f8  `.`.$.#.a.aa&.N.
02:40:01.792 R 65 07 6e 1e 6c aa 6d 66 57 da 57 34 57 63 c1 eb  e.n.l.mfW.W4Wc..
02:40:01.792 R db 0e 44 e8 44 e9 44 e8 03 38 60 00 36 4b 14 15  ..D.D.D..8`.6K..
02:40:01.792 R 60 07 60 00 67 3b c3 53 60 00 aa ab aa ab aa ab  `.`.g;.S`.......
02:40:01.792 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
02:40:01.792 R 24 c4 24 4c 61 5f 60 d9 51 61 53 8b 63 b0 6f 93  $.$La_`.QaS.c.o.
02:40:01.792 R 6d 75 6e a9 57 53 56 84 56 a6 c1 ed e2 d8 44 e8  mun.WSV.V.....D.
02:40:01.792 R 44 e8 44 e7 03 38 60 00 36 4b 14 15 60 06 60 00  D.D..8`.6K..`.`.
02:40:01.792 R 68 1a c3 55 60 00 aa ab aa ab aa ab 9f fe 9f fe  h..U`...........
02:40:01.792 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 c4 24 b0  ..`.`.`.`.`.$.$.
02:40:01.792 R 61 12 60 43 25 0c 58 99 64 26 6f 0c 6d 31 6e 05  a.`C%.X.d&o.m1n.
02:40:01.792 R 57 90 56 c8 57 90 c1 ef 05 7a 44 e7 44 e8 44 e7  W.V.W....zD.D.D.
02:40:01.792 R 03 38 60 00 36 07 62 b9 60 04 60 00 66 62 c3 66  .8`.6.b.`.`.fb.f
02:40:01.792 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
02:40:01.792 R 60 00 60 00 60 00 60 00 24 c4 25 14 62 f2 62 b2  `.`.`.`.$.%.b.b.
02:40:01.792 R 26 d2 49 3d 65 14 6d 31 6b 13 6c 11 58 9f 57 93  &.I=e.m1k.l.X.W.
02:40:01.792 R 58 9b c1 f0 56 3a 44 e7 44 e7 44 e6 03 38 60 00  X...V:D.D.D..8`.
02:40:01.792 R 00 00 00 00 60 09 60 00 65 6e c3 6f 60 00 aa ab  ....`.`.en.o`...
02:40:01.792 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:40:01.792 R 60 00 60 00 00 be c7 bd                          `.`.....
02:40:01.892 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
02:40:01.928 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-01 02:40:02.435
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 03:45:00.027
B r e a k --------------------------------------------------

03:45:00.127 T bd 90 08 0f fe 1d af bd                          ........
03:45:00.155 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
03:45:00.255 T bd a0 08 5f fe 00 08 0f fe 09 e6 01 02 00 3c 5e  ..._..........<^
03:45:00.255 T d7 bd                                            ..
03:45:00.289 R bd af fe 10 08 0f fe 00 08 89 e6 00 02 07 08 87  ................
03:45:00.289 R ca bd                                            ..
03:45:00.289 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
03:45:00.389 T fe 10 08 0f fe 09 e1 00 00 05 00 04 e7 65 00 00  .............e..
03:45:00.389 T 00 01 00 00 92 7f bd                             .......
03:45:00.442 R bd af fe 10 08 1f fe 00 08 89 e1 00 00 04 00 03  ................
03:45:00.442 R a4 5d 00 01 31 86 cf 00 00 00 00 00 b6 0f ad e2  .]..1...........
03:45:00.442 R b5 ca a5 e2 b6 23 ad e8 b5 d7 a6 45 b6 37 ad f0  .....#.....E.7..
03:45:00.442 R b5 e5 a6 a5 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
03:45:00.442 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:45:00.442 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:45:00.442 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:45:00.442 R 23 e8 23 e8 23 e8 00 97 13 bd                    #.#.#.....
03:45:00.542 T bd a0 08 5f fe 10 08 0f fe 09 e2 00 00 05 00 05  ..._............
03:45:00.542 T a2 59 00 00 00 01 00 00 0d c2 bd                 .Y.........
03:45:00.591 R bd af fe 10 08 1f fe 00 08 89 e2 00 00 05 00 02  ................
03:45:00.591 R 5d 95 00 01 31 86 d0 d0 11 e1 a3 00 41 48 05 6a  ]...1.......AH.j
03:45:00.591 R 00 00 00 00 3d dc c6 3f 42 ac b0 d4 40 31 24 e0  ....=..?B...@1$.
03:45:00.591 R 42 81 e9 a7 44 4d bc dd 38 00 00 00 00 00 00 00  B...DM..8.......
03:45:00.591 R 00 be c2 3b 24 c1 ee a0 e0 41 9f b4 78 c0 1b dd  ...;$....A..x...
03:45:00.591 R 83 41 9e 8f 5c 3e c1 48 00 c1 09 a4 60 43 55 97  .A..\>.H....`CU.
03:45:00.591 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.591 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.591 R 00 00 00 00 00 00 00 00 00 bf 11 95 f5 be b7 61  ...............a
03:45:00.591 R d0 bf 0f 7c 69 be 2c 2e e5 40 00 00 00 ff c0 00  ...|i.,..@......
03:45:00.591 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
03:45:00.591 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:45:00.591 R 00 42 c7 ff f3 c4 0d 7d 76 c3 b1 b7 8d c4 0b 70  .B.....}v......p
03:45:00.591 R 83 c3 13 a4 4e c4 0d d4 f3 c3 b2 66 89 c4 0b c8  ....N......f....
03:45:00.591 R 01 c3 1e 94 08 c4 0e 2c 71 c3 b3 15 85 c4 0c 1f  .......,q.......
03:45:00.591 R 7e c3 28 25 cb 40 00 00 00 40 00 00 00 40 00 00  ~.(%.@...@...@..
03:45:00.591 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
03:45:00.591 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
03:45:00.591 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
03:45:00.591 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
03:45:00.591 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
03:45:00.591 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:45:00.591 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
03:45:00.591 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
03:45:00.591 R 00 3f 80 00 00 43 77 00 00 42 3c 00 00 41 f0 00  .?...Cw..B<..A..
03:45:00.591 R 00 00 00 00 00 3f 80 00 00 42 f4 00 00 00 88 fc  .....?...B......
03:45:00.591 R bd                                               .
03:45:00.691 T bd a0 08 5f fe 10 08 0f fe 09 e3 00 00 05 00 03  ..._............
03:45:00.691 T 84 33 00 00 00 01 00 00 5c ea bd                 .3......\..
03:45:00.728 R bd af fe 10 08 1f fe 00 08 89 e3 00 00 03 00 03  ................
03:45:00.728 R a4 5d 00 01 31 86 cf 00 00 00 00 00 e1 7f 00 51  .]..1..........Q
03:45:00.728 R 7c bd                                            |.
03:45:00.828 T bd a0 08 5f fe 10 08 0f fe 09 e4 00 00 05 00 01  ..._............
03:45:00.828 T d2 43 00 00 00 01 00 00 49 bf bd                 .C......I..
03:45:00.919 R bd af fe 10 08 1f fe 00 08 89 e4 00 00 01 00 00  ................
03:45:00.919 R 04 ab 80 00 00 00 31 86 d0 d0 23 2a af 80 43 52  ......1...#*..CR
03:45:00.919 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
03:45:00.919 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
03:45:00.919 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
03:45:00.919 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
03:45:00.919 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
03:45:00.919 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 48  .[2.....g.....AH
03:45:00.919 R 05 94 bc dd c2 ca 00 00 00 00 05 40 57 28 40 00  ...........@W(@.
03:45:00.919 R 00 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20  .......Warning: 
03:45:00.919 R 57 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f  Watchdog timer O
03:45:00.919 R 75 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69  ut of Memory tri
03:45:00.919 R 67 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f  ggered...CPU:SH_
03:45:00.919 R 53 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d  Site8_2_3.CR1 --
03:45:00.919 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
03:45:00.919 R 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00  uentialMode.....
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.919 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
