New File:  2016-05-05 00:00:02.49984
00:00:02.950 R 1a 45 0c 3d a0 60 2e 3e 07 67 71 60 14 68 c8 66  .E.=.`.>.gq`.h.f
00:00:02.950 R d0 66 4c 2d cf 48 b3 6e 2a eb f2 23 47 6e 58 4a  .fL-.H.n*..#GnXJ
00:00:02.950 R 65 79 2d 6b 16 6b 16 24 ec 06 0e 62 30 61 ec 2d  ey-k.k.$...b0a.-
00:00:02.950 R cc 4a 33 67 a8 69 ca 68 14 69 38 23 a0 23 89 23  .J3g.i.h.i8#.#.#
00:00:02.950 R 9f 41 f4 07 7e 45 08 45 0d 45 05 3d a1 60 11 3d  .A..~E.E.E.=.`.=
00:00:02.950 R 47 2b 18 60 09 68 57 6a 26 69 d2 2d ef 45 ab 73  G+.`.hWj&i.-.E.s
00:00:02.950 R e8 e8 5b 23 63 6c 13 4a 72 78 50 6b 16 6b 16 24  ..[#cl.JrxPk.k.$
00:00:02.950 R ec 06 40 63 4d 62 f0 2d 05 4a 3b 69 30 68 14 67  ..@cMb.-.J;i0h.g
00:00:02.950 R 06 67 6e 23 ac 23 9f 23 ac 41 f3 f2 be 45 05 45  .gn#.#.#.A...E.E
00:00:02.950 R 06 45 03 3d 9f 60 1e 3d ac ca b7 60 0d 67 e3 6c  .E.=.`.=...`.g.l
00:00:02.950 R 79 6c 0e 2d 00 45 cc 73 86 ef 6b 23 69 69 bb 4a  yl.-.E.s..k#ii.J
00:00:02.950 R 79 76 ff 6b 16 6b 16 24 ec 06 4a 63 b7 63 6b 2d  yv.k.k.$..Jc.ck-
00:00:02.950 R 1b 48 7a 6c 40 67 27 66 7e 66 b1 23 b1 23 ac 23  .Hzl@g'f~f.#.#.#
00:00:02.950 R b1 41 f3 e2 4c 45 02 45 04 45 00 3d 9f 60 18 3d  .A..LE.E.E.=.`.=
00:00:02.950 R 8a 24 6a 60 0b 67 6c 69 12 68 c3 2c df 45 ce 70  .$j`.gli.h.,.E.p
00:00:02.950 R 76 ee 29 23 6f 68 a7 4a 7e 75 65 6b 16 6b 16 24  v.)#oh.J~uek.k.$
00:00:02.950 R ec 06 54 63 50 62 ef 2b d2 4a 77 69 f4 66 7e 65  ..TcPb.+.Jwi.f~e
00:00:02.950 R d6 66 2d 23 b3 23 b1 23 b3 41 f3 fb 38 45 00 45  .f-#.#.#.A..8E.E
00:00:02.950 R 01 44 fe 3d 9e 60 18 3d 8b 34 e4 60 0b 66 f2 67  .D.=.`.=.4.`.f.g
00:00:02.950 R 09 66 48 2b cb 4a 47 6d 66 ee 26 23 73 68 16 4a  .fH+.JGmf.&#sh.J
00:00:02.950 R 6d 73 b4 6b 16 6b 16 01 97 50 bd                 ms.k.k...P.
00:00:03.050 T bd a0 04 5f fe 10 04 0f fe 09 20 00 00 06 00 02  ..._...... .....
00:00:03.050 T d9 03 00 00 6b 8b 00 00 6b b2 00 00 fc 24 bd     ....k...k....$.
00:00:03.111 R bd af fe 10 04 1f fe 00 04 89 20 00 00 02 00 00  .......... .....
00:00:03.111 R 6b 8b 00 06 31 8c d7 88 00 00 00 00 24 ec 06 5e  k...1.......$..^
00:00:03.111 R 62 97 62 7e 2b 04 45 8f 67 a8 65 f9 65 10 65 95  b.b~+.E.g.e.e.e.
00:00:03.111 R 23 b3 23 b1 23 b1 41 f4 07 90 45 01 45 03 44 ff  #.#.#.A...E.E.D.
00:00:03.111 R 3d 9c 60 2d 3e 02 14 c6 60 12 66 77 67 1b 66 c5  =.`->...`.fwg.f.
00:00:03.111 R 2a c5 46 dc 6b de ee bf 23 72 67 33 4a 6e 71 ea  *.F.k...#rg3Jnq.
00:00:03.111 R 6b 17 6b 17 24 ec 06 68 61 78 61 77 2b 45 6f fc  k.k.$..haxaw+Eo.
00:00:03.111 R 67 a8 65 76 65 10 65 32 23 b2 23 ae 23 ae 41 f4  g.eve.e2#.#.#.A.
00:00:03.111 R 14 10 45 02 45 04 45 00 3d 9c 60 34 3e 18 6a e8  ..E.E.E.=.`4>.j.
00:00:03.111 R 60 15 65 fa 66 0e 65 d6 2a d1 46 08 6b de ef 1b  `.e.f.e.*.F.k...
00:00:03.111 R 23 6f 66 5a 4a 7b 70 03 6b 17 6b 17 24 ec 06 72  #ofZJ{p.k.k.$..r
00:00:03.111 R 61 92 61 84 2b be 44 e9 66 20 65 11 64 ab 64 ef  a.a.+.D.f e.d.d.
00:00:03.111 R 23 af 23 ac 23 ac 41 f4 0f f9 45 00 45 02 44 ff  #.#.#.A...E.E.D.
00:00:03.111 R 3d 9c 60 2c 3e 00 1b 75 60 12 65 7b 66 a6 66 59  =.`,>..u`.e{f.fY
00:00:03.111 R 2b a0 46 c0 6a b8 ef 14 23 6c 66 4f 4a 79 6e 6c  +.F.j...#lfOJynl
00:00:03.111 R 6b 17 6b 17 24 ec 06 a4 62 cf 62 bb 2b 7a 45 52  k.k.$...b.b.+zER
00:00:03.111 R 66 e4 64 f0 64 47 64 9f 23 ad 23 aa 23 ad 41 f4  f.d.dGd.#.#.#.A.
00:00:03.111 R 03 41 45 01 45 02 44 fe 3d 9c 60 33 3e 14 bf 96  .AE.E.D.=.`3>...
00:00:03.111 R 60 14 64 fc 66 b8 66 61 2b 0a 47 1d 6a b8 ef 80  `.d.f.fa+.G.j...
00:00:03.111 R 23 6c 66 55 4a 72 6d 4a 6b 17 6b 17 24 ec 06 ae  #lfUJrmJk.k.$...
00:00:03.111 R 61 6a 61 4c 2b c5 48 28 63 72 65 15 64 4a 64 ac  ajaL+.H(cre.dJd.
00:00:03.111 R 23 ad 23 ac 23 ac 41 f3 fa ff 44 fc 44 ff 44 fa  #.#.#.A...D.D.D.
00:00:03.111 R 3d 9d 60 16 3d 80 9c 9f 60 0a 64 7b 64 0f 63 ee  =.`.=...`.d{d.c.
00:00:03.111 R 2a dd 45 a9 66 20 ef 69 23 6c 66 5c 4a 7b 6c 7e  *.E.f .i#lf\J{l~
00:00:03.111 R 6b 17 6b 17 24 ec 06 b8 60 51 60 4e 28 ff 43 21  k.k.$...`Q`N(.C!
00:00:03.111 R 62 4c 64 f5 64 6d 64 b1 23 ac 23 a9 23 a9 41 f3  bLd.dmd.#.#.#.A.
00:00:03.111 R e6 52 44 fa 44 fb 44 f9 3d 9e 60 0e 3d 1e 91 ed  .RD.D.D.=.`.=...
00:00:03.111 R 60 06 63 fb 63 2d 63 13 28 fe 45 ac 64 fa ef 6e  `.c.c-c.(.E.d..n
00:00:03.111 R 23 69 66 68 4a 7d 6b e4 6b 17 6b 17 00 02 00 00  #ifhJ}k.k.k.....
00:00:03.111 R 6b 91 00 07 31 8c e5 98 00 00 00 00 24 ec 06 c2  k...1.......$...
00:00:03.111 R 61 fb 61 d7 28 8d 47 1d 68 0a 65 3a 64 90 64 d8  a.a.(.G.h.e:d.d.
00:00:03.111 R 23 a9 23 94 23 94 41 f3 dd fd 44 f9 44 fa 44 f8  #.#.#.A...D.D.D.
00:00:03.111 R 3d 9e 60 0d 3d 18 85 22 60 07 63 7b 65 7b 65 2d  =.`.=.."`.c{e{e-
00:00:03.111 R 27 76 47 7b 6a 56 ef 3e 23 5a 66 7b 4a 7c 6b 53  'vG{jV.>#Zf{J|kS
00:00:03.111 R 6b 17 6b 17 24 ec 06 cc 63 30 63 22 25 3c 43 b0  k.k.$...c0c"%<C.
00:00:03.111 R 65 be 65 3a 64 d5 64 fd 23 96 23 8b 23 8c 41 f3  e.e:d.d.#.#.#.A.
00:00:03.111 R c9 29 44 f8 44 f9 44 f6 3d 9e 60 08 3c bf d8 5d  .)D.D.D.=.`.<..]
00:00:03.111 R 60 06 62 fd 65 c6 65 98 25 de 45 97 6b 1a ef 4e  `.b.e.e.%.E.k..N
00:00:03.111 R 23 4d 66 80 4a 77 6a b2 6b 17 6b 17 24 ec 06 d6  #Mf.Jwj.k.k.$...
00:00:03.111 R 61 ca 60 2a 27 eb 59 b4 64 fa 64 f7 64 4e 64 ac  a.`*'.Y.d.d.dNd.
00:00:03.111 R 23 a0 23 8c 23 a0 41 f3 d1 6c 44 f7 44 f8 44 f5  #.#.#.A..lD.D.D.
00:00:03.111 R 3d 9e 60 06 3c 95 b6 50 60 04 62 80 66 05 63 4c  =.`.<..P`.b.f.cL
00:00:03.111 R 26 5d 55 2a 6b 7c ef 80 23 5d 66 82 4a 71 6a 21  &]U*k|..#]f.Jqj!
00:00:03.111 R 6b 17 6b 17 24 ec 07 08 60 7d 60 7c 2c ec 71 94  k.k.$...`}`|,.q.
00:00:03.111 R 63 10 64 4e 63 a5 63 ef 23 ab 23 a0 23 ab 41 f3  c.dNc.c.#.#.#.A.
00:00:03.111 R c0 d4 44 f6 44 f7 44 f5 3d 9d 60 06 3c 81 53 12  ..D.D.D.=.`.<.S.
00:00:03.111 R 60 03 62 06 63 e2 63 84 78 9e 49 b7 66 82 ef f4  `.b.c.c.x.I.f...
00:00:03.111 R 23 69 66 81 4a 6a 69 b9 6b 17 6b 17 24 ec 07 12  #if.Jji.k.k.$...
00:00:03.111 R 61 6b 61 61 25 b3 44 62 63 d4 63 c7 63 1e 63 5a  akaa%.Dbc.c.c.cZ
00:00:03.111 R 23 ae 23 aa 23 ae 41 f3 a8 0e 44 f6 44 f6 44 f5  #.#.#.A...D.D.D.
00:00:03.111 R 3d a0 60 05 3c 6f 78 69 60 03 61 91 64 47 64 2f  =.`.<oxi`.a.dGd/
00:00:03.111 R 24 5e 44 af 65 be f0 a3 23 6c 64 6c 4a 7d 69 62  $^D.e...#ldlJ}ib
00:00:03.111 R 6b 17 6b 17 24 ec 07 1c 60 00 60 00 60 00 60 00  k.k.$...`.`.`.`.
00:00:03.111 R 60 00 63 40 62 da 62 ff 23 ae 23 ad 23 ad 41 f3  `.c@b.b.#.#.#.A.
00:00:03.111 R a3 ab 44 f5 44 f6 44 f4 3d a1 60 04 3c 23 f0 70  ..D.D.D.=.`.<#.p
00:00:03.111 R 60 02 61 22 63 3e 63 17 24 2f 46 e1 67 46 f1 08  `.a"c>c.$/F.gF..
00:00:03.111 R 23 6c 64 65 4a 7c 68 fe 6b 17 6b 17 24 ec 07 26  #ldeJ|h.k.k.$..&
00:00:03.111 R 60 44 60 43 2a 05 6f 21 63 10 62 fc 61 cc 62 81  `D`C*.o!c.b.a.b.
00:00:03.111 R 23 ad 23 ab 23 ab 41 f3 ac 26 44 f5 44 f6 44 f4  #.#.#.A..&D.D.D.
00:00:03.111 R 3d a2 60 02 3b bc dd 8c 39 60 01 60 bc dd 62 89  =.`.;...9`.`..b.
00:00:03.111 R 61 e2 26 61 50 0b 68 0a f1 13 23 6b 63 ff 4a 7b  a.&aP.h...#kc.J{
00:00:03.111 R 68 9f 6b 17 6b 17 01 0d 63 bd                    h.k.k...c.
00:00:03.211 T bd a0 04 5f fe 10 04 0f fe 09 21 00 00 06 00 02  ..._......!.....
00:00:03.211 T d9 03 00 00 6b 98 00 00 6b b2 00 00 74 ad bd     ....k...k...t..
00:00:03.265 R bd af fe 10 04 1f fe 00 04 89 21 00 00 02 00 00  ..........!.....
00:00:03.265 R 6b 98 00 07 31 8c f6 00 00 00 00 00 24 ec 07 30  k...1.......$..0
00:00:03.265 R 62 c1 62 b8 29 cd 43 86 64 fa 61 cc 61 01 61 77  b.b.).C.d.a.a.aw
00:00:03.265 R 23 af 23 ab 23 af 41 f3 c5 5b 44 f5 44 f5 44 f4  #.#.#.A..[D.D.D.
00:00:03.265 R 3d a3 60 01 3b 75 93 35 60 02 60 6f 66 94 66 6c  =.`.;u.5`.`of.fl
00:00:03.265 R 27 ee 44 e0 68 ce f2 47 23 6e 62 49 4a 3b 68 18  '.D.h..G#nbIJ;h.
00:00:03.265 R 6b 17 6b 17 24 ec 07 3a 63 32 63 20 2a 50 44 9e  k.k.$..:c2c *PD.
00:00:03.265 R 64 98 61 66 60 bc dd 61 19 23 b2 23 af 23 b0 41  d.af`..a.#.#.#.A
00:00:03.265 R f3 ee 93 44 f4 44 f5 44 f3 3d a2 60 01 3b 34 1f  ...D.D.D.=.`.;4.
00:00:03.265 R a2 60 02 60 3e 67 68 67 2a 29 28 45 b6 69 30 f2  .`.`>ghg*)(E.i0.
00:00:03.265 R db 23 70 62 49 49 e6 67 75 6b 17 6b 17 24 ec 07  .#pbII.guk.k.$..
00:00:03.265 R 6c 61 1d 61 1d 29 c4 67 d1 65 5c 61 aa 60 7a 61  la.a.).g.e\a.`za
00:00:03.265 R 12 23 b4 23 b0 23 b3 41 f3 d9 c0 44 f4 44 f5 44  .#.#.#.A...D.D.D
00:00:03.265 R f3 3d a2 60 00 3a a1 89 0c 60 01 60 00 64 02 63  .=.`.:...`.`.d.c
00:00:03.265 R f4 29 8d 43 9c 68 0a f2 ab 23 73 62 49 49 ec 66  .).C.h...#sbII.f
00:00:03.265 R dc 6b 17 6b 17 24 ec 07 76 60 3d 60 3c 2a 49 64  .k.k.$..v`=`<*Id
00:00:03.265 R 76 63 72 61 ed 61 44 61 a0 23 b3 23 af 23 af 41  vcra.aDa.#.#.#.A
00:00:03.265 R f3 ee 81 44 f3 44 f4 44 f2 3d a2 60 00 3a 24 f0  ...D.D.D.=.`.:$.
00:00:03.265 R 58 60 00 60 00 65 c5 65 bf 2a 25 74 3f 68 ce f2  X`.`.e.e.*%t?h..
00:00:03.265 R 1a 23 6f 62 49 4a 2b 66 5e 6b 17 6b 17 24 ec 07  .#obIJ+f^k.k.$..
00:00:03.265 R 80 62 df 62 d9 2a 82 7b c4 64 fa 61 cc 60 df 61  .b.b.*.{.d.a.`.a
00:00:03.265 R 6d 23 b2 23 af 23 b1 41 f3 d1 7e 44 f3 44 f4 44  m#.#.#.A..~D.D.D
00:00:03.265 R f2 3d a1 60 00 37 27 8e 93 60 01 60 00 6a 37 6a  .=.`.7'..`.`.j7j
00:00:03.265 R 1d 2a 72 43 33 6f b2 f2 57 23 72 62 49 4a 6f 65  .*rC3o..W#rbIJoe
00:00:03.265 R fe 6b 17 6b 17 24 ec 07 8a 64 c9 64 bb 2b 04 43  .k.k.$...d.d.+.C
00:00:03.265 R 62 6a 56 61 aa 60 df 61 53 23 b4 23 b1 23 b4 41  bjVa.`.aS#.#.#.A
00:00:03.265 R f3 d1 6c 44 f3 44 f3 44 f2 3d a0 60 00 00 00 00  ..lD.D.D.=.`....
00:00:03.265 R 00 60 02 60 00 71 1b 70 f0 2a 68 43 29 78 e2 f2  .`.`.q.p.*hC)x..
00:00:03.265 R 64 23 72 62 49 4a 79 65 b8 6b 17 6b 17 24 ec 07  d#rbIJye.k.k.$..
00:00:03.265 R 94 62 9c 62 6a 2a 44 48 79 66 20 61 ed 61 66 61  .b.bj*DHyf a.afa
00:00:03.265 R b4 23 b4 23 ad 23 ad 41 f3 c9 3d 44 f2 44 f3 44  .#.#.#.A..=D.D.D
00:00:03.265 R f1 3d a2 60 00 00 00 00 00 60 01 60 00 6c df 6c  .=.`.....`.`.l.l
00:00:03.265 R 8b 2a 0f 45 09 75 be f2 24 23 6e 62 49 4a 80 65  .*.E.u..$#nbIJ.e
00:00:03.265 R 85 6b 17 6b 17 00 02 00 00 6b 9f 00 06 31 8d 06  .k.k.....k...1..
00:00:03.265 R 68 00 00 00 00 24 ec 07 9e 63 91 63 84 2a 49 43  h....$...c.c.*IC
00:00:03.265 R da 68 6c 62 0f 61 aa 61 ea 23 ae 23 aa 23 aa 41  .hlb.a.a.#.#.#.A
00:00:03.265 R f3 a3 bf 44 f2 44 f3 44 f0 3d a2 60 00 00 00 00  ...D.D.D.=.`....
00:00:03.265 R 00 60 02 60 00 6b 05 6a e3 2a 40 43 75 71 3a f1  .`.`.k.j.*@Cuq:.
00:00:03.265 R c5 23 6b 62 7f 4a 83 65 69 6b 17 6b 17 24 ec 07  .#kb.J.eik.k.$..
00:00:03.265 R d0 62 81 61 31 29 28 53 ca 68 ce 62 96 61 ed 62  .b.a1)(S.h.b.a.b
00:00:03.265 R 38 23 aa 23 a3 23 a4 41 f3 a7 e9 44 f1 44 f2 44  8#.#.#.A...D.D.D
00:00:03.265 R f0 3d a2 60 00 00 00 00 00 60 01 60 00 67 5c 65  .=.`.....`.`.g\e
00:00:03.265 R 1a 2a 94 51 72 6c a2 f1 8c 23 65 63 fa 4a 75 65  .*.Qrl...#ec.Jue
00:00:03.265 R 5d 6b 17 6b 17 24 ec 07 da 65 00 64 c3 24 6e 46  ]k.k.$...e.d.$nF
00:00:03.265 R de 6b de 62 96 60 9b 61 79 23 b3 23 a4 23 b3 41  .k.b.`.ay#.#.#.A
00:00:03.265 R f3 9b 45 44 f1 44 f2 44 f0 3d a4 60 00 00 00 00  ..ED.D.D.=.`....
00:00:03.265 R 00 60 02 60 00 6a 9a 6a 4b 23 dc 45 68 75 0e f2  .`.`.j.jK#.Ehu..
00:00:03.265 R 4b 23 74 62 49 4a 70 65 5f 6b 17 6b 17 24 ec 07  K#tbIJpe_k.k.$..
00:00:03.265 R e4 60 ea 60 e8 25 9e 71 63 63 72 60 df 60 7a 60  .`.`.%.qccr`.`z`
00:00:03.265 R ac 23 b9 23 b3 23 b9 41 f3 86 ba 44 f1 44 f1 44  .#.#.#.A...D.D.D
00:00:03.265 R ef 3d a5 60 00 00 00 00 00 60 01 60 00 63 0e 62  .=.`.....`.`.c.b
00:00:03.265 R bf 24 cc 4a 03 65 5c f3 0e 23 78 62 49 4a 5e 65  .$.J.e\..#xbIJ^e
00:00:03.265 R 5f 6b 17 6b 17 24 ec 07 ee 61 23 60 c1 2a 99 4f  _k.k.$...a#`.*.O
00:00:03.265 R 51 62 ae 60 bc dd 60 14 60 62 23 ba 23 b7 23 ba  Qb.`..`.`b#.#.#.
00:00:03.265 R 41 f3 76 11 44 f0 44 f1 44 ef 3d a6 60 00 00 00  A.v.D.D.D.=.`...
00:00:03.265 R 00 00 60 01 60 00 62 ee 62 99 29 f5 49 b6 66 82  ..`.`.b.b.).I.f.
00:00:03.265 R f3 1e 23 7a 62 49 4a 5c 65 5d 6b 17 6b 17 24 ec  ..#zbIJ\e]k.k.$.
00:00:03.265 R 07 f8 60 00 60 00 60 00 60 00 60 00 60 58 e0 0e  ..`.`.`.`.`.`X..
00:00:03.265 R 60 29 23 bb 23 ba 23 ba 41 f3 71 fa 44 ef 44 f0  `)#.#.#.A.q.D.D.
00:00:03.265 R 44 ee 3d a7 60 00 00 00 00 00 60 00 60 00 61 c6  D.=.`.....`.`.a.
00:00:03.265 R 61 76 2a 82 4a d5 65 be f3 6f 23 7a 62 49 4a 67  av*.J.e..o#zbIJg
00:00:03.265 R 65 54 6b 17 6b 17 01 6c 3e bd                    eTk.k..l>.
00:00:03.365 T bd a0 04 5f fe 10 04 0f fe 09 22 00 00 06 00 02  ..._......".....
00:00:03.365 T d9 03 00 00 6b a5 00 00 6b b2 00 00 f3 ef bd     ....k...k......
00:00:03.419 R bd af fe 10 04 1f fe 00 04 89 22 00 00 02 00 00  ..........".....
00:00:03.419 R 6b a5 00 08 31 8d 14 78 00 00 00 00 24 ec 08 02  k...1..x....$...
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 60 bc dd 60 36 60  `.`.`.`.`.`..`6`
00:00:03.419 R 6c 23 bc dc 23 ba 23 bc dc 41 f3 5c ee 44 ef 44  l#..#.#..A.\.D.D
00:00:03.419 R f0 44 ee 3d a8 60 00 00 00 00 00 60 00 60 00 60  .D.=.`.....`.`.`
00:00:03.419 R b3 60 48 7f 11 50 29 63 10 f3 33 23 7b 62 49 4a  .`H..P)c..3#{bIJ
00:00:03.419 R 56 65 47 6b 17 6b 17 24 ec 08 34 61 6c 61 1b 25  VeGk.k.$..4ala.%
00:00:03.419 R 6e 4d 11 63 72 60 7a e0 2f 60 21 23 bc dc 23 bb  nM.cr`z./`!#..#.
00:00:03.419 R 23 bc dc 41 f3 54 ab 44 ee 44 ef 44 ed 3d a9 60  #..A.T.D.D.D.=.`
00:00:03.419 R 00 00 00 00 00 60 01 60 00 64 31 64 2b 24 ed 77  .....`.`.d1d+$.w
00:00:03.419 R 9f 65 5c f3 76 23 7c 62 49 4a 31 65 3d 6b 17 6b  .e\.v#|bIJ1e=k.k
00:00:03.419 R 17 24 ec 08 3e 61 0a 61 09 2a 42 70 1e 62 ae 60  .$..>a.a.*Bp.b.`
00:00:03.419 R 58 e0 0e 60 1e 23 bc dd 23 bb 23 bc dc 41 f3 50  X..`.#..#.#..A.P
00:00:03.419 R b9 44 ee 44 ef 44 ed 3d a9 60 00 00 00 00 00 60  .D.D.D.=.`.....`
00:00:03.419 R 01 60 00 62 8d 61 6b 28 e6 55 18 63 72 f3 6f 23  .`.b.ak(.U.cr.o#
00:00:03.419 R 7c 62 49 4a 2b 65 32 6b 17 6b 17 24 ec 08 48 60  |bIJ+e2k.k.$..H`
00:00:03.419 R fe 60 fe 2a 58 60 16 62 4c 60 14 e0 51 e0 25 23  .`.*X`.bL`..Q.%#
00:00:03.419 R bc dd 23 bc dc 23 bc dc 41 f3 54 ab 44 ed 44 ee  ..#..#..A.T.D.D.
00:00:03.419 R 44 ec 3d a7 60 00 00 00 00 00 60 01 60 00 63 c6  D.=.`.....`.`.c.
00:00:03.419 R 63 b0 2a 50 44 b6 65 be f3 b3 23 7c 61 f1 49 f9  c.*PD.e...#|a.I.
00:00:03.419 R 65 20 6b 17 6b 17 24 ec 08 52 60 00 60 00 60 00  e k.k.$..R`.`.`.
00:00:03.419 R 60 00 60 00 60 14 e0 95 e0 47 23 be 23 bc dc 23  `.`.`....G#.#..#
00:00:03.419 R bc dd 41 f3 48 65 44 ed 44 ee 44 eb 3d a6 60 00  ..A.HeD.D.D.=.`.
00:00:03.419 R 00 00 00 00 60 00 60 00 60 00 60 00 60 00 60 00  ....`.`.`.`.`.`.
00:00:03.419 R 60 00 f3 ce 23 7e 60 fc 48 70 65 08 6b 17 6b 17  `...#~`.Hpe.k.k.
00:00:03.419 R 24 ec 08 5c 60 00 60 00 60 00 60 00 60 00 e0 51  $..\`.`.`.`.`..Q
00:00:03.419 R e0 fa e0 bc dd 23 be 23 bc dd 23 be 41 f3 50 9c  .....#.#..#.A.P.
00:00:03.419 R 44 ec 44 ed 44 eb 3d a3 60 00 00 00 00 00 60 00  D.D.D.=.`.....`.
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 60 00 f4 4b 23 7e  `.`.`.`.`.`..K#~
00:00:03.419 R 60 7d 48 ac 64 f9 6b 17 6b 17 24 ec 08 66 60 00  `}H.d.k.k.$..f`.
00:00:03.419 R 60 00 60 00 60 00 60 00 e0 2f e0 b7 e0 80 23 be  `.`.`.`../....#.
00:00:03.419 R 23 bc dd 23 be 41 f3 43 fe 44 eb 44 ec 44 ea 3d  #..#.A.C.D.D.D.=
00:00:03.419 R a4 60 00 00 00 00 00 60 00 60 00 60 00 60 00 60  .`.....`.`.`.`.`
00:00:03.419 R 00 60 00 60 00 f4 3a 23 7d 60 7d 50 ff 64 dd 6b  .`.`..:#}`}P.d.k
00:00:03.419 R 17 6b 17 24 ec 08 98 60 00 60 00 60 00 60 00 60  .k.$...`.`.`.`.`
00:00:03.419 R 00 e0 0d e0 73 e0 54 23 bf 23 bc dd 23 be 41 f3  ....s.T#.#..#.A.
00:00:03.419 R 40 20 44 eb 44 eb 44 ea 3d a3 60 00 00 00 00 00  @ D.D.D.=.`.....
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f3 e2  `.`.`.`.`.`.`...
00:00:03.419 R 23 7e 60 84 47 e0 64 c5 6b 17 6b 17 00 02 00 00  #~`.G.d.k.k.....
00:00:03.419 R 6b ad 00 05 31 8d 27 38 00 00 00 00 24 ec 08 a2  k...1.'8....$...
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 e0 51 e0 b6 e0 70  `.`.`.`.`..Q...p
00:00:03.419 R 23 bf 23 be 23 bf 41 f3 33 70 44 ea 44 eb 44 e9  #.#.#.A.3pD.D.D.
00:00:03.419 R 3d a3 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:03.419 R 60 00 60 00 60 00 f3 fe 23 7f 60 8d 47 e5 64 9d  `.`.`...#.`.G.d.
00:00:03.419 R 6b 17 6b 17 24 ec 08 ac 60 00 60 00 60 00 60 00  k.k.$...`.`.`.`.
00:00:03.419 R 60 00 e0 b6 e1 3e e1 04 23 c0 23 be 23 bf 41 f3  `....>..#.#.#.A.
00:00:03.419 R 22 bb 44 e9 44 ea 44 e8 3d a3 60 00 00 00 00 00  ".D.D.D.=.`.....
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f4 6a  `.`.`.`.`.`.`..j
00:00:03.419 R 23 7f 60 6c 47 f2 64 76 6b 17 6b 17 24 ec 08 b6  #.`lG.dvk.k.$...
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 e0 b7 e1 1c e0 f0  `.`.`.`.`.......
00:00:03.419 R 23 c0 23 be 23 c0 41 f2 f9 60 44 e9 44 e9 44 e7  #.#.#.A..`D.D.D.
00:00:03.419 R 3d a1 60 00 00 00 00 00 60 00 60 00 60 00 60 00  =.`.....`.`.`.`.
00:00:03.419 R 60 00 60 00 60 00 f4 81 23 7f 60 74 47 f7 64 57  `.`.`...#.`tG.dW
00:00:03.419 R 6b 17 6b 17 24 ec 08 c0 60 00 60 00 60 00 60 00  k.k.$...`.`.`.`.
00:00:03.419 R 60 00 60 16 e0 d8 e0 94 23 c0 23 bf 23 c0 41 f3  `.`.....#.#.#.A.
00:00:03.419 R 09 ee 44 e8 44 e9 44 e7 3d 9f 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 f3 ef  `.`.`.`.`.`.`...
00:00:03.419 R 23 80 60 af 47 cd 64 28 6b 17 6b 17 24 ec 08 ca  #.`.G.d(k.k.$...
00:00:03.419 R 60 00 60 00 60 00 60 00 60 00 60 9d e0 50 60 26  `.`.`.`.`.`..P`&
00:00:03.419 R 23 c0 23 be 23 be 41 f2 ec ae 44 e7 44 e8 44 e6  #.#.#.A...D.D.D.
00:00:03.419 R 3d 9d 60 00 00 00 00 00 60 00 60 00 6a 03 69 e2  =.`.....`.`.j.i.
00:00:03.419 R 2a fc 43 37 70 d8 f3 46 23 7e 62 28 47 cd 63 ee  *.C7p..F#~b(G.c.
00:00:03.419 R 6b 17 6b 17 00 31 bb bd                          k.k..1..
00:00:03.519 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
00:00:03.554 R bd 8f fe 00 04 f0 05 bd                          ........


1, 3, 16, 14
2016-05-06 00:00:04.061
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-07 00:00:01.041
B r e a k --------------------------------------------------

00:00:01.075 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:01.076 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:01.111 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:01.211 T bd a0 04 5f fe 00 04 0f fe 09 08 01 02 00 3c f5  ..._..........<.
00:00:01.211 T c3 bd                                            ..
00:00:01.238 R bd af fe 10 04 0f fe 00 04 89 08 00 01 07 08 04  ................
00:00:01.238 R a2 bd                                            ..
00:00:01.338 T bd a0 04 5f fe 10 04 0f fe 09 03 00 00 05 00 04  ..._............
00:00:01.338 T 59 eb 00 00 00 01 00 00 3f a5 bd bd 8f ff 8f fe  Y.......?.......
00:00:01.338 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:01.678 R bd af fe 10 04 1f fe 00 04 89 03 00 00 04 00 00  ................
00:00:01.678 R 00 00 00 01 31 8e 84 fe 30 e0 35 00 54 65 6e 4d  ....1...0.5.TenM
