New File:  2016-05-08 00:23:05.499707
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
11:15:00.918 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
11:15:00.918 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
11:15:00.918 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 61  .[2.....g.....Aa
11:15:00.918 R 1b 81 41 5b aa fc 00 00 00 05 40 5b 42 fb 00 00  ..A[......@[B...
11:15:00.918 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
11:15:00.918 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
11:15:00.918 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
11:15:00.918 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
11:15:00.918 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
11:15:00.918 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
11:15:00.918 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
11:15:00.918 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 0f  ....<0..........
11:15:00.918 R 48 84 00 00 00 d7 00 00 00 00 54 65 6e 4d 69 6e  H.........TenMin
11:15:00.918 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
11:15:00.918 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
11:15:00.918 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
11:15:00.918 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
11:15:00.918 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
11:15:00.918 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
11:15:00.918 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
11:15:00.918 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
11:15:00.918 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
11:15:00.918 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
11:15:00.918 R 01 1c 00 03 1f 9c 00 01 dc dc 00 4d 54 c7 00 00  ...........MT...
11:15:00.918 R 00 00 00 00 00 00 31 90 74 98 00 98 96 80 00 00  ......1.t.......
11:15:00.918 R 20 f1 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
11:15:00.918 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
11:15:00.918 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:15:00.918 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
11:15:00.918 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:00.918 R 00 b1 a8 bd                                      ....
11:15:01.018 T bd a0 08 5f fe 10 08 0f fe 09 12 00 00 08 00 01  ..._............
11:15:01.018 T d2 43 00 00 05 4a 00 00 03 da 00 00 6b dd bd     .C...J......k..
11:15:01.084 R bd af fe 10 08 1f fe 00 08 89 12 00 00 01 00 00  ................
11:15:01.084 R 05 4a 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .J..............
11:15:01.084 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:15:01.084 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
11:15:01.084 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:15:01.084 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
11:15:01.084 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:15:01.084 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:15:01.084 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:15:01.084 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:15:01.084 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:15:01.084 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:15:01.084 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
11:15:01.084 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:15:01.084 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:15:01.084 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:15:01.084 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:15:01.084 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:15:01.084 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R 00 00 00 00 00 00 00 00 bf ae ec b8 bf 2d 3e 88  .............->.
11:15:01.084 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.084 R bf 2e ec 64 be ad 3f a9 bc dd 8a 75 1e bb db b6  ...d..?....u....
11:15:01.084 R 18 00 0c 83 bd                                   .....
11:15:01.184 T bd a0 08 5f fe 10 08 0f fe 09 13 00 00 08 00 01  ..._............
11:15:01.184 T d2 43 00 00 05 4a 00 00 07 b4 00 00 04 6d bd     .C...J.......m.
11:15:01.222 R bd af fe 10 08 1f fe 00 08 89 13 00 00 01 00 00  ................
11:15:01.222 R 05 4a 80 00 07 b4 bb 04 32 3f 00 00 00 00 00 00  .J......2?......
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:15:01.222 R 00 00 00 00 00 00 00 b4 bf bd                    ..........
11:15:01.322 T bd a0 08 5f fe 10 08 0f fe 09 0c 00 00 05 00 02  ..._............
11:15:01.322 T 99 d9 00 00 00 01 00 00 20 1d bd                 ........ ..
11:15:01.363 R bd af fe 10 08 1f fe 00 08 89 0c 00 00 02 00 03  ................
11:15:01.363 R a8 7a 00 01 31 90 72 f8 00 00 00 00 25 0a 03 f2  .z..1.r.....%...
11:15:01.363 R 6b 0e 6a 9b 2c 9b 46 5f 70 73 44 14 43 d4 43 f2  k.j.,.F_psD.C.C.
11:15:01.363 R 23 45 5e 1b 5e 47 c1 d3 9c 40 45 88 45 92 45 83  #E^.^G...@E.E.E.
11:15:01.363 R 03 36 63 34 3d a8 07 77 60 23 6c 8d 43 db c3 85  .6c4=..w`#l.C...
11:15:01.363 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:15:01.363 R 60 00 60 00 60 00 60 00 00 83 d5 bd              `.`.`.`.....
11:15:01.463 T bd a0 08 5f fe 10 08 0f fe 09 0f 00 00 06 00 04  ..._............
11:15:01.463 T e7 65 00 03 a8 75 00 03 a8 7a 00 00 3d 05 bd     .e...u...z..=..
11:15:01.516 R bd af fe 10 08 1f fe 00 08 89 0f 00 00 04 00 03  ................
11:15:01.516 R a8 75 00 04 31 90 67 40 00 00 00 00 a8 66 a6 2a  .u..1.g@.....f.*
11:15:01.516 R ab f3 a3 25 a9 2a a6 99 ac 80 a3 ac a9 e4 a7 00  ...%.*..........
11:15:01.516 R ad 07 a4 2c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...,g.g.g.......
11:15:01.516 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:15:01.516 R 23 e8 23 e8 23 e8 a8 50 a6 19 ab a6 dc 38 a9 13  #.#.#..P.....8..
11:15:01.516 R a6 87 ac 35 a3 5d a9 cf a6 f0 ac c1 a3 e0 67 d0  ...5.]........g.
11:15:01.516 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:15:01.516 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:15:01.516 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:15:01.516 R a7 dd a5 d0 ab 3e dc 37 a8 a8 a6 43 ab d1 a3 5e  .....>.7...C...^
11:15:01.516 R a9 68 a6 af ac 60 a3 e4 67 d0 67 d0 67 d0 9f fe  .h...`..g.g.g...
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:15:01.516 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:15:01.516 R 9f fe 9f fe 23 e8 23 e8 23 e8 a7 a1 a5 a0 aa e7  ....#.#.#.......
11:15:01.516 R d9 e4 a8 6d a6 17 ab 82 a3 25 a9 34 a6 87 ac 12  ...m.....%.4....
11:15:01.516 R a3 ae 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
11:15:01.516 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:15:01.516 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:15:01.516 R 23 e8 23 e8 00 04 00 03 a8 79 00 01 31 90 70 a0  #.#......y..1.p.
11:15:01.516 R 00 00 00 00 a7 6a a5 7a aa af d9 a7 a8 3c a5 f2  .....j.z.....<..
11:15:01.516 R ab 4d df 2d a9 00 a6 65 ab df a3 a7 67 d0 67 d0  .M.-...e....g.g.
11:15:01.516 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:15:01.516 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:15:01.516 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:15:01.516 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 dd  ........#.#.#...
11:15:01.516 R 5c bd                                            \.
11:15:01.616 T bd a0 08 5f fe 10 08 0f fe 09 11 00 00 06 00 03  ..._............
11:15:01.616 T 84 33 00 03 a8 75 00 03 a8 7a 00 00 ff 78 bd     .3...u...z...x.
11:15:01.663 R bd af fe 10 08 1f fe 00 08 89 11 00 00 03 00 03  ................
11:15:01.663 R a8 75 00 05 31 90 67 40 00 00 00 00 e0 fb e0 e9  .u..1.g@........
11:15:01.663 R e0 f5 e0 eb e0 e2 00 af b0 bd                    ..........
11:15:01.763 T bd a0 08 5f fe 10 08 0f fe 09 15 00 00 06 00 02  ..._............
11:15:01.763 T 99 d9 00 03 a8 75 00 03 a8 7a 00 00 93 64 bd     .....u...z...d.
11:15:01.811 R bd af fe 10 08 1f fe 00 08 89 15 00 00 02 00 03  ................
11:15:01.811 R a8 75 00 05 31 90 67 40 00 00 00 00 25 0a 03 98  .u..1.g@....%...
11:15:01.811 R 6a b9 6a 15 2c ee 47 bc dd 73 45 43 57 43 3f 43  j.j.,.G..sECWC?C
11:15:01.811 R 4d 23 82 23 4f 23 55 c1 da 1c 0a 45 6b 45 8a 45  M#.#O#U....EkE.E
11:15:01.811 R 54 03 36 61 76 3d 19 07 19 60 13 6b 34 7b 26 c3  T.6av=...`.k4{&.
11:15:01.811 R 4b 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  K`.............`
11:15:01.811 R 00 60 00 60 00 60 00 60 00 25 0a 03 a2 6b 04 6a  .`.`.`.`.%...k.j
11:15:01.811 R a0 2c 98 45 f6 6d ab 43 8a 43 5a 43 7b 23 73 23  .,.E.m.C.CZC{#s#
11:15:01.811 R 3e 23 4e c1 d7 43 02 45 84 45 8e 45 76 03 36 62  >#N..C.E.E.Ev.6b
11:15:01.811 R 6d 3d 7e 57 97 60 19 6b 82 43 38 c3 75 60 00 aa  m=~W.`.k.C8.u`..
11:15:01.811 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
11:15:01.811 R 00 60 00 60 00 25 0a 03 ac 68 18 67 84 2c 0f 48  .`.`.%...h.g.,.H
11:15:01.811 R 75 6c 16 43 c3 43 89 43 aa 23 6b 23 39 23 3a c1  ul.C.C.C.#k#9#:.
11:15:01.811 R d9 20 5d 45 7c 45 87 45 70 03 36 61 7d 3d 1c 41  . ]E|E.Ep.6a}=.A
11:15:01.811 R b2 60 13 6b cc 43 84 c3 8e 60 00 aa ab aa ab aa  .`.k.C...`......
11:15:01.811 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
11:15:01.811 R 00 25 0a 03 b6 69 41 67 ce 2c f2 4c 84 6f 15 43  .%...iAg.,.L.o.C
11:15:01.811 R b5 43 82 43 9c 23 62 23 30 23 48 c1 d7 87 cd 45  .C.C.#b#0#H....E
11:15:01.811 R 7a 45 88 45 6c 03 36 61 c3 3d 38 a8 f4 60 17 6c  zE.El.6a.=8..`.l
11:15:01.811 R 11 43 6f c3 89 60 00 aa ab aa ab aa ab 9f fe 9f  .Co..`..........
11:15:01.811 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 0a 03  ...`.`.`.`.`.%..
11:15:01.811 R e8 69 06 68 4a 2c 08 49 06 6c 78 43 e8 43 ab 43  .i.hJ,.I.lxC.C.C
11:15:01.811 R c8 23 5d 23 21 23 27 c1 d6 1e f3 45 88 45 93 45  .#]#!#'....E.E.E
11:15:01.811 R 7e 03 36 62 f6 3d 9b 40 91 60 1c 6c 51 43 a3 c3  ~.6b.=.@.`.lQC..
11:15:01.811 R 99 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
11:15:01.811 R 00 60 00 60 00 60 00 60 00 00 f7 0e bd           .`.`.`.`.....
11:15:01.911 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
11:15:01.939 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-08 11:15:02.449
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-08 12:20:00.024
B r e a k --------------------------------------------------

12:20:00.124 T bd 90 08 0f fe 1d af bd                          ........
12:20:00.153 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
12:20:00.253 T bd a0 08 5f fe 00 08 0f fe 09 31 01 02 00 3c fd  ..._......1...<.
12:20:00.253 T 66 bd                                            f.
12:20:00.286 R bd af fe 10 08 0f fe 00 08 89 31 00 02 07 08 ec  ..........1.....
12:20:00.286 R 41 bd                                            A.
12:20:00.286 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
12:20:00.386 T fe 10 08 0f fe 09 2c 00 00 05 00 04 e7 65 00 00  ......,......e..
12:20:00.386 T 00 01 00 00 f8 d7 bd                             .......
12:20:00.425 R bd af fe 10 08 1f fe 00 08 89 2c 00 00 04 00 03  ..........,.....
12:20:00.425 R a8 81 00 01 31 90 83 60 00 00 00 00 a6 37 a4 89  ....1..`.....7..
12:20:00.425 R a8 87 c8 16 a7 17 a5 0d a9 42 ce 7e a7 ec a5 88  .........B.~....
12:20:00.425 R a9 f1 d4 94 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
12:20:00.425 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:20:00.425 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:20:00.425 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:20:00.425 R 23 e8 23 e8 23 e8 00 17 04 bd                    #.#.#.....
12:20:00.525 T bd a0 08 5f fe 10 08 0f fe 09 2d 00 00 05 00 05  ..._......-.....
12:20:00.525 T a2 59 00 00 00 01 00 00 6b 01 bd                 .Y......k..
12:20:00.587 R bd af fe 10 08 1f fe 00 08 89 2d 00 00 05 00 02  ..........-.....
12:20:00.587 R b0 5b 00 01 31 90 84 04 35 0c 52 80 41 62 cf 5d  .[..1...5.R.Ab.]
12:20:00.587 R 00 00 00 00 40 12 c3 ca 3d 44 c3 62 41 31 0c dc  ....@...=D.bA1..
12:20:00.587 R 42 8e 0c d3 44 4d 8e 0f 3e 8a 48 7a 3a b1 00 9c  B...DM..>.Hz:...
12:20:00.587 R be 4a e9 34 c1 d1 b0 85 41 9f b4 78 c0 1b dd 83  .J.4....A..x....
12:20:00.587 R 41 9e 8f 5c 41 27 dc 40 c1 12 a3 40 43 55 97 0a  A..\A'.@...@CU..
12:20:00.587 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:20:00.587 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:20:00.587 R 00 00 00 00 00 00 00 00 be 51 e8 6a be 12 ef 7d  .........Q.j...}
12:20:00.587 R be 83 8a d2 bc dd 70 b1 c1 40 00 00 00 ff c0 00  ......p..@......
12:20:00.587 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
12:20:00.587 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
12:20:00.587 R 00 42 c7 ff f3 c3 21 41 e1 c2 eb 0d 96 c3 5d 63  .B....!A......]c
12:20:00.587 R 1f c1 da a7 6e c3 38 7d 45 c3 01 d3 69 c3 70 84  ....n.8}E...i.p.
12:20:00.587 R f9 c2 2e ec 58 c3 4c fc f7 c3 0f 7d e0 c3 80 75  ....X.L....}...u
12:20:00.587 R 91 c2 6b 0d 96 40 00 00 00 40 00 00 00 40 00 00  ..k..@...@...@..
12:20:00.587 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
12:20:00.587 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
12:20:00.587 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
12:20:00.587 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
12:20:00.587 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
12:20:00.587 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
12:20:00.587 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
12:20:00.587 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
12:20:00.587 R 00 41 00 00 00 44 8c 40 00 41 b0 00 00 41 f0 00  .A...D.@.A...A..
12:20:00.587 R 00 00 00 00 00 3f 80 00 00 43 01 00 00 00 28 98  .....?...C....(.
12:20:00.587 R bd                                               .
12:20:00.687 T bd a0 08 5f fe 10 08 0f fe 09 2e 00 00 05 00 03  ..._............
12:20:00.687 T 84 33 00 00 00 01 00 00 ac 02 bd                 .3.........
12:20:00.721 R bd af fe 10 08 1f fe 00 08 89 2e 00 00 03 00 03  ................
12:20:00.721 R a8 81 00 01 31 90 83 60 00 00 00 00 e0 bb 00 7b  ....1..`.......{
12:20:00.721 R 15 bd                                            ..
12:20:01.523 T bd a0 08 5f fe 10 08 0f fe 09 2f 00 00 05 00 01  ..._....../.....
12:20:01.523 T d2 43 00 00 00 01 00 00 cb ad bd                 .C.........
12:20:01.616 R bd af fe 10 08 1f fe 00 08 89 2f 00 00 01 00 00  ........../.....
12:20:01.616 R 05 4b 80 00 00 00 31 90 84 05 34 73 bc dc 00 43  .K....1...4s...C
12:20:01.616 R 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00  R1000.Std.14....
12:20:01.616 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
