New File:  2016-04-19 00:00:02.454593
00:00:00.704 T bd a0 04 5f fe 10 04 0f fe 09 47 00 00 05 00 03  ..._......G.....
00:00:00.704 T ea df 00 00 00 01 00 00 b9 21 bd                 .........!.
00:00:00.740 R bd af fe 10 04 1f fe 00 04 89 47 00 00 03 00 00  ..........G.....
00:00:00.740 R 63 42 00 01 31 79 6c 70 00 00 00 00 65 65 00 60  cB..1ylp....ee.`
00:00:00.740 R 3c bd                                            <.
00:00:00.840 T bd a0 04 5f fe 10 04 0f fe 09 48 00 00 05 00 01  ..._......H.....
00:00:00.840 T 26 d3 00 00 00 01 00 00 35 ed bd                 &.......5..
00:00:00.957 R bd af fe 10 04 1f fe 00 04 89 48 00 00 01 00 00  ..........H.....
00:00:00.957 R 00 aa 80 00 00 00 31 79 6c fd 0c 84 58 80 43 52  ......1yl...X.CR
00:00:00.957 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
00:00:00.957 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 31 32  /28/2015....t.12
00:00:00.957 R 38 36 31 00 00 00 30 31 32 2e 30 30 37 00 31 32  861...012.007.12
00:00:00.957 R 38 36 31 00 00 00 00 00 00 00 00 00 00 00 00 00  861.............
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
00:00:00.957 R 55 3a 53 48 5f 53 69 74 65 34 5f 32 5f 37 2e 43  U:SH_Site4_2_7.C
00:00:00.957 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 90  ..............0.
00:00:00.957 R d5 aa 3b 02 33 80 00 00 e4 29 00 00 d3 6c 00 00  ..;.3....)...l..
00:00:00.957 R 00 00 40 ae 14 e8 41 4b 22 13 40 56 ae 97 00 00  ..@...AK".@V....
00:00:00.957 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:00.957 R 65 34 5f 32 5f 37 2e 43 52 31 20 2d 2d 20 43 6f  e4_2_7.CR1 -- Co
00:00:00.957 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:00.957 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 0c 03 be 00 00 00 00 00 00 00 00 00 40  ...............@
00:00:00.957 R 00 00 00 00 6b 4c 30 2c 31 34 2c 32 35 2c 31 35  ....kL0,14,25,15
00:00:00.957 R 2c 34 0d 0a 33 30 31 0d 0a 39 37 2c 33 32 2c 33  ,4..301..97,32,3
00:00:00.957 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 43 61 72 64 20 4f  ..........Card O
00:00:00.957 R 4b 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  K...............
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 01 08 00 04  ................
00:00:00.957 R c3 ec 00 02 54 c7 00 3e e1 85 00 00 00 00 00 00  ....T..>........
00:00:00.957 R 00 04 31 79 6c b0 38 9f d9 80 00 00 1c 91 00 00  ..1yl.8.........
00:00:00.957 R 88 e1 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
00:00:00.957 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:00.957 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
00:00:00.957 R 00 00 4f 75 74 70 75 74 00 00 49 6e 70 75 74 00  ..Output..Input.
00:00:00.957 R 00 00 00 00 00 00 39 30 33 31 30 2c 34 30 39 34  ......90310,4094
00:00:00.957 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.957 R 00 bc dc 39 bd                                   ...9.
00:00:01.058 T bd a0 04 5f fe 10 04 0f fe 09 4f 00 00 08 00 01  ..._......O.....
00:00:01.058 T 26 d3 00 00 00 aa 00 00 03 da 00 00 07 b8 bd     &..............
00:00:01.349 R bd af fe 10 04 1f fe 00 04 89 4f 00 00 01 00 00  ..........O.....
00:00:01.349 R 00 aa 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R bf 2d 02 94 00 00 00 00 00 00 00 00 00 00 00 00  .-..............
00:00:01.349 R 00 00 00 00 bf 2c ea 21 be ad 01 66 bc dd 89 a6  .....,.!...f....
00:00:01.349 R ce bb d9 5f f6 bb 02 e6 e0 00 00 00 00 00 00 00  ..._............
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.349 R 00 00 00 00 00 00 f7 2e bd                       .........
00:00:01.449 T bd a0 04 5f fe 10 04 0f fe 09 49 00 00 05 00 02  ..._......I.....
00:00:01.449 T d9 03 00 00 00 01 00 00 33 7f bd                 ........3..
00:00:01.534 R bd af fe 10 04 1f fe 00 04 89 49 00 00 02 00 00  ..........I.....
00:00:01.534 R 63 42 00 01 31 79 6c 70 00 00 00 00 24 56 08 fc  cB..1ylp....$V..
00:00:01.534 R 6a f8 69 a4 28 51 4a e4 7c b6 76 de 76 13 76 87  j.i.(QJ.|.v.v.v.
00:00:01.534 R 4c 87 4b 68 4c 87 42 05 1d c9 44 f6 44 f6 44 f4  L.KhL.B...D.D.D.
00:00:01.534 R 3d c6 60 00 00 00 00 00 60 18 60 00 73 89 71 fb  =.`.....`.`.s.q.
00:00:01.534 R 27 2c 48 ec 44 b5 60 27 4a 16 77 c8 4d 18 75 27  ',H.D.`'J.w.M.u'
00:00:01.534 R 6a 9a 6a 9a 00 93 62 bd                          j.j...b.
00:00:01.634 T bd a0 04 5f fe 10 04 0f fe 09 4e 00 00 06 00 03  ..._......N.....
00:00:01.634 T ea df 00 00 00 00 00 00 49 68 00 00 00 03 ea df  ........Ih......
00:00:01.634 T 00 00 49 ec 00 00 63 42 00 00 60 6b bd           ..I...cB..`k.
00:00:01.786 R bd af fe 10 04 1f fe 00 04 89 4e 00 00 03 00 00  ..........N.....
00:00:01.786 R 00 00 00 06 30 90 c7 68 00 00 00 00 61 09 61 29  ....0..h....a.a)
00:00:01.786 R 61 29 61 28 61 29 61 28 00 03 00 00 00 06 01 dc  a)a(a)a(........
00:00:01.786 R 30 90 d7 d0 00 00 00 00 61 19 61 28 61 29 61 28  0.......a.a(a)a(
00:00:01.786 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:01.786 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:01.786 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:01.786 R 61 27 61 27 61 27 61 26 61 27 61 27 61 26 61 27  a'a'a'a&a'a'a&a'
00:00:01.786 R 61 26 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a&a'a'a'a'a'a'a'
00:00:01.786 R 61 27 61 27 61 26 61 27 61 27 61 27 61 27 61 27  a'a'a&a'a'a'a'a'
00:00:01.786 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 27  a'a'a'a'a'a'a'a'
00:00:01.786 R 61 27 61 26 61 26 61 27 61 27 61 27 61 27 61 27  a'a&a&a'a'a'a'a'
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.786 R 61 25 61 25 61 25 61 25 61 26 61 26 61 26 61 26  a%a%a%a%a&a&a&a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 27 61 26 61 26 61 26  a&a&a&a&a'a&a&a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 27 61 26 61 26  a&a&a&a&a&a'a&a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 26  a&a&a&a&a&a&a'a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 27 61 27  a&a&a&a&a&a&a'a'
00:00:01.786 R 61 28 61 28 61 28 61 28 61 29 61 29 61 28 61 29  a(a(a(a(a)a)a(a)
00:00:01.786 R 61 29 61 29 61 29 61 29 61 29 61 29 61 29 61 29  a)a)a)a)a)a)a)a)
00:00:01.786 R 61 29 61 29 61 29 61 29 61 28 61 29 61 29 61 29  a)a)a)a)a(a)a)a)
00:00:01.786 R 61 29 61 29 61 29 61 29 61 29 61 29 61 2a 61 29  a)a)a)a)a)a)a*a)
00:00:01.786 R 61 29 61 28 61 29 61 29 61 29 61 29 61 29 61 28  a)a(a)a)a)a)a)a(
00:00:01.786 R 61 29 61 28 61 28 61 28 61 29 61 28 61 28 61 28  a)a(a(a(a)a(a(a(
00:00:01.786 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 28  a(a(a(a(a(a(a(a(
00:00:01.786 R 61 28 61 28 61 28 61 28 61 28 61 28 61 28 61 27  a(a(a(a(a(a(a(a'
00:00:01.786 R 61 27 61 27 61 27 61 27 61 27 61 27 61 27 61 26  a'a'a'a'a'a'a'a&
00:00:01.786 R 61 27 61 26 61 27 61 27 61 27 61 27 61 27 61 27  a'a&a'a'a'a'a'a'
00:00:01.786 R 61 27 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a'a&a&a&a&a&a&a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.786 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:01.786 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:01.786 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:01.786 R 61 23 61 23 61 23 61 23 61 23 61 23 61 23 61 23  a#a#a#a#a#a#a#a#
00:00:01.786 R 61 22 61 22 61 23 61 23 61 23 61 24 61 25 61 25  a"a"a#a#a#a$a%a%
00:00:01.786 R 61 26 61 26 61 27 61 28 61 28 61 28 61 29 61 29  a&a&a'a(a(a(a)a)
00:00:01.786 R 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a 61 2a  a)a)a)a)a*a*a*a*
00:00:01.786 R 61 2a 61 2a 61 2a 61 2a 61 2a 61 2a 61 29 61 29  a*a*a*a*a*a*a)a)
00:00:01.786 R 61 2a 61 29 61 29 61 28 61 28 61 28 61 28 61 27  a*a)a)a(a(a(a(a'
00:00:01.786 R 61 27 61 27 61 27 61 27 61 28 61 28 61 28 61 28  a'a'a'a'a(a(a(a(
00:00:01.786 R 61 28 61 28 61 28 61 27 61 27 61 27 61 27 61 27  a(a(a(a'a'a'a'a'
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 25 61 25 61 25  a&a&a&a&a&a%a%a%
00:00:01.786 R 61 25 61 25 61 25 61 25 61 24 61 24 61 24 61 24  a%a%a%a%a$a$a$a$
00:00:01.786 R 61 24 61 24 61 24 61 24 61 24 61 23 61 23 61 23  a$a$a$a$a$a#a#a#
00:00:01.786 R 61 23 61 23 61 23 61 22 61 23 61 23 61 22 61 22  a#a#a#a"a#a#a"a"
00:00:01.786 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:01.786 R 61 22 61 22 61 22 61 21 61 21 61 22 61 22 61 22  a"a"a"a!a!a"a"a"
00:00:01.786 R 61 21 61 22 61 22 61 21 61 22 61 21 61 22 61 22  a!a"a"a!a"a!a"a"
00:00:01.786 R 61 22 61 22 61 22 61 22 61 22 61 21 61 21 61 21  a"a"a"a"a"a!a!a!
00:00:01.786 R 61 21 61 21 61 21 61 21 61 21 61 21 61 21 61 21  a!a!a!a!a!a!a!a!
00:00:01.786 R 61 22 61 22 61 22 61 22 61 22 61 22 61 22 61 22  a"a"a"a"a"a"a"a"
00:00:01.786 R 61 23 61 23 61 22 61 22 61 22 61 22 61 22 61 23  a#a#a"a"a"a"a"a#
00:00:01.786 R 61 22 61 23 61 23 61 23 61 24 61 24 61 25 61 25  a"a#a#a#a$a$a%a%
00:00:01.786 R 61 26 61 27 61 27 61 27 61 28 61 28 61 28 61 29  a&a'a'a'a(a(a(a)
00:00:01.786 R 61 29 61 29 61 29 61 29 61 29 61 2a 61 2a 61 2a  a)a)a)a)a)a*a*a*
00:00:01.786 R 61 29 61 2a 61 2a 61 2a 61 29 61 29 61 29 61 29  a)a*a*a*a)a)a)a)
00:00:01.786 R 61 29 61 29 61 28 61 28 61 28 61 28 61 27 61 27  a)a)a(a(a(a(a'a'
00:00:01.786 R 61 26 61 25 61 25 61 25 61 25 61 25 61 25 61 25  a&a%a%a%a%a%a%a%
00:00:01.786 R 61 25 61 25 61 25 61 26 61 25 61 25 61 25 61 26  a%a%a%a&a%a%a%a&
00:00:01.786 R 61 28 61 27 61 27 61 27 61 27 61 27 61 26 61 27  a(a'a'a'a'a'a&a'
00:00:01.786 R 61 27 61 27 61 26 61 26 61 26 61 26 61 26 61 26  a'a'a&a&a&a&a&a&
00:00:01.786 R 61 26 61 26 61 26 61 26 61 26 61 26 61 26 61 26  a&a&a&a&a&a&a&a&
00:00:01.786 R 01 68 b9 bd                                      .h..
00:00:01.886 T bd a0 04 5f fe 10 04 0f fe 09 51 00 00 06 00 02  ..._......Q.....
00:00:01.886 T d9 03 00 00 62 b3 00 00 63 42 00 00 df 7f bd     ....b...cB.....
00:00:01.945 R bd af fe 10 04 1f fe 00 04 89 51 00 00 02 00 00  ..........Q.....
00:00:01.945 R 62 b3 00 02 31 78 1d 48 00 00 00 00 24 4c 09 06  b...1x.H....$L..
00:00:01.945 R 67 e1 67 87 27 41 46 b2 70 76 7f 02 7e 59 7e c5  g.g.'AF.pv..~Y~.
00:00:01.945 R 53 23 52 8b 52 8b 42 09 12 2d 44 f5 44 f5 44 f4  S#R.R.B..-D.D.D.
00:00:01.945 R 3d d8 60 00 00 00 00 00 60 0b 60 00 6c 7d 6c 07  =.`.....`.`.l}l.
00:00:01.945 R 26 80 46 14 73 86 68 9d 50 45 7e 32 4e 0a 7e 4c  &.F.s.h.PE~2N.~L
00:00:01.945 R 6a d0 6a d0 24 4c 09 10 67 a2 67 20 27 67 48 29  j.j.$L..g.g 'gH)
00:00:01.945 R 70 14 7f 02 7e 59 7e cb 52 c4 52 7a 52 a2 42 09  p...~Y~.R.RzR.B.
00:00:01.945 R 01 97 44 f4 44 f5 44 f3 3d d8 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:01.945 R 60 0a 60 00 6b 91 6b 07 26 94 46 d6 77 5a 68 95  `.`.k.k.&.F.wZh.
00:00:01.945 R 50 34 7e 34 4d fe 7e 15 6a d0 6a d0 00 02 00 00  P4~4M.~.j.j.....
00:00:01.945 R 62 b5 00 0b 31 78 21 f8 00 00 00 00 24 4c 09 1a  b...1x!.....$L..
00:00:01.945 R 67 26 66 ba 27 b6 47 b5 71 9c 7e be 7d 8d 7e 3c  g&f.'.G.q.~.}.~<
00:00:01.945 R 52 fa 52 98 52 c4 42 09 07 d7 44 f4 44 f5 44 f2  R.R.R.B...D.D.D.
00:00:01.945 R 3d d8 60 00 00 00 00 00 60 09 60 00 6b e7 6b 70  =.`.....`.`.k.kp
00:00:01.945 R 27 0d 46 3b 75 70 67 ec 50 67 7d c3 4e 05 7d c9  '.F;upg.Pg}.N.}.
00:00:01.945 R 6a d0 6a d0 24 4c 09 24 69 77 68 ff 27 5c 47 0b  j.j.$L.$iwh.'\G.
00:00:01.945 R 73 24 7e 58 7d b0 7e 0b 52 d1 52 6f 52 87 42 08  s$~X}.~.R.RoR.B.
00:00:01.945 R f9 42 44 f4 44 f5 44 f2 3d d8 60 00 00 00 00 00  .BD.D.D.=.`.....
00:00:01.945 R 60 10 60 00 70 3d 6f c8 26 bc dc 45 52 78 80 67  `.`.p=o.&..ERx.g
00:00:01.945 R 3e 50 27 7d 5f 4d f8 7d 56 6a cf 6a cf 24 4c 09  >P'}_M.}Vj.j.$L.
00:00:01.945 R 2e 69 33 68 bc dc 27 48 47 1c 74 4a 7e 59 7d b0  .i3h..'HG.tJ~Y}.
00:00:01.945 R 7e 0b 52 87 52 14 52 1e 42 08 f9 2f 44 f3 44 f4  ~.R.R.R.B../D.D.
00:00:01.945 R 44 f2 3d d8 60 00 00 00 00 00 60 0f 60 00 6f 16  D.=.`.....`.`.o.
00:00:01.945 R 6e 90 26 da 45 e6 78 e2 67 81 4f c5 7d 95 4d fb  n.&.E.x.g.O.}.M.
00:00:01.945 R 7c ed 6a cf 6a cf 24 56 60 00 68 62 67 53 27 95  |.j.j.$V`.hbgS'.
00:00:01.945 R 4b 3c 72 c2 7e 9d 7d f5 7e 38 52 1e 50 8c 50 8c  K<r.~.}.~8R.P.P.
00:00:01.945 R 42 08 f3 16 44 f3 44 f4 44 f2 3d d8 60 00 00 00  B...D.D.D.=.`...
00:00:01.945 R 00 00 60 0e 60 00 6e d9 6d c6 27 0b 48 80 7b 90  ..`.`.n.m.'.H.{.
00:00:01.945 R 67 cd 4e 92 7d 8e 4e 07 7c 8a 6a cf 6a cf 24 56  g.N.}.N.|.j.j.$V
00:00:01.945 R 43 e8 67 f0 67 00 27 e2 4a e2 75 d2 7e 7c 7d 90  C.g.g.'.J.u.~|}.
00:00:01.945 R 7e 16 51 1a 50 8c 51 1a 42 08 ee f5 44 f3 44 f4  ~.Q.P.Q.B...D.D.
00:00:01.945 R 44 f1 3d d8 60 00 00 00 00 00 60 0d 60 00 6c 42  D.=.`.....`.`.lB
00:00:01.945 R 6b 2f 27 57 49 5c 7d 8e 67 a7 4e ad 7d f5 4d f7  k/'WI\}.g.N.}.M.
00:00:01.945 R 7c 2b 6a cd 6a cd 24 56 47 d0 68 fb 68 30 27 eb  |+j.j.$VG.h.h0'.
00:00:01.945 R 49 66 78 1e 7e 3b 7d 4d 7d e2 51 1a 50 16 50 2e  Ifx.~;}M}.Q.P.P.
00:00:01.945 R 42 08 ec c3 44 f2 44 f3 44 f1 3d d8 60 00 00 00  B...D.D.D.=.`...
00:00:01.945 R 00 00 60 11 60 00 6f 06 6e 58 27 3e 46 bc dc 7e  ..`.`.o.nX'>F..~
00:00:01.945 R 3e 67 5e 4d df 7e 03 4e 0b 7b c8 6a ce 6a ce 24  >g^M.~.N.{.j.j.$
00:00:01.945 R 56 4b b8 6c 07 6a f1 27 bf 49 82 7c b6 7e 7f 7d  VK.l.j.'.I.|.~.}
00:00:01.945 R d8 7e 35 50 86 4f d3 50 6b 42 08 ea c1 44 f2 44  .~5P.O.PkB...D.D
00:00:01.945 R f3 44 f1 3d d7 60 00 00 00 00 00 60 1a 60 00 72  .D.=.`.....`.`.r
00:00:01.945 R b6 71 a4 27 3e 47 92 43 2d 67 d9 4e 0e 7e 3d 4d  .q.'>G.C-g.N.~=M
00:00:01.945 R ee 7b 7d 6a cd 6a cd 24 56 4f a0 6b f3 6a d0 28  .{}j.j.$VO.k.j.(
00:00:01.945 R 1d 49 c5 79 a6 7e 1c 7d 95 7d e2 50 bc dc 4f ee  .I.y.~.}.}.P..O.
00:00:01.945 R 50 ab 42 08 e2 5a 44 f2 44 f3 44 f0 3d d7 60 00  P.B..ZD.D.D.=.`.
00:00:01.945 R 00 00 00 00 60 1a 60 00 74 3c 73 3b 27 81 47 0e  ....`.`.t<s;'.G.
00:00:01.945 R 43 55 67 54 4e 48 7e 38 4e 00 7b 54 6a cd 6a cd  CUgTNH~8N.{Tj.j.
00:00:01.945 R 24 56 53 88 68 40 66 d1 28 16 4d 25 75 d2 7d 96  $VS.h@f.(.M%u.}.
00:00:01.945 R 7c cc 7d 3e 51 80 50 ab 51 80 42 08 d1 e9 44 f2  |.}>Q.P.Q.B...D.
00:00:01.945 R 44 f3 44 f0 3d d7 60 00 00 00 00 00 60 0e 60 00  D.D.=.`.....`.`.
00:00:01.945 R 6c 70 6b 38 27 4f 49 c7 43 37 66 f4 4f 20 7d ce  lpk8'OI.C7f.O }.
00:00:01.945 R 4d f8 7b 34 6a cd 6a cd 24 56 23 e8 67 66 66 12  M.{4j.j.$V#.gff.
00:00:01.945 R 28 29 4d 69 70 76 7c ed 7c 00 7c 5b 51 e6 51 80  ()Mipv|.|.|[Q.Q.
00:00:01.945 R 51 8a 42 08 d5 e4 44 f1 44 f2 44 f1 3d d6 60 00  Q.B...D.D.D.=.`.
00:00:01.945 R 00 00 00 00 60 0a 60 00 6d 65 6c 57 27 91 48 e0  ....`.`.melW'.H.
00:00:01.945 R 7b 90 65 dd 4f 3b 7c 4d 4d ff 7a d8 6a ce 6a ce  {.e.O;|MM.z.j.j.
00:00:01.945 R 24 56 24 4c 69 3a 67 c3 28 5f 4c 90 7a cc 7c 88  $V$Li:g.(_L.z.|.
00:00:01.945 R 7b be 7c 3e 51 d2 51 7d 51 a6 42 08 dc 36 44 f1  {.|>Q.Q}Q.B..6D.
00:00:01.945 R 44 f2 44 f0 3d d5 60 00 00 00 00 00 60 10 60 00  D.D.=.`.....`.`.
00:00:01.945 R 70 85 6f 59 27 95 48 6d 43 2d 66 22 4f 45 7c 51  p.oY'.HmC-f"OE|Q
00:00:01.945 R 4e 06 7a 5c 6a ce 6a ce 01 92 c3 bd              N.z\j.j.....
00:00:02.045 T bd a0 04 5f fe 10 04 0f fe 09 52 00 00 06 00 02  ..._......R.....
00:00:02.045 T d9 03 00 00 62 c0 00 00 63 42 00 00 e0 4c bd     ....b...cB...L.
00:00:02.093 R bd af fe 10 04 1f fe 00 04 89 52 00 00 02 00 00  ..........R.....
00:00:02.093 R 62 c0 00 03 31 78 3b c0 00 00 00 00 24 56 24 b0  b...1x;.....$V$.
00:00:02.093 R 66 fe 65 cf 28 7a 4c dc 73 24 7c 02 7a 6c 7b 3a  f.e.(zL.s$|.zl{:
00:00:02.093 R 52 1f 51 a6 51 bc dd 42 08 d1 cc 44 f1 44 f2 44  R.Q.Q..B...D.D.D
00:00:02.093 R ef 3d d4 60 00 00 00 00 00 60 09 60 00 6e 3d 6d  .=.`.....`.`.n=m
