New File:  2013-07-07 04:05:01.857777
19:15:01.015 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
19:15:01.015 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
19:15:01.015 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
19:15:01.015 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
19:15:01.015 R 00 00 e3 00 03 05 0c 00 46 ac 3e 00 48 c1 fd 00  ........F.>.H...
19:15:01.015 R 00 00 00 00 00 00 00 2c 3b 12 bc dc 00 98 96 80  .......,;.......
19:15:01.015 R 00 00 1e d4 00 00 34 5c 00 00 00 00 00 00 00 00  ......4\........
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00  ........Input...
19:15:01.015 R 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00  Input...Input...
19:15:01.015 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
19:15:01.015 R 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00  Output..Output..
19:15:01.015 R 49 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00  Input...........
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.015 R 00 00 00 f3 7c bd                                ....|.
19:15:01.116 T bd a0 07 5f fe 10 07 0f fe 09 be 00 00 08 00 01  ..._............
19:15:01.116 T d2 43 00 00 07 fc 00 00 03 da 00 00 ca 56 bd     .C...........V.
19:15:01.181 R bd af fe 10 07 1f fe 00 07 89 be 00 00 01 00 00  ................
19:15:01.181 R 07 fc 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
19:15:01.181 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
19:15:01.181 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
19:15:01.181 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
19:15:01.181 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
19:15:01.181 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
19:15:01.181 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
19:15:01.181 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
19:15:01.181 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
19:15:01.181 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
19:15:01.181 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
19:15:01.181 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
19:15:01.181 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
19:15:01.181 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
19:15:01.181 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
19:15:01.181 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:15:01.181 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
19:15:01.181 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d fd af  .............-..
19:15:01.181 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.181 R bf 2e 81 79 be ad fd 76 bc dd 8b 66 da bb dc d4  ...y...v...f....
19:15:01.181 R 2e 00 95 2e bd                                   .....
19:15:01.299 T bd a0 07 5f fe 10 07 0f fe 09 bf 00 00 08 00 01  ..._............
19:15:01.299 T d2 43 00 00 07 fc 00 00 07 b4 00 00 a0 f1 bd     .C.............
19:15:01.349 R bd af fe 10 07 1f fe 00 07 89 bf 00 00 01 00 00  ................
19:15:01.349 R 07 fc 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:15:01.349 R 00 00 00 00 00 00 00 d2 a0 bd                    ..........
19:15:01.449 T bd a0 07 5f fe 10 07 0f fe 09 b8 00 00 05 00 02  ..._............
19:15:01.449 T 99 d9 00 00 00 01 00 00 b8 1a bd                 ...........
19:15:01.490 R bd af fe 10 07 1f fe 00 07 89 b8 00 00 02 00 01  ................
19:15:01.490 R 92 eb 00 01 2c 3b 11 78 00 00 00 00 27 58 07 12  ....,;.x....'X..
19:15:01.490 R 60 8e 60 82 2b 38 49 7c 61 1f 48 5c 48 30 48 47  `.`.+8I|a.H\H0HG
19:15:01.490 R 4a 4d 49 88 4a 10 be 5c 8a c0 45 92 45 93 45 90  JMI.J..\..E.E.E.
19:15:01.490 R 03 37 9f fe ff ff ff ff 9f fe 63 88 48 8f e0 f8  .7........c.H...
19:15:01.490 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:15:01.490 R 60 00 60 00 60 00 60 00 00 6e b3 bd              `.`.`.`..n..
19:15:01.590 T bd a0 07 5f fe 10 07 0f fe 09 bb 00 00 06 00 04  ..._............
19:15:01.590 T e7 65 00 01 92 e6 00 01 92 eb 00 00 7e 62 bd     .e..........~b.
19:15:01.645 R bd af fe 10 07 1f fe 00 07 89 bb 00 00 04 00 01  ................
19:15:01.645 R 92 e6 00 03 2c 3b 05 c0 00 00 00 00 60 00 60 00  ....,;......`.`.
19:15:01.645 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:15:01.645 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:15:01.645 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:15:01.645 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
19:15:01.645 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
19:15:01.645 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
19:15:01.645 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:15:01.645 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
19:15:01.645 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:15:01.645 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
19:15:01.645 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
19:15:01.645 R 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01 92 e9  ....#.#.#.......
19:15:01.645 R 00 02 2c 3b 0c c8 00 00 00 00 60 00 60 00 60 00  ..,;......`.`.`.
19:15:01.645 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:15:01.645 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
19:15:01.645 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
19:15:01.645 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
19:15:01.645 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
19:15:01.645 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
19:15:01.645 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
19:15:01.645 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:15:01.645 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
19:15:01.645 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 5d  ........#.#.#..]
19:15:01.645 R 69 bd                                            i.
19:15:01.745 T bd a0 07 5f fe 10 07 0f fe 09 bc dd 00 00 06 00  ..._............
19:15:01.745 T 03 84 33 00 01 92 e6 00 01 92 eb 00 00 13 22 bd  ..3...........".
19:15:01.782 R bd af fe 10 07 1f fe 00 07 89 bc dd 00 00 03 00  ................
19:15:01.782 R 01 92 e6 00 05 2c 3b 05 c0 00 00 00 00 64 a5 64  .....,;......d.d
19:15:01.782 R a7 64 a9 64 aa 64 ab 00 64 9f bd                 .d.d.d..d..
19:15:01.882 T bd a0 07 5f fe 10 07 0f fe 09 c1 00 00 06 00 02  ..._............
19:15:01.882 T 99 d9 00 01 92 e6 00 01 92 eb 00 00 d8 c9 bd     ...............
19:15:01.958 R bd af fe 10 07 1f fe 00 07 89 c1 00 00 02 00 01  ................
19:15:01.958 R 92 e6 00 02 2c 3b 05 c0 00 00 00 00 27 58 06 b8  ....,;......'X..
19:15:01.958 R 60 fc 60 dd 2a 9c 4b 12 61 7e 48 ca 48 af 48 bc  `.`.*.K.a~H.H.H.
19:15:01.958 R dd 49 9b 48 bb 49 13 be c0 73 46 45 84 45 86 45  .I.H.I...sFE.E.E
19:15:01.958 R 83 03 37 9f fe ff ff ff ff 9f fe 65 d0 49 54 e1  ..7........e.IT.
19:15:01.958 R 8b 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
19:15:01.958 R 00 60 00 60 00 60 00 60 00 27 58 06 c2 61 61 61  .`.`.`.`.'X..aaa
19:15:01.958 R 33 2a 1b 4b 57 62 8d 48 a8 48 65 48 7b 49 02 47  3*.KWb.H.HeH{I.G
19:15:01.958 R ab 48 55 be ad c0 1a 45 88 45 89 45 86 03 37 9f  .HU....E.E.E..7.
19:15:01.958 R fe ff ff ff ff 9f fe 65 5d 49 0b e1 b0 60 00 aa  .......e]I...`..
19:15:01.958 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
19:15:01.958 R 00 60 00 60 00 00 02 00 01 92 e8 00 03 2c 3b 0a  .`.`.........,;.
19:15:01.958 R 70 00 00 00 00 27 58 06 cc 61 36 61 0d 29 8a 4b  p....'X..a6a.).K
19:15:01.958 R 88 61 f7 48 61 48 4d 48 58 48 fc 48 63 48 b1 be  .a.HaHMHXH.HcH..
19:15:01.958 R 9c 7a 7d 45 8b 45 8d 45 89 03 37 9f fe ff ff ff  .z}E.E.E..7.....
19:15:01.958 R ff 9f fe 64 e9 48 db e1 62 60 00 aa ab aa ab aa  ...d.H..b`......
19:15:01.958 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
19:15:01.958 R 00 27 58 06 d6 60 e4 60 cb 2a 63 4a 77 61 da 48  .'X..`.`.*cJwa.H
19:15:01.958 R 6c 48 43 48 59 4a 35 48 cc 4a 2e be 90 e7 0d 45  lHCHYJ5H.J.....E
19:15:01.958 R 8d 45 8f 45 8c 03 37 9f fe ff ff ff ff 9f fe 64  .E.E..7........d
19:15:01.958 R 74 48 bc dc e1 72 60 00 aa ab aa ab aa ab 9f fe  tH...r`.........
19:15:01.958 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 58  ....`.`.`.`.`.'X
19:15:01.958 R 07 08 60 84 60 6c 2b 32 4c c4 60 f2 48 6c 48 51  ..`.`l+2L.`.HlHQ
19:15:01.958 R 48 5d 4a 80 49 84 4a 49 be 81 28 0a 45 8f 45 90  H]J.I.JI..(.E.E.
19:15:01.958 R 45 8e 03 37 9f fe ff ff ff ff 9f fe 63 fe 48 b0  E..7........c.H.
19:15:01.958 R e1 57 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  .W`.............
19:15:01.958 R 60 00 60 00 60 00 60 00 60 00 00 f3 7b bd        `.`.`.`.`...{.
19:15:02.059 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
19:15:02.092 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-07 19:15:02.600
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-07 20:20:00.049
B r e a k --------------------------------------------------

20:20:00.149 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
20:20:00.350 T fe e6 60 bd                                      ..`.
20:20:00.377 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
20:20:00.477 T bd a0 07 5f fe 00 07 0f fe 09 dd 01 02 00 3c fe  ..._..........<.
20:20:00.477 T 8c bd                                            ..
20:20:00.505 R bd af fe 10 07 0f fe 00 07 89 dd 00 02 07 08 b8  ................
20:20:00.505 R 7b bd                                            {.
20:20:00.605 T bd a0 07 5f fe 10 07 0f fe 09 d8 00 00 05 00 04  ..._............
20:20:00.605 T e7 65 00 00 00 01 00 00 ee dc bd                 .e.........
20:20:00.643 R bd af fe 10 07 1f fe 00 07 89 d8 00 00 04 00 01  ................
20:20:00.643 R 92 f2 00 01 2c 3b 21 e0 00 00 00 00 60 00 60 00  ....,;!.....`.`.
20:20:00.643 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
20:20:00.643 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:20:00.643 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:20:00.643 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:20:00.643 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:20:00.643 R 23 e8 23 e8 23 e8 00 f6 32 bd                    #.#.#...2.
20:20:00.743 T bd a0 07 5f fe 10 07 0f fe 09 d9 00 00 05 00 05  ..._............
20:20:00.743 T a2 59 00 00 00 01 00 00 9c 7e bd                 .Y.......~.
20:20:00.804 R bd af fe 10 07 1f fe 00 07 89 d9 00 00 05 00 04  ................
20:20:00.804 R 3a e3 00 01 2c 3b 22 25 16 a6 57 00 41 53 6a 14  :...,;"%..W.ASj.
20:20:00.804 R 00 00 00 00 3d ea 27 97 43 87 de 90 41 94 40 10  ....=.'.C...A.@.
20:20:00.804 R 41 ed 1d c3 44 4d d8 2f ff c0 00 00 ff c0 00 00  A...DM./........
20:20:00.804 R 3f 9a 86 5c bc dc 63 60 00 41 a0 52 64 c0 00 71  ?..\..c`.A.Rd..q
20:20:00.804 R de 41 b1 99 9a 41 92 60 60 be 64 ac 00 43 0f b3  .A...A.``.d..C..
20:20:00.804 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
20:20:00.804 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:00.804 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:00.804 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
20:20:00.804 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
20:20:00.804 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:20:00.804 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
20:20:00.804 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:00.804 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:00.804 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
20:20:00.804 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
20:20:00.804 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
20:20:00.804 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
20:20:00.804 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
20:20:00.804 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
20:20:00.804 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:20:00.804 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
20:20:00.804 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
20:20:00.804 R 00 40 e0 00 00 44 f0 20 00 41 a8 00 00 00 00 00  .@...D. .A......
20:20:00.804 R 00 00 00 00 00 3f 80 00 00 43 3c 00 00 00 6d 65  .....?...C<...me
20:20:00.804 R bd                                               .
20:20:00.904 T bd a0 07 5f fe 10 07 0f fe 09 da 00 00 05 00 03  ..._............
20:20:00.904 T 84 33 00 00 00 01 00 00 c9 e0 bd                 .3.........
20:20:00.938 R bd af fe 10 07 1f fe 00 07 89 da 00 00 03 00 01  ................
20:20:00.938 R 92 f2 00 01 2c 3b 21 e0 00 00 00 00 64 b7 00 b9  ....,;!.....d...
20:20:00.938 R e5 bd                                            ..
20:20:01.038 T bd a0 07 5f fe 10 07 0f fe 09 db 00 00 05 00 01  ..._............
20:20:01.038 T d2 43 00 00 00 01 00 00 56 d0 bd                 .C......V..
20:20:01.137 R bd af fe 10 07 1f fe 00 07 89 db 00 00 01 00 00  ................
20:20:01.137 R 07 fd 80 00 00 00 2c 3b 22 25 27 56 cd 00 43 52  ......,;"%'V..CR
20:20:01.137 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
20:20:01.137 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
20:20:01.137 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
20:20:01.137 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
20:20:01.137 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
20:20:01.137 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
20:20:01.137 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
20:20:01.137 R 53 ae 08 41 a0 30 2a 00 00 00 01 40 5e 33 15 00  S..A.0*....@^3..
20:20:01.137 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
20:20:01.137 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
20:20:01.137 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
20:20:01.137 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
20:20:01.137 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
20:20:01.137 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
20:20:01.137 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
20:20:01.137 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
20:20:01.137 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
