New File:  2016-05-01 18:55:06.745405
02:30:00.949 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
02:30:00.949 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
02:30:00.949 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
02:30:00.949 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
02:30:00.949 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
02:30:00.949 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
02:30:00.949 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
02:30:00.949 R 01 76 00 05 76 0c 00 04 5b 14 00 6d 34 d6 00 00  .v..v...[..m4...
02:30:00.949 R 00 00 00 00 00 00 31 88 10 0b 05 5d 4a 80 00 00  ......1....]J...
02:30:00.949 R 27 87 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
02:30:00.949 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
02:30:00.949 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:30:00.949 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:30:00.949 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
02:30:00.949 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
02:30:00.949 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
02:30:00.949 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
02:30:00.949 R 00 01 90 bd                                      ....
02:30:01.049 T bd a0 01 5f fe 10 01 0f fe 09 55 00 00 08 00 01  ..._......U.....
02:30:01.049 T 0c 7e 00 00 01 2a 00 00 03 da 00 00 ca e4 bd     .~...*.........
02:30:01.100 R bd af fe 10 01 1f fe 00 01 89 55 00 00 01 00 00  ..........U.....
02:30:01.100 R 01 2a 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .*..............
02:30:01.100 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
02:30:01.100 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
02:30:01.100 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
02:30:01.100 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
02:30:01.100 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
02:30:01.100 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
02:30:01.100 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
02:30:01.100 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
02:30:01.100 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 bf af 29 99 bf 2e a9 c6  ..........).....
02:30:01.100 R bc dd 8c 3a 81 bb dc ef 80 bb 05 10 46 00 00 00  ...:........F...
02:30:01.100 R 00 bf 2f 29 99 be ae ab 92 bc dd 8c 45 6c bb dd  ../)........El..
02:30:01.100 R 01 95 bb 05 1a b6 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
02:30:01.100 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:30:01.100 R 00 00 00 dc c5 bd                                ......
02:30:01.200 T bd a0 01 5f fe 10 01 0f fe 09 4f 00 00 05 00 02  ..._......O.....
02:30:01.200 T dd a8 00 00 00 01 00 00 1f 9e bd                 ...........
02:30:01.229 R bd af fe 10 01 1f fe 00 01 89 4f 00 00 02 00 01  ..........O.....
02:30:01.229 R f9 16 00 01 31 88 10 18 00 00 00 00 24 ce 25 14  ....1.......$.%.
02:30:01.229 R 60 42 60 3d 2a 6d 45 59 61 17 e4 5d 23 da 40 02  `B`=*mEYa..]#.@.
02:30:01.229 R f1 eb 45 34 45 39 45 31 44 51 08 51 60 00 60 00  ..E4E9E1DQ.Q`.`.
02:30:01.229 R 60 00 60 00 64 a0 64 84 29 f5 44 db 65 fb e8 d8  `.`.d.d.).D.e...
02:30:01.229 R 23 b3 e8 2e e2 25 e7 ce e8 9a e8 3b 23 a3 23 a1  #....%.....;#.#.
02:30:01.229 R 23 a2 45 31 ec cd 60 31 58 0d 49 78 ea 78 a8 5d  #.E1..`1X.Ix.x.]
02:30:01.229 R a8 5d a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
02:30:01.229 R 00 cb bc dd bd                                   .....
02:30:01.329 T bd a0 01 5f fe 10 01 0f fe 09 52 00 00 06 00 04  ..._......R.....
02:30:01.329 T e9 7a 00 01 f9 0f 00 01 f9 15 00 00 17 0b bd     .z.............
02:30:01.375 R bd af fe 10 01 1f fe 00 01 89 52 00 00 04 00 01  ..........R.....
02:30:01.375 R f9 0f 00 06 31 88 02 08 00 00 00 00 c5 6b 60 00  ....1........k`.
02:30:01.375 R e0 89 60 00 e2 ac e1 6d e1 f6 61 6d 6d 5d e1 6d  ..`....m..amm].m
02:30:01.375 R e3 be 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
02:30:01.375 R 9f fe 9f fe 9f fe aa ab a4 84 a9 22 9f fe 9f fe  ..........."....
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:30:01.375 R 23 e8 23 e8 23 e8 c6 2a e1 9b 61 12 60 89 e5 58  #.#.#..*..a.`..X
02:30:01.375 R e2 ac e1 9b 61 12 64 d0 e1 3f e3 07 60 b6 67 d0  ....a.d..?..`.g.
02:30:01.375 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
02:30:01.375 R a8 5d a6 0e a6 0e 9f fe 9f fe 9f fe 9f fe 9f fe  .]..............
02:30:01.375 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
02:30:01.375 R c5 06 e1 12 60 89 60 89 e3 35 e2 ac e2 23 60 89  ....`.`..5...#`.
02:30:01.375 R 6a 28 e4 a2 e3 35 61 9b 67 d0 67 d0 67 d0 9f fe  j(...5a.g.g.g...
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe a8 5d a8 5d a3 bf  ...........].]..
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
02:30:01.375 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
02:30:01.375 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 26 e2 23 e0 89  ....#.#.#..&.#..
02:30:01.375 R 60 89 e3 be e2 ac e2 ac 60 89 6a 83 e4 19 e2 da  `.......`.j.....
02:30:01.375 R 62 ac 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  b.g.g.g.........
02:30:01.375 R 9f fe 9f fe a8 5d a8 5d 48 b6 9f fe 9f fe 9f fe  .....].]H.......
02:30:01.375 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
02:30:01.375 R 23 e8 23 e8 c5 f4 e1 12 60 89 60 89 e4 47 e1 c8  #.#.....`.`..G..
02:30:01.375 R e2 ac 60 00 6b 0c e3 ec e3 be 61 9b 67 d0 67 d0  ..`.k.....a.g.g.
02:30:01.375 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe a8 5d  g..............]
02:30:01.375 R aa ab a3 bf 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:30:01.375 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c5 8f  ........#.#.#...
02:30:01.375 R 60 00 e0 2e 61 12 e4 a2 e3 90 e2 51 60 89 65 2b  `...a......Q`.e+
02:30:01.375 R e1 c8 e1 3f 61 12 67 d0 67 d0 67 d0 9f fe 9f fe  ...?a.g.g.g.....
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe a6 0e a8 5d a6 0e 9f fe  ...........]....
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:30:01.375 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:30:01.375 R 9f fe 23 e8 23 e8 23 e8 00 25 cb bd              ..#.#.#..%..
02:30:01.475 T bd a0 01 5f fe 10 01 0f fe 09 54 00 00 06 00 03  ..._......T.....
02:30:01.475 T f0 6d 00 01 f9 0f 00 01 f9 15 00 00 7e 31 bd     .m..........~1.
02:30:01.509 R bd af fe 10 01 1f fe 00 01 89 54 00 00 03 00 01  ..........T.....
02:30:01.509 R f9 0f 00 06 31 88 02 08 00 00 00 00 60 7d 67 ed  ....1.......`}g.
02:30:01.509 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:30:01.509 R 49 78 60 7d 67 f3 ff c0 00 00 ff c0 00 00 ff c0  Ix`}g...........
02:30:01.509 R 00 00 ff c0 00 00 49 78 60 7c 67 de ff c0 00 00  ......Ix`|g.....
02:30:01.509 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 78 60 7d  ............Ix`}
02:30:01.509 R 67 ed ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  g...............
02:30:01.509 R 00 00 49 78 60 7d 67 e9 ff c0 00 00 ff c0 00 00  ..Ix`}g.........
02:30:01.509 R ff c0 00 00 ff c0 00 00 49 78 60 7d 67 ec ff c0  ........Ix`}g...
02:30:01.509 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 78  ..............Ix
02:30:01.509 R 00 bc dd c2 bd                                   .....
02:30:01.609 T bd a0 01 5f fe 10 01 0f fe 09 57 00 00 06 00 02  ..._......W.....
02:30:01.609 T dd a8 00 01 f9 10 00 01 f9 16 00 00 d8 46 bd     .............F.
02:30:01.655 R bd af fe 10 01 1f fe 00 01 89 57 00 00 02 00 01  ..........W.....
02:30:01.655 R f9 10 00 05 31 88 02 08 00 00 00 00 24 ce 4b b8  ....1.......$.K.
02:30:01.655 R 60 c9 60 c5 2a 56 43 cb 61 fe e2 98 23 cc 40 01  `.`.*VC.a...#.@.
02:30:01.655 R dc 51 45 32 45 38 45 30 44 50 fa 76 60 00 60 00  .QE2E8E0DP.v`.`.
02:30:01.655 R 60 00 60 00 65 f2 65 92 2a 06 47 f3 68 42 e6 aa  `.`.e.e.*.G.hB..
02:30:01.655 R 23 a9 e5 8a e2 6e e5 4a e6 59 e5 fe 23 99 23 97  #....n.J.Y..#.#.
02:30:01.655 R 23 98 45 31 ee 66 60 2b 58 0d 49 78 e7 69 aa ab  #.E1.f`+X.Ix.i..
02:30:01.655 R a4 84 a9 22 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..."......`.`.`.
02:30:01.655 R 24 ce 4f a0 61 1a 61 1a 29 fd 67 29 61 a0 e2 d4  $.O.a.a.).g)a...
02:30:01.655 R 23 ca 40 02 36 6f 45 33 45 39 45 31 44 50 ff c1  #.@.6oE3E9E1DP..
02:30:01.655 R 60 00 60 00 60 01 60 00 65 7d 65 5f 29 d9 44 ab  `.`.`.`.e}e_).D.
02:30:01.655 R 66 9b e7 27 23 ab e7 26 e2 28 e6 37 e6 e1 e6 74  f..'#..&.(.7...t
02:30:01.655 R 23 9c 23 99 23 9a 45 31 ec cd 60 2d 58 0d 49 78  #.#.#.E1..`-X.Ix
02:30:01.655 R e8 03 a8 5d a6 0e a6 0e 9f fe 9f fe 9f fe 60 00  ...]..........`.
02:30:01.655 R 60 00 60 00 24 ce 53 88 60 cb 60 c8 2a 14 43 50  `.`.$.S.`.`.*.CP
02:30:01.655 R 61 4a e3 1b 23 d0 40 00 ec a6 45 34 45 39 45 31  aJ..#.@...E4E9E1
02:30:01.655 R 44 51 08 35 60 00 60 00 60 00 60 00 65 74 65 51  DQ.5`.`.`.`.eteQ
02:30:01.655 R 29 e1 45 0a 68 97 e7 5f 23 af e7 9a e1 e7 e6 9c  ).E.h.._#.......
02:30:01.655 R e7 03 e6 d1 23 9f 23 9b 23 9d 45 31 ee 66 60 35  ....#.#.#.E1.f`5
02:30:01.655 R 58 0d 49 78 e8 8c a8 5d a8 5d a3 bf 9f fe 9f fe  X.Ix...].]......
02:30:01.655 R 9f fe 60 00 60 00 60 00 24 ce 23 e8 60 14 60 14  ..`.`.`.$.#.`.`.
02:30:01.655 R 29 b3 60 1f 60 e8 e2 fc 23 cd 40 01 dc 8d 45 33  ).`.`...#.@...E3
02:30:01.655 R 45 39 45 31 44 51 10 1f 60 00 60 00 60 00 60 00  E9E1DQ..`.`.`.`.
02:30:01.655 R 64 7e 64 6e 29 43 43 c4 66 88 e7 71 23 b0 e7 99  d~dn)CC.f..q#...
02:30:01.655 R e1 fe e6 be e7 47 e7 02 23 a0 23 9e 23 9f 45 31  .....G..#.#.#.E1
02:30:01.655 R ec cd 60 30 58 0d 49 78 e9 0d a8 5d a8 5d 48 b6  ..`0X.Ix...].]H.
02:30:01.655 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ce 24 4c  ......`.`.`.$.$L
02:30:01.655 R 60 73 60 6f 2a 6c 45 37 61 35 e3 79 23 d5 40 01  `s`o*lE7a5.y#.@.
02:30:01.655 R 91 96 45 33 45 39 45 31 44 51 10 30 60 00 60 00  ..E3E9E1DQ.0`.`.
02:30:01.655 R 60 00 60 00 64 e2 64 d5 2a 04 43 39 66 5d e8 00  `.`.d.d.*.C9f]..
02:30:01.655 R 23 b0 e7 98 e2 29 e7 02 e7 f1 e7 7b 23 a1 23 9f  #....).....{#.#.
02:30:01.655 R 23 a0 45 31 ee 66 60 2b 58 0d 49 78 e9 8b a8 5d  #.E1.f`+X.Ix...]
02:30:01.655 R aa ab a3 bf 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:30:01.655 R 00 02 00 01 f9 15 00 01 31 88 0d c0 00 00 00 00  ........1.......
02:30:01.655 R 24 ce 24 b0 60 94 60 93 2a 9c 75 e9 61 9c e3 23  $.$.`.`.*.u.a..#
02:30:01.655 R 23 cc 40 01 c6 10 45 33 45 39 45 31 44 51 0c 0b  #.@...E3E9E1DQ..
02:30:01.655 R 60 00 60 00 60 00 60 00 64 b2 64 a2 29 f7 43 ad  `.`.`.`.d.d.).C.
02:30:01.655 R 66 6d e8 95 23 b2 e7 98 e2 29 e7 ad e7 f1 e7 e2  fm..#....)......
02:30:01.655 R 23 a2 23 a1 23 a1 45 31 ee 66 60 31 58 0d 49 78  #.#.#.E1.f`1X.Ix
02:30:01.655 R ea 05 a6 0e a8 5d a6 0e 9f fe 9f fe 9f fe 60 00  .....]........`.
02:30:01.655 R 60 00 60 00 00 a2 50 bd                          `.`...P.
02:30:01.755 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
02:30:01.776 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-02 02:30:02.281
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 03:35:00.880
B r e a k --------------------------------------------------

03:35:00.980 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
03:35:01.181 T fe e6 60 bd                                      ..`.
03:35:02.156 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
03:35:02.256 T bd a0 01 5f fe 00 01 0f fe 09 77 01 02 00 3c 5f  ..._......w...<_
03:35:02.256 T 77 bd                                            w.
03:35:04.022 R bd 9f fe 10 01 d6 28 bd                          ......(.
03:35:04.122 T bd a0 01 0f fe 9e 11 bd                          ........
03:35:06.137 R bd af fe 70 01 0f fe 00 01 09 7d 00 01 00 3c 41  ...p......}...<A
03:35:06.137 R ad bd                                            ..
03:35:06.238 T bd a0 01 7f fe 00 01 0f fe 89 7d 01 02 00 3c f8  ..........}...<.
03:35:06.238 T c7 bd                                            ..
03:35:08.477 R bd af fe 50 01 0f fe 00 01 89 77 00 01 00 3c 16  ...P......w...<.
03:35:08.477 R f4 bd bd af fe 00 01 0f fe 00 01 ef 33 bd        ............3.
03:35:08.579 T bd a0 01 5f fe 10 01 0f fe 09 72 00 00 05 00 04  ..._......r.....
03:35:08.579 T e9 7a 00 00 00 01 00 00 87 0f bd                 .z.........
03:35:13.076 R bd af fe 10 01 1f fe 00 01 89 72 00 00 04 00 01  ..........r.....
03:35:13.076 R f9 1b 00 01 31 88 1e 28 00 00 00 00 c6 38 60 00  ....1..(.....8`.
03:35:13.076 R e0 89 60 00 e3 be e0 e4 e1 f6 60 e4 66 0f e0 5b  ..`.......`.f..[
03:35:13.076 R e1 c8 61 f6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..a.g.g.g.......
03:35:13.076 R 9f fe 9f fe 9f fe aa ab a6 d3 d6 12 9f fe 9f fe  ................
03:35:13.076 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:35:13.076 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:35:13.076 R 23 e8 23 e8 23 e8 00 f7 27 bd                    #.#.#...'.
03:35:13.177 T bd a0 01 5f fe 10 01 0f fe 09 73 00 00 05 00 05  ..._......s.....
03:35:13.177 T ab ae 00 00 00 01 00 00 f6 41 bd                 .........A.
03:35:13.629 R bd af fe 10 01 1f fe 00 01 89 73 00 00 05 00 01  ..........s.....
03:35:13.629 R c6 23 00 01 31 88 1f 66 1b 6b 0b 00 ff c0 00 00  .#..1..f.k......
03:35:13.629 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
03:35:13.629 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
03:35:13.629 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 56 13 5f  ............AV._
03:35:13.629 R c0 57 4f e0 43 8a 13 62 43 75 eb 8c bf d7 bc dc  .WO.C..bCu......
03:35:13.629 R a0 42 c7 85 b4 c0 20 46 10 42 be ec af 44 51 0a  .B.... F.B...DQ.
03:35:13.629 R bc dd 00 00 00 00 00 00 00 00 3e 01 a8 b0 40 03  ..........>...@.
03:35:13.629 R b2 40 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 c0 1c  .@A.|....m..\)..
03:35:13.629 R 6a 00 bf 15 ac 00 43 3b 66 66 00 00 00 00 00 00  j.....C;ff......
03:35:13.629 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:35:13.629 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:35:13.629 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 13  ................
03:35:13.629 R 2c 20 42 bb 94 bb 45 31 ec cd 3f e7 bb 31 42 76  , B...E1..?..1Bv
03:35:13.629 R 44 0d 41 c1 e8 e3 3e 79 00 0e 3f c3 cb 0e 00 00  D.A...>y..?.....
03:35:13.629 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:35:13.629 R 00 00 00 00 00 00 00 00 00 00 3a b3 69 cd 00 00  ..........:.i...
03:35:13.629 R 00 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0  ......@.........
03:35:13.629 R 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00  .....3..........
03:35:13.629 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
03:35:13.629 R ff f3 c1 45 1b fc 00 00 00 00 00 00 00 00 00 00  ...E............
03:35:13.629 R 00 00 bf af 35 52 00 00 00 00 00 00 00 00 00 00  ....5R..........
03:35:13.629 R 00 00 00 00 00 00 3f af 35 52 00 00 00 00 00 00  ......?.5R......
03:35:13.629 R 00 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0  ..@...@...@.....
03:35:13.629 R 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0  ................
03:35:13.629 R 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88  .........3...3..
03:35:13.629 R 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  .3..............
03:35:13.629 R 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00  ................
03:35:13.629 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
03:35:13.629 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
03:35:13.629 R 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7  ..........B...B.
03:35:13.629 R ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 00  ..B...D...@...@.
03:35:13.629 R 00 00 43 6b 00 00 42 0c 00 00 41 20 00 00 00 00  ..Ck..B...A ....
03:35:13.629 R 00 00 40 00 00 00 42 f6 00 00 00 68 d1 bd        ..@...B....h..
03:35:13.729 T bd a0 01 5f fe 10 01 0f fe 09 74 00 00 05 00 03  ..._......t.....
03:35:13.729 T f0 6d 00 00 00 01 00 00 e5 1f bd                 .m.........
03:35:13.763 R bd af fe 10 01 1f fe 00 01 89 74 00 00 03 00 01  ..........t.....
03:35:13.763 R f9 1b 00 01 31 88 1e 28 00 00 00 00 60 7f 68 1b  ....1..(....`.h.
03:35:13.763 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:35:13.763 R 49 78 00 bc dd 51 bd                             Ix...Q.
03:35:13.964 T bd a0 01 5f fe 10 01 0f fe 09 75 00 00 05 00 01  ..._......u.....
03:35:13.964 T 0c 7e 00 00 00 01 00 00 c5 fc bd                 .~.........
03:35:14.036 R bd af fe 10 01 1f fe 00 01 89 75 00 00 01 00 00  ..........u.....
03:35:14.036 R 01 2b 80 00 00 00 31 88 1f 66 32 a9 f8 80 43 52  .+....1..f2...CR
03:35:14.036 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
03:35:14.036 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
03:35:14.036 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
03:35:14.036 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
03:35:14.036 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
