New File:  2013-06-29 11:53:05.029285
19:28:04.942 R bd af fe 10 07 1f fe 00 07 89 e6 00 00 01 00 00  ................
19:28:04.942 R 07 61 80 00 00 00 2c 30 89 f8 1e 65 fb 80 43 52  .a....,0...e..CR
19:28:04.942 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
19:28:04.942 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
19:28:04.942 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
19:28:04.942 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
19:28:04.942 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
19:28:04.942 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
19:28:04.942 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
19:28:04.942 R 62 cb 12 41 d5 b9 2a 00 00 00 01 40 5f 31 77 00  b..A..*....@_1w.
19:28:04.942 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
19:28:04.942 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
19:28:04.942 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
19:28:04.942 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
19:28:04.942 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
19:28:04.942 R 0f 4d b8 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .M....&....TenMi
19:28:04.942 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
19:28:04.942 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
19:28:04.942 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
19:28:04.942 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
19:28:04.942 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
19:28:04.942 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
19:28:04.942 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
19:28:04.942 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
19:28:04.942 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
19:28:04.942 R 00 00 e3 00 03 05 0c 00 46 7d 1e 00 48 c1 fd 00  ........F}..H...
19:28:04.942 R 00 00 00 00 00 00 00 2c 30 89 dc 00 98 96 80 00  .......,0.......
19:28:04.942 R 00 1e d2 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
19:28:04.942 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
19:28:04.942 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
19:28:04.942 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
19:28:04.942 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:04.942 R 00 00 99 cf bd                                   .....
19:28:05.042 T bd a0 07 5f fe 10 07 0f fe 09 ed 00 00 08 00 01  ..._............
19:28:05.042 T d2 43 00 00 07 61 00 00 03 da 00 00 96 65 bd     .C...a.......e.
19:28:06.045 R bd af fe 10 07 1f fe 00 07 89 ed 00 00 01 00 00  ................
19:28:06.045 R 07 61 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .a..............
19:28:06.045 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
19:28:06.045 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
19:28:06.045 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
19:28:06.045 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
19:28:06.045 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
19:28:06.045 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
19:28:06.045 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
19:28:06.045 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
19:28:06.045 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
19:28:06.045 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
19:28:06.045 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
19:28:06.045 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
19:28:06.045 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
19:28:06.045 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
19:28:06.045 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:28:06.045 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
19:28:06.045 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d f0 57  .............-.W
19:28:06.045 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.045 R bf 2e 81 77 be ad ef aa bc dd 8b 66 da bb dc d4  ...w.......f....
19:28:06.045 R 2e 00 7e 37 bd                                   ..~7.
19:28:06.145 T bd a0 07 5f fe 10 07 0f fe 09 ee 00 00 08 00 01  ..._............
19:28:06.145 T d2 43 00 00 07 61 00 00 07 b4 00 00 6f be bd     .C...a......o..
19:28:06.187 R bd af fe 10 07 1f fe 00 07 89 ee 00 00 01 00 00  ................
19:28:06.187 R 07 61 80 00 07 b4 bb 04 d0 cc 00 00 00 00 00 00  .a..............
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:28:06.187 R 00 00 00 00 00 00 00 3d d0 bd                    .......=..
19:28:06.287 T bd a0 07 5f fe 10 07 0f fe 09 e7 00 00 05 00 02  ..._............
19:28:06.287 T 99 d9 00 00 00 01 00 00 49 33 bd                 ........I3.
19:28:06.319 R bd af fe 10 07 1f fe 00 07 89 e7 00 00 02 00 01  ................
19:28:06.319 R 8e 6c 00 01 2c 30 87 d0 00 00 00 00 27 08 07 1c  .l..,0......'...
19:28:06.319 R 60 1e 60 19 44 8f 49 e8 60 7c 49 f5 49 d7 49 e6  `.`.D.I.`|I.I.I.
19:28:06.319 R 4b 2c 4a 82 4a bc dc be 45 84 fa 45 87 45 88 45  K,J.J...E..E.E.E
19:28:06.319 R 86 03 3a 9f fe ff ff ff ff 9f fe 63 1c 4a 09 e1  ..:........c.J..
19:28:06.319 R 41 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  A`.............`
19:28:06.319 R 00 60 00 60 00 60 00 60 00 00 61 dc bd           .`.`.`.`..a..
19:28:06.419 T bd a0 07 5f fe 10 07 0f fe 09 ea 00 00 06 00 04  ..._............
19:28:06.419 T e7 65 00 01 8e 61 00 01 8e 6c 00 00 14 69 bd     .e...a...l...i.
19:28:06.490 R bd af fe 10 07 1f fe 00 07 89 ea 00 00 04 00 01  ................
19:28:06.490 R 8e 61 00 05 2c 30 6e 08 00 00 00 00 60 00 60 00  .a..,0n.....`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:28:06.490 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
19:28:06.490 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
19:28:06.490 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
19:28:06.490 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
19:28:06.490 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:06.490 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
19:28:06.490 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
19:28:06.490 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
19:28:06.490 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
19:28:06.490 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
19:28:06.490 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04  ........#.#.#...
19:28:06.490 R 00 01 8e 66 00 05 2c 30 79 c0 00 00 00 00 60 00  ...f..,0y.....`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  `.`.`.g.g.g.....
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00  ..#.#.#.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:06.490 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
19:28:06.490 R 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
19:28:06.490 R 23 e8 60 00 60 00 60 00 60 00 60 00 60 00 60 00  #.`.`.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0  `.`.`.`.`.g.g.g.
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab  ................
19:28:06.490 R aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ..............`.
19:28:06.490 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
19:28:06.490 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00  ......#.#.#.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:28:06.490 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
19:28:06.490 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
19:28:06.490 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
19:28:06.490 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:28:06.490 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
19:28:06.490 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
19:28:06.490 R 01 5e f2 bd                                      .^..
19:28:06.590 T bd a0 07 5f fe 10 07 0f fe 09 ec 00 00 06 00 03  ..._............
19:28:06.590 T 84 33 00 01 8e 61 00 01 8e 6c 00 00 7c 69 bd     .3...a...l..|i.
19:28:06.628 R bd af fe 10 07 1f fe 00 07 89 ec 00 00 03 00 01  ................
19:28:06.628 R 8e 61 00 0b 2c 30 6e 08 00 00 00 00 64 a5 64 a4  .a..,0n.....d.d.
19:28:06.628 R 64 a4 64 a5 64 a6 64 a6 64 a8 64 aa 64 ab 64 ac  d.d.d.d.d.d.d.d.
19:28:06.628 R 64 ad 00 5f 51 bd                                d.._Q.
19:28:06.729 T bd a0 07 5f fe 10 07 0f fe 09 f0 00 00 06 00 02  ..._............
19:28:06.729 T 99 d9 00 01 8e 61 00 01 8e 6c 00 00 f0 81 bd     .....a...l.....
19:28:06.787 R bd af fe 10 07 1f fe 00 07 89 f0 00 00 02 00 01  ................
19:28:06.787 R 8e 61 00 02 2c 30 6e 08 00 00 00 00 27 08 06 5e  .a..,0n.....'..^
19:28:06.787 R 60 63 60 51 2d 67 4c 1e 60 ff 4b 90 4b 59 4b 75  `c`Q-gL.`.K.KYKu
19:28:06.787 R 45 ad 45 22 45 95 be c3 1e 2d 45 6d 45 6f 45 6d  E.E"E....-EmEoEm
19:28:06.787 R 03 3a 9f fe ff ff ff ff 9f fe 68 01 4c 4c e2 4c  .:........h.LL.L
19:28:06.787 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:28:06.787 R 60 00 60 00 60 00 60 00 27 08 06 68 60 9a 60 74  `.`.`.`.'..h`.`t
19:28:06.787 R 2c ca 4f 37 61 74 4b 9d 4b 31 4b 79 46 ac 45 8b  ,.O7atK.K1KyF.E.
19:28:06.787 R 46 ac be ca 12 2a 45 6e 45 70 45 6d 03 3a 9f fe  F....*EnEpEm.:..
19:28:06.787 R ff ff ff ff 9f fe 67 95 4c 3c e2 f9 60 00 aa ab  ......g.L<..`...
19:28:06.787 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
19:28:06.787 R 60 00 60 00 00 02 00 01 8e 63 00 09 2c 30 72 b8  `.`......c..,0r.
19:28:06.787 R 00 00 00 00 27 08 06 72 60 a3 60 7e 2d 12 4e fc  ....'..r`.`~-.N.
19:28:06.787 R 61 57 4b 59 4b 19 4b 3c 46 e2 45 cf 46 31 be c8  aWKYK.K<F.E.F1..
19:28:06.787 R d2 8d 45 6f 45 70 45 6e 03 3a 9f fe ff ff ff ff  ..EoEpEn.:......
19:28:06.787 R 9f fe 67 28 4b ee e2 9c 60 00 aa ab aa ab aa ab  ..g(K...`.......
19:28:06.787 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
19:28:06.787 R 27 08 06 a4 60 8a 60 5c 2c 9a 52 56 61 40 4b 34  '...`.`\,.RVa@K4
19:28:06.787 R 4b 05 4b 1b 47 1f 45 ea 46 9e be c6 95 ad 45 71  K.K.G.E.F.....Eq
19:28:06.787 R 45 73 45 6f 03 3a 9f fe ff ff ff ff 9f fe 66 b9  EsEo.:........f.
19:28:06.787 R 4b c0 e3 7a 60 00 aa ab aa ab aa ab 9f fe 9f fe  K..z`...........
19:28:06.787 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 08 06 ae  ..`.`.`.`.`.'...
19:28:06.787 R 60 f6 60 da 2b c2 4a c9 61 b9 4b 2a 4a a7 4a e2  `.`.+.J.a.K*J.J.
19:28:06.787 R 47 6e 46 75 47 6e be b9 e6 73 45 74 45 78 45 72  GnFuGn...sEtExEr
19:28:06.787 R 03 3a 9f fe ff ff ff ff 9f fe 66 48 4b 6b e1 e2  .:........fHKk..
19:28:06.787 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:28:06.787 R 60 00 60 00 60 00 60 00 27 08 06 b8 61 04 60 d9  `.`.`.`.'...a.`.
19:28:06.787 R 2c b7 4c fb 61 8b 4a 96 4a 74 4a 85 48 62 47 a4  ,.L.a.J.JtJ.HbG.
19:28:06.787 R 47 bc dc be b5 f9 f6 45 78 45 79 45 76 03 3a 9f  G......ExEyEv.:.
19:28:06.787 R fe ff ff ff ff 9f fe 65 d6 4b 0b e0 a5 60 00 aa  .......e.K...`..
19:28:06.787 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
19:28:06.787 R 00 60 00 60 00 27 08 06 c2 60 e3 60 ca 2d 07 4a  .`.`.'...`.`.-.J
19:28:06.787 R 96 61 26 4a 78 4a 64 4a 71 49 09 47 d0 49 09 be  .a&JxJdJqI.G.I..
19:28:06.787 R a6 fe 96 45 7b 45 7d 45 79 03 3a 9f fe ff ff ff  ...E{E}Ey.:.....
19:28:06.787 R ff 9f fe 65 63 4b 18 e0 b3 60 00 aa ab aa ab aa  ...ecK...`......
19:28:06.787 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
19:28:06.787 R 00 27 08 06 cc 60 99 60 80 2d 59 4c 79 61 3a 4a  .'...`.`.-YLya:J
19:28:06.787 R 6e 4a 53 4a 61 49 1a 48 8b 49 16 be 93 b5 ea 45  nJSJaI.H.I.....E
19:28:06.787 R 7e 45 80 45 7c 03 3a 9f fe ff ff ff ff 9f fe 64  ~E.E|.:........d
19:28:06.787 R ef 4a d2 e0 d0 60 00 aa ab aa ab aa ab 9f fe 9f  .J...`..........
19:28:06.787 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 08 06  ...`.`.`.`.`.'..
19:28:06.787 R d6 60 3b 60 27 2d ec 51 0c 60 aa 4a 78 4a 4f 4a  .`;`'-.Q.`.JxJOJ
19:28:06.787 R 6b 4a 23 49 27 4a 15 be 84 90 10 45 80 45 81 45  kJ#I'J.....E.E.E
19:28:06.787 R 7f 03 3a 9f fe ff ff ff ff 9f fe 64 7b 4a 93 e1  ..:........d{J..
