New File:  2015-03-31 00:00:31.497719
00:00:02.793 R 60 55 60 55 60 55 60 5a 60 5e 60 5d 60 5a 60 59  `U`U`U`Z`^`]`Z`Y
00:00:02.793 R 60 5a 60 59 60 59 60 59 60 59 60 58 60 58 60 57  `Z`Y`Y`Y`Y`X`X`W
00:00:02.793 R 60 57 60 57 60 55 60 55 60 54 60 54 60 54 60 55  `W`W`U`U`T`T`T`U
00:00:02.793 R 60 56 60 56 60 57 60 58 60 59 60 5a 60 5a 60 59  `V`V`W`X`Y`Z`Z`Y
00:00:02.793 R 60 5a 60 5b 60 5c 60 5c 60 5d 60 5f 60 60 60 60  `Z`[`\`\`]`_````
00:00:02.793 R 60 5f 60 60 60 61 60 61 60 60 60 60 60 5f 60 5f  `_```a`a`````_`_
00:00:02.793 R 60 5f 60 5f 60 5f 60 5d 60 5d 60 5c 60 5b 60 5b  `_`_`_`]`]`\`[`[
00:00:02.793 R 60 5b 60 59 60 5a 60 59 60 58 60 57 60 57 60 57  `[`Y`Z`Y`X`W`W`W
00:00:02.793 R 60 59 60 59 60 59 60 59 60 59 60 5a 60 5a 60 5d  `Y`Y`Y`Y`Y`Z`Z`]
00:00:02.793 R 60 5c 60 5e 60 5e 60 5d 60 5b 60 5c 60 5d 60 5d  `\`^`^`]`[`\`]`]
00:00:02.793 R 60 5d 60 5d 60 5d 60 5d 60 5d 60 5a 60 5b 60 5e  `]`]`]`]`]`Z`[`^
00:00:02.793 R 60 5d 60 5d 60 5c 60 5b 60 5a 60 5a 60 59 60 59  `]`]`\`[`Z`Z`Y`Y
00:00:02.793 R 60 57 60 54 60 53 60 50 60 4d 60 4a 60 49 60 49  `W`T`S`P`M`J`I`I
00:00:02.793 R 60 47 60 4a 60 4e 60 43 60 41 60 40 60 40 60 40  `G`J`N`C`A`@`@`@
00:00:02.793 R 60 40 60 40 60 40 60 40 60 40 60 40 60 40 60 45  `@`@`@`@`@`@`@`E
00:00:02.793 R 60 4d 60 4e 60 4e 60 4e 60 4e 60 4e 60 4e 60 4e  `M`N`N`N`N`N`N`N
00:00:02.793 R 60 4f 60 4f 60 50 60 50 60 50 60 50 60 50 60 51  `O`O`P`P`P`P`P`Q
00:00:02.793 R 60 51 60 51 60 51 60 51 60 53 60 54 60 55 60 54  `Q`Q`Q`Q`S`T`U`T
00:00:02.793 R 60 53 60 54 60 54 60 57 60 56 60 55 60 56 60 56  `S`T`T`W`V`U`V`V
00:00:02.793 R 60 57 60 56 60 55 60 52 60 4f 60 50 60 52 60 58  `W`V`U`R`O`P`R`X
00:00:02.793 R 60 57 60 56 60 56 60 55 60 55 60 54 60 53 60 52  `W`V`V`U`U`T`S`R
00:00:02.793 R 60 51 60 4f 60 4d 60 4b 60 48 60 46 60 42 60 3e  `Q`O`M`K`H`F`B`>
00:00:02.793 R 60 3d 60 3d 60 3b 60 3a 60 39 60 37 60 46 60 4e  `=`=`;`:`9`7`F`N
00:00:02.793 R 60 68 60 4e 60 5d 60 54 60 57 60 53 60 51 60 50  `h`N`]`T`W`S`Q`P
00:00:02.793 R 60 4c 60 4a 60 4d 60 4e 60 4d 60 4a 60 49 60 43  `L`J`M`N`M`J`I`C
00:00:02.793 R 60 33 60 30 60 30 60 32 60 33 60 34 60 35 60 38  `3`0`0`2`3`4`5`8
00:00:02.793 R 60 3e 60 3f 60 3f 60 40 60 41 60 41 60 41 60 42  `>`?`?`@`A`A`A`B
00:00:02.793 R 60 41 60 41 60 41 60 41 60 40 60 40 60 3f 60 40  `A`A`A`A`@`@`?`@
00:00:02.793 R 60 3f 60 3b 60 34 60 30 60 2e 00 03 00 03 5b 4a  `?`;`4`0`.....[J
00:00:02.793 R 00 fb 2f 2a c3 10 00 00 00 00 60 2c 60 2b 60 2a  ../*......`,`+`*
00:00:02.793 R 60 29 60 28 60 2a 60 2e 60 30 60 33 60 34 60 35  `)`(`*`.`0`3`4`5
00:00:02.793 R 60 47 60 39 60 3d 60 3f 60 41 60 41 60 41 60 41  `G`9`=`?`A`A`A`A
00:00:02.793 R 60 40 60 40 60 40 60 40 60 3f 60 4d 60 65 60 64  `@`@`@`@`?`M`e`d
00:00:02.793 R 60 62 60 61 60 60 60 49 60 40 60 42 60 44 60 44  `b`a```I`@`B`D`D
00:00:02.793 R 60 44 60 44 60 44 60 44 60 44 60 44 60 45 60 45  `D`D`D`D`D`D`E`E
00:00:02.793 R 60 45 60 45 60 46 60 46 60 46 60 46 60 46 60 46  `E`E`F`F`F`F`F`F
00:00:02.793 R 60 47 60 47 60 47 60 48 60 48 60 4a 60 4b 60 4a  `G`G`G`H`H`J`K`J
00:00:02.793 R 60 4a 60 4a 60 4b 60 4e 60 4d 60 4d 60 4d 60 4d  `J`J`K`N`M`M`M`M
00:00:02.793 R 60 4d 60 4d 60 4e 60 4b 60 48 60 47 60 49 60 4f  `M`M`N`K`H`G`I`O
00:00:02.793 R 60 4e 60 4e 60 4d 60 4c 60 4b 60 4a 60 49 60 47  `N`N`M`L`K`J`I`G
00:00:02.793 R 60 45 60 42 60 3c 60 38 60 36 60 3c 60 42 60 3e  `E`B`<`8`6`<`B`>
00:00:02.793 R 60 43 60 40 60 40 60 45 60 55 60 61 60 5f 60 53  `C`@`@`E`U`a`_`S
00:00:02.793 R 60 43 60 45 60 47 60 4b 60 4c 60 4f 60 4f 60 51  `C`E`G`K`L`O`O`Q
00:00:02.793 R 60 53 60 54 60 55 60 57 60 5b 60 5e 60 60 60 63  `S`T`U`W`[`^```c
00:00:02.793 R 60 64 60 66 60 66 60 67 60 69 60 69 60 6a 60 6c  `d`f`f`g`i`i`j`l
00:00:02.793 R 60 6d 60 6e 60 6f 60 70 60 72 60 73 60 75 60 76  `m`n`o`p`r`s`u`v
00:00:02.793 R 60 77 60 78 60 79 60 79 60 79 60 78 60 77 60 76  `w`x`y`y`y`x`w`v
00:00:02.793 R 60 75 60 74 60 73 60 72 60 71 60 71 60 80 60 9f  `u`t`s`r`q`q`.`.
00:00:02.793 R 60 a2 60 a2 60 a2 60 a1 60 9f 60 a0 60 a2 60 a3  `.`.`.`.`.`.`.`.
00:00:02.793 R 60 a3 60 a2 60 9f 60 9b 60 97 60 93 60 91 60 88  `.`.`.`.`.`.`.`.
00:00:02.793 R 60 82 60 8a 60 8c 60 8c 60 8b 60 8a 60 89 60 83  `.`.`.`.`.`.`.`.
00:00:02.793 R 60 83 60 83 60 82 60 7f 60 7e 60 7b 60 78 60 75  `.`.`.`.`~`{`x`u
00:00:02.793 R 60 75 60 75 60 73 60 73 60 73 60 73 60 71 60 70  `u`u`s`s`s`s`q`p
00:00:02.793 R 60 6f 60 6e 60 6e 60 6e 60 6d 60 6c 60 6b 60 6b  `o`n`n`n`m`l`k`k
00:00:02.793 R 60 6b 60 6a 60 67 60 65 60 65 60 65 60 66 60 63  `k`j`g`e`e`e`f`c
00:00:02.793 R 60 62 60 62 60 62 60 61 60 61 60 60 60 60 60 63  `b`b`b`a`a`````c
00:00:02.793 R 60 64 60 62 60 60 60 5e 60 5b 60 59 60 58 60 5b  `d`b```^`[`Y`X`[
00:00:02.793 R 60 57 60 54 60 56 60 57 60 56 60 56 60 57 60 58  `W`T`V`W`V`V`W`X
00:00:02.793 R 60 5a 60 5b 60 5c 60 5c 60 88 60 93 60 8f 60 6c  `Z`[`\`\`.`.`.`l
00:00:02.793 R 60 71 60 88 60 ae 60 b8 60 b2 60 a1 60 85 60 88  `q`.`.`.`.`.`.`.
00:00:02.793 R 60 8a 60 8c 60 8c 60 8e 60 8d 60 8c 60 8c 60 8b  `.`.`.`.`.`.`.`.
00:00:02.793 R 01 ba 91 bd                                      ....
00:00:02.894 T bd a0 0b 5f fe 10 0b 0f fe 09 d8 00 00 06 00 02  ..._............
00:00:02.894 T 81 07 00 03 5a 63 00 03 80 fd 00 00 4d 88 bd     ....Zc......M..
00:00:02.953 R bd af fe 10 0b 1f fe 00 0b 89 d8 00 00 02 00 03  ................
00:00:02.953 R 5a 63 00 04 2f 28 a5 a8 00 00 00 00 4a 8c 3d 4c  Zc../(......J.=L
00:00:02.953 R 66 42 64 99 2c f7 50 4c 6d 66 69 aa 68 bb 69 47  fBd.,.PLmfi.h.iG
00:00:02.953 R 5d 8a 5c 79 5d 8a c1 90 12 7d 44 e3 44 e4 44 e3  ].\y]....}D.D.D.
00:00:02.953 R 3e bb 60 0a 3a 7d a1 74 60 0e 61 58 65 29 a6 13  >.`.:}.t`.aXe)..
00:00:02.953 R 60 00 57 ea 59 85 5b 53 9f fe 9f fe 9f fe 60 00  `.W.Y.[S......`.
00:00:02.953 R 60 00 60 00 60 00 60 00 4a 8c 03 20 65 88 64 81  `.`.`.`.J.. e.d.
00:00:02.953 R 2d ab 4d a1 6b 90 68 dd 67 76 68 16 5f 11 5d 94  -.M.k.h.gvh._.].
00:00:02.953 R 5f 11 c1 90 24 bb 44 e3 44 e4 44 e2 3e bc dc 60  _...$.D.D.D.>..`
00:00:02.953 R 0a 3a 80 47 73 60 0b 61 cc 64 69 a6 14 60 00 57  .:.Gs`.a.di..`.W
00:00:02.953 R da 59 71 5b 42 9f fe 9f fe 9f fe 60 00 60 00 60  .Yq[B......`.`.`
00:00:02.953 R 00 60 00 60 00 4a 8c 03 2a 66 ea 66 19 2d 5b 4a  .`.`.J..*f.f.-[J
00:00:02.953 R dc 6f 3c 67 54 66 21 66 b1 23 35 5f 07 23 2f c1  .o<gTf!f.#5_.#/.
00:00:02.953 R 90 2a 58 44 e3 44 e3 44 e2 3e c4 60 0d 3a a6 9a  .*XD.D.D.>.`.:..
00:00:02.953 R 68 60 0c 62 3f 63 0b a6 13 60 00 57 e4 59 7a 5b  h`.b?c...`.W.Yz[
00:00:02.953 R 4d 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  M......`.`.`.`.`
00:00:02.953 R 00 4a 8c 03 34 66 55 64 ed 2d bc dc 4e e8 6c 1f  .J..4fUd.-..N.l.
00:00:02.953 R 66 21 64 ac 65 75 23 4b 23 2f 23 4b c1 90 2a 50  f!d.eu#K#/#K..*P
00:00:02.953 R 44 e3 44 e3 44 e3 3e c4 60 0e 3a bc dc 4b 23 60  D.D.D.>.`.:..K#`
00:00:02.953 R 0a 62 af 61 8b a6 13 60 00 58 1b 59 be 5b 8c 9f  .b.a...`.X.Y.[..
00:00:02.953 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 00  .....`.`.`.`.`..
00:00:02.953 R 02 00 03 5a 67 00 08 2f 28 af 08 00 00 00 00 4a  ...Zg../(......J
00:00:02.953 R 8c 03 3e 64 d5 63 92 61 77 50 27 6b 27 64 ac 62  ..>d.c.awP'k'd.b
00:00:02.953 R f2 63 d3 23 67 23 47 23 64 c1 90 28 b8 44 e3 44  .c.#g#G#d..(.D.D
00:00:02.953 R e3 44 e2 3e c4 60 11 3a e3 f2 c0 60 06 63 1c 60  .D.>.`.:...`.c.`
00:00:02.953 R 07 a6 13 60 00 58 7a 5a 28 5c 12 9f fe 9f fe 9f  ...`.XzZ(\......
00:00:02.953 R fe 60 00 60 00 60 00 60 00 60 00 4a 8c 03 48 63  .`.`.`.`.`.J..Hc
00:00:02.953 R 3a 62 49 2e 05 51 15 67 b8 63 59 62 8d 62 e2 23  :bI..Q.g.cYb.b.#
00:00:02.953 R 6c 23 62 23 66 c1 8f 5b 5e 44 e2 44 e3 44 e2 3e  l#b#f..[^D.D.D.>
00:00:02.953 R c4 60 14 3b 04 ef d3 60 04 63 86 e0 8a a6 12 60  .`.;...`.c.....`
00:00:02.953 R 00 59 52 5b 20 5d 24 9f fe 9f fe 9f fe 60 00 60  .YR[ ]$......`.`
00:00:02.953 R 00 60 00 60 00 60 00 4a 8c 03 52 66 da 65 24 2d  .`.`.`.J..Rf.e$-
00:00:02.953 R f5 4f ce 6e e1 62 f3 62 59 62 a5 23 67 23 49 23  .O.n.b.bYb.#g#I#
00:00:02.953 R 4a c1 8e bf 0b 44 e2 44 e2 44 e2 3e c4 60 19 3b  J....D.D.D.>.`.;
00:00:02.953 R 22 ae e5 60 08 63 ed e0 9a a6 14 60 00 58 e8 5a  "..`.c.....`.X.Z
00:00:02.953 R 9f 5c 95 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .\.......`.`.`.`
00:00:02.953 R 00 60 00 4a 8c 03 84 66 f7 65 fe 2d da 4b d5 6c  .`.J...f.e.-.K.l
00:00:02.953 R 40 63 04 62 6b 62 ba 23 55 23 43 23 52 c1 8e f0  @c.bkb.#U#C#R...
00:00:02.953 R db 44 e2 44 e2 44 e2 3e c4 60 1e 3b 44 b1 bb 60  .D.D.D.>.`.;D..`
00:00:02.953 R 09 64 51 e0 b8 a6 15 60 00 59 0a 5a ca 5c be 9f  .dQ....`.Y.Z.\..
00:00:02.953 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 4a  .....`.`.`.`.`.J
00:00:02.953 R 8c 03 8e 68 34 67 25 2d f9 4b 61 73 e1 62 d1 62  ...h4g%-.Kas.b.b
00:00:02.953 R 59 62 8d 23 58 23 34 23 4f c1 8f 6c 00 44 e2 44  Yb.#X#4#O..l.D.D
00:00:02.953 R e2 44 e2 3e c9 60 23 3b 66 c5 c7 60 0b 64 b0 e0  .D.>.`#;f..`.d..
00:00:02.953 R c6 a6 13 60 00 58 9c 5a 4c 5c 38 9f fe 9f fe 9f  ...`.X.ZL\8.....
00:00:02.953 R fe 60 00 60 00 60 00 60 00 60 00 4a 8c 03 98 68  .`.`.`.`.`.J...h
00:00:02.953 R 67 66 55 2d 94 4f b5 6f af 62 7c 61 af 62 12 23  gfU-.O.o.b|a.b.#
00:00:02.953 R 4b 23 2d 23 33 c1 8f 8d 8e 44 e2 44 e2 44 e2 3e  K#-#3....D.D.D.>
00:00:02.953 R c9 60 23 3b 68 71 96 60 0c 65 0c e0 d7 a6 12 60  .`#;hq.`.e.....`
00:00:02.953 R 00 57 9f 59 31 5a f2 9f fe 9f fe 9f fe 60 00 60  .W.Y1Z.......`.`
00:00:02.953 R 00 60 00 60 00 60 00 4a 8c 03 a2 67 75 66 a8 2d  .`.`.`.J...guf.-
00:00:02.953 R ca 4a 60 6e 03 61 d1 60 9d 61 42 23 44 23 2d 23  .J`n.a.`.aB#D#-#
00:00:02.953 R 41 c1 8f 74 3d 44 e1 44 e2 44 e1 3e c9 60 23 3b  A..t=D.D.D.>.`#;
00:00:02.953 R 64 43 0f 60 0b 65 64 e2 3e a6 13 60 00 57 5a 58  dC.`.ed.>..`.WZX
00:00:02.953 R e7 5a a0 9f fe 9f fe 9f fe 60 00 60 00 60 00 60  .Z.......`.`.`.`
00:00:02.953 R 00 60 00 4a 8c 03 ac 67 c6 67 0e 61 1f 49 9f 6e  .`.J...g.g.a.I.n
00:00:02.953 R 82 60 6a e0 30 60 13 23 58 23 40 23 4c c1 8f 9c  .`j.0`.#X#@#L...
00:00:02.953 R f2 44 e1 44 e1 44 e1 3e c9 60 28 3b 83 4e d8 60  .D.D.D.>.`(;.N.`
00:00:02.953 R 0a 65 b8 e2 ab a6 15 60 00 57 a1 59 3a 5a fa 9f  .e.....`.W.Y:Z..
00:00:02.953 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01  .....`.`.`.`.`..
00:00:02.953 R a3 f9 bd                                         ...
00:00:03.053 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:03.100 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-04-06 00:00:03.604
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-04-07 00:00:02.184
B r e a k --------------------------------------------------

00:00:02.284 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:02.484 T fe e6 60 bd                                      ..`.
00:00:04.187 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:04.882 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:06.223 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:06.223 T bd 90 0b 0f fe f9 a0 bd bd a0 0b 5f fe 00 0b 0f  ..........._....
00:00:06.323 T fe 09 be 01 02 00 3c f8 22 bd                    ......<.".
00:00:07.970 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-04-07 00:00:12.227
B r e a k --------------------------------------------------

00:00:12.327 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:12.528 T fe e6 60 bd                                      ..`.
00:00:13.960 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:14.261 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:15.461 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:15.561 T bd a0 0b 5f fe 00 0b 0f fe 09 c5 01 02 00 3c 0c  ..._..........<.
00:00:15.561 T 56 bd                                            V.
00:00:16.980 R bd af fe 70 0b 0f fe 00 0b 09 1c 00 02 07 08 f0  ...p............
00:00:16.980 R 39 bd                                            9.
00:00:17.080 T bd a0 0b 7f fe 00 0b 0f fe 89 1c 01 02 00 3c df  ..............<.
00:00:17.080 T d6 bd                                            ..
00:00:18.265 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:18.966 T bd a0 0b 5f fe 10 0b 0f fe 09 c0 00 00 05 00 04  ..._............
00:00:18.966 T cb 2d 00 00 00 01 00 00 a1 2c bd                 .-.......,.
00:00:19.835 R bd af fe 50 0b 0f fe 00 0b 89 c5 00 02 07 08 bb  ...P............
00:00:19.835 R 99 bd bd af fe 00 0b 0f fe 00 0b 06 fc bd        ..............
00:00:21.114 R bd af fe 10 0b 1f fe 00 0b 89 c0 00 00 04 00 03  ................
00:00:21.114 R 81 8d 00 01 2f 84 70 18 00 00 00 00 b7 64 ae cd  ..../.p......d..
00:00:21.114 R b6 98 27 b7 b7 67 ae c8 b6 99 26 b3 b7 66 ae c6  ..'..g....&..f..
00:00:21.114 R b6 a4 25 bc dd 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..%..g.g.g......
00:00:21.114 R fe 9f fe 9f fe 9f fe 58 7e 5a 2c 5c 0e 9f fe 9f  .......X~Z,\....
00:00:21.114 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:21.114 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:21.114 R fe 23 e8 23 e8 23 e8 00 93 11 bd                 .#.#.#.....
00:00:21.214 T bd a0 0b 7f fe 00 0b 0f fe 09 c7 01 02 00 3c 36  ..............<6
00:00:21.214 T 4d bd                                            M.
00:00:22.536 R bd af fe 30 0b 0f fe 00 0b 89 c7 00 02 07 08 4d  ...0...........M
00:00:22.536 R f0 bd                                            ..
00:00:22.636 T bd a0 0b 5f fe 10 0b 0f fe 09 c1 00 00 05 00 05  ..._............
00:00:22.636 T a2 59 00 00 00 01 00 00 32 28 bd                 .Y......2(.
00:00:24.274 R bd af fe 10 0b 1f fe 00 0b 89 c1 00 00 05 00 01  ................
00:00:24.274 R 46 fb 00 01 2f 84 72 4f 2c 1b 81 00 41 46 b2 d8  F.../.rO,...AF..
00:00:24.274 R 00 00 00 00 3f bb 52 e0 43 9b f3 b0 c0 80 51 60  ....?.R.C.....Q`
00:00:24.274 R 42 92 ba e5 44 1a fc 51 00 00 00 00 00 00 00 00  B...D..Q........
00:00:24.274 R 3e 28 bc dd 6a c1 83 6b f1 41 a0 28 ac bf dd 03  >(..j..k.A.(....
00:00:24.274 R da 41 90 00 00 c0 aa 47 00 c3 1d ea 8b 00 00 00  .A.....G........
00:00:24.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:24.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:24.274 R 00 00 00 00 00 00 00 00 00 bf 19 a6 18 be c1 a3  ................
00:00:24.274 R bc dd bf 14 bc dc d8 3e 0a ea 55 40 00 00 00 ff  .......>..U@....
00:00:24.274 R c0 00 00 7f c0 00 00 42 94 a5 64 ff c0 00 00 ff  .......B..d.....
00:00:24.274 R c0 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:24.274 R c0 00 00 42 c7 ff f3 c4 15 b4 80 c3 bc dd 19 e6  ...B............
00:00:24.274 R c4 10 e8 b7 43 38 fd 82 c4 15 b4 80 c3 bc dd 19  ....C8..........
00:00:24.274 R e6 c4 10 e8 b7 43 20 53 2c c4 16 0c 33 c3 bc dd  .....C S,...3...
00:00:24.274 R 19 e6 c4 11 40 6a 43 07 a8 d7 40 00 00 00 40 00  ....@jC...@...@.
00:00:24.274 R 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ..@.............
00:00:24.274 R 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00 42 81  ..............B.
00:00:24.274 R 5c 94 42 8a 26 1c 42 94 a5 64 ff c0 00 00 ff c0  \.B.&.B..d......
00:00:24.274 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:24.274 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff c0  ................
00:00:24.274 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:24.274 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:24.274 R 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb  ..B...B...B...D.
00:00:24.274 R e0 00 40 80 00 00 40 c0 00 00 45 0d 30 00 42 6c  ..@...@...E.0.Bl
00:00:24.274 R 00 00 00 00 00 00 00 00 00 00 40 00 00 00 42 c0  ..........@...B.
00:00:24.274 R 00 00 00 ac 90 bd                                ......
00:00:24.374 T bd a0 0b 5f fe 10 0b 0f fe 09 c2 00 00 05 00 03  ..._............
00:00:24.374 T 87 72 00 00 00 01 00 00 e6 5e bd                 .r.......^.
00:00:26.033 R bd af fe 10 0b 1f fe 00 0b 89 c2 00 00 03 00 03  ................
00:00:26.033 R 81 8d 00 01 2f 84 70 18 00 00 00 00 60 ac 00 f2  ..../.p.....`...
00:00:26.033 R db bd                                            ..
00:00:26.133 T bd a0 0b 5f fe 10 0b 0f fe 09 c3 00 00 05 00 01  ..._............
00:00:26.133 T 15 3f 00 00 00 01 00 00 a2 3b bd                 .?.......;.
00:00:27.904 R bd af fe 10 0b 1f fe 00 0b 89 c3 00 00 01 00 00  ................
00:00:27.904 R 00 12 80 00 00 00 2f 84 72 53 14 43 fd 00 43 52  ....../.rS.C..CR
00:00:27.904 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:27.904 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:27.904 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:27.904 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:27.904 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 5e  ............../^
00:00:27.904 R 20 c9 30 47 9e 80 00 00 94 0a 00 00 d5 c2 41 46   .0G..........AF
00:00:27.904 R b2 d8 c0 5a 0f 20 00 00 00 18 40 58 c1 7d 00 00  ...Z. ....@X.}..
00:00:27.904 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:27.904 R 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20 43  e11_2_4.CR1 -- C
00:00:27.904 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
00:00:27.904 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20  ............... 
00:00:27.904 R 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00 d5  ....L...........
00:00:27.904 R da 26 00 00 01 1a 00 00 00 00 54 65 6e 4d 69 6e  .&........TenMin
00:00:27.904 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:27.904 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:27.904 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:27.904 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:27.904 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:27.904 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:27.904 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:27.904 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:27.904 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:27.904 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.904 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:27.904 R 01 1c 00 03 46 ac 00 01 da 97 00 49 e3 70 00 00  ....F......I.p..
00:00:27.904 R 00 00 00 00 00 00 2f 84 72 48 00 98 96 80 00 00  ....../.rH......
