New File:  2016-02-18 12:40:02.193848
04:55:01.332 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:55:01.332 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
04:55:01.332 R b6 2f ad da 60 00 60 00 b6 3d ad e1 60 00 60 00  ./..`.`..=..`.`.
04:55:01.332 R b6 4a ad ec 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .J..`.`.g.g.g...
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
04:55:01.332 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
04:55:01.332 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 2f ad e1 60 00  ....#.#.#../..`.
04:55:01.332 R 60 00 b6 3d ad e1 60 00 60 00 b6 4a ad ef 60 00  `..=..`.`..J..`.
04:55:01.332 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
04:55:01.332 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
04:55:01.332 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
04:55:01.332 R 23 e8 23 e8 b6 2f ad e1 60 00 60 00 b6 3d ad e5  #.#../..`.`..=..
04:55:01.332 R 60 00 60 00 b6 4a ad ef 60 00 60 00 67 d0 67 d0  `.`..J..`.`.g.g.
04:55:01.332 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
04:55:01.332 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:55:01.332 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 2d  ........#.#.#..-
04:55:01.332 R ad de 60 00 60 00 b6 3b ad e1 60 00 60 00 b6 47  ..`.`..;..`.`..G
04:55:01.332 R ad ea 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
04:55:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
04:55:01.332 R 9f fe 23 e8 23 e8 23 e8 00 e8 2c bd              ..#.#.#...,.
04:55:01.432 T bd a0 03 5f fe 10 03 0f fe 09 b9 00 00 06 00 03  ..._............
04:55:01.432 T c1 17 00 00 32 56 00 00 32 5c 00 00 f1 e7 bd     ....2V..2\.....
04:55:01.467 R bd af fe 10 03 1f fe 00 03 89 b9 00 00 03 00 00  ................
04:55:01.467 R 32 56 00 06 31 27 f3 68 00 00 00 00 66 99 66 99  2V..1'.h....f.f.
04:55:01.467 R 66 99 66 99 66 99 66 99 00 e9 b2 bd              f.f.f.f.....
04:55:01.567 T bd a0 03 5f fe 10 03 0f fe 09 bc dc 00 00 06 00  ..._............
04:55:01.567 T 02 96 df 00 00 32 56 00 00 32 5c 00 00 08 fd bd  .....2V..2\.....
04:55:01.609 R bd af fe 10 03 1f fe 00 03 89 bc dc 00 00 02 00  ................
04:55:01.609 R 00 32 56 00 04 31 27 f3 68 00 00 00 00 53 88 2d  .2V..1'.h....S.-
04:55:01.609 R ac 60 00 60 00 60 00 60 00 60 00 f5 1a f5 c5 f5  .`.`.`.`.`......
04:55:01.609 R 81 23 b5 23 b1 23 b4 41 b9 44 6b 44 ad 44 ad 44  .#.#.#.A.DkD.D.D
04:55:01.609 R ac 3e a5 60 00 37 19 4c 0f 60 00 60 00 70 21 6e  .>.`.7.L.`.`.p!n
04:55:01.609 R 99 26 42 49 bf 7a 9b ea f3 ed e4 ec 9b 5b b3 59  .&BI.z.......[.Y
04:55:01.609 R 1b 59 bf 9f fe f3 0c aa ab aa ab aa ab 9f fe 9f  .Y..............
04:55:01.609 R fe 9f fe 60 00 60 00 60 00 6a 9f 6a 58 53 88 2f  ...`.`.`.j.jXS./
04:55:01.609 R a0 60 00 60 00 60 00 60 00 60 00 f4 6f f5 3c f4  .`.`.`.`.`..o.<.
04:55:01.609 R b4 23 b5 23 b1 23 b3 41 b9 47 f0 44 ad 44 ad 44  .#.#.#.A.G.D.D.D
04:55:01.609 R ac 3e a6 60 00 37 5d 6d dd 60 00 60 00 71 c6 6e  .>.`.7]m.`.`.q.n
04:55:01.609 R f3 26 9a 4c 9d 43 e5 e9 9e eb 7c ea cc 5a 4f 58  .&.L.C....|..ZOX
04:55:01.609 R 2c 59 e8 9f fe f3 1c aa ab aa ab aa ab 9f fe 9f  ,Y..............
04:55:01.609 R fe 9f fe 60 00 60 00 60 00 6a 99 6a 53 53 88 30  ...`.`.`.j.jSS.0
04:55:01.609 R 04 60 00 60 00 60 00 60 00 60 00 f3 a2 f4 91 f4  .`.`.`.`.`......
04:55:01.609 R 10 23 b3 23 ad 23 ae 41 b9 37 0d 44 ac 44 ad 44  .#.#.#.A.7.D.D.D
04:55:01.609 R ac 3e a5 60 00 36 ee 76 51 60 00 60 00 71 03 6f  .>.`.6.vQ`.`.q.o
04:55:01.609 R 01 26 2b 4a e0 43 53 e9 e2 eb 16 ea b5 5a 64 59  .&+J.CS......ZdY
04:55:01.609 R 11 59 29 9f fe f3 05 aa ab aa ab aa ab 9f fe 9f  .Y).............
04:55:01.609 R fe 9f fe 60 00 60 00 60 00 6a 9e 6a 57 53 88 30  ...`.`.`.j.jWS.0
04:55:01.609 R 68 60 00 60 00 60 00 60 00 60 00 f2 f7 f4 08 f3  h`.`.`.`.`......
04:55:01.609 R 9b 23 b0 23 a4 23 a4 41 b9 3b 36 44 ac 44 ad 44  .#.#.#.A.;6D.D.D
04:55:01.609 R ac 3e a5 60 00 35 88 43 9c 60 00 60 00 71 2a 6e  .>.`.5.C.`.`.q*n
04:55:01.609 R 31 26 88 4d 2b 43 46 e8 03 ea 8d e9 75 5a 1c 56  1&.M+CF.....uZ.V
04:55:01.609 R 99 58 cd 9f fe f2 e4 aa ab aa ab aa ab 9f fe 9f  .X..............
04:55:01.609 R fe 9f fe 60 00 60 00 60 00 6a 9e 6a 57 00 02 00  ...`.`.`.j.jW...
04:55:01.609 R 00 32 5a 00 02 31 27 fc c8 00 00 00 00 53 88 30  .2Z..1'......S.0
04:55:01.609 R cc 60 00 60 00 60 00 60 00 60 00 f2 4c f3 5d f2  .`.`.`.`.`..L.].
04:55:01.609 R e3 23 aa 23 9a 23 9d 41 b9 40 c5 44 ac 44 ad 44  .#.#.#.A.@.D.D.D
04:55:01.609 R ac 3e a5 60 00 36 aa 54 83 60 00 60 00 70 42 6c  .>.`.6.T.`.`.pBl
04:55:01.609 R 38 27 20 4f c6 43 f2 e6 f2 e9 c0 e8 72 59 a4 55  8' O.C......rY.U
04:55:01.609 R 6f 57 17 9f fe f2 9d aa ab aa ab aa ab 9f fe 9f  oW..............
04:55:01.609 R fe 9f fe 60 00 60 00 60 00 6a 9e 6a 57 53 88 31  ...`.`.`.j.jWS.1
04:55:01.609 R 30 60 00 60 00 60 00 60 00 60 00 f2 2a f2 d5 f2  0`.`.`.`.`..*...
04:55:01.609 R 85 23 a6 23 9d 23 a5 41 b9 45 df 44 ac 44 ad 44  .#.#.#.A.E.D.D.D
04:55:01.609 R ac 3e a5 60 00 36 ee 76 43 60 00 60 00 6a 11 67  .>.`.6.vC`.`.j.g
04:55:01.609 R cc 27 61 4f 06 7b 69 e7 bf e9 15 e8 48 58 b8 56  .'aO.{i.....HX.V
04:55:01.609 R 2b 56 70 9f fe f2 48 aa ab aa ab aa ab 9f fe 9f  +Vp...H.........
04:55:01.609 R fe 9f fe 60 00 60 00 60 00 6a 9b 6a 54 00 e8 d8  ...`.`.`.j.jT...
04:55:01.609 R bd                                               .
04:55:01.709 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
04:55:01.731 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-19 04:55:02.236
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-19 06:00:00.031
B r e a k --------------------------------------------------

06:00:00.052 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
06:00:00.052 T bd 90 03 0f fe 59 c8 bd                          .....Y..
06:00:00.082 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
06:00:00.182 T bd a0 03 5f fe 00 03 0f fe 09 d9 01 02 00 3c 50  ..._..........<P
06:00:00.182 T ea bd                                            ..
06:00:00.209 R bd af fe 10 03 0f fe 00 03 89 d9 00 01 07 08 fc  ................
06:00:00.209 R 34 bd                                            4.
06:00:00.309 T bd a0 03 5f fe 10 03 0f fe 09 d3 00 00 05 00 05  ..._............
06:00:00.309 T d1 c2 00 00 00 01 00 00 48 ad bd bd 8f ff 8f fe  ........H.......
06:00:00.309 T 0f ff 0f fe e6 60 bd                             .....`.
06:00:00.342 R bd af fe 10 03 1f fe 00 03 89 d3 00 00 05 00 00  ................
06:00:00.342 R 00 00 00 01 31 28 11 d4 24 f4 73 00 54 65 6e 4d  ....1(..$.s.TenM
06:00:00.342 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
06:00:00.342 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
06:00:00.342 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
06:00:00.342 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
06:00:00.342 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
06:00:00.342 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
06:00:00.342 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
06:00:00.342 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
06:00:00.342 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 52 15 bd  ....Bo.......R..
06:00:00.442 T bd a0 03 5f fe 10 03 0f fe 09 d4 00 00 05 00 04  ..._............
06:00:00.442 T e2 6c 00 00 00 01 00 00 f9 a4 bd                 .l.........
06:00:00.474 R bd af fe 10 03 1f fe 00 03 89 d4 00 00 04 00 00  ................
06:00:00.474 R 32 62 00 01 31 28 0f 88 00 00 00 00 b5 f6 ad b7  2b..1(..........
06:00:00.474 R 60 00 60 00 b6 04 ad c4 60 00 60 00 b6 12 ad cf  `.`.....`.`.....
06:00:00.474 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:00:00.474 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:00:00.474 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:00:00.474 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:00:00.474 R 23 e8 23 e8 23 e8 00 36 2b bd                    #.#.#..6+.
06:00:00.574 T bd a0 03 5f fe 10 03 0f fe 09 d5 00 00 05 00 06  ..._............
06:00:00.574 T 8d 82 00 00 00 01 00 00 a3 a6 bd                 ...........
06:00:00.614 R bd af fe 10 03 1f fe 00 03 89 d5 00 00 06 00 0b  ................
06:00:00.614 R cf 5c 00 01 31 28 11 d4 34 73 bc dc 00 41 3f 52  .\..1(..4s...A?R
06:00:00.614 R 09 c0 70 09 80 00 00 00 00 43 70 12 5a 41 19 81  ..p......Cp.ZA..
06:00:00.614 R d8 43 42 97 50 c0 5d 66 10 42 9b de cc bf e4 68  .CB.P.]f.B.....h
06:00:00.614 R 40 42 5b db f2 44 44 32 47 00 00 00 00 00 00 00  @B[..DD2G.......
06:00:00.614 R 00 3f d8 11 a4 41 b9 0f 63 41 f0 6a dd c0 36 d4  .?...A..cA.j..6.
06:00:00.614 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
06:00:00.614 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.614 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.614 R 00 00 00 00 00 40 2a a3 3e 40 26 31 2a 3f 79 54  .....@*.>@&1*?yT
06:00:00.614 R 97 bf 10 47 b2 be b4 70 15 00 00 00 00 00 00 00  ...G...p........
06:00:00.614 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
06:00:00.614 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
06:00:00.614 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0c 36  .........B.....6
06:00:00.614 R 7d c3 af 85 ee 00 00 00 00 00 00 00 00 c4 0c 8e  }...............
06:00:00.614 R 40 c3 af 85 ee 00 00 00 00 00 00 00 00 c4 0c e6  @...............
06:00:00.614 R 03 c3 b0 35 74 00 00 00 00 00 00 00 00 40 00 00  ...5t........@..
06:00:00.614 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
06:00:00.614 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
06:00:00.614 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
06:00:00.614 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:00:00.614 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.614 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:00:00.614 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
06:00:00.614 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
06:00:00.614 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 98 00  .@...D...@...A..
06:00:00.614 R 00 44 0b c0 00 42 6c 00 00 42 20 00 00 00 00 00  .D...Bl..B .....
06:00:00.614 R 00 40 c0 00 00 42 48 00 00 00 ab fd bd           .@...BH......
06:00:00.714 T bd a0 03 5f fe 10 03 0f fe 09 d6 00 00 05 00 03  ..._............
06:00:00.714 T c1 17 00 00 00 01 00 00 f6 bc dd bd              ............
06:00:00.747 R bd af fe 10 03 1f fe 00 03 89 d6 00 00 03 00 00  ................
06:00:00.747 R 32 62 00 01 31 28 0f 88 00 00 00 00 66 98 00 2a  2b..1(......f..*
06:00:00.747 R 0d bd                                            ..
06:00:00.847 T bd a0 03 5f fe 10 03 0f fe 09 d7 00 00 05 00 01  ..._............
06:00:00.847 T 26 d3 00 00 00 01 00 00 36 9e bd                 &.......6..
06:00:00.925 R bd af fe 10 03 1f fe 00 03 89 d7 00 00 01 00 00  ................
06:00:00.925 R 05 69 80 00 00 00 31 28 11 d5 09 89 68 00 43 52  .i....1(....h.CR
06:00:00.925 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
06:00:00.925 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
06:00:00.925 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
06:00:00.925 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
06:00:00.925 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
06:00:00.925 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
06:00:00.925 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
06:00:00.925 R 00 00 c0 71 56 b0 41 3f 52 0b 40 56 77 49 00 00  ...qV.A?R.@VwI..
06:00:00.925 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
06:00:00.925 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
06:00:00.925 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
06:00:00.925 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
06:00:00.925 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
06:00:00.925 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
06:00:00.925 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
06:00:00.925 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
06:00:00.925 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
06:00:00.925 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
06:00:00.925 R 1e 28 00 02 5a 9a 00 7b 8b e4 00 00 00 00 00 00  .(..Z..{........
06:00:00.925 R 00 00 31 28 11 84 00 98 96 80 00 00 21 02 00 00  ..1(........!...
06:00:00.925 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
06:00:00.925 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
06:00:00.925 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
06:00:00.925 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
06:00:00.925 R 00 00 00 00 00 00 31 39 30 39 38 2c 34 30 39 34  ......19098,4094
06:00:00.925 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:00.925 R 00 c7 0d bd                                      ....
06:00:01.025 T bd a0 03 5f fe 10 03 0f fe 09 df 00 00 08 00 01  ..._............
06:00:01.025 T 26 d3 00 00 05 69 00 00 03 da 00 00 89 98 bd     &....i.........
06:00:01.062 R bd af fe 10 03 1f fe 00 03 89 df 00 00 01 00 00  ................
06:00:01.062 R 05 69 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .i..............
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 85 ee  ................
06:00:01.062 R bf 2f 03 53 00 00 00 00 00 00 00 00 00 00 00 00  ./.S............
06:00:01.062 R 00 00 00 00 bf 2f 85 e8 be af 03 23 bc dd 8b ef  ...../.....#....
06:00:01.062 R fd bb dd cd 9b bb 05 06 fd 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:00:01.062 R 00 00 00 00 00 00 29 6d bd                       ......)m.
06:00:01.162 T bd a0 03 5f fe 10 03 0f fe 09 d8 00 00 05 00 02  ..._............
06:00:01.162 T 96 df 00 00 00 01 00 00 89 ed bd                 ...........
06:00:01.195 R bd af fe 10 03 1f fe 00 03 89 d8 00 00 02 00 00  ................
06:00:01.195 R 32 62 00 01 31 28 0f 88 00 00 00 00 53 88 35 7c  2b..1(......S.5|
06:00:01.195 R 60 00 60 00 60 00 60 00 60 00 ee 0c ee d8 ee 76  `.`.`.`.`......v
06:00:01.195 R 5f 31 5d 7c 5e 8d 41 b9 19 5a 44 ac 44 ac 44 ab  _1]|^.A..ZD.D.D.
06:00:01.195 R 3e a6 60 00 37 5d 5d c3 60 00 60 00 43 e4 43 45  >.`.7]].`.`.C.CE
06:00:01.195 R 27 46 4c a3 46 10 e5 5e e6 b2 e5 e0 56 46 54 6e  'FL.F..^....VFTn
06:00:01.195 R 56 46 9f fe ef 5d aa ab aa ab aa ab 9f fe 9f fe  VF...]..........
06:00:01.195 R 9f fe 60 00 60 00 60 00 6a 99 6a 52 00 12 7f bd  ..`.`.`.j.jR....
06:00:01.295 T bd a0 03 5f fe 10 03 0f fe 09 dc 00 00 06 00 04  ..._............
06:00:01.295 T e2 6c 00 00 32 5d 00 00 32 62 00 00 5e f7 bd     .l..2]..2b..^..
06:00:01.567 R bd af fe 10 03 1f fe 00 03 89 dc 00 00 04 00 00  ................
06:00:01.567 R 32 5d 00 05 31 28 03 d0 00 00 00 00 b6 21 ad d4  2]..1(.......!..
06:00:01.567 R 60 00 60 00 b6 2e ad e0 60 00 60 00 b6 3c ad e9  `.`.....`.`..<..
06:00:01.567 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:00:01.567 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:00:01.567 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:00:01.567 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:00:01.567 R 23 e8 23 e8 23 e8 b6 20 ad d6 60 00 60 00 b6 2e  #.#.#.. ..`.`...
06:00:01.567 R ad e0 60 00 60 00 b6 3d ad e7 60 00 60 00 67 d0  ..`.`..=..`.`.g.
06:00:01.567 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
06:00:01.567 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:00:01.567 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
06:00:01.567 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
