New File:  2016-04-03 00:00:02.734846
00:00:02.615 R 2a d1 4d ba 63 d4 f0 0f 53 cf 64 7e 54 cb 60 bc  *.M.c...S.d~T.`.
00:00:02.615 R dd 6b 18 6b 18 23 c0 30 68 60 9a 60 88 2c 33 46  .k.k.#.0h`.`.,3F
00:00:02.615 R f2 63 10 66 2e 64 bc dc 65 dd 56 99 55 ec 56 99  .c.f.d..e.V.U.V.
00:00:02.615 R 42 29 81 cb 44 e4 44 e5 44 e3 3e 10 60 00 00 00  B)..D.D.D.>.`...
00:00:02.615 R 00 00 e0 14 60 00 62 91 62 6b 2c e1 47 48 65 5c  ....`.b.bk,.GHe\
00:00:02.615 R ef 4b 54 31 63 18 54 d3 e0 1c 6b 18 6b 18 23 c0  .KT1c.T...k.k.#.
00:00:02.615 R 30 cc 64 01 63 ec 2a 31 44 7b 67 a8 64 bc dc 61  0.d.c.*1D{g.d..a
00:00:02.615 R 72 62 ec 57 c6 56 99 57 a4 42 29 77 6a 44 e4 44  rb.W.V.W.B)wjD.D
00:00:02.615 R e5 44 e3 3e 12 60 00 00 00 00 00 e0 05 60 00 66  .D.>.`.......`.f
00:00:02.615 R ab 66 4b 2b 55 47 81 69 92 f1 bc dc 55 54 61 05  .fK+UG.i....UTa.
00:00:02.615 R 54 b5 e1 04 6b 18 6b 18 23 c0 31 30 63 49 63 32  T...k.k.#.10cIc2
00:00:02.615 R 29 fe 45 3b 66 20 62 81 61 73 62 01 58 0d 57 90  ).E;f b.asb.X.W.
00:00:02.615 R 58 0d 42 29 77 4e 44 e4 44 e4 44 e2 3e 14 60 00  X.B)wND.D.D.>.`.
00:00:02.615 R 00 00 00 00 e0 08 60 00 67 32 67 0e 2a 65 44 69  ......`.g2g.*eDi
00:00:02.615 R 6a b8 f2 dd 55 9c 61 b8 54 bc dc e1 d2 6b 18 6b  j...U.a.T....k.k
00:00:02.615 R 18 00 02 00 00 5a 65 00 05 31 64 a6 78 00 00 00  .....Ze..1d.x...
00:00:02.615 R 00 23 c0 31 94 63 91 63 32 2a 3f 4a 05 67 46 61  .#.1.c.c2*?J.gFa
00:00:02.615 R d9 e0 a9 60 90 59 07 57 da 57 da 42 29 86 08 44  ...`.Y.W.W.B)..D
00:00:02.615 R e3 44 e4 44 e2 3e 14 60 00 00 00 00 00 e0 07 60  .D.D.>.`.......`
00:00:02.615 R 00 67 78 67 10 29 5e 47 5f 6b 1a f4 37 55 cb e0  .gxg.)^G_k..7U..
00:00:02.615 R b2 54 c0 e2 8a 6b 18 6b 18 23 c0 33 88 63 63 63  .T...k.k.#.3.ccc
00:00:02.615 R 4c 28 5f 44 da 66 e4 65 6a 61 d9 63 4c 57 da 55  L(_D.f.eja.cLW.U
00:00:02.615 R d9 55 d9 42 29 8c 18 44 e3 44 e4 44 e2 3e 13 60  .U.B)..D.D.D.>.`
00:00:02.615 R 00 00 00 00 00 e0 07 60 00 65 9b 65 14 27 6e 49  .......`.e.e.'nI
00:00:02.615 R b7 6b de f1 f4 53 c2 61 58 54 db e3 39 6b 18 6b  .k...S.aXT..9k.k
00:00:02.615 R 18 23 c0 33 ec 60 b4 60 79 58 f1 4b d6 63 72 65  .#.3.`.`yX.K.cre
00:00:02.615 R f2 62 e8 64 d4 56 dd 55 b3 56 dd 42 29 94 93 44  .b.d.V.U.V.B)..D
00:00:02.615 R e3 44 e3 44 e2 3e 14 60 00 00 00 00 00 e0 13 60  .D.D.>.`.......`
00:00:02.615 R 00 65 c3 65 5b 54 fa 48 69 68 0a ef db 54 5e 60  .e.e[T.Hih...T^`
00:00:02.615 R a1 54 d7 e3 9a 6b 18 6b 18 23 c0 34 50 61 61 61  .T...k.k.#.4Paaa
00:00:02.615 R 4f 26 e6 45 65 64 98 62 e8 60 a9 61 c7 57 cd 56  O&.Eed.b.`.a.W.V
00:00:02.615 R dd 57 cd 42 29 bc dc 09 44 e2 44 e3 44 e1 3e 14  .W.B)...D.D.D.>.
00:00:02.615 R 60 00 37 8e 6c 63 e0 0f 60 00 66 ed 66 98 5c 13  `.7.lc..`.f.f.\.
00:00:02.615 R 46 f2 6b de f3 0a 55 69 e4 4f 54 fd e4 16 6b 18  F.k...Ui.OT...k.
00:00:02.615 R 6b 18 23 c0 34 b4 62 2c 61 d7 2a 32 4b a3 65 5c  k.#.4.b,a.*2K.e\
00:00:02.615 R 60 a9 e0 87 60 06 58 00 57 a1 57 eb 42 29 c6 56  `...`.X.W.W.B).V
00:00:02.615 R 44 e2 44 e3 44 e1 3e 15 60 01 3a bc dc 5e e2 e0  D.D.D.>.`.:..^..
00:00:02.615 R 0b 60 00 63 2b 62 06 5a 69 51 26 68 ce f4 73 55  .`.c+b.ZiQ&h..sU
00:00:02.615 R 87 e2 d1 54 df e4 ae 6b 18 6b 18 01 5c 84 bd     ...T...k.k..\..
00:00:02.715 T bd a0 04 5f fe 10 04 0f fe 09 65 00 00 06 00 02  ..._......e.....
00:00:02.715 T d9 03 00 00 5a 6a 00 00 5a d2 00 00 00 09 bd     ....Zj..Z......
00:00:02.772 R bd af fe 10 04 1f fe 00 04 89 65 00 00 02 00 00  ..........e.....
00:00:02.772 R 5a 6a 00 09 31 64 b2 30 00 00 00 00 23 c0 35 18  Zj..1d.0....#.5.
00:00:02.772 R 62 dd 62 b8 28 2b 46 81 65 be 60 ce e0 65 60 1a  b.b.(+F.e.`..e`.
00:00:02.772 R 57 eb 57 1e 57 1e 42 29 be 15 44 e2 44 e2 44 e1  W.W.W.B)..D.D.D.
00:00:02.772 R 3e 17 60 02 3b e3 37 64 e0 09 60 00 63 1e 62 44  >.`.;.7d..`.c.bD
00:00:02.772 R 27 07 4f bb 66 e4 f4 fb 54 ca e2 6c 54 e6 e5 38  '.O.f...T..lT..8
00:00:02.772 R 6b 18 6b 18 23 c0 35 7c 63 17 63 05 29 88 44 b7  k.k.#.5|c.c.).D.
00:00:02.772 R 66 20 62 21 60 ce 61 97 57 1e 56 78 56 78 42 29  f b!`.a.W.VxVxB)
00:00:02.772 R c6 72 44 e9 44 ee 44 e1 3e 16 60 07 3c ab c5 39  .rD.D.D.>.`.<..9
00:00:02.772 R 60 03 60 31 63 c4 62 ec 27 f8 4e 54 69 30 f3 33  `.`1c.b.'.NTi0.3
00:00:02.772 R 54 36 60 ca 54 c8 e5 90 6b 19 6b 19 23 c0 37 70  T6`.T...k.k.#.7p
00:00:02.772 R 61 48 61 3c 29 4d 45 71 63 10 65 2c 61 bc dc 63  aHa<)MEqc.e,a..c
00:00:02.772 R 28 56 78 54 ce 54 ce 42 29 be 02 44 ec 44 ee 44  (VxT.T.B)..D.D.D
00:00:02.772 R ea 3e 16 60 0e 3d 22 e1 97 e0 02 60 5a 62 0f 62  .>.`.="....`Zb.b
00:00:02.772 R 00 28 2a 44 66 65 be f1 cf 52 a7 64 30 54 a8 e5  .(*Dfe...R.d0T..
00:00:02.772 R b3 6b 19 6b 19 23 c0 37 d4 62 b6 62 a1 29 de 45  .k.k.#.7.b.b.).E
00:00:02.772 R 15 65 be 67 28 64 c7 65 93 54 f7 54 07 54 07 42  .e.g(d.e.T.T.T.B
00:00:02.772 R 29 b5 d2 45 28 45 97 44 ee 3e 17 60 1e 3d b1 12  )..E(E.D.>.`.=..
00:00:02.772 R f5 60 04 60 a2 64 87 64 6d 29 b1 44 bb 67 46 ef  .`.`.d.dm).D.gF.
00:00:02.772 R 67 51 ea 67 32 54 90 e5 99 6b 19 6b 19 23 c0 38  gQ.g2T...k.k.#.8
00:00:02.772 R 38 61 83 61 7a 2a 63 43 b7 63 d4 6b 81 67 28 68  8a.az*cC.c.k.g(h
00:00:02.772 R ec 54 07 52 3a 52 3a 42 29 a2 ca 45 81 45 96 45  .T.R:R:B)..E.E.E
00:00:02.772 R 5b 3e 19 60 3a 3e 29 04 f6 60 03 61 08 63 74 62  [>.`:>)..`.a.ctb
00:00:02.772 R 9f 2c eb 4f 85 64 98 ec 1b 50 1d 6b fa 54 8f e5  .,.O.d...P.k.T..
00:00:02.772 R 34 6b 19 6b 19 23 c0 38 9c 60 3e 60 36 44 84 45  4k.k.#.8.`>`6D.E
00:00:02.772 R 08 63 10 6f 32 6b 81 6d a0 52 3a 51 1b 51 40 42  .c.o2k.m.R:Q.Q@B
00:00:02.772 R 29 5e 2b 45 45 45 5c 45 30 3e 1a 60 40 3e 3b d9  )^+EEE\E0>.`@>;.
00:00:02.772 R 5d 60 0b 61 7c 63 53 62 b8 56 f1 4d 7e 65 5c e6  ]`.a|cSb.V.M~e\.
00:00:02.772 R ee 4e f4 73 34 54 6a e4 6d 6b 19 6b 19 23 c0 39  .N.s4Tj.mk.k.#.9
00:00:02.772 R 00 60 5a 60 22 24 d3 4d 01 62 4c 6e 89 6c d1 6d  .`Z`"$.M.bLn.l.m
00:00:02.772 R a9 51 bc dd 51 40 51 73 42 28 f4 22 45 28 45 30  .Q..Q@QsB(."E(E0
00:00:02.772 R 45 21 3e 1b 60 2c 3e 01 38 f9 60 15 61 f9 61 4d  E!>.`,>.8.`.a.aM
00:00:02.772 R 61 07 23 6a 4b bc dc 64 98 e6 7e 4f 45 73 0e 54  a.#jK..d..~OEs.T
00:00:02.772 R 6d e3 66 6b 18 6b 18 23 c0 39 64 61 24 61 15 4d  m.fk.k.#.9da$a.M
00:00:02.772 R a9 46 04 64 36 6e ed 6e 22 6e 98 52 ad 51 4d 52  .F.d6n.n"n.R.QMR
00:00:02.772 R ad 42 28 a5 49 45 21 45 22 45 20 3e 1c 60 2e 3e  .B(.IE!E"E >.`.>
00:00:02.772 R 04 e4 9a 60 19 62 78 63 a2 63 91 51 4b 44 58 67  ...`.bxc.c.QKDXg
00:00:02.772 R 46 e5 a4 50 16 71 ac 54 82 e2 40 6b 18 6b 18 23  F..P.q.T..@k.k.#
00:00:02.772 R c0 3b 58 61 56 60 95 4e 76 55 39 64 36 6e 22 6c  .;XaV`.NvU9d6n"l
00:00:02.772 R 26 6c e6 53 7b 52 ad 53 08 42 28 9d 36 45 24 45  &l.S{R.S.B(.6E$E
00:00:02.772 R 28 45 20 3e 1e 60 5f 3e 8a af 38 60 26 62 fa 62  (E >.`_>..8`&b.b
00:00:02.772 R 14 61 ca 58 46 4b 65 65 5c e8 32 50 c6 6f 1a 54  .a.XFKee\.2P.o.T
00:00:02.772 R 93 e0 fc 6b 18 6b 18 00 02 00 00 5a 73 00 04 31  ...k.k.....Zs..1
00:00:02.772 R 64 c7 48 00 00 00 00 23 c0 3b bc dc 61 68 61 4b  d.H....#.;..ahaK
00:00:02.772 R 24 2b 48 3a 63 72 6d 99 6c f0 6d 47 53 41 52 77  $+H:crm.l.mGSARw
00:00:02.772 R 53 41 42 28 6e eb 45 27 45 29 45 26 3e 1e 60 2a  SAB(n.E'E)E&>.`*
00:00:02.772 R 3d f3 80 6b 60 19 63 7f 62 a5 62 78 24 5c 47 ee  =..k`.c.b.bx$\G.
00:00:02.772 R 66 82 e8 4a 50 cc 6d dd 54 ab 60 4e 6b 18 6b 18  f..JP.m.T.`Nk.k.
00:00:02.772 R 23 c0 3c 20 63 71 63 33 23 66 48 6c 66 82 6e 3d  #.< cqc3#fHlf.n=
00:00:02.772 R 6d 0e 6d 84 53 b7 53 08 53 37 42 27 ee 1f 45 27  m.m.S.S.S7B'..E'
00:00:02.772 R 45 28 45 26 3e 1e 60 25 3d d9 18 8a 60 1f 64 02  E(E&>.`%=...`.d.
00:00:02.772 R 65 64 65 1e 23 4f 47 1e 68 6c e8 03 51 02 6f ba  ede.#OG.hl..Q.o.
00:00:02.772 R 54 b2 61 ad 6b 18 6b 18 23 c0 3c 84 62 bc dd 62  T.a.k.k.#.<.b..b
00:00:02.772 R 3f 5d 36 4c f7 68 ce 72 10 6e 3d 6f e6 53 37 51  ?]6L.h.r.n=o.S7Q
00:00:02.772 R 68 51 68 42 27 ee a3 45 2f 45 3b 45 22 3e 1e 60  hQhB'..E/E;E">.`
00:00:02.772 R 56 3e 79 3f 41 60 31 64 86 64 74 63 e4 23 2b 4b  V>y?A`1d.dtc.#+K
00:00:02.772 R 39 6b de e4 ea 4f 92 70 de 54 b7 63 33 6b 18 6b  9k...O.p.T.c3k.k
00:00:02.772 R 18 23 c0 3c e8 63 f0 63 b6 4e 85 47 9a 67 a8 73  .#.<.c.c.N.G.g.s
00:00:02.772 R a1 71 ee 72 c1 53 3a 51 68 52 af 42 28 15 ea 45  .q.r.S:QhR.B(..E
00:00:02.772 R 49 45 6d 45 28 3e 1f 60 41 3e 3c 06 65 60 2e 65  IEmE(>.`A><.e`.e
00:00:02.772 R 07 66 9b 66 34 51 74 47 ce 6c a2 e2 2f 50 74 72  .f.f4QtG.l../Ptr
00:00:02.772 R 37 54 b4 64 e9 6b 17 6b 17 01 ce 20 bd           7T.d.k.k... .
00:00:02.873 T bd a0 04 5f fe 10 04 0f fe 09 66 00 00 06 00 02  ..._......f.....
00:00:02.873 T d9 03 00 00 5a 77 00 00 5a d2 00 00 8d e4 bd     ....Zw..Z......
00:00:02.929 R bd af fe 10 04 1f fe 00 04 89 66 00 00 02 00 00  ..........f.....
00:00:02.929 R 5a 77 00 0a 31 64 d0 a8 00 00 00 00 23 c0 3d 4c  Zw..1d......#.=L
00:00:02.929 R 64 63 64 04 54 ec 49 32 67 a8 72 d6 72 0a 72 6c  dcd.T.I2g.r.r.rl
00:00:02.929 R 53 d8 51 6e 52 6f 42 28 47 f8 45 80 45 9b 45 53  S.QnRoB(G.E.E.ES
00:00:02.929 R 3e 20 60 a5 3e f0 57 b1 60 51 65 88 67 9a 67 05  > `.>.W.`Qe.g.g.
00:00:02.929 R 58 ef 48 c6 6f b2 e2 f5 4f f7 72 66 54 b8 66 e4  X.H.o...O.rfT.f.
00:00:02.929 R 6b 17 6b 17 23 c0 03 20 64 3a 63 b8 23 8e 4a d7  k.k.#.. d:c.#.J.
00:00:02.929 R 69 f4 73 5b 72 2b 72 ba 52 6f 50 99 51 e1 42 28  i.s[r+r.RoP.Q.B(
00:00:02.929 R 2e a6 45 90 45 97 45 89 3e 21 61 b8 3f a0 60 c0  ..E.E.E.>!a.?.`.
00:00:02.929 R 60 9a 66 0b 67 5e 66 e3 23 22 48 16 6d c8 e2 9a  `.f.g^f.#"H.m...
00:00:02.929 R 4f 8e 73 9d 54 b3 69 02 6b 17 6b 17 23 c0 03 2a  O.s.T.i.k.k.#..*
00:00:02.929 R 64 a2 64 28 23 4a 4a 1f 69 30 74 ad 72 d4 73 dd  d.d(#JJ.i0t.r.s.
00:00:02.929 R 52 43 50 74 50 74 42 27 8a 1f 45 90 45 96 45 8b  RCPtPtB'..E.E.E.
00:00:02.929 R 3e 22 61 e2 3f af 98 ad 60 ad 66 89 67 ce 67 69  >"a.?...`.f.g.gi
00:00:02.929 R 5e c2 47 16 6b de e2 37 4e 68 74 08 54 a5 6b 68  ^.G.k..7Nht.T.kh
00:00:02.929 R 6b 17 6b 17 23 c0 03 34 66 0c 65 ab 24 43 47 e5  k.k.#..4f.e.$CG.
00:00:02.929 R 6c a2 75 bb 74 66 74 e8 51 5d 4f 65 50 0a 42 26  l.u.tft.Q]OeP.B&
00:00:02.929 R 81 c5 45 91 45 96 45 8c 3e 23 62 08 3f bc dd 61  ..E.E.E.>#b.?..a
00:00:02.929 R 1c 60 c1 67 07 69 db 69 6c 23 dd 46 9d 71 3a e1  .`.g.i.il#.F.q:.
00:00:02.929 R b4 4d c2 77 3d 54 8c 6d f6 6b 17 6b 17 23 c0 03  .M.w=T.m.k.k.#..
00:00:02.929 R 3e 65 7b 65 34 24 1c 47 23 6c a2 77 4a 74 21 75  >e{e4$.G#l.wJt!u
00:00:02.929 R 07 50 81 4f d1 50 14 42 25 3b 7c 45 91 45 96 45  .P.O.P.B%;|E.E.E
00:00:02.929 R 8c 3e 25 62 2c 3f ca 9f a4 60 ce 67 7f 68 ab 68  .>%b,?...`.g.h.h
00:00:02.929 R 03 23 f2 48 b6 6f b2 e1 3c 4d bb 7a 9a 54 74 70  .#.H.o..<M.z.Ttp
00:00:02.929 R 91 6b 17 6b 17 23 c0 03 48 64 e4 64 91 23 3e 48  .k.k.#..Hd.d.#>H
00:00:02.929 R 29 68 6c 78 76 77 4a 77 d4 50 22 4f 46 4f 46 42  )hlxvwJw.P"OFOFB
00:00:02.929 R 24 5f 6c 45 91 45 97 45 8b 3e 26 62 51 3f d7 d6  $_lE.E.E.>&bQ?..
00:00:02.929 R 46 60 e0 67 f2 67 9b 67 4d 5e 74 46 51 6d 04 62  F`.g.g.gM^tFQm.b
00:00:02.929 R 63 4d 26 7c 7d 54 6b 73 20 6b 17 6b 17 23 c0 03  cM&|}Tks k.k.#..
00:00:02.929 R 52 64 f9 64 b7 5e 08 47 38 69 92 79 1e 77 21 78  Rd.d.^.G8i.y.w!x
00:00:02.929 R 60 50 7d 4f 46 50 7c 42 23 f9 c5 45 91 45 95 45  `P}OFP|B#..E.E.E
00:00:02.929 R 8b 3e 27 62 73 3f e4 7e 9b 60 ef 68 62 69 ef 69  .>'bs?.~.`.hbi.i
00:00:02.929 R be 5a a7 44 67 70 14 61 dd 4e 1c 7c 3f 54 70 75  .Z.Dgp.a.N.|?Tpu
00:00:02.929 R 9f 6b 17 6b 17 23 c0 03 84 65 3d 64 f6 5c 49 47  .k.k.#...e=d.\IG
00:00:02.929 R 41 6a b8 77 c9 76 ff 77 50 51 44 50 54 50 83 42  Aj.w.v.wPQDPTP.B
00:00:02.929 R 23 ed 7e 45 91 45 96 45 8d 3e 29 62 95 3f f0 b3  #.~E.E.E.>)b.?..
00:00:02.929 R 32 60 fa 68 cf 6b 32 6a f5 5a d1 44 9e 6f b2 60  2`.h.k2j.Z.D.o.`
00:00:02.929 R 30 4e 63 7a ce 54 78 77 ed 6b 16 6b 16 23 c0 03  0Ncz.Txw.k.k.#..
00:00:02.929 R 8e 63 f7 63 a4 23 b3 48 9d 69 f4 7a 05 76 55 77  .c.c.#.H.i.z.vUw
00:00:02.929 R 96 51 95 4f 89 4f da 42 23 f7 f1 45 91 45 95 45  .Q.O.O.B#..E.E.E
00:00:02.929 R 8d 3e 2a 62 b5 3f fc 8a a1 61 06 69 38 65 3f 64  .>*b.?...a.i8e?d
00:00:02.929 R f9 23 23 47 39 6e 2a 61 0f 4d 84 7c bc dd 54 64  .##G9n*a.M.|..Td
00:00:02.929 R 79 dd 6b 16 6b 16 23 c0 03 98 63 c8 63 5b 23 2d  y.k.k.#...c.c[#-
00:00:02.929 R 4a 52 6c 40 7c a6 79 79 7b 0b 51 83 4f 7f 51 83  JRl@|.yy{.Q.O.Q.
00:00:02.929 R 42 24 0e da 45 91 45 95 45 8d 3e 2a 62 d6 40 04  B$..E.E.E.>*b.@.
00:00:02.929 R 28 a1 61 1a 69 99 66 b2 66 40 57 a9 48 0e 6d c8  (.a.i.f.f@W.H.m.
00:00:02.929 R 65 79 4e fe 43 26 54 5a 7b 9b 6b 16 6b 16 00 02  eyN.C&TZ{.k.k...
00:00:02.929 R 00 00 5a 81 00 03 31 64 e8 18 00 00 00 00 23 c0  ..Z...1d......#.
00:00:02.929 R 03 a2 65 60 64 f5 59 7f 48 da 6b de 7a ca 79 34  ..e`d.Y.H.k.z.y4
00:00:02.929 R 7a 28 52 36 51 43 51 7c 42 24 34 32 45 91 45 95  z(R6QCQ|B$42E.E.
00:00:02.929 R 45 8e 3e 2a 62 f3 40 09 84 f5 61 24 69 f5 68 d8  E.>*b.@...a$i.h.
00:00:02.929 R 68 53 55 71 47 ac 6e 8c 62 fb 4f 19 7e 26 54 73  hSUqG.n.b.O.~&Ts
00:00:02.929 R 7d 4d 6b 16 6b 16 23 c0 03 ac 64 d2 64 2a 53 91  }Mk.k.#...d.d*S.
00:00:02.929 R 4b 74 6b 1a 7c 7e 78 ad 7a 5b 52 6c 51 43 51 43  Ktk.|~x.z[RlQCQC
00:00:02.929 R 42 24 64 47 45 91 45 96 45 8d 3e 2c 63 0f 40 0e  B$dGE.E.E.>,c.@.
00:00:02.929 R 96 88 61 30 6a 50 6a e6 6a 65 4e 4b 46 cd 70 d8  ..a0jPj.jeNKF.p.
00:00:02.929 R 62 e0 4f 0b 7f 25 54 60 7e d1 6b 16 6b 16 23 c0  b.O..%T`~.k.k.#.
00:00:02.929 R 03 b6 64 74 63 ae 53 78 4d 19 6a 56 7d 89 7a 61  ..dtc.SxM.jV}.za
00:00:02.929 R 7c 14 51 c3 50 89 50 d3 42 24 b5 3f 45 4c 45 95  |.Q.P.P.B$.?ELE.
00:00:02.929 R 45 24 3e 2e 63 2b 40 13 b9 cf 61 40 6a a6 68 c7  E$>.c+@...a@j.h.
00:00:02.929 R 68 48 4d 5f 47 7f 6f b2 65 01 4e 87 43 55 54 4d  hHM_G.o.e.N.CUTM
00:00:02.929 R 43 36 6b 16 6b 16 01 45 09 bd                    C6k.k..E..
00:00:03.030 T bd a0 04 5f fe 10 04 0f fe 09 67 00 00 06 00 02  ..._......g.....
00:00:03.030 T d9 03 00 00 5a 84 00 00 5a d2 00 00 b9 0b bd     ....Z...Z......
00:00:03.159 R bd af fe 10 04 1f fe 00 04 89 67 00 00 02 00 00  ..........g.....
00:00:03.159 R 5a 84 00 0b 31 64 ef 20 00 00 00 00 23 c0 03 e8  Z...1d. ....#...
00:00:03.159 R 64 b0 64 04 4a e0 4b ff 6a b8 7e 32 7c 58 7d 7e  d.d.J.K.j.~2|X}~
00:00:03.159 R 50 d3 4f 88 50 16 42 25 08 83 45 2c 45 2e 45 2a  P.O.P.B%..E,E.E*
00:00:03.159 R 3e 2f 63 46 40 18 7f e8 61 4f 6a f9 6b 34 6a aa  >/cF@...aOj.k4j.
00:00:03.159 R 48 e6 46 ed 74 4a 66 0c 4d b2 43 a1 54 35 43 53  H.F.tJf.M.C.T5CS
00:00:03.159 R 6b 15 6b 15 23 c0 03 f2 63 a4 63 38 5e d9 4a 76  k.k.#...c.c8^.Jv
00:00:03.159 R 6b 1a 7d cb 7b 4a 7c 76 50 6d 4f 04 4f 73 42 25  k.}.{J|vPmO.OsB%
00:00:03.159 R 66 04 45 2c 45 2e 45 2a 3e 30 63 5e 40 1c fe a0  f.E,E.E*>0c^@...
00:00:03.159 R 61 57 6b 49 68 07 67 55 56 66 49 52 70 14 65 92  aWkIh.gUVfIRp.e.
00:00:03.159 R 4c d7 43 30 54 55 43 6d 6b 15 6b 15 23 c0 03 fc  L.C0TUCmk.k.#...
00:00:03.159 R 63 14 62 87 5b 85 4c 7d 69 30 43 27 7d cb 7e f2  c.b.[.L}i0C'}.~.
00:00:03.159 R 4f 73 4d d4 4e b0 42 25 b2 e4 45 2c 45 2e 45 2a  OsM.N.B%..E,E.E*
00:00:03.159 R 3e 30 63 76 40 21 51 47 61 68 6b 90 66 67 65 a4  >0cv@!QGahk.fge.
00:00:03.159 R 53 f0 4a 79 6d c8 68 45 4c 82 43 83 54 3a 43 86  S.Jym.hEL.C.T:C.
00:00:03.159 R 6b 15 6b 15 23 c0 04 06 64 ba 63 e4 23 30 4d 55  k.k.#...d.c.#0MU
00:00:03.159 R 6b de 7e fb 7c 79 7d ba 50 01 4e ac 4f fb 42 25  k.~.|y}.P.N.O.B%
00:00:03.159 R e6 e2 45 2c 45 2d 45 2a 3e 30 63 8a 40 24 fc b8  ..E,E-E*>0c.@$..
00:00:03.159 R 61 6d 6b d0 67 a4 66 6f 53 f6 4c 93 6e 2a 66 a2  amk.g.foS.L.n*f.
00:00:03.159 R 4d 75 43 4b 54 4f 43 a4 6b 15 6b 15 23 c0 04 10  MuCKTOC.k.k.#...
00:00:03.159 R 65 04 64 b6 55 88 47 b1 6d 04 43 31 7c df 7e 63  e.d.U.G.m.C1|.~c
00:00:03.159 R 50 52 4e ba 4e ba 42 26 12 5d 45 2c 45 2e 45 2a  PRN.N.B&.]E,E.E*
00:00:03.159 R 3e 32 63 9f 40 28 c4 38 61 77 6c 08 67 5d 67 08  >2c.@(.8awl.g]g.
00:00:03.159 R 4d 50 46 b1 6f 50 67 57 4c c9 43 52 54 52 43 c3  MPF.oPgWL.CRTRC.
00:00:03.159 R 6b 15 6b 15 23 c0 04 1a 66 23 65 5c 58 06 4b 34  k.k.#...f#e\X.K4
00:00:03.159 R 6c 40 43 4c 7d 66 43 25 4f 9c 4e b3 4e e6 42 26  l@CL}fC%O.N.N.B&
00:00:03.159 R 35 bb 45 2c 45 2e 45 2a 3e 32 63 b8 40 2d 41 dd  5.E,E.E*>2c.@-A.
00:00:03.159 R 61 84 6c 3f 6b 2d 6a 9a 52 3b 47 2b 71 3a 67 27  a.l?k-j.R;G+q:g'
00:00:03.159 R 4c ab 43 4a 54 63 43 e2 6b 15 6b 15 23 c0 04 4c  L.CJTcC.k.k.#..L
00:00:03.159 R 63 a8 62 44 53 20 51 d1 6b de 43 a0 7d 66 43 44  c.bDS Q.k.C.}fCD
00:00:03.159 R 4f 01 4d d4 4e 6f 42 26 4a 85 45 2c 45 2e 45 2a  O.M.NoB&J.E,E.E*
00:00:03.159 R 3e 32 63 c4 40 2f 7a ab 61 8e 6c 6e 67 dc 67 1f  >2c.@/z.a.lng.g.
00:00:03.159 R 4c 5a 49 a4 72 c2 69 3b 4c 0f 43 92 54 45 43 fd  LZI.r.i;L.C.TEC.
00:00:03.159 R 6b 15 6b 15 23 c0 04 56 64 d4 64 22 49 9d 4b f8  k.k.#..Vd.d"I.K.
00:00:03.159 R 6c 40 43 8f 43 6a 43 7e 4e a9 4e 14 4e 6c 42 26  l@C.CjC~N.N.NlB&
00:00:03.159 R 63 84 45 2c 45 2e 45 2a 3e 31 63 a8 40 2a 7c 6b  c.E,E.E*>1c.@*|k
00:00:03.159 R 61 8b 6c 94 6a e4 6a 4e 44 13 47 59 75 d2 6b 49  a.l.j.jND.GYu.kI
00:00:03.159 R 4c 16 43 b3 54 46 44 19 6b 15 6b 15 23 c0 04 60  L.C.TFD.k.k.#..`
00:00:03.159 R 63 77 62 bc dc 4d a8 4e 60 6b de 43 cf 43 6d 43  cwb..M.N`k.C.CmC
00:00:03.159 R 9f 4e d1 4c e7 4e 1a 42 26 76 0a 45 2c 45 2e 45  .N.L.N.B&v.E,E.E
00:00:03.159 R 2a 3e 30 63 af 40 2b b6 0b 61 92 6c b7 69 39 68  *>0c.@+..a.l.i9h
00:00:03.159 R 72 4a 2d 49 2e 72 60 6c b3 4b 8e 43 e2 54 41 44  rJ-I.r`l.K.C.TAD
00:00:03.159 R 36 6b 15 6b 15 23 c0 04 6a 65 2f 64 92 58 25 4a  6k.k.#..je/d.X%J
00:00:03.159 R 7e 6a b8 43 84 43 44 43 64 4e 24 4c a3 4e 10 42  ~j.C.CDCdN$L.N.B
00:00:03.159 R 26 7e 96 45 2c 45 2e 45 2a 3e 30 63 e2 40 34 fc  &~.E,E.E*>0c.@4.
00:00:03.159 R ac 61 9f 6c d7 6a 85 69 ff 51 9e 47 0b 70 76 69  .a.l.j.i.Q.G.pvi
00:00:03.159 R ac 4b ad 43 8c 54 58 44 56 6b 15 6b 15 23 c0 04  .K.C.TXDVk.k.#..
00:00:03.159 R 74 64 1c 63 8f 4f c7 4a cf 6b 1a 43 df 43 70 43  td.c.O.J.k.C.CpC
00:00:03.159 R aa 4e 5e 4d 08 4d b4 42 26 88 db 45 2c 45 2d 45  .N^M.M.B&..E,E-E
00:00:03.159 R 2a 3e 2f 63 e3 40 35 2a 1b 61 a8 6c ea 68 ad 68  *>/c.@5*.a.l.h.h
00:00:03.159 R 1a 4a 21 48 1c 70 76 6d 72 4b 51 43 d4 54 51 44  .J!H.pvmrKQC.TQD
00:00:03.159 R 79 6b 15 6b 15 00 02 00 00 5a 8f 00 02 31 65 08  yk.k.....Z...1e.
00:00:03.159 R e8 00 00 00 00 23 c0 04 7e 65 6a 64 bc dc 5b 70  .....#..~ejd..[p
